  0xFF989595u,0xFFC1BCBAu,0xFFD5D5DCu,0xFFDDDEE4u,
  0xFFE6E5ECu,0xFFEDECECu,0xFFEDECECu,0xFFD0CCCAu,
  0xFF6A7684u,0xFF6B6861u,0xFF333434u,0xFF040505u,
  0xFF22231Bu,0xFF4C5654u,0xFF6A6A6Du,0xFF73716Du,
  0xFF9CAAB8u,0xFFE6E4E3u,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFE6E4E3u,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFF807D7Cu,0xFF14151Cu,0xFF14151Cu,0xFF0A0C0Bu,
  0xFF2A3241u,0xFF4C5654u,0xFF63615Du,0xFF63656Eu,
  0xFF95938Cu,0xFFD0CCCAu,0xFFD5D5DCu,0xFFCECED5u,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFD9D4D2u,0xFFD5D5DCu,
  0xFFBEBECCu,0xFF58595Cu,0xFF1A1C1Cu,0xFF121413u,
  0xFF23252Du,0xFF484843u,0xFF58595Cu,0xFF989595u,
  0xFFE6E4E3u,0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,
  0xFFE6E4E3u,0xFFE6E5ECu,0xFFE6E4E3u,0xFFE6E5ECu,
  0xFFE6E5ECu,0xFF63656Eu,0xFF0A0C0Bu,0xFF121413u,
  0xFF2C2D2Du,0xFF3F403Fu,0xFF58595Cu,0xFF63615Du,
  0xFF63615Du,0xFF73716Du,0xFFC5C4CCu,0xFFDBDAE4u,
  0xFFDFDCDBu,0xFFDBDAE4u,0xFFDFDCDBu,0xFFDBDAE4u,
  0xFFDFDCDBu,0xFFDBDAE4u,0xFFE6E4E3u,0xFF95938Cu,
  0xFF0C0D15u,0xFF040505u,0xFF22231Bu,0xFF38393Cu,
  0xFF95938Cu,0xFF9D9A96u,0xFF95938Cu,0xFF989595u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFFA39F9Bu,0xFFA39F9Bu,0xFFA39F9Bu,0xFFAAA69Cu,
  0xFF989595u,0xFF807D7Cu,0xFF87847Cu,0xFF898585u,
  0xFF908C88u,0xFF908C88u,0xFF908C88u,0xFF989595u,
  0xFF8D8D95u,0xFFC1BCBAu,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFEDECECu,0xFFE6E4E3u,0xFFEDECECu,0xFFD5D5DCu,
  0xFF807D7Cu,0xFF63615Du,0xFF2A3241u,0xFF040505u,
  0xFF14151Cu,0xFF49494Cu,0xFF6A6A6Du,0xFF7A766Fu,
  0xFFB4AFACu,0xFFDDDEE4u,0xFFE6E4E3u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFF8D8D95u,0xFF333434u,0xFF333434u,0xFF333434u,
  0xFF484843u,0xFF63615Du,0xFF75767Du,0xFF898585u,
  0xFFC1BCBAu,0xFFD9D4D2u,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFD9D4D2u,0xFFD5D5DCu,0xFFD5D5DCu,0xFFD5D5DCu,
  0xFF908C88u,0xFF2C2D2Du,0xFF0C0D15u,0xFF121413u,
  0xFF333434u,0xFF49494Cu,0xFF63615Du,0xFF8D8D95u,
  0xFFEDECECu,0xFFF5F4F4u,0xFFEDECECu,0xFFEDECECu,
  0xFFE6E5ECu,0xFFE6E4E3u,0xFFE6E5ECu,0xFFEDECECu,
  0xFFE6E4E3u,0xFF63615Du,0xFF0C0D15u,0xFF121413u,
  0xFF242424u,0xFF3F403Fu,0xFF58595Cu,0xFF63615Du,
  0xFF63615Du,0xFF696F82u,0xFFC5C4CCu,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDBDAE4u,0xFFDFDCDBu,
  0xFFDBDAE4u,0xFFDFDCDBu,0xFFDDDEE4u,0xFF8D8D95u,
  0xFF0C0D15u,0xFF0A0C0Bu,0xFF1D1E24u,0xFF3F403Fu,
  0xFF989595u,0xFF95938Cu,0xFF989595u,0xFF95938Cu,
  0xFF95938Cu,0xFF9D9A96u,0xFF95938Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFFA39F9Bu,0xFFA39F9Bu,0xFFA39F9Bu,
  0xFF95938Cu,0xFF807D7Cu,0xFF807D7Cu,0xFF898585u,
  0xFF908C88u,0xFF908C88u,0xFF95938Cu,0xFF908C88u,
  0xFF989595u,0xFFC1BCBAu,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFEDECECu,0xFFE6E5ECu,0xFFEDECECu,0xFFD5D5DCu,
  0xFF898585u,0xFF58595Cu,0xFF333434u,0xFF040505u,
  0xFF1A1C1Cu,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF7F7C73u,
  0xFFACB2B6u,0xFFE6E4E3u,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFE6E4E3u,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFC5C4CCu,0xFFBAB5B5u,0xFFACBDC4u,0xFFBAB5B5u,
  0xFFACBDC4u,0xFFACBDC4u,0xFFC9C4C2u,0xFFD9D4D2u,
  0xFFD5D5DCu,0xFFD9D4D2u,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFD9D4D2u,0xFFCADBEAu,0xFFADA8A6u,
  0xFF484843u,0xFF14151Cu,0xFF0C0D15u,0xFF1A1C1Cu,
  0xFF3F403Fu,0xFF58595Cu,0xFF63615Du,0xFF908C88u,
  0xFFEDECECu,0xFFF5F4F4u,0xFFEEEEF4u,0xFFEEEEF4u,
  0xFFEEEEF4u,0xFFE6E5ECu,0xFFE6E5ECu,0xFFE6E5ECu,
  0xFFE6E4E3u,0xFF63656Eu,0xFF0A0C0Bu,0xFF121413u,
  0xFF23252Du,0xFF3F403Fu,0xFF58595Cu,0xFF63615Du,
  0xFF63615Du,0xFF73716Du,0xFFC5C4CCu,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDBDAE4u,0xFFDDDEE4u,0xFFDBDAE4u,
  0xFFDBDAE4u,0xFFDBDAE4u,0xFFE6E4E3u,0xFF8D8D95u,
  0xFF14151Cu,0xFF040505u,0xFF22231Bu,0xFF38393Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF908C88u,
  0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFA39F9Bu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF908C88u,0xFF848274u,0xFF807D7Cu,0xFF908C88u,
  0xFF87847Cu,0xFF908C88u,0xFF989595u,0xFF908C88u,
  0xFF989595u,0xFFBAB5B5u,0xFFDBDAE4u,0xFFDDDEE4u,
  0xFFEDECECu,0xFFEDECECu,0xFFE6E5ECu,0xFFDFDCDBu,
  0xFF898585u,0xFF63615Du,0xFF333434u,0xFF040505u,
  0xFF1D1E24u,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF6A7684u,
  0xFFB4AFACu,0xFFDDDEE4u,0xFFE6E4E3u,0xFFDDDEE4u,
  0xFFE6E4E3u,0xFFDDDEE4u,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFE6E4E3u,0xFFE6E5ECu,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFD5D5DCu,0xFFD5D5DCu,
  0xFFDFDCDBu,0xFFD5D5DCu,0xFFB4AFACu,0xFF4C4F4Eu,
  0xFF171825u,0xFF121413u,0xFF0A0C0Bu,0xFF23252Du,
  0xFF49494Cu,0xFF58595Cu,0xFF63656Eu,0xFF989595u,
  0xFFEDECECu,0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFF5F4F4u,0xFFEEEEF4u,0xFFEDECECu,0xFFEDECECu,
  0xFFE6E5ECu,0xFF6A6A6Du,0xFF0A0C0Bu,0xFF121413u,
  0xFF2C2D2Du,0xFF484843u,0xFF54514Fu,0xFF63656Eu,
  0xFF63615Du,0xFF75767Du,0xFFC5C4CCu,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDBDAE4u,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFDDDEE4u,0xFF989595u,
  0xFF14151Cu,0xFF040505u,0xFF242424u,0xFF393A34u,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF95938Cu,0xFF9D9A96u,0xFF95938Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF95938Cu,
  0xFF87847Cu,0xFF807D7Cu,0xFF898585u,0xFF898585u,
  0xFF908C88u,0xFF908C88u,0xFF989595u,0xFF989595u,
  0xFF8D8D95u,0xFFC1BCBAu,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,0xFFDDDEE4u,
  0xFF898585u,0xFF63615Du,0xFF333434u,0xFF040505u,
  0xFF1A1C1Cu,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF7A766Fu,
  0xFFACB2B6u,0xFFE6E4E3u,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFE6E4E3u,0xFFDDDEE4u,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFD9D4D2u,0xFFDFDCDBu,0xFFD9D4D2u,0xFFD5D5DCu,
  0xFFDFDCDBu,0xFFD0CCCAu,0xFF75767Du,0xFF242424u,
  0xFF14151Cu,0xFF0C0D15u,0xFF0C0D15u,0xFF23252Du,
  0xFF54514Fu,0xFF63615Du,0xFF63615Du,0xFF9D9A96u,
  0xFFEDECECu,0xFFFBFCFCu,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFEDECECu,0xFFEDECECu,
  0xFFEDECECu,0xFF73716Du,0xFF0A0C0Bu,0xFF121413u,
  0xFF23252Du,0xFF484843u,0xFF58595Cu,0xFF63615Du,
  0xFF63656Eu,0xFF73716Du,0xFFCCC9D4u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDBDAE4u,0xFFDFDCDBu,0xFFDBDAE4u,
  0xFFDBDAE4u,0xFFD5D5DCu,0xFFE6E5ECu,0xFF989595u,
  0xFF121413u,0xFF0A0C0Bu,0xFF1A1C1Cu,0xFF393A34u,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFF95938Cu,
  0xFF989595u,0xFF9D9A96u,0xFF9D9A96u,0xFF95938Cu,
  0xFF9D9A96u,0xFFA39F9Bu,0xFFA39F9Bu,0xFF95938Cu,
  0xFF898585u,0xFF807D7Cu,0xFF87847Cu,0xFF898585u,
  0xFF908C88u,0xFF908C88u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFFBAB5B5u,0xFFDBDAE4u,0xFFDDDEE4u,
  0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,0xFFE6E4E3u,
  0xFF908C88u,0xFF63615Du,0xFF2A3241u,0xFF040505u,
  0xFF1A1C1Cu,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF73716Du,
  0xFFACB2B6u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFDDDEE4u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFD5D5DCu,0xFFD9D4D2u,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFD9D4D2u,0xFFACB2B6u,0xFF6A6A6Du,
  0xFF2C2D2Du,0xFF040505u,0xFF0A0C0Bu,0xFF23252Du,
  0xFF54514Fu,0xFF58595Cu,0xFF6A6A6Du,0xFF989595u,
  0xFFEEEEF4u,0xFFFBFCFCu,0xFFF5F6FCu,0xFFF5F6FCu,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFE2F3FBu,0xFFEDECECu,
  0xFFE2F3FBu,0xFF73716Du,0xFF121413u,0xFF0A0C0Bu,
  0xFF242424u,0xFF484843u,0xFF4C5654u,0xFF6B6861u,
  0xFF6B6861u,0xFF75767Du,0xFFC5C4CCu,0xFFE6E5ECu,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDBDAE4u,0xFFDDDEE4u,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFE6E5ECu,0xFF989595u,
  0xFF14151Cu,0xFF0A0C0Bu,0xFF1A1C1Cu,0xFF38393Cu,
  0xFF95938Cu,0xFF989595u,0xFF95938Cu,0xFF95938Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF989595u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF95938Cu,0xFF949284u,
  0xFF908C88u,0xFF898585u,0xFF87847Cu,0xFF87847Cu,
  0xFF908C88u,0xFF908C88u,0xFF95938Cu,0xFF989595u,
  0xFF989595u,0xFFC1BCBAu,0xFFD5D5DCu,0xFFE6E4E3u,
  0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,0xFFE6E5ECu,
  0xFF8D8D95u,0xFF63615Du,0xFF38393Cu,0xFF040505u,
  0xFF1A1C1Cu,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF75767Du,
  0xFFACB2B6u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFD6E3F7u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFDDDEE4u,0xFFE6E4E3u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFD9D4D2u,0xFFD5D5DCu,0xFFD5D5DCu,
  0xFFDFDCDBu,0xFFD5D5DCu,0xFFDFDCDBu,0xFFD0CCCAu,
  0xFF6A7684u,0xFF23252Du,0xFF14151Cu,0xFF23252Du,
  0xFF3F403Fu,0xFF54514Fu,0xFF63656Eu,0xFF9D9A96u,
  0xFFEEEEF4u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFF5F4F4u,0xFF7A766Fu,0xFF121413u,0xFF121413u,
  0xFF2C2D2Du,0xFF3F403Fu,0xFF58595Cu,0xFF63615Du,
  0xFF63656Eu,0xFF73716Du,0xFFC1CBD9u,0xFFE6E4E3u,
  0xFFDBDAE4u,0xFFDDDEE4u,0xFFDBDAE4u,0xFFDBDAE4u,
  0xFFDFDCDBu,0xFFDBDAE4u,0xFFDDDEE4u,0xFF9D9A96u,
  0xFF121413u,0xFF0A0C0Bu,0xFF22231Bu,0xFF38393Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF949284u,0xFF989595u,0xFF95938Cu,0xFF95938Cu,
  0xFF95938Cu,0xFF908C88u,0xFF908C88u,0xFF87847Cu,
  0xFF898585u,0xFF908C88u,0xFF87847Cu,0xFF898585u,
  0xFF908C88u,0xFF949284u,0xFF989595u,0xFF989595u,
  0xFF9D9A96u,0xFFBDBCC4u,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFEDECECu,0xFFEDECECu,0xFFE2F3FBu,0xFFE6E4E3u,
  0xFF989595u,0xFF63615Du,0xFF2A3241u,0xFF040505u,
  0xFF1A1C1Cu,0xFF49494Cu,0xFF6A6A6Du,0xFF7A766Fu,
  0xFFADA8A6u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFFE6E4E3u,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,0xFFD5D5DCu,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFD0CCCAu,0xFF75767Du,0xFF2C2D2Du,0xFF1D1E24u,
  0xFF35323Eu,0xFF49494Cu,0xFF63615Du,0xFF8D8D95u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFF5F6FCu,0xFFF5F6FCu,0xFFFBFCFCu,
  0xFFE2F3FBu,0xFF7F7C73u,0xFF121413u,0xFF121413u,
  0xFF2C2D2Du,0xFF484843u,0xFF58595Cu,0xFF6B6861u,
  0xFF6B6861u,0xFF75767Du,0xFFCCC9D4u,0xFFE6E4E3u,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,
  0xFFDBDAE4u,0xFFD5D5DCu,0xFFE6E4E3u,0xFF9A99A4u,
  0xFF14151Cu,0xFF0A0C0Bu,0xFF22231Bu,0xFF393A34u,
  0xFF95938Cu,0xFF95938Cu,0xFF949284u,0xFF908C88u,
  0xFF908C88u,0xFF95938Cu,0xFF949284u,0xFF87847Cu,
  0xFF949284u,0xFF949284u,0xFF898585u,0xFF87847Cu,
  0xFF87847Cu,0xFF87847Cu,0xFF87847Cu,0xFF87847Cu,
  0xFF95938Cu,0xFF908C88u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFC1BCBAu,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFF5F4F4u,0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,
  0xFF989595u,0xFF63615Du,0xFF38393Cu,0xFF040505u,
  0xFF1A1C1Cu,0xFF4C4F4Eu,0xFF73716Du,0xFF73716Du,
  0xFFACB2B6u,0xFFE6E4E3u,0xFFEDECECu,0xFFE6E4E3u,
  0xFFE6E4E3u,0xFFE6E4E3u,0xFFE6E4E3u,0xFFEDECECu,
  0xFFD0CCCAu,0xFF908C88u,0xFF898585u,0xFF807D7Cu,
  0xFF898585u,0xFF908C88u,0xFF95938Cu,0xFF9CAAB8u,
  0xFFD0CCCAu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFD5D5DCu,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDBDAE4u,
  0xFFDDDEE4u,0xFFC1BCBAu,0xFF4C5060u,0xFF1D1E24u,
  0xFF23252Du,0xFF3F403Fu,0xFF54514Fu,0xFF989595u,
  0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFFBFCFCu,0xFF6A7684u,0xFF121413u,0xFF121413u,
  0xFF2B2B24u,0xFF49494Cu,0xFF4C5654u,0xFF6B6861u,
  0xFF63656Eu,0xFF7A766Fu,0xFFCECED5u,0xFFE6E5ECu,
  0xFFE6E4E3u,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDBDAE4u,
  0xFFDFDCDBu,0xFFDBDAE4u,0xFFDDDEE4u,0xFF989595u,
  0xFF1A1C1Cu,0xFF0A0C0Bu,0xFF191B13u,0xFF333434u,
  0xFF908C88u,0xFF949284u,0xFF908C88u,0xFF949284u,
  0xFF908C88u,0xFF95938Cu,0xFF898585u,0xFF908C88u,
  0xFF949284u,0xFFA39F9Bu,0xFF949284u,0xFF95938Cu,
  0xFF908C88u,0xFF87847Cu,0xFF898585u,0xFF908C88u,
  0xFF87847Cu,0xFF95938Cu,0xFFA39F9Bu,0xFF9D9A96u,
  0xFF989595u,0xFFC9C4C2u,0xFFDBDAE4u,0xFFE6E4E3u,
  0xFFEDECECu,0xFFE2F3FBu,0xFFF5F4F4u,0xFFEDECECu,
  0xFFA39F9Bu,0xFF63615Du,0xFF38393Cu,0xFF040505u,
  0xFF1A1C1Cu,0xFF49494Cu,0xFF6A6A6Du,0xFF7A766Fu,
  0xFFACB2B6u,0xFFEDECECu,0xFFE6E4E3u,0xFFEDECECu,
  0xFFE6E5ECu,0xFFE6E4E3u,0xFFEDECECu,0xFFEDECECu,
  0xFFACB2B6u,0xFF2B2B24u,0xFF1A1C1Cu,0xFF121413u,
  0xFF1A1C1Cu,0xFF333434u,0xFF49494Cu,0xFF63615Du,
  0xFF95938Cu,0xFFD0CCCAu,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFD5D5DCu,0xFF8D8D95u,0xFF2C2D2Du,
  0xFF1D1E24u,0xFF35323Eu,0xFF54514Fu,0xFF8D8D95u,
  0xFFEEEEF4u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFF898585u,0xFF121413u,0xFF121413u,
  0xFF23252Du,0xFF49494Cu,0xFF4C5654u,0xFF63615Du,
  0xFF6A6A6Du,0xFF6A7684u,0xFFD0CCCAu,0xFFE6E5ECu,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFE6E4E3u,0xFFA4A1A5u,
  0xFF1A1C1Cu,0xFF0A0C0Bu,0xFF22231Bu,0xFF393A34u,
  0xFF949284u,0xFF949284u,0xFF908C88u,0xFF908C88u,
  0xFF908C88u,0xFF949284u,0xFF949284u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFFA39F9Bu,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF95938Cu,0xFF87847Cu,0xFF87847Cu,0xFF898585u,
  0xFF908C88u,0xFF989595u,0xFFAAA69Cu,0xFFA39F9Bu,
  0xFF9D9A96u,0xFFBDBCC4u,0xFFDFDCDBu,0xFFE6E5ECu,
  0xFFF5F4F4u,0xFFEDECECu,0xFFF5F4F4u,0xFFE2F3FBu,
  0xFFA4A1A5u,0xFF58595Cu,0xFF38393Cu,0xFF040505u,
  0xFF14151Cu,0xFF4C4F4Eu,0xFF6A6A6Du,0xFF7A766Fu,
  0xFFACB2B6u,0xFFEDECECu,0xFFEDECECu,0xFFEDECECu,
  0xFFEDECECu,0xFFEDECECu,0xFFE6E4E3u,0xFFE2F3FBu,
  0xFFB4AFACu,0xFF242424u,0xFF1A1C1Cu,0xFF0A0C0Bu,
  0xFF0A0C0Bu,0xFF333434u,0xFF4C4F4Eu,0xFF4C5654u,
  0xFF58595Cu,0xFFA4A1A5u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFBAB5B5u,0xFF3E4150u,
  0xFF1D1E24u,0xFF2C2D2Du,0xFF49494Cu,0xFF8D8D95u,
  0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFF898585u,0xFF14151Cu,0xFF191B13u,
  0xFF2C2D2Du,0xFF484843u,0xFF58595Cu,0xFF545E71u,
  0xFF63615Du,0xFF7A766Fu,0xFFD0CCCAu,0xFFE6E5ECu,
  0xFFE6E4E3u,0xFFDDDEE4u,0xFFE6E4E3u,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFDBDAE4u,0xFFE6E5ECu,0xFFA4A1A5u,
  0xFF121413u,0xFF0A0C0Bu,0xFF1A1C1Cu,0xFF38393Cu,
  0xFF949284u,0xFF908C88u,0xFF908C88u,0xFF87847Cu,
  0xFF908C88u,0xFF87847Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF949284u,0xFF7F7C73u,0xFF848274u,0xFF848274u,
  0xFF898585u,0xFFAAA69Cu,0xFFA4A1A5u,0xFFA39F9Bu,
  0xFF989595u,0xFFC1BCBAu,0xFFDBDAE4u,0xFFE6E4E3u,
  0xFFEEEEF4u,0xFFEDECECu,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFA4A1A5u,0xFF63615Du,0xFF38393Cu,0xFF040505u,
  0xFF14151Cu,0xFF484843u,0xFF6A6A6Du,0xFF6A7684u,
  0xFFB4AFACu,0xFFEDECECu,0xFFE6E4E3u,0xFFEDECECu,
  0xFFE6E5ECu,0xFFE6E4E3u,0xFFEDECECu,0xFFEDECECu,
  0xFFACB2B6u,0xFF23252Du,0xFF191B13u,0xFF040505u,
  0xFF1A1C1Cu,0xFF3F403Fu,0xFF625F54u,0xFF63615Du,
  0xFF63615Du,0xFF898585u,0xFFD5D5DCu,0xFFE6E4E3u,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFDDDEE4u,0xFFD0CCCAu,0xFF63615Du,
  0xFF1D1E24u,0xFF23252Du,0xFF514F44u,0xFF9D9A96u,
  0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFF908C88u,0xFF1A1C1Cu,0xFF121413u,
  0xFF23252Du,0xFF484843u,0xFF58595Cu,0xFF63615Du,
  0xFF6B6861u,0xFF696F82u,0xFFC5C4CCu,0xFFEDECECu,
  0xFFE6E4E3u,0xFFDDDEE4u,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFE6E5ECu,0xFFA4A1A5u,
  0xFF1A1C1Cu,0xFF040505u,0xFF191B13u,0xFF333434u,
  0xFF87847Cu,0xFF908C88u,0xFF87847Cu,0xFF908C88u,
  0xFF87847Cu,0xFF908C88u,0xFF9D9A96u,0xFF949284u,
  0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF908C88u,0xFF848274u,0xFF87847Cu,0xFF87847Cu,
  0xFF95938Cu,0xFFA39F9Bu,0xFFAAA69Cu,0xFFA4A1A5u,
  0xFF9D9A96u,0xFFBDBCC4u,0xFFDFDCDBu,0xFFEDECECu,
  0xFFEDECECu,0xFFE2F3FBu,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFA4A1A5u,0xFF58595Cu,0xFF38393Cu,0xFF0A0C0Bu,
  0xFF191B13u,0xFF49494Cu,0xFF6B6861u,0xFF7A766Fu,
  0xFFBAB5B5u,0xFFF5F4F4u,0xFFEDECECu,0xFFE6E4E3u,
  0xFFEDECECu,0xFFEDECECu,0xFFE6E4E3u,0xFFE2F3FBu,
  0xFFACB2B6u,0xFF2C2D2Du,0xFF1A1C1Cu,0xFF0A0C0Bu,
  0xFF23252Du,0xFF4C4F4Eu,0xFF63656Eu,0xFF6A6A6Du,
  0xFF6A6A6Du,0xFF87847Cu,0xFFCECED5u,0xFFE6E4E3u,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFDDDEE4u,0xFFD5D5DCu,
