#ifndef NEW_IMAGES_7_H
#define NEW_IMAGES_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_7_data[2500] GFX_IMG_DATA_SUFFIX = 
{
  0xB484u,0xB484u,0x93A4u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x8323u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x9BE4u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB464u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
