GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tpms_car_ovg_data[24287] GFX_IMG_DATA_SUFFIX = 
{
  0xFF1F1F1F,0xFF1E1E1E,0xFF1F1F1F,0xFF202020,
  0xFF1D1D1D,0xFF1C1C1C,0xFF323232,0xFF3A3A3A,
  0xFF2E2E2E,0xFF212121,0xFF1E1E1E,0xFF1C1C1C,
  0xFF1E1E1E,0xFF1D1D1D,0xFF1B1B1B,0xFF1C1C1C,
  0xFF202020,0xFF191919,0xFF2C2C2C,0xFF2E2E2F,
  0xFF6B6B6C,0xFFB5B5B6,0xFFADADAE,0xFF343435,
  0xFF353535,0xFF2E2E2E,0xFF222323,0xFF606060,
  0xEB595959,0x62474747,0x1A9F9F9F,0x08858585,
  0x00000000,0x00E5E5E5,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x31383838,0xDD2F2F2F,
  0xFF4C4C4C,0xFF555656,0xFF1B1B1B,0xFF363636,
  0xFF262728,0xFF5D5D5D,0xFF686868,0xFFAFAFB0,
  0xFF838383,0xFF454646,0xFF2D2D2D,0xFF212121,
  0xFF212121,0xFF1C1C1C,0xFF1C1C1C,0xFF1C1C1C,
  0xFF1E1E1E,0xFF1F1F1F,0xFF202020,0xFF242424,
  0xFF2E2F2E,0xFF3E3E3E,0xFF383838,0xFF383838,
  0xFF202020,0xFF242424,0xFF222222,0xFF1F1F1F,
  0xFF1E1E1E,0xFF1F1F1F,0xFF1F1F1F,0xFF1F1F1F,
  0xFF212121,0xFF242424,0xFF282828,0xFF272727,
  0xFF252525,0xFF262626,0xFF272727,0xFF2B2B2B,
  0xFF2C2C2C,0xFF383838,0xFF393939,0xFF2D2D2D,
  0xFF343434,0xFF373737,0xFF2A2A2A,0xFF3C3C3C,
  0xFF4B4B4B,0xFF3A3A3A,0xFF2A2A2A,0xFF252525,
  0xFF252525,0xFF232323,0xFF232323,0xFF232323,
  0xFF232323,0xFF232323,0xFF252525,0xFF282828,
  0xFF292929,0xFF2C2C2C,0xFF2C2C2C,0xFF2B2B2B,
  0xFF2A2A2A,0xFF2A2A2A,0xFF2B2B2B,0xFF282828,
  0xFF272727,0xFF282828,0xFF2A2A2A,0xFF272727,
  0xFF252525,0xFF212121,0xFF202020,0xFF1F1F1F,
  0xFF1E1E1E,0xFF1D1D1D,0xFF1D1D1D,0xFF202020,
  0xFF212121,0xFF1E1E1E,0xFF1D1D1D,0xFF393939,
  0xFF3E3E3E,0xFF2E2E2E,0xFF222222,0xFF1E1E1E,
  0xFF1C1C1C,0xFF1B1B1B,0xFF1A1A1A,0xFF1A1A1A,
  0xFF1B1B1B,0xFF1F1F1F,0xFF1B1B1B,0xFF292929,
  0xFF2A2A2A,0xFF575858,0xFFA5A5A5,0xFFA1A1A1,
  0xFF636363,0xFF2B2B2B,0xFF3B3C3C,0xFF181818,
  0xFF535353,0xFF505050,0xD52F2F2F,0xC22D2D2D,
  0x33383838,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x50F7F7F7,0x53C4C4C4,0x63565655,
  0xFF535353,0xFF616161,0xFF424343,0xFF171818,
  0xFF3B3B3B,0xFF1D1E1E,0xFF7E7E7E,0xFF949494,
  0xFFA5A5A6,0xFF717172,0xFF3E3E3F,0xFF262626,
  0xFF1D1D1D,0xFF1D1D1D,0xFF1F1F1F,0xFF202020,
  0xFF202020,0xFF1F1F1F,0xFF212121,0xFF222222,
  0xFF262626,0xFF323232,0xFF404040,0xFF3C3C3C,
  0xFF3C3C3C,0xFF2D2D2D,0xFF2C2C2C,0xFF333333,
  0xFF565656,0xFF878787,0xFF808080,0xFF818181,
  0xFF838383,0xFF858585,0xFF878787,0xFF8E8E8E,
  0xFF919191,0xFF8F8F8F,0xFF8B8B8B,0xFF858585,
  0xFF828282,0xFF828282,0xFF868686,0xFF929292,
  0xFF8C8C8C,0xFF919191,0xFF8D8D8D,0xFF7E7E7E,
  0xFF838383,0xFF858585,0xFF868686,0xFF7F7F7F,
  0xFF7E7E7E,0xFF7D7D7D,0xFF7D7D7D,0xFF7D7D7D,
  0xFF7D7D7D,0xFF7D7D7D,0xFF7D7D7D,0xFF7D7D7D,
  0xFF7F7F7F,0xFF7F7F7F,0xFF808080,0xFF808080,
  0xFF7F7F7F,0xFF7E7E7E,0xFF7E7E7E,0xFF848484,
  0xFF868686,0xFF8C8C8C,0xFF949494,0xFF949494,
  0xFF949494,0xFF8D8D8D,0xFF858585,0xFF858585,
  0xFF828282,0xFF818181,0xFF818181,0xFF8F8F8F,
  0xFF494949,0xFF2A2A2A,0xFF2A2A2A,0xFF2A2A2A,
  0xFF3D3D3D,0xFF3F3F3F,0xFF303030,0xFF242424,
  0xFF212121,0xFF1F1F1F,0xFF1C1C1C,0xFF1C1C1C,
  0xFF1C1C1C,0xFF1C1C1C,0xFF1B1B1B,0xFF1A1A1A,
  0xFF212121,0xFF2F2F30,0xFF444545,0xFF919292,
  0xFF919292,0xFF878787,0xFF202121,0xFF424141,
  0xFF181818,0xFF3E3E3E,0xFF616162,0xFD4E4E4E,
  0xFF424242,0x66505050,0x32F8F8F8,0x4BFFFFFF,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,0x4DFFFFFF,
  0x4DFFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x2FCECECE,0x7A606060,
  0x913C3C3C,0xFF525252,0xFF646565,0xFF2D2D2D,
  0xFF292929,0xFF383838,0xFF181919,0xFF959696,
  0xFFB2B2B2,0xFF989999,0xFF5E5E5E,0xFF393939,
  0xFF202020,0xFF1D1D1D,0xFF1D1D1D,0xFF1F1F1F,
  0xFF1F1F1F,0xFF1F1F1F,0xFF202020,0xFF202020,
  0xFF202020,0xFF252525,0xFF2F2F2F,0xFF3A3A3A,
  0xFF3C3C3C,0xFF3C3C3C,0xFF2F2F2F,0xFF2E2E2E,
  0xFF303030,0xFF3E3E3E,0xFF5E5E5E,0xFF606060,
  0xFF5F5F5F,0xFF5D5D5D,0xFF595959,0xFF595959,
  0xFF5C5C5C,0xFF606060,0xFF5F5F5F,0xFF5F5F5F,
  0xFF5E5E5E,0xFF585858,0xFF585858,0xFF575757,
  0xFF5D5D5D,0xFF626262,0xFF646464,0xFF595959,
  0xFF565656,0xFF575757,0xFF575757,0xFF5E5E5E,
  0xFF626262,0xFF616161,0xFF606060,0xFF5E5E5E,
  0xFF5C5C5C,0xFF5B5B5B,0xFF5A5A5A,0xFF595959,
  0xFF555555,0xFF515151,0xFF525252,0xFF525252,
  0xFF525252,0xFF525252,0xFF555555,0xFF565656,
  0xFF585858,0xFF4E4E4E,0xFF656565,0xFF717171,
  0xFF707070,0xFF676767,0xFF585858,0xFF555555,
  0xFF555555,0xFF575757,0xFF5B5B5B,0xFF5D5D5D,
  0xFF5D5D5D,0xFF363636,0xFF2B2B2B,0xFF2D2D2D,
  0xFF2C2C2C,0xFF383838,0xFF333333,0xFF2A2A2A,
  0xFF222222,0xFF1E1E1E,0xFF1E1E1E,0xFF1D1D1D,
  0xFF1C1D1C,0xFF1C1C1C,0xFF1D1D1D,0xFF1C1C1C,
  0xFF1A1A1A,0xFF1A1A1A,0xFF333434,0xFF343535,
  0xFF7A7A7B,0xFF7D7D7E,0xFF9E9F9F,0xFF1C1D1D,
  0xFF3B3C3C,0xFF2C2C2C,0xFF282929,0xFF636363,
  0xFF545454,0xFF3D3D3D,0x98414141,0x26ADADAD,
  0x22FFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,0x24FFFFFF,
  0x24FFFFFF,0x24FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x08505050,
  0x50707070,0x7E6F6F6F,0xFF646464,0xFF4B4B4B,
  0xFF1D1D1D,0xFF3B3B3B,0xFF343535,0xFF262828,
  0xFF9D9D9D,0xFFB6B6B6,0xFF8B8C8C,0xFF4D4D4D,
  0xFF313131,0xFF1F1F1F,0xFF1D1D1D,0xFF1F1F1F,
  0xFF1F1F1F,0xFF202020,0xFF202020,0xFF202020,
  0xFF212121,0xFF222222,0xFF252525,0xFF292A29,
  0xFF333433,0xFF313131,0xFF313131,0xFF222222,
  0xFF2A2A2A,0xFF313131,0xFF2F2F2F,0xFF262626,
  0xFF232323,0xFF242424,0xFF242424,0xFF252525,
  0xFF272727,0xFF333333,0xFF2B2B2B,0xFF282828,
  0xFF2C2C2C,0xFF2A2A2A,0xFF2B2B2B,0xFF2B2B2B,
  0xFF2E2E2E,0xFF323232,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2E2E2E,0xFF2C2C2C,0xFF2B2B2B,0xFF2B2B2B,
  0xFF292929,0xFF272727,0xFF272727,0xFF262626,
  0xFF262626,0xFF262626,0xFF262626,0xFF272727,
  0xFF262626,0xFF262626,0xFF262626,0xFF262626,
  0xFF262626,0xFF272727,0xFF272727,0xFF272727,
  0xFF272727,0xFF272727,0xFF262626,0xFF272727,
  0xFF272727,0xFF282828,0xFF313131,0xFF292929,
  0xFF252525,0xFF252525,0xFF242424,0xFF232323,
  0xFF252525,0xFF2B2B2B,0xFF313131,0xFF2A2A2A,
  0xFF222222,0xFF212121,0xFF2F2F2F,0xFF2F2F2F,
  0xFF272727,0xFF222222,0xFF1F1F1F,0xFF1E1E1E,
  0xFF1E1E1E,0xFF1D1E1D,0xFF1E1E1E,0xFF1E1E1E,
  0xFF1E1E1E,0xFF1C1C1C,0xFF1A1A1A,0xFF303031,
  0xFF2D2D2E,0xFF666666,0xFF6A6A6A,0xFFA1A2A2,
  0xFF2F2F2F,0xFF353535,0xFF414141,0xFF191A1A,
  0xFF494A4A,0xFE636363,0xFF6A6A6A,0x84696969,
  0x0A595959,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00C2C3C3,0x00000000,
  0x09AFAFAF,0x49B5B5B5,0x788F8F8F,0xFF5C5C5D,
  0xFF2E2E2F,0xFF1D1D1D,0xFF434343,0xFF313131,
  0xFF454646,0xFF9A9B9B,0xFFA9AAAA,0xFF7D7D7D,
  0xFF3F4040,0xFF303030,0xFF1E1E1E,0xFF1E1E1E,
  0xFF212121,0xFF212121,0xFF212121,0xFF212221,
  0xFF222322,0xFF232323,0xFF232323,0xFF242424,
  0xFF292929,0xFF303030,0xFF2E2E2E,0xFF2E2E2E,
  0xFF262626,0xFF2B2B2B,0xFF353535,0xFF393939,
  0xFF353535,0xFF2E2E2E,0xFF2E2E2E,0xFF2C2C2C,
  0xFF2B2B2B,0xFF2B2B2B,0xFF3D3D3D,0xFF2F2F2F,
  0xFF2B2B2B,0xFF303030,0xFF313131,0xFF363636,
  0xFF363636,0xFF313131,0xFF303030,0xFF373737,
  0xFF363636,0xFF2E2E2E,0xFF2D2D2D,0xFF2D2D2D,
  0xFF2E2E2E,0xFF2F2F2F,0xFF2E2E2E,0xFF2B2B2B,
  0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,
  0xFF2B2B2B,0xFF2C2C2C,0xFF2C2C2C,0xFF2B2B2B,
  0xFF2A2A2A,0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,
  0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,0xFF2C2C2C,
  0xFF2C2C2C,0xFF2C2C2C,0xFF2D2D2D,0xFF3A3A3A,
  0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,0xFF2E2E2E,
  0xFF2E2E2E,0xFF333333,0xFF373737,0xFF343434,
  0xFF2D2D2D,0xFF272727,0xFF262626,0xFF2B2B2B,
  0xFF2D2D2D,0xFF262626,0xFF242424,0xFF222222,
  0xFF202020,0xFF202020,0xFF201F20,0xFF1F1F1F,
  0xFF1F1F1F,0xFF1E1E1E,0xFF1D1D1D,0xFF1B1B1B,
  0xFF2E2F2F,0xFF2A2B2B,0xFF535454,0xFF575858,
  0xFF959696,0xFF4E4E4E,0xFF2F3030,0xFF484949,
  0xFF1D1D1D,0xFF2E2E2F,0xFE585959,0xFF707172,
  0x7E8E8F8F,0x0AD7D8D8,0x00000000,0x00C7C7C7,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x1A979797,0xC2878888,0xCA6D6E6E,
  0xFF363737,0xFF363737,0xFF3C3C3C,0xFF404040,
  0xFF232424,0xFF626262,0xFF959595,0xFF9B9B9B,
  0xFF6C6C6E,0xFF383838,0xFF313132,0xFF1F1F1F,
  0xFF202020,0xFF232323,0xFF222222,0xFF222222,
  0xFF242424,0xFF282828,0xFF262626,0xFF242424,
  0xFF252525,0xFF262626,0xFF2B2B2B,0xFF2A2A2A,
  0xFF2A2A2A,0xFF262626,0xFF272727,0xFF262626,
  0xFF272727,0xFF2B2B2B,0xFF373737,0xFF3A3A3A,
  0xFF373737,0xFF363636,0xFF303030,0xFF454545,
  0xFF353535,0xFF2F2F2F,0xFF303030,0xFF333333,
  0xFF383838,0xFF383838,0xFF343434,0xFF303030,
  0xFF393939,0xFF3A3A3A,0xFF323232,0xFF313131,
  0xFF2E2E2E,0xFF2D2D2D,0xFF2D2D2D,0xFF2D2D2D,
  0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,0xFF2D2D2D,
  0xFF2D2D2D,0xFF2D2D2D,0xFF2D2D2D,0xFF2D2D2D,
  0xFF2C2C2C,0xFF2D2D2D,0xFF2D2D2D,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2E2E2E,0xFF2D2D2D,0xFF333333,
  0xFF454545,0xFF2F2F2F,0xFF323232,0xFF333333,
  0xFF3B3B3B,0xFF3A3A3A,0xFF2C2C2C,0xFF272727,
  0xFF272727,0xFF272727,0xFF262626,0xFF262626,
  0xFF292929,0xFF292929,0xFF262626,0xFF252525,
  0xFF242424,0xFF252525,0xFF242424,0xFF232323,
  0xFF222222,0xFF212121,0xFF1F1F1F,0xFF1E1E1E,
  0xFF1D1D1D,0xFF2C2D2D,0xFF2E2E2E,0xFF444545,
  0xFF474848,0xFF878787,0xFF6B6C6C,0xFF222323,
  0xFF3C3C3C,0xFF383838,0xFF383838,0xFF3A3A3A,
  0xFF3B3B3C,0xD86F6F70,0x249D9E9E,0x00000000,
  0x00000000,0x00FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x05AAABAB,0x647C7C7D,0xFF4F5050,
  0xFB444545,0xFF373738,0xFF616262,0xFF6E6F6F,
  0xFF555555,0xFF191919,0xFF777778,0xFF8F8F8F,
  0xFF8D8D8D,0xFF5D5D5E,0xFF353636,0xFF2B2B2C,
  0xFF212121,0xFF222222,0xFF242424,0xFF222222,
  0xFF242424,0xFF252525,0xFF292929,0xFF282828,
  0xFF252525,0xFF262626,0xFF272727,0xFF2A2A2A,
  0xFF292929,0xFF292929,0xFF292929,0xFF292929,
  0xFF2A2A2A,0xFF2A2A2A,0xFF2A2A2A,0xFF292929,
  0xFF292929,0xFF2A2A2A,0xFF2B2B2B,0xFF2A2A2A,
  0xFF393939,0xFF3D3D3D,0xFF343434,0xFF313131,
  0xFF323232,0xFF363636,0xFF363636,0xFF333333,
  0xFF313131,0xFF313131,0xFF363636,0xFF393939,
  0xFF313131,0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2F2F2F,0xFF2F2F2F,0xFF303030,0xFF303030,
  0xFF303030,0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2E2E2E,0xFF2D2D2D,0xFF2D2D2D,
  0xFF2E2E2E,0xFF2F2F2F,0xFF2E2E2E,0xFF303030,
  0xFF3A3A3A,0xFF3C3C3C,0xFF2A2A2A,0xFF2B2B2B,
  0xFF2B2B2B,0xFF292929,0xFF292929,0xFF2A2A2A,
  0xFF2A2A2A,0xFF2A2A2A,0xFF292929,0xFF282828,
  0xFF282828,0xFF282828,0xFF282828,0xFF272727,
  0xFF262626,0xFF262626,0xFF262626,0xFF262726,
  0xFF252625,0xFF242424,0xFF222222,0xFF202020,
  0xFF202020,0xFF1E1E1E,0xFF272727,0xFF313131,
  0xFF3B3B3C,0xFF3D3D3E,0xFF767777,0xFF808080,
  0xFF161616,0xFF3C3C3C,0xFF5B5B5B,0xFF646565,
  0xFF3D3E3E,0xFF272728,0xFF464647,0x70787878,
  0x07B2B2B2,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x09909092,0xC5737273,
  0xFF2F2F2F,0xFF303030,0xFF49494A,0xFF707171,
  0xFF777878,0xFF666666,0xFF1D1D1E,0xFF808081,
  0xFF8A8A8A,0xFF848484,0xFF545555,0xFF333434,
  0xFF282828,0xFF222222,0xFF232323,0xFF262626,
  0xFF222222,0xFF242424,0xFF262626,0xFF282928,
  0xFF272827,0xFF272727,0xFF272727,0xFF292929,
  0xFF2A2A2A,0xFF292929,0xFF292929,0xFF2A2A2A,
  0xFF2A2A2A,0xFF2A2A2A,0xFF2A2A2A,0xFF2A2A2A,
  0xFF2B2B2B,0xFF2B2B2B,0xFF2C2C2C,0xFF2D2D2D,
  0xFF2D2D2D,0xFF2D2D2D,0xFF3D3D3D,0xFF343434,
  0xFF2F2F2F,0xFF323232,0xFF363636,0xFF363636,
  0xFF343434,0xFF333333,0xFF353535,0xFF393939,
  0xFF343434,0xFF2F2F2F,0xFF303030,0xFF303030,
  0xFF303030,0xFF303030,0xFF303030,0xFF313131,
  0xFF313131,0xFF313131,0xFF303030,0xFF303030,
  0xFF303030,0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2F2F2F,0xFF2E2E2E,0xFF2E2E2E,
  0xFF353535,0xFF3B3B3B,0xFF2E2E2E,0xFF2D2D2D,
  0xFF2D2D2D,0xFF2D2D2D,0xFF2B2B2B,0xFF2B2B2B,
  0xFF2B2B2B,0xFF2A2A2A,0xFF2A2A2A,0xFF292929,
  0xFF292929,0xFF292929,0xFF292929,0xFF292929,
  0xFF282828,0xFF262626,0xFF272727,0xFF272827,
  0xFF272827,0xFF282728,0xFF252525,0xFF222222,
  0xFF212121,0xFF212121,0xFF1E1E1E,0xFF222222,
  0xFF333333,0xFF373838,0xFF393A3A,0xFF6C6C6D,
  0xFF888888,0xFF1A1A1B,0xFF454545,0xFF5E5E5D,
  0xFF727272,0xFF4F4F51,0xFF2D2D2E,0xFF2E2F2F,
  0xCC6D6E6E,0x13919090,0x00000000,0x006C6D6D,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00C3C3C3,0x00000000,0x2C979797,
  0xE2565657,0xFF2C2C2C,0xFF303030,0xFF535354,
  0xFF6F7070,0xFF787979,0xFF626263,0xFF202021,
  0xFF838384,0xFF858585,0xFF7F7E7F,0xFF505051,
  0xFF323333,0xFF282828,0xFF222222,0xFF242424,
  0xFF262626,0xFF222222,0xFF242424,0xFF252525,
  0xFF282828,0xFF272827,0xFF292929,0xFF282828,
  0xFF292929,0xFF2A2A2A,0xFF292929,0xFF292929,
  0xFF2A2A2A,0xFF2A2A2A,0xFF2A2A2A,0xFF2A2A2A,
  0xFF2B2B2B,0xFF2C2C2C,0xFF2C2C2C,0xFF2D2D2D,
  0xFF2E2E2E,0xFF2D2D2D,0xFF2E2E2E,0xFF373737,
  0xFF393939,0xFF313131,0xFF2F2F2F,0xFF323232,
  0xFF323232,0xFF313131,0xFF303030,0xFF323232,
  0xFF343434,0xFF323232,0xFF2E2E2E,0xFF2F2F2F,
  0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2F2F2F,0xFF303030,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2F2F2F,0xFF2F2F2F,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2D2D2D,0xFF2D2D2D,0xFF2E2E2E,0xFF2D2D2D,
  0xFF303030,0xFF383838,0xFF363636,0xFF2F2F2F,
  0xFF2D2D2D,0xFF2D2D2D,0xFF2D2D2D,0xFF2C2C2C,
  0xFF2C2C2C,0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,
  0xFF2A2A2A,0xFF292929,0xFF292929,0xFF292929,
  0xFF292929,0xFF292929,0xFF282828,0xFF292929,
  0xFF272727,0xFF262726,0xFF262626,0xFF252525,
  0xFF222222,0xFF222222,0xFF222222,0xFF1F1F1F,
  0xFF222222,0xFF333333,0xFF363737,0xFF383939,
  0xFF666666,0xFF878888,0xFF202021,0xFF434343,
  0xFF5E5E5E,0xFF6F6F6F,0xFF575758,0xFF3A3A3B,
  0xFF2F3030,0xE7525353,0x368B8C8C,0x00FFFFFF,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x05FFFFFF,
  0xAF676768,0xFF313232,0xFF222222,0xFF2F3030,
  0xFF646465,0xFF68696A,0xFF797979,0xFF5B5C5C,
  0xFF303030,0xFF888989,0xFF767777,0xFF6E6F6F,
  0xFF434343,0xFF313232,0xFF282828,0xFF272727,
  0xFF272727,0xFF262626,0xFF232323,0xFF252525,
  0xFF252525,0xFF262626,0xFF272727,0xFF292929,
  0xFF2A2A2A,0xFF2D2D2D,0xFF2C2C2C,0xFF2B2B2B,
  0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,0xFF2C2C2C,
  0xFF2C2C2C,0xFF2D2D2D,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2F2F2F,0xFF2F2F2F,0xFF303030,
  0xFF303030,0xFF373737,0xFF3E3E3E,0xFF434343,
  0xFF434343,0xFF434343,0xFF444444,0xFF434343,
  0xFF444444,0xFF454545,0xFF444444,0xFF444444,
  0xFF444444,0xFF434343,0xFF444444,0xFF434343,
  0xFF434343,0xFF424242,0xFF434343,0xFF424242,
  0xFF424242,0xFF434343,0xFF434343,0xFF434343,
  0xFF424242,0xFF424242,0xFF424242,0xFF424242,
  0xFF434343,0xFF434343,0xFF434343,0xFF424242,
  0xFF424242,0xFF3B3B3B,0xFF363636,0xFF2F2F2F,
  0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2E2E2E,0xFF2D2D2D,0xFF2D2D2D,0xFF2D2D2D,
  0xFF2C2C2C,0xFF2B2B2B,0xFF2B2B2B,0xFF2B2B2B,
  0xFF292929,0xFF2A2A2A,0xFF2C2C2C,0xFF2B2B2B,
  0xFF292929,0xFF262626,0xFF262626,0xFF252525,
  0xFF252525,0xFF232323,0xFF242324,0xFF262626,
  0xFF252525,0xFF232323,0xFF313232,0xFF333434,
  0xFF343535,0xFF535353,0xFF848485,0xFF343535,
  0xFF3E3F3F,0xFF5D5E5E,0xFF656566,0xFF646565,
  0xFF545555,0xFF2F3030,0xFF2E2F2F,0xB7636364,
  0x0CB2B2B2,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00ABABAB,0x00000000,
  0x53828282,0xFF3F4040,0xFF252626,0xFF222223,
  0xFF313232,0xFF646464,0xFF606061,0xFF767676,
  0xFF525353,0xFF454545,0xFF878787,0xFF676768,
  0xFF5F5F60,0xFF3C3C3C,0xFF323232,0xFF2A2A2A,
  0xFF2E2E2E,0xFF303030,0xFF282828,0xFF252525,
