  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x03000000u,
  0x03000000u,0x03000000u,0x04000000u,0x04000000u,
  0x05000000u,0x05000000u,0x06000000u,0x07000000u,
  0x08000000u,0x08000000u,0x09000000u,0x0A000000u,
  0x0B000000u,0x0C000000u,0x0D000000u,0x0E000000u,
  0x0F000000u,0x11000000u,0x12000000u,0x13000000u,
  0x15000000u,0x16000000u,0x18000000u,0x19000000u,
  0x1B000000u,0x1D000000u,0x1E000000u,0x20000000u,
  0x22000000u,0x24000000u,0x26000000u,0x27000000u,
  0x29000000u,0x2B000000u,0x2D000000u,0x2F000000u,
  0x3E0C0C0Cu,0x79242424u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x7F242424u,0x601D1D1Du,
  0x37050505u,0x31000000u,0x30000000u,0x2E000000u,
  0x2D000000u,0x2B000000u,0x2A000000u,0x29000000u,
  0x27000000u,0x294D4D30u,0x31968258u,0x4DD0B77Au,
  0x87EFD28Bu,0xD0FBDE94u,0xFDFFE096u,0xFFFFE096u,
  0xFFFFE096u,0xFFFFE096u,0xD0FCDD93u,0x88F4D68Eu,
  0x4AE0C481u,0x28B7A368u,0x1B785F45u,0x15000000u,
  0x14000000u,0x13000000u,0x12000000u,0x12000000u,
  0x11000000u,0x10000000u,0x0F000000u,0x0E000000u,
  0x0E000000u,0x0D000000u,0x0C000000u,0x0C000000u,
  0x0B000000u,0x0A000000u,0x0A000000u,0x09000000u,
  0x09000000u,0x08000000u,0x08000000u,0x07000000u,
  0x07000000u,0x07000000u,0x06000000u,0x06000000u,
  0x05000000u,0x05000000u,0x05000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x05000000u,
  0x05000000u,0x05000000u,0x06000000u,0x06000000u,
  0x06000000u,0x07000000u,0x07000000u,0x08000000u,
  0x08000000u,0x09000000u,0x09000000u,0x0A000000u,
  0x0A000000u,0x0B000000u,0x0B000000u,0x0C000000u,
  0x0D000000u,0x0D000000u,0x0E000000u,0x0F000000u,
  0x10000000u,0x11000000u,0x11000000u,0x12000000u,
  0x13000000u,0x14000000u,0x15000000u,0x16000000u,
  0x17000000u,0x1A4F4F23u,0x1E725A42u,0x2496884Fu,
  0x2DB2A069u,0x34BFA970u,0x55DEC180u,0x91F3D58Eu,
  0x75EBCD8Au,0x34AE9565u,0x27644E39u,0x2641411Cu,
  0x25000000u,0x27000000u,0x28000000u,0x2A000000u,
  0x2B000000u,0x2D000000u,0x2E000000u,0x30000000u,
  0x31000000u,0x33000000u,0x54181818u,0x7D252525u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x7F242424u,0x4B141414u,0x30000000u,0x2E000000u,
  0x2C000000u,0x2A000000u,0x28000000u,0x26000000u,
  0x24000000u,0x22000000u,0x21000000u,0x1F000000u,
  0x1D000000u,0x1B000000u,0x1A000000u,0x18000000u,
  0x17000000u,0x15000000u,0x14000000u,0x12000000u,
  0x11000000u,0x10000000u,0x0F000000u,0x0D000000u,
  0x0C000000u,0x0B000000u,0x0A000000u,0x09000000u,
  0x08000000u,0x08000000u,0x07000000u,0x06000000u,
  0x06000000u,0x05000000u,0x04000000u,0x04000000u,
  0x04000000u,0x03000000u,0x03000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x02000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x03000000u,0x04000000u,
  0x04000000u,0x05000000u,0x05000000u,0x06000000u,
  0x07000000u,0x07000000u,0x08000000u,0x09000000u,
  0x0A000000u,0x0B000000u,0x0C000000u,0x0D000000u,
  0x0E000000u,0x0F000000u,0x11000000u,0x12000000u,
  0x13000000u,0x15000000u,0x16000000u,0x18000000u,
  0x19000000u,0x1B000000u,0x1D000000u,0x1E000000u,
  0x20000000u,0x22000000u,0x24000000u,0x25000000u,
  0x27000000u,0x29000000u,0x2B000000u,0x2D000000u,
  0x2F000000u,0x3D0D0D0Du,0x79242424u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x78222222u,
  0x49111111u,0x32000000u,0x31000000u,0x2F000000u,
  0x2E000000u,0x2C000000u,0x2B000000u,0x29000000u,
  0x28000000u,0x272D2D2Du,0x2C766747u,0x40BEA66Cu,
  0x6CE6CB87u,0xB3F8DB92u,0xF5FEDF96u,0xFFFFE096u,
  0xFFFFE096u,0xFFFFE096u,0xE3FDDF95u,0x9FF7D991u,
  0x5BE8CB88u,0x30C8B371u,0x1C88744Bu,0x163C3C3Cu,
  0x14000000u,0x13000000u,0x13000000u,0x12000000u,
  0x11000000u,0x10000000u,0x0F000000u,0x0E000000u,
  0x0E000000u,0x0D000000u,0x0C000000u,0x0C000000u,
  0x0B000000u,0x0A000000u,0x0A000000u,0x09000000u,
  0x09000000u,0x08000000u,0x08000000u,0x07000000u,
  0x07000000u,0x06000000u,0x06000000u,0x06000000u,
  0x05000000u,0x05000000u,0x05000000u,0x04000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x04000000u,0x05000000u,
  0x05000000u,0x05000000u,0x06000000u,0x06000000u,
  0x06000000u,0x07000000u,0x07000000u,0x08000000u,
  0x08000000u,0x09000000u,0x09000000u,0x0A000000u,
  0x0A000000u,0x0B000000u,0x0C000000u,0x0C000000u,
  0x0D000000u,0x0E000000u,0x0E000000u,0x0F000000u,
  0x10000000u,0x11000000u,0x11000000u,0x12000000u,
  0x13000000u,0x14000000u,0x15000000u,0x16000000u,
  0x17000000u,0x1A4F4F23u,0x1F826F48u,0x28A1895Au,
  0x30B79F6Eu,0x39C5AC73u,0x6CE9CC8Au,0x93F3D690u,
  0x59DDC182u,0x2B85774Du,0x265B5B29u,0x25000000u,
  0x26000000u,0x27000000u,0x29000000u,0x2A000000u,
  0x2C000000u,0x2D000000u,0x2F000000u,0x30000000u,
  0x32000000u,0x3F0C0C0Cu,0x6F202020u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x7E242424u,
  0x4A151515u,0x30000000u,0x2E000000u,0x2C000000u,
  0x2A000000u,0x28000000u,0x26000000u,0x24000000u,
  0x22000000u,0x20000000u,0x1F000000u,0x1D000000u,
  0x1B000000u,0x1A000000u,0x18000000u,0x17000000u,
  0x15000000u,0x14000000u,0x12000000u,0x11000000u,
  0x10000000u,0x0E000000u,0x0D000000u,0x0C000000u,
  0x0B000000u,0x0A000000u,0x09000000u,0x08000000u,
  0x08000000u,0x07000000u,0x06000000u,0x06000000u,
  0x05000000u,0x04000000u,0x04000000u,0x03000000u,
  0x03000000u,0x03000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x02000000u,0x03000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x05000000u,0x05000000u,
  0x06000000u,0x07000000u,0x07000000u,0x08000000u,
  0x09000000u,0x0A000000u,0x0B000000u,0x0C000000u,
  0x0D000000u,0x0E000000u,0x0F000000u,0x10000000u,
  0x12000000u,0x13000000u,0x15000000u,0x16000000u,
  0x18000000u,0x19000000u,0x1B000000u,0x1C000000u,
  0x1E000000u,0x20000000u,0x22000000u,0x24000000u,
  0x25000000u,0x27000000u,0x29000000u,0x2B000000u,
  0x2D000000u,0x2F000000u,0x3C0D0D0Du,0x77222222u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x661E1E1Eu,0x38050505u,0x32000000u,0x30000000u,
  0x2E000000u,0x2D000000u,0x2B000000u,0x2A000000u,
  0x28000000u,0x27000000u,0x29585828u,0x33A08E60u,
  0x54D7BC7Fu,0x94F2D58Fu,0xE0FDDE95u,0xFFFFE096u,
  0xFFFFE096u,0xFFFFE096u,0xF4FEDF96u,0xB7FADC93u,
  0x6FEED08Cu,0x3AD3B679u,0x219C8E53u,0x18525225u,
  0x15000000u,0x14000000u,0x13000000u,0x12000000u,
  0x11000000u,0x10000000u,0x0F000000u,0x0F000000u,
  0x0E000000u,0x0D000000u,0x0C000000u,0x0C000000u,
  0x0B000000u,0x0A000000u,0x0A000000u,0x09000000u,
  0x09000000u,0x08000000u,0x08000000u,0x07000000u,
  0x07000000u,0x06000000u,0x06000000u,0x06000000u,
  0x05000000u,0x05000000u,0x05000000u,0x04000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x04000000u,0x04000000u,
  0x05000000u,0x05000000u,0x06000000u,0x06000000u,
  0x06000000u,0x07000000u,0x07000000u,0x08000000u,
  0x08000000u,0x09000000u,0x09000000u,0x0A000000u,
  0x0A000000u,0x0B000000u,0x0C000000u,0x0C000000u,
  0x0D000000u,0x0E000000u,0x0E000000u,0x0F000000u,
  0x10000000u,0x11000000u,0x12000000u,0x13000000u,
  0x14000000u,0x14000000u,0x15000000u,0x17000000u,
  0x19383838u,0x1D686831u,0x21877552u,0x29A7925Cu,
  0x30B79F6Eu,0x45D3BC79u,0x83F0D38Du,0x84EFD28Cu,
  0x3EC1A96Eu,0x286C5945u,0x2641411Cu,0x25000000u,
  0x27000000u,0x28000000u,0x2A000000u,0x2B000000u,
  0x2D000000u,0x2E000000u,0x30000000u,0x31000000u,
