  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFE0D0D0Du,
  0xFD0D0D0Du,0xFC0D0D0Du,0xFB0C0C0Cu,0xF90C0C0Cu,
  0xF80C0C0Cu,0xF60C0C0Cu,0xF30C0C0Cu,0xF10C0C0Cu,
  0xEE0C0C0Cu,0xEB0B0B0Bu,0xE80B0B0Bu,0xE40B0B0Bu,
  0xE00B0B0Bu,0xDB0B0B0Bu,0xD70A0A0Au,0xD10A0A0Au,
  0xCC0A0A0Au,0xC60A0A0Au,0xC00A0A0Au,0xBF12171Du,
  0xBF18202Du,0xB818212Fu,0xAE161E2Au,0x840F131Bu,
  0x52020203u,0x3C000000u,0x2A000000u,0x19000000u,
  0x0C000000u,0x04000000u,0x01000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02000000u,0x03000000u,0x05000000u,0x09000000u,
  0x0F000000u,0x18000000u,0x2D000000u,0x46000000u,
  0x59000000u,0x6A010101u,0x8F141D2Bu,0xB7273953u,
  0xC42A3E5Bu,0xCC2B405Eu,0xC7202D42u,0xB90A0A0Au,
  0xC00A0A0Au,0xC60A0A0Au,0xCC0A0A0Au,0xD10A0A0Au,
  0xD70A0A0Au,0xDB0B0B0Bu,0xE00B0B0Bu,0xE40B0B0Bu,
  0xE80B0B0Bu,0xEB0B0B0Bu,0xEE0C0C0Cu,0xF10C0C0Cu,
  0xF30C0C0Cu,0xF60C0C0Cu,0xF80C0C0Cu,0xF90C0C0Cu,
  0xFB0C0C0Cu,0xFC0D0D0Du,0xFD0D0D0Du,0xFE0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFE0D0D0Du,
  0xFD0D0D0Du,0xFC0D0D0Du,0xFB0C0C0Cu,0xF90C0C0Cu,
  0xF80C0C0Cu,0xF60C0C0Cu,0xF30C0C0Cu,0xF10C0C0Cu,
  0xEE0C0C0Cu,0xEB0B0B0Bu,0xE80B0B0Bu,0xE40B0B0Bu,
  0xE00B0B0Bu,0xDB0B0B0Bu,0xD70A0A0Au,0xD10A0A0Au,
  0xCC0A0A0Au,0xC60A0A0Au,0xC00A0A0Au,0xB90A0A0Au,
  0xB30A0A0Bu,0xB311161Eu,0xAE151D27u,0xA4131A23u,
  0x8E12171Eu,0x5A090B0Fu,0x33000000u,0x23000000u,
  0x15000000u,0x0A000000u,0x04000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02000000u,0x04000000u,0x08000000u,0x0E000000u,
  0x19000000u,0x2D000000u,0x3E000000u,0x4D000000u,
  0x660B1119u,0x92213047u,0xAC263953u,0xBA273A55u,
  0xBB1F2D41u,0xB10F1319u,0xB30A0A0Au,0xB90A0A0Au,
  0xC00A0A0Au,0xC60A0A0Au,0xCC0A0A0Au,0xD10A0A0Au,
  0xD70A0A0Au,0xDB0B0B0Bu,0xE00B0B0Bu,0xE40B0B0Bu,
  0xE80B0B0Bu,0xEB0B0B0Bu,0xEE0C0C0Cu,0xF10C0C0Cu,
  0xF30C0C0Cu,0xF60C0C0Cu,0xF80C0C0Cu,0xF90C0C0Cu,
  0xFB0C0C0Cu,0xFC0D0D0Du,0xFD0D0D0Du,0xFE0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
