#ifndef IMG_ADAS_CAR_RIGHT_SEQ_20_H
#define IMG_ADAS_CAR_RIGHT_SEQ_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_20_data[7912] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Eu,0x7Eu,0x02u,0x0Cu,0x00u,0x88u,0x09u,0x7Eu,0x7Eu,0x81u,0x0Fu,0x88u,0x88u,
  0x9Eu,0x9Eu,0x9Eu,0xFFu,0x9Du,0x9Du,0xFFu,0x83u,0x9Cu,0xFFu,0x82u,0x9Du,0xFFu,0x83u,0x9Cu,0x9Cu,
  0x81u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x82u,0x98u,0xFFu,0x81u,0x99u,
  0xFFu,0x09u,0x98u,0x98u,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0x95u,
  0xFFu,0x93u,0x93u,0x93u,0xFFu,0x91u,0x91u,0x91u,0xFFu,0x8Eu,0x8Eu,0x8Eu,0xEBu,0x89u,0x89u,0x89u,
  0x77u,0x82u,0x82u,0x82u,0x0Fu,0x90u,0x90u,0x90u,0x83u,0x99u,0x99u,0x99u,0x00u,0x00u,0x00u,0x00u,
  0x03u,0x03u,0x00u,0x04u,0x21u,0x21u,0x32u,0x03u,0x31u,0x31u,0xD7u,0x21u,0x43u,0x43u,0xFFu,0x31u,
  0x4Cu,0x4Cu,0xFFu,0x43u,0x48u,0xFFu,0x81u,0x4Cu,0xFFu,0x0Eu,0x48u,0x48u,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x45u,0x45u,0x45u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x74u,0x74u,0x74u,
  0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x85u,0x85u,0x85u,
  0xFFu,0x88u,0x88u,0x88u,0xFFu,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x91u,0x91u,0x91u,0xFFu,0x94u,0x94u,0x94u,
  0xFFu,0x98u,0x98u,0x98u,0x81u,0x9Bu,0x9Bu,0x9Bu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x9Fu,0x9Fu,0xFFu,0x81u,
  0x9Eu,0xFFu,0x83u,0x9Fu,0xFFu,0x83u,0x9Eu,0x9Eu,0x83u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,
  0x9Bu,0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x9Bu,0xFFu,0x81u,0x9Au,0x9Au,0x81u,0x99u,0x99u,0x99u,
  0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x0Au,0x96u,0x96u,0xFFu,0x97u,0x95u,0x95u,0xFFu,0x96u,
  0x93u,0x93u,0xFFu,0x95u,0x90u,0x90u,0xFFu,0x93u,0x8Cu,0x8Cu,0xFFu,0x90u,0x83u,0x83u,0xFEu,0x8Cu,
  0x81u,0x81u,0xDEu,0x83u,0x96u,0x96u,0x66u,0x81u,0x91u,0x91u,0x08u,0x96u,0x59u,0x59u,0x00u,0x91u,
  0x00u,0x00u,0x81u,0x59u,0x00u,0x04u,0x00u,0x00u,0x3Du,0x03u,0x03u,0x03u,0xDFu,0x16u,0x16u,0x16u,
  0xFFu,0x24u,0x24u,0x24u,0xFFu,0x3Du,0x3Du,0x3Du,0x81u,0x4Du,0x4Du,0x4Du,0x48u,0x48u,0x48u,0xFFu,
  0x47u,0x47u,0xFFu,0x81u,0x4Au,0xFFu,0x0Du,0x47u,0x4Du,0xFFu,0x4Au,0x4Au,0x5Au,0xFFu,0x4Du,0x4Du,
  0x68u,0xFFu,0x5Au,0x5Au,0x74u,0xFFu,0x68u,0x68u,0x7Au,0xFFu,0x74u,0x74u,0x81u,0xFFu,0x7Au,0x7Au,
  0x87u,0xFFu,0x81u,0x81u,0x8Eu,0xFFu,0x87u,0x87u,0x92u,0xFFu,0x8Eu,0x8Eu,0x95u,0xFFu,0x92u,0x92u,
  0x97u,0xFFu,0x95u,0x95u,0x9Au,0xFFu,0x97u,0x97u,0x9Du,0xFFu,0x9Au,0x9Au,0xFFu,0x86u,0x9Du,0x9Du,
  0x83u,0x9Eu,0x9Eu,0x9Eu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Cu,0x9Cu,0xFFu,0x83u,0x9Bu,0xFFu,0x81u,0x9Cu,
  0xFFu,0x82u,0x9Bu,0x9Bu,0x82u,0x9Au,0x9Au,0x9Au,0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0xFFu,0x81u,
  0x97u,0xFFu,0x0Au,0x98u,0x96u,0xFFu,0x97u,0x97u,0x95u,0xFFu,0x96u,0x96u,0x93u,0xFFu,0x95u,0x95u,
  0x90u,0xFFu,0x93u,0x93u,0x8Du,0xFFu,0x90u,0x90u,0x86u,0xFFu,0x8Du,0x8Du,0x7Eu,0xFDu,0x86u,0x86u,
  0x7Fu,0xDBu,0x7Eu,0x7Eu,0x9Au,0x4Fu,0x7Fu,0x7Fu,0x92u,0x07u,0x9Au,0x9Au,0x00u,0x81u,0x92u,0x92u,
  0x04u,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x01u,0x13u,0x13u,0x13u,0x41u,0x23u,0x23u,0x23u,0xE5u,
  0x3Au,0x3Au,0x3Au,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x48u,0x48u,0xFFu,0x83u,0x49u,0xFFu,0x01u,0x48u,
  0x4Bu,0xFFu,0x49u,0x49u,0xFFu,0x81u,0x4Bu,0x4Bu,0x0Au,0x4Eu,0x4Eu,0x4Eu,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x8Fu,0x8Fu,0x8Fu,0xFFu,
  0x93u,0x93u,0x93u,0xFFu,0x96u,0x96u,0x96u,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x9Au,0x9Au,0x9Au,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Eu,0x9Eu,0xFFu,0x86u,0x9Du,0xFFu,0x82u,0x9Eu,
  0xFFu,0x83u,0x9Du,0x9Du,0x81u,0x9Cu,0x9Cu,0x9Cu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Au,0x9Au,0xFFu,0x82u,
  0x99u,0xFFu,0x81u,0x9Au,0xFFu,0x82u,0x99u,0x99u,0x12u,0x98u,0x98u,0x98u,0x97u,0x97u,0x97u,0xFFu,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0x95u,0xFFu,0x93u,0x93u,0x93u,0xFFu,0x91u,0x91u,0x91u,0xFFu,
  0x8Eu,0x8Eu,0x8Eu,0xFFu,0x89u,0x89u,0x89u,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x7Du,0x7Du,0x7Du,0xFAu,
  0x84u,0x84u,0x84u,0xB2u,0x87u,0x87u,0x87u,0x2Eu,0x1Cu,0x1Cu,0x1Cu,0x01u,0x00u,0x00u,0x00u,0x00u,
  0x05u,0x05u,0x05u,0x01u,0x17u,0x17u,0x17u,0x4Au,0x27u,0x27u,0x27u,0xECu,0x38u,0x38u,0x38u,0xFFu,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0xFFu,0x81u,0x48u,0xFFu,0x0Au,0x47u,
  0x49u,0xFFu,0x48u,0x48u,0x4Bu,0xFFu,0x49u,0x49u,0x4Eu,0xFFu,0x4Bu,0x4Bu,0x50u,0xFFu,0x4Eu,0x4Eu,
  0x58u,0xFFu,0x50u,0x50u,0x5Fu,0xFFu,0x58u,0x58u,0x68u,0xFFu,0x5Fu,0x5Fu,0x78u,0xFFu,0x68u,0x68u,
  0x89u,0xFFu,0x78u,0x78u,0x91u,0xFFu,0x89u,0x89u,0xFFu,0x82u,0x91u,0x91u,0x82u,0x94u,0x94u,0x94u,
  0x97u,0x97u,0x97u,0xFFu,0x98u,0x98u,0xFFu,0x04u,0x97u,0x97u,0xFFu,0x98u,0x96u,0x96u,0xFFu,0x97u,
  0x95u,0x95u,0xFFu,0x96u,0x94u,0x94u,0xFFu,0x95u,0x93u,0xFFu,0x81u,0x94u,0xFFu,0x00u,0x93u,0x93u,
  0x81u,0x92u,0x92u,0x92u,0x91u,0x91u,0x91u,0xFFu,0x90u,0x90u,0xFFu,0x82u,0x8Fu,0xFFu,0x83u,0x90u,
  0xFFu,0x00u,0x8Fu,0x8Fu,0x81u,0x8Eu,0x8Eu,0x8Eu,0x8Du,0x8Du,0x8Du,0xFFu,0x8Cu,0x8Cu,0xFFu,0x81u,
  0x8Bu,0xFFu,0x81u,0x8Cu,0xFFu,0x81u,0x8Bu,0x8Bu,0x0Fu,0x8Au,0x8Au,0x8Au,0x89u,0x89u,0x89u,0xFFu,
  0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0x76u,0xF4u,0x88u,0x88u,0x88u,0x97u,0x86u,0x86u,0x86u,0x06u,
  0x00u,0x00u,0x00u,0x00u,0x14u,0x14u,0x14u,0x02u,0x28u,0x28u,0x28u,0x51u,0x26u,0x26u,0x26u,0xF2u,
  0x36u,0x36u,0x36u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0xFFu,0x81u,
  0x48u,0xFFu,0x00u,0x47u,0xFFu,0x81u,0x48u,0x48u,0x0Du,0x4Au,0x4Au,0x4Au,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x52u,0x52u,0x52u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x60u,0x60u,0x60u,0xFFu,
  0x65u,0x65u,0x65u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x75u,0x75u,0x75u,0xFFu,
  0x72u,0x72u,0x72u,0xFFu,0x70u,0x70u,0xFFu,0x81u,0x6Fu,0xFFu,0x02u,0x70u,0x6Du,0xFFu,0x6Fu,0x6Fu,
  0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x81u,0x6Cu,0x6Cu,0x01u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x69u,0x69u,0x69u,0xFFu,0x68u,0x68u,0xFFu,0x82u,0x6Au,0xFFu,0x00u,0x68u,0xFFu,0x81u,0x6Au,0x6Au,
  0x82u,0x68u,0x68u,0x68u,0x67u,0x67u,0x67u,0xFFu,0x66u,0x66u,0xFFu,0x01u,0x63u,0x63u,0xFFu,0x66u,
  0x62u,0xFFu,0x81u,0x63u,0xFFu,0x83u,0x62u,0x62u,0x0Eu,0x61u,0x61u,0x61u,0x60u,0x60u,0x60u,0xFFu,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x53u,0x53u,0x53u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x57u,0x57u,0x57u,0xFEu,0x58u,0x58u,0x58u,0xD7u,0x6Du,0x6Du,0x6Du,0x13u,
  0x00u,0x00u,0x00u,0x00u,0x1Au,0x1Au,0x1Au,0x03u,0x30u,0x30u,0x30u,0x56u,0x29u,0x29u,0x29u,0xF7u,
  0x35u,0x35u,0x35u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x47u,0x47u,0xFFu,0x82u,0x48u,0xFFu,0x14u,0x47u,
  0x49u,0xFFu,0x48u,0x48u,0x4Au,0xFFu,0x49u,0x49u,0x4Du,0xFFu,0x4Au,0x4Au,0x52u,0xFFu,0x4Du,0x4Du,
  0x59u,0xFFu,0x52u,0x52u,0x5Du,0xFFu,0x59u,0x59u,0x60u,0xFFu,0x5Du,0x5Du,0x62u,0xFFu,0x60u,0x60u,
  0x69u,0xFFu,0x62u,0x62u,0x6Fu,0xFFu,0x69u,0x69u,0x6Cu,0xFFu,0x6Fu,0x6Fu,0x68u,0xFFu,0x6Cu,0x6Cu,
  0x64u,0xFFu,0x68u,0x68u,0x5Fu,0xFFu,0x64u,0x64u,0x5Bu,0xFFu,0x5Fu,0x5Fu,0x58u,0xFFu,0x5Bu,0x5Bu,
  0x57u,0xFFu,0x58u,0x58u,0x59u,0xFFu,0x57u,0x57u,0x5Bu,0xFFu,0x59u,0x59u,0x5Cu,0xFFu,0x5Bu,0x5Bu,
  0xFFu,0x82u,0x5Cu,0x5Cu,0x83u,0x5Du,0x5Du,0x5Du,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Du,0x5Du,0xFFu,0x00u,
  0x60u,0xFFu,0x81u,0x5Du,0xFFu,0x00u,0x60u,0x60u,0x82u,0x5Fu,0x5Fu,0x5Fu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x5Bu,0x5Bu,0xFFu,0x02u,0x56u,0x56u,0xFFu,0x5Bu,0x55u,0x55u,0xFFu,0x56u,0x54u,0xFFu,0x81u,0x55u,
  0xFFu,0x81u,0x54u,0x54u,0x0Fu,0x53u,0x53u,0x53u,0x52u,0x52u,0x52u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x40u,0x40u,0x40u,0xFFu,
  0x42u,0x42u,0x42u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x49u,0x49u,0x49u,0xE1u,0x6Du,0x6Du,0x6Du,0x1Du,
  0x00u,0x00u,0x00u,0x00u,0x22u,0x22u,0x22u,0x03u,0x3Au,0x3Au,0x3Au,0x58u,0x2Du,0x2Du,0x2Du,0xF7u,
  0x35u,0x35u,0x35u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0xFFu,0x82u,0x48u,0xFFu,0x0Fu,0x47u,
  0x49u,0xFFu,0x48u,0x48u,0x4Au,0xFFu,0x49u,0x49u,0x4Du,0xFFu,0x4Au,0x4Au,0x52u,0xFFu,0x4Du,0x4Du,
  0x59u,0xFFu,0x52u,0x52u,0x5Du,0xFFu,0x59u,0x59u,0x60u,0xFFu,0x5Du,0x5Du,0x61u,0xFFu,0x60u,0x60u,
  0x69u,0xFFu,0x61u,0x61u,0x73u,0xFFu,0x69u,0x69u,0x76u,0xFFu,0x73u,0x73u,0x75u,0xFFu,0x76u,0x76u,
  0x72u,0xFFu,0x75u,0x75u,0x6Eu,0xFFu,0x72u,0x72u,0x6Bu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x81u,0x6Bu,0x6Bu,
  0x03u,0x68u,0x68u,0x68u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x81u,0x6Du,0xFFu,0x06u,0x6Eu,0x6Cu,0xFFu,0x6Du,0x6Du,
  0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Au,0xFFu,0x6Bu,0x6Bu,0x68u,0xFFu,0x6Au,0x6Au,0x63u,0xFFu,0x68u,0x68u,
  0x61u,0xFFu,0x63u,0x63u,0xFFu,0x81u,0x61u,0x61u,0x82u,0x60u,0x60u,0x60u,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x61u,0x61u,0xFFu,0x01u,0x64u,0x64u,0xFFu,0x61u,0x63u,0xFFu,0x81u,0x64u,0xFFu,0x11u,0x63u,0x63u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x5Du,0x5Du,0x5Du,
  0xFFu,0x57u,0x57u,0x57u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,
  0xFFu,0x4Du,0x4Du,0x4Du,0xE2u,0x4Eu,0x4Eu,0x4Eu,0x26u,0x50u,0x50u,0x50u,0x00u,0x62u,0x62u,0x62u,
  0x03u,0x00u,0x00u,0x00u,0x55u,0x25u,0x25u,0x25u,0xF4u,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x2Bu,0x2Bu,0x2Bu,
  0xFFu,0x33u,0x33u,0x33u,0x82u,0x48u,0x48u,0x48u,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0xFFu,0x06u,
  0x49u,0x49u,0xFFu,0x48u,0x4Au,0x4Au,0xFFu,0x49u,0x4Du,0x4Du,0xFFu,0x4Au,0x52u,0x52u,0xFFu,0x4Du,
  0x59u,0x59u,0xFFu,0x52u,0x5Du,0x5Du,0xFFu,0x59u,0x5Fu,0xFFu,0x81u,0x5Du,0xFFu,0x07u,0x5Fu,0x5Fu,
  0xFFu,0x63u,0x63u,0x63u,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0x78u,
  0xFFu,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x74u,0x74u,0x74u,0x81u,0x70u,0x70u,0x70u,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x70u,0x70u,0xFFu,0x01u,0x73u,0x73u,0xFFu,0x70u,0x74u,0xFFu,0x83u,0x73u,
  0xFFu,0x81u,0x74u,0x74u,0x81u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x00u,
  0x6Fu,0xFFu,0x81u,0x71u,0xFFu,0x81u,0x6Fu,0x6Fu,0x82u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x07u,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Au,0x6Au,0xFFu,0x6Bu,0x69u,0x69u,0xFFu,0x6Au,
  0x68u,0x68u,0xFFu,0x69u,0x65u,0x65u,0xFFu,0x68u,0x5Fu,0x5Fu,0xFFu,0x65u,0x58u,0x58u,0xFFu,0x5Fu,
  0x53u,0xFFu,0x81u,0x58u,0xFFu,0x0Au,0x53u,0x53u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0x54u,
  0xDFu,0x52u,0x52u,0x52u,0x2Cu,0x54u,0x54u,0x54u,0x00u,0x5Cu,0x5Cu,0x5Cu,0x02u,0x00u,0x00u,0x00u,
  0x51u,0x22u,0x22u,0x22u,0xF0u,0x37u,0x37u,0x37u,0xFFu,0x29u,0x29u,0x29u,0xFFu,0x30u,0x30u,0x30u,
  0x82u,0x48u,0x48u,0x48u,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0xFFu,0x13u,0x49u,0x49u,0xFFu,0x48u,
  0x4Au,0x4Au,0xFFu,0x49u,0x4Du,0x4Du,0xFFu,0x4Au,0x53u,0x53u,0xFFu,0x4Du,0x5Au,0x5Au,0xFFu,0x53u,
  0x5Eu,0x5Eu,0xFFu,0x5Au,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x5Du,0x5Du,0xFFu,0x5Fu,0x61u,0x61u,0xFFu,0x5Du,
  0x72u,0x72u,0xFFu,0x61u,0x78u,0x78u,0xFFu,0x72u,0x79u,0x79u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x79u,
  0x77u,0x77u,0xFFu,0x78u,0x76u,0x76u,0xFFu,0x77u,0x74u,0x74u,0xFFu,0x76u,0x70u,0x70u,0xFFu,0x74u,
  0x6Cu,0x6Cu,0xFFu,0x70u,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Du,0xFFu,0x82u,0x6Bu,0xFFu,0x83u,0x6Du,0x6Du,
  0x00u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x82u,0x69u,0xFFu,0x81u,0x6Au,
  0xFFu,0x00u,0x69u,0x69u,0x81u,0x68u,0x68u,0x68u,0x67u,0x67u,0x67u,0xFFu,0x66u,0x66u,0xFFu,0x02u,
  0x65u,0x65u,0xFFu,0x66u,0x64u,0x64u,0xFFu,0x65u,0x63u,0xFFu,0x81u,0x64u,0xFFu,0x20u,0x63u,0x63u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x53u,0x53u,0x53u,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x57u,0x57u,0x57u,
  0xDDu,0x53u,0x53u,0x53u,0x2Fu,0x5Bu,0x5Bu,0x5Bu,0x00u,0x69u,0x69u,0x69u,0x01u,0x00u,0x00u,0x00u,
  0x48u,0x0Bu,0x0Bu,0x0Bu,0xE7u,0x20u,0x20u,0x20u,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x30u,0x30u,0x30u,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Du,0x4Du,0x4Du,
  0xFFu,0x54u,0x54u,0x54u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x7Bu,0x7Bu,0x7Bu,
  0x81u,0x79u,0x79u,0x79u,0x78u,0x78u,0x78u,0xFFu,0x76u,0x76u,0xFFu,0x81u,0x74u,0xFFu,0x01u,0x76u,
  0x70u,0xFFu,0x74u,0x74u,0xFFu,0x82u,0x70u,0x70u,0x00u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x82u,0x6Cu,0xFFu,0x00u,0x6Du,0xFFu,0x82u,0x6Cu,0x6Cu,0x00u,0x6Bu,0x6Bu,0x6Bu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0xFFu,0x81u,0x68u,0xFFu,0x01u,0x69u,0x67u,0xFFu,0x68u,0x68u,
  0xFFu,0x81u,0x67u,0x67u,0x00u,0x66u,0x66u,0x66u,0x65u,0x65u,0x65u,0xFFu,0x64u,0x64u,0xFFu,0x81u,
  0x63u,0xFFu,0x1Au,0x64u,0x62u,0xFFu,0x63u,0x63u,0x60u,0xFFu,0x62u,0x62u,0x5Au,0xFFu,0x60u,0x60u,
  0x57u,0xFFu,0x5Au,0x5Au,0x5Bu,0xFFu,0x57u,0x57u,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Au,0xFFu,0x5Cu,0x5Cu,
  0x58u,0xFFu,0x5Au,0x5Au,0x55u,0xFFu,0x58u,0x58u,0x60u,0xE5u,0x55u,0x55u,0x69u,0x46u,0x60u,0x60u,
  0x00u,0x00u,0x69u,0x69u,0x07u,0x00u,0x00u,0x00u,0x1Eu,0x38u,0x07u,0x07u,0x2Eu,0xD6u,0x1Eu,0x1Eu,
  0x2Fu,0xFFu,0x2Eu,0x2Eu,0x4Bu,0xFFu,0x2Fu,0x2Fu,0x50u,0xFFu,0x4Bu,0x4Bu,0x5Bu,0xFFu,0x50u,0x50u,
  0x63u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x63u,0x63u,0x4Eu,0xFFu,0x5Bu,0x5Bu,0x4Au,0xFFu,0x4Eu,0x4Eu,
  0x4Du,0xFFu,0x4Au,0x4Au,0x50u,0xFFu,0x4Du,0x4Du,0x5Bu,0xFFu,0x50u,0x50u,0xFFu,0x82u,0x5Bu,0x5Bu,
  0x06u,0x5Fu,0x5Fu,0x5Fu,0x63u,0x63u,0x63u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x82u,0x82u,0x82u,0xFFu,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0x77u,0xFFu,
  0x76u,0x76u,0xFFu,0x81u,0x74u,0xFFu,0x02u,0x76u,0x70u,0xFFu,0x74u,0x74u,0x6Du,0xFFu,0x70u,0x70u,
  0xFFu,0x81u,0x6Du,0x6Du,0x81u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x82u,
  0x6Bu,0xFFu,0x82u,0x6Cu,0xFFu,0x81u,0x6Bu,0x6Bu,0x01u,0x6Au,0x6Au,0x6Au,0x69u,0x69u,0x69u,0xFFu,
  0x68u,0x68u,0x68u,0xFFu,0x67u,0x67u,0xFFu,0x81u,0x66u,0xFFu,0x1Eu,0x67u,0x65u,0xFFu,0x66u,0x66u,
  0x64u,0xFFu,0x65u,0x65u,0x63u,0xFFu,0x64u,0x64u,0x62u,0xFFu,0x63u,0x63u,0x60u,0xFFu,0x62u,0x62u,
  0x5Bu,0xFFu,0x60u,0x60u,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Fu,0xFFu,0x5Cu,0x5Cu,0x5Eu,0xFFu,0x5Fu,0x5Fu,
  0x5Cu,0xFFu,0x5Eu,0x5Eu,0x59u,0xFFu,0x5Cu,0x5Cu,0x5Au,0xFFu,0x59u,0x59u,0x66u,0xF2u,0x5Au,0x5Au,
  0x82u,0x61u,0x66u,0x66u,0x97u,0x00u,0x82u,0x82u,0x00u,0x00u,0x97u,0x97u,0x13u,0x1Eu,0x00u,0x00u,
  0x1Du,0xB7u,0x13u,0x13u,0x23u,0xFBu,0x1Du,0x1Du,0x40u,0xFDu,0x23u,0x23u,0x48u,0xFFu,0x40u,0x40u,
  0x46u,0xFFu,0x48u,0x48u,0x56u,0xFFu,0x46u,0x46u,0x64u,0xFFu,0x56u,0x56u,0x5Du,0xFFu,0x64u,0x64u,
  0x4Fu,0xFFu,0x5Du,0x5Du,0x4Au,0xFFu,0x4Fu,0x4Fu,0x3Du,0xFFu,0x4Au,0x4Au,0x4Cu,0xFFu,0x3Du,0x3Du,
  0x5Du,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x5Du,0x5Du,0x0Cu,0x5Fu,0x5Fu,0x5Fu,0x62u,0x62u,0x62u,0xFFu,
  0x75u,0x75u,0x75u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x83u,0x83u,0x83u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0x76u,0xFFu,
