#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_19_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_19_data[11044] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Au,0xB5u,0x00u,0x0Au,0x00u,0xB5u,0x03u,0xB5u,0xB5u,0xB5u,0x04u,0xB5u,0xB5u,
  0x6Cu,0x6Cu,0xFFu,0x86u,0x6Bu,0xFFu,0x14u,0x6Cu,0x6Cu,0xFBu,0x6Bu,0x6Bu,0x9Du,0x7Du,0x6Cu,0x6Cu,
  0x4Fu,0x02u,0x9Du,0x9Du,0x00u,0x00u,0x4Fu,0x4Fu,0x91u,0x08u,0x00u,0x00u,0xA6u,0x2Au,0x91u,0x91u,
  0x8Fu,0x4Cu,0xA6u,0xA6u,0x93u,0x65u,0x8Fu,0x8Fu,0x9Fu,0x29u,0x93u,0x93u,0x64u,0x0Au,0x9Fu,0x9Fu,
  0x86u,0x39u,0x64u,0x64u,0x5Du,0xD4u,0x86u,0x86u,0x52u,0xFFu,0x5Du,0x5Du,0x49u,0xFFu,0x52u,0x52u,
  0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0x4Au,0xFFu,0x49u,0x49u,0x4Bu,0xFFu,0x4Au,0x4Au,
  0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Du,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0x4Du,0x81u,0x4Eu,0x4Eu,0x4Eu,
  0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0xFFu,0x02u,0x53u,0x53u,0xFFu,0x51u,0x67u,0x67u,0xFFu,0x53u,
  0x72u,0xFFu,0x86u,0x67u,0xFFu,0x88u,0x72u,0x72u,0x85u,0x71u,0x71u,0x71u,0x70u,0x70u,0x70u,0xFFu,
  0x6Fu,0x6Fu,0xFFu,0x86u,0x6Eu,0xFFu,0x86u,0x6Fu,0xFFu,0x85u,0x6Eu,0x6Eu,0x88u,0x6Du,0x6Du,0x6Du,
  0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x81u,0x6Cu,0xF9u,0x13u,0x6Bu,0x9Du,0x78u,0x6Cu,0x6Cu,
  0x4Fu,0x01u,0x9Du,0x9Du,0xBFu,0x01u,0x4Fu,0x4Fu,0xA1u,0x45u,0xBFu,0xBFu,0x84u,0xC4u,0xA1u,0xA1u,
  0x75u,0xE1u,0x84u,0x84u,0x76u,0xBDu,0x75u,0x75u,0xD6u,0x1Fu,0x76u,0x76u,0xDCu,0x03u,0xD6u,0xD6u,
  0x87u,0x60u,0xDCu,0xDCu,0x5Bu,0xEDu,0x87u,0x87u,0x53u,0xFFu,0x5Bu,0x5Bu,0x48u,0xFFu,0x53u,0x53u,
  0x47u,0xFFu,0x48u,0x48u,0x49u,0xFFu,0x47u,0x47u,0x4Au,0xFFu,0x49u,0x49u,0x4Bu,0xFFu,0x4Au,0x4Au,
  0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Du,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0x4Du,0x00u,0x4Eu,0x4Eu,0x4Eu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x53u,0xFFu,0x01u,0x50u,0x67u,0xFFu,0x53u,0x53u,
  0xFFu,0x85u,0x67u,0x67u,0x88u,0x72u,0x72u,0x72u,0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x86u,
  0x6Fu,0xFFu,0x85u,0x70u,0xFFu,0x86u,0x6Fu,0x6Fu,0x85u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x85u,0x6Bu,0xFFu,0x85u,0x6Cu,0xF6u,0x10u,0x6Bu,0x6Bu,0x72u,0x6Du,0x6Du,0x6Du,
  0x00u,0x9Eu,0x9Eu,0x9Eu,0x06u,0x4Fu,0x4Fu,0x4Fu,0x79u,0xA5u,0xA5u,0xA5u,0xF6u,0x92u,0x92u,0x92u,
  0xFFu,0x72u,0x72u,0x72u,0xE1u,0x6Eu,0x6Eu,0x6Eu,0x2Eu,0x71u,0x71u,0x71u,0x0Fu,0xC3u,0xC3u,0xC3u,
  0xA8u,0x99u,0x99u,0x99u,0xF9u,0x74u,0x74u,0x74u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x53u,0x53u,0x53u,
  0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0x81u,0x49u,0x49u,0x49u,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x02u,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Eu,0x4Eu,0xFFu,0x4Du,
  0x4Fu,0xFFu,0x81u,0x4Eu,0xFFu,0x02u,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x52u,0x52u,0x52u,
  0x83u,0x67u,0x67u,0x67u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x89u,0x70u,0xFFu,0x86u,0x71u,
  0xFFu,0x85u,0x70u,0x70u,0x86u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x85u,
  0x6Cu,0xFFu,0x85u,0x6Du,0xFFu,0x86u,0x6Cu,0x6Cu,0x0Cu,0x6Bu,0x6Bu,0x6Bu,0x6Eu,0x6Eu,0x6Eu,0xF0u,
  0x96u,0x96u,0x96u,0x69u,0x00u,0x00u,0x00u,0x00u,0x87u,0x87u,0x87u,0x0Cu,0x89u,0x89u,0x89u,0x88u,
  0x71u,0x71u,0x71u,0xF9u,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x70u,0x70u,0x70u,0xE4u,0xAAu,0xAAu,0xAAu,0x38u,
  0x77u,0x77u,0x77u,0x17u,0x63u,0x63u,0x63u,0xC9u,0x54u,0x54u,0x54u,0xFDu,0x53u,0x53u,0x53u,0xFFu,
  0x47u,0x47u,0xFFu,0x81u,0x48u,0xFFu,0x05u,0x47u,0x49u,0xFFu,0x48u,0x48u,0x4Au,0xFFu,0x49u,0x49u,
  0x4Bu,0xFFu,0x4Au,0x4Au,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Du,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0x4Du,
  0x03u,0x4Eu,0x4Eu,0x4Eu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x53u,0x53u,0x53u,0xFFu,
  0x68u,0x68u,0x68u,0xFFu,0x72u,0x72u,0xFFu,0x81u,0x71u,0xFFu,0x88u,0x72u,0xFFu,0x88u,0x71u,0x71u,
  0x85u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x86u,0x6Du,0xFFu,0x85u,0x6Eu,
  0xFFu,0x84u,0x6Du,0x6Du,0x86u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x81u,
  0x6Fu,0xEBu,0x13u,0x6Au,0x66u,0x60u,0x6Fu,0x6Fu,0x00u,0x00u,0x66u,0x66u,0x6Du,0x13u,0x00u,0x00u,
  0x7Au,0x96u,0x6Du,0x6Du,0x70u,0xFAu,0x7Au,0x7Au,0x6Du,0xFFu,0x70u,0x70u,0x6Fu,0xE5u,0x6Du,0x6Du,
  0xA2u,0x3Au,0x6Fu,0x6Fu,0x6Au,0x2Eu,0xA2u,0xA2u,0x59u,0xE0u,0x6Au,0x6Au,0x54u,0xFFu,0x59u,0x59u,
  0x53u,0xFFu,0x54u,0x54u,0x47u,0xFFu,0x53u,0x53u,0x46u,0xFFu,0x47u,0x47u,0x48u,0xFFu,0x46u,0x46u,
  0x49u,0xFFu,0x48u,0x48u,0x4Au,0xFFu,0x49u,0x49u,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Cu,0xFFu,0x4Bu,0x4Bu,
  0xFFu,0x81u,0x4Cu,0x4Cu,0x00u,0x4Du,0x4Du,0x4Du,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0xFFu,0x81u,
  0x53u,0xFFu,0x02u,0x4Fu,0x68u,0xFFu,0x53u,0x53u,0x72u,0xFFu,0x68u,0x68u,0xFFu,0x88u,0x72u,0x72u,
  0x88u,0x71u,0x71u,0x71u,0x70u,0x70u,0x70u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x85u,0x6Eu,0xFFu,0x86u,0x6Fu,
  0xFFu,0x85u,0x6Eu,0x6Eu,0x85u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x84u,
  0x6Au,0xFFu,0x83u,0x6Bu,0xE3u,0x11u,0x6Au,0x6Au,0x54u,0x72u,0x72u,0x72u,0x00u,0x5Bu,0x5Bu,0x5Bu,
  0x18u,0x00u,0x00u,0x00u,0xA0u,0x63u,0x63u,0x63u,0xFBu,0x74u,0x74u,0x74u,0xFFu,0x6Fu,0x6Fu,0x6Fu,
  0xE6u,0x6Cu,0x6Cu,0x6Cu,0x3Du,0x6Fu,0x6Fu,0x6Fu,0x64u,0xA2u,0xA2u,0xA2u,0xF1u,0x5Eu,0x5Eu,0x5Eu,
  0xFFu,0x52u,0x52u,0x52u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x47u,0x47u,0x47u,
  0xFFu,0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0x81u,0x4Au,0x4Au,0x4Au,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x01u,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Eu,0xFFu,0x81u,0x4Du,
  0xFFu,0x02u,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x53u,0x53u,0x53u,0x88u,0x69u,0x69u,0x69u,
  0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x87u,0x6Fu,0xFFu,0x86u,0x70u,0xFFu,0x86u,0x6Fu,0x6Fu,
  0x85u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x85u,0x6Bu,0xFFu,0x84u,0x6Cu,
  0xFFu,0x84u,0x6Bu,0x6Bu,0x0Cu,0x6Au,0x6Au,0x6Au,0x74u,0x74u,0x74u,0xDBu,0x65u,0x65u,0x65u,0x49u,
  0x00u,0x00u,0x00u,0x00u,0x5Au,0x5Au,0x5Au,0x1Du,0x6Fu,0x6Fu,0x6Fu,0xA8u,0x6Du,0x6Du,0x6Du,0xFBu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x6Du,0x6Du,0x6Du,0xE6u,0xB3u,0xB3u,0xB3u,0x40u,0x6Au,0x6Au,0x6Au,0x92u,
  0x4Fu,0x4Fu,0x4Fu,0xFCu,0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x46u,0x46u,0xFFu,0x81u,
  0x47u,0xFFu,0x06u,0x46u,0x48u,0xFFu,0x47u,0x47u,0x49u,0xFFu,0x48u,0x48u,0x4Au,0xFFu,0x49u,0x49u,
  0x4Bu,0xFFu,0x4Au,0x4Au,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Du,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Du,0x4Du,
  0x02u,0x4Eu,0x4Eu,0x4Eu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x71u,0x71u,0xFFu,0x86u,0x70u,0xFFu,0x87u,0x71u,0xFFu,0x87u,0x70u,0x70u,0x86u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x85u,0x6Cu,0xFFu,0x85u,0x6Du,0xFFu,0x84u,0x6Cu,0x6Cu,
  0x84u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Au,0x6Au,0xFEu,0x14u,0x78u,0x78u,0xD3u,0x6Au,
  0x74u,0x74u,0x3Du,0x78u,0x00u,0x00u,0x00u,0x74u,0x56u,0x56u,0x1Au,0x00u,0x69u,0x69u,0xA2u,0x56u,
  0x66u,0x66u,0xFBu,0x69u,0x64u,0x64u,0xFFu,0x66u,0x69u,0x69u,0xE2u,0x64u,0xBCu,0xBCu,0x46u,0x69u,
  0x69u,0x69u,0xA6u,0xBCu,0x4Eu,0x4Eu,0xFFu,0x69u,0x53u,0x53u,0xFFu,0x4Eu,0x52u,0x52u,0xFFu,0x53u,
  0x46u,0x46u,0xFFu,0x52u,0x45u,0x45u,0xFFu,0x46u,0x47u,0x47u,0xFFu,0x45u,0x48u,0x48u,0xFFu,0x47u,
  0x49u,0x49u,0xFFu,0x48u,0x4Au,0x4Au,0xFFu,0x49u,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Cu,0xFFu,0x81u,0x4Bu,
  0xFFu,0x04u,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x57u,0x57u,0x57u,0x85u,0x6Bu,0x6Bu,0x6Bu,0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0xFFu,0x87u,
  0x6Fu,0xFFu,0x87u,0x70u,0xFFu,0x86u,0x6Fu,0x6Fu,0x85u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x85u,0x6Bu,0xFFu,0x85u,0x6Cu,0xFFu,0x84u,0x6Bu,0x6Bu,0x0Bu,0x6Au,0x6Au,0x6Au,
  0x6Au,0x6Au,0x6Au,0xFEu,0x7Fu,0x7Fu,0x7Fu,0xCBu,0x8Du,0x8Du,0x8Du,0x31u,0x00u,0x00u,0x00u,0x00u,
  0x51u,0x51u,0x51u,0x15u,0x69u,0x69u,0x69u,0x95u,0x6Au,0x6Au,0x6Au,0xF7u,0x69u,0x69u,0x69u,0xFCu,
  0x70u,0x70u,0x70u,0xD5u,0xBBu,0xBBu,0xBBu,0x50u,0x61u,0x61u,0x61u,0xB9u,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x52u,0x52u,0xFFu,0x81u,0x46u,0xFFu,0x01u,0x52u,0x45u,0xFFu,0x46u,0x46u,0xFFu,0x81u,0x45u,0x45u,
  0x81u,0x47u,0x47u,0x47u,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0xFFu,0x07u,0x4Bu,0x4Bu,0xFFu,0x4Au,
  0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Fu,0x4Fu,0xFFu,0x4Eu,
  0x58u,0x58u,0xFFu,0x4Fu,0x6Cu,0x6Cu,0xFFu,0x58u,0x71u,0xFFu,0x83u,0x6Cu,0xFFu,0x88u,0x71u,0x71u,
  0x87u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x86u,0x6Du,0xFFu,0x85u,0x6Eu,
  0xFFu,0x85u,0x6Du,0x6Du,0x85u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x84u,
  0x69u,0xFFu,0x17u,0x6Au,0x6Au,0xFEu,0x69u,0x69u,0x83u,0xC6u,0x6Au,0x6Au,0xA0u,0x2Au,0x83u,0x83u,
  0x00u,0x00u,0xA0u,0xA0u,0x5Eu,0x08u,0x00u,0x00u,0x76u,0x51u,0x5Eu,0x5Eu,0x77u,0x90u,0x76u,0x76u,
  0x75u,0x9Eu,0x77u,0x77u,0x9Au,0x79u,0x75u,0x75u,0x8Au,0x51u,0x9Au,0x9Au,0x58u,0xCEu,0x8Au,0x8Au,
  0x4Eu,0xFFu,0x58u,0x58u,0x52u,0xFFu,0x4Eu,0x4Eu,0x51u,0xFFu,0x52u,0x52u,0x46u,0xFFu,0x51u,0x51u,
  0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x47u,0xFFu,0x46u,0x46u,0x48u,0xFFu,0x47u,0x47u,
  0x49u,0xFFu,0x48u,0x48u,0x4Au,0xFFu,0x49u,0x49u,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Cu,0xFFu,0x4Bu,0x4Bu,
  0xFFu,0x81u,0x4Cu,0x4Cu,0x02u,0x4Du,0x4Du,0x4Du,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,
  0x6Cu,0x6Cu,0x6Cu,0xFFu,0x71u,0x71u,0xFFu,0x81u,0x70u,0xFFu,0x88u,0x71u,0xFFu,0x87u,0x70u,0x70u,
  0x87u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x85u,0x6Cu,0xFFu,0x85u,0x6Du,
  0xFFu,0x85u,0x6Cu,0x6Cu,0x85u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0xFFu,0x15u,
  0x6Au,0x6Au,0xFDu,0x69u,0x84u,0x84u,0xC1u,0x6Au,0xACu,0xACu,0x24u,0x84u,0x00u,0x00u,0x00u,0xACu,
  0x85u,0x85u,0x00u,0x00u,0x7Eu,0x7Eu,0x06u,0x85u,0x83u,0x83u,0x0Cu,0x7Eu,0x76u,0x76u,0x1Cu,0x83u,
  0xADu,0xADu,0x43u,0x76u,0x97u,0x97u,0x6Du,0xADu,0x57u,0x57u,0xDEu,0x97u,0x52u,0x52u,0xFFu,0x57u,
  0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x54u,0x46u,0x46u,0xFFu,0x52u,0x45u,0x45u,0xFFu,0x46u,
  0x46u,0x46u,0xFFu,0x45u,0x47u,0x47u,0xFFu,0x46u,0x48u,0x48u,0xFFu,0x47u,0x49u,0x49u,0xFFu,0x48u,
  0x4Au,0x4Au,0xFFu,0x49u,0x4Bu,0xFFu,0x81u,0x4Au,0xFFu,0x04u,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0x89u,0x6Cu,0x6Cu,0x6Cu,
  0x70u,0x70u,0x70u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x87u,0x6Eu,0xFFu,0x87u,0x6Fu,0xFFu,0x85u,0x6Eu,0x6Eu,
  0x85u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x85u,0x6Au,0xFFu,0x85u,0x6Bu,
  0xFFu,0x81u,0x6Au,0x6Au,0x02u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFDu,0x83u,0x83u,0x83u,0xBEu,
  0xB1u,0xB1u,0xB1u,0x1Fu,0x00u,0x00u,0x00u,0x84u,0x9Bu,0x08u,0x08u,0x00u,0x86u,0x6Fu,0x9Bu,0x9Bu,
  0x55u,0xECu,0x86u,0x86u,0x4Fu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Fu,0x4Fu,0x51u,0xFFu,0x55u,0x55u,
  0x45u,0xFFu,0x51u,0x51u,0x44u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0xFFu,0x81u,0x45u,0x45u,
  0x00u,0x47u,0x47u,0x47u,0x48u,0x48u,0x48u,0xFFu,0x4Au,0x4Au,0xFFu,0x81u,0x4Bu,0xFFu,0x05u,0x4Au,
  0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Eu,0xFFu,0x4Du,0x4Du,0x5Du,0xFFu,0x4Eu,0x4Eu,
  0x6Du,0xFFu,0x5Du,0x5Du,0xFFu,0x88u,0x6Du,0x6Du,0x87u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x86u,0x6Du,0xFFu,0x86u,0x6Eu,0xFFu,0x85u,0x6Du,0x6Du,0x85u,0x6Cu,0x6Cu,0x6Cu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x82u,0x6Au,0xFDu,0x02u,0x69u,0x69u,
  0xBAu,0x6Au,0x6Au,0x6Au,0x1Du,0x83u,0x83u,0x83u,0x84u,0xB4u,0xB4u,0xB4u,0x00u,0x00u,0x00u,0x00u,
  0xA4u,0xA4u,0x02u,0x05u,0x8Cu,0x8Cu,0x59u,0xA4u,0x52u,0x52u,0xEBu,0x8Cu,0x48u,0x48u,0xFFu,0x52u,
  0x53u,0x53u,0xFFu,0x48u,0x50u,0x50u,0xFFu,0x53u,0x44u,0xFFu,0x81u,0x50u,0xFFu,0x07u,0x44u,0x44u,
  0xFFu,0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0x81u,0x4Cu,0x4Cu,0x4Cu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x5Eu,0x5Eu,0xFFu,0x01u,0x6Du,0x6Du,0xFFu,0x5Eu,0x70u,0xFFu,0x85u,0x6Du,
  0xFFu,0x88u,0x70u,0x70u,0x87u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x86u,
  0x6Cu,0xFFu,0x85u,0x6Du,0xFFu,0x85u,0x6Cu,0x6Cu,0x85u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x69u,0x69u,0xFFu,0x83u,0x6Au,0xFCu,0x02u,0x69u,0x83u,0xB5u,0x6Au,0x6Au,0xB7u,0x1Au,0x83u,0x83u,
  0x00u,0x84u,0xB7u,0xB7u,0x05u,0x00u,0x00u,0x00u,0x9Du,0x9Du,0x9Du,0x04u,0x8Fu,0x8Fu,0x8Fu,0x62u,
  0x56u,0x56u,0x56u,0xEEu,0x46u,0x46u,0x46u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x43u,0x43u,0xFFu,0x81u,0x45u,0xFFu,0x04u,0x43u,0x46u,0xFFu,0x45u,0x45u,0x47u,0xFFu,0x46u,0x46u,
  0x48u,0xFFu,0x47u,0x47u,0x49u,0xFFu,0x48u,0x48u,0xFFu,0x81u,0x49u,0x49u,0x81u,0x4Au,0x4Au,0x4Au,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0xFFu,0x02u,0x5Fu,0x5Fu,0xFFu,0x4Du,0x6Du,0x6Du,0xFFu,0x5Fu,
  0x70u,0xFFu,0x83u,0x6Du,0xFFu,0x89u,0x70u,0x70u,0x87u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x86u,0x6Cu,0xFFu,0x85u,0x6Du,0xFFu,0x85u,0x6Cu,0x6Cu,0x85u,0x6Bu,0x6Bu,0x6Bu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0xFFu,0x84u,0x6Au,0xFAu,0x02u,0x69u,0x80u,0xAAu,0x6Au,0x6Au,
  0xAAu,0x17u,0x80u,0x80u,0x00u,0x84u,0xAAu,0xAAu,0x05u,0x00u,0x00u,0x00u,0x9Du,0x9Du,0x9Du,0x05u,
  0x8Fu,0x8Fu,0x8Fu,0x67u,0x59u,0x59u,0x59u,0xEFu,0x46u,0x46u,0x46u,0xFFu,0x52u,0x52u,0x52u,0xFFu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x43u,0x43u,0xFFu,0x81u,0x45u,0xFFu,0x01u,0x43u,0x46u,0xFFu,0x45u,0x45u,
  0xFFu,0x81u,0x46u,0x46u,0x81u,0x47u,0x47u,0x47u,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0xFFu,0x05u,
  0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Du,0x4Du,0xFFu,0x4Cu,0x5Fu,0x5Fu,0xFFu,0x4Du,
  0x6Du,0x6Du,0xFFu,0x5Fu,0x70u,0xFFu,0x81u,0x6Du,0xFFu,0x89u,0x70u,0x70u,0x87u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x87u,0x6Cu,0xFFu,0x85u,0x6Du,0xFFu,0x85u,0x6Cu,0x6Cu,
  0x85u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0xFFu,0x85u,0x6Au,0xF9u,0x02u,0x69u,
  0x70u,0xA1u,0x6Au,0x6Au,0x6Cu,0x15u,0x70u,0x70u,0x00u,0x84u,0x6Cu,0x6Cu,0x14u,0x00u,0x00u,0x00u,
  0x71u,0x71u,0x71u,0x06u,0x73u,0x73u,0x73u,0x6Cu,0x4Du,0x4Du,0x4Du,0xF0u,0x46u,0x46u,0x46u,0xFFu,
  0x53u,0x53u,0x53u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x43u,0x43u,0x43u,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x70u,0x70u,0x70u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x89u,0x6Eu,0xFFu,0x87u,0x6Fu,0xFFu,0x87u,0x6Eu,0x6Eu,
  0x85u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x85u,0x6Au,0xFFu,0x85u,0x6Bu,
  0xFFu,0x85u,0x6Au,0x6Au,0x03u,0x69u,0x69u,0x69u,0x68u,0x68u,0x68u,0xFFu,0x6Au,0x6Au,0x6Au,0xF6u,
