#ifndef IMG_CURVED_TRUCK_MID_SEQ_0_H
#define IMG_CURVED_TRUCK_MID_SEQ_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_0_data[6104] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x05u,0x00u,0xFFu,0x0Au,0xFFu,0xFFu,0xD4u,0x1Bu,0xFFu,0xFFu,
  0xF6u,0x04u,0x7Eu,0x7Eu,0x60u,0x7Au,0x7Au,0x7Au,0x01u,0x82u,0x82u,0x82u,0x00u,0xFFu,0xFFu,0xFFu,
  0xA1u,0xFFu,0xFFu,0xFFu,0xBCu,0x89u,0x89u,0x89u,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x75u,0x75u,0xFFu,0x04u,
  0x84u,0x84u,0x84u,0x75u,0xDBu,0xDBu,0x03u,0x84u,0x00u,0x00u,0x00u,0xDBu,0x8Bu,0x8Bu,0x9Bu,0x00u,
  0x7Eu,0xFFu,0xBCu,0x8Bu,0xFFu,0x04u,0x7Eu,0x7Eu,0x9Du,0x74u,0x74u,0x74u,0x06u,0x7Du,0x7Du,0x7Du,
  0x00u,0xA8u,0xA8u,0xA8u,0x99u,0x00u,0x00u,0x00u,0xBCu,0x8Du,0x8Du,0x8Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x74u,0x74u,0xFFu,0x04u,0x79u,0x79u,0xA8u,0x74u,0x97u,0x97u,0x07u,0x79u,0x00u,0x00u,0x00u,0x97u,
  0x90u,0x90u,0x92u,0x00u,0x7Eu,0xFFu,0xBCu,0x90u,0xFFu,0x04u,0x7Eu,0x7Eu,0xB1u,0x74u,0x74u,0x74u,
  0x07u,0x74u,0x74u,0x74u,0x00u,0x8Cu,0x8Cu,0x8Cu,0x90u,0x00u,0x00u,0x00u,0xBCu,0x91u,0x91u,0x91u,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x73u,0x73u,0xFFu,0x04u,0x74u,0x74u,0xB1u,0x73u,0x8Bu,0x8Bu,0x07u,0x74u,
  0x00u,0x00u,0x00u,0x8Bu,0x93u,0x93u,0x8Du,0x00u,0x7Eu,0xFFu,0xBCu,0x93u,0xFFu,0x04u,0x7Eu,0x7Eu,
  0xA1u,0x73u,0x73u,0x73u,0x06u,0x75u,0x75u,0x75u,0x00u,0x95u,0x95u,0x95u,0x85u,0x00u,0x00u,0x00u,
  0xBCu,0x98u,0x98u,0x98u,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x72u,0x72u,0xFFu,0x04u,0x75u,0x75u,0x86u,0x72u,
  0xB5u,0xB5u,0x04u,0x75u,0x00u,0x00u,0x00u,0xB5u,0x98u,0x98u,0x83u,0x00u,0x7Eu,0xFFu,0xBBu,0x98u,
  0xFFu,0x05u,0x7Eu,0x7Eu,0xFEu,0x7Du,0x7Du,0x7Du,0x6Fu,0x72u,0x72u,0x72u,0x02u,0x73u,0x73u,0x73u,
  0x00u,0xE4u,0xE4u,0xE4u,0x7Du,0x00u,0x00u,0x00u,0xBAu,0x9Cu,0x9Cu,0x9Cu,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x7Du,0x7Du,0xFFu,0x81u,0x7Bu,0xD2u,0x05u,0x7Du,0x74u,0x31u,0x7Bu,0x7Bu,0xFFu,0x00u,0x74u,0x74u,
  0x00u,0x00u,0xFFu,0xFFu,0xA1u,0x76u,0x00u,0x00u,0x7Du,0xFFu,0xA1u,0xA1u,0xFFu,0xB8u,0x7Du,0x7Du,
  0x82u,0x7Eu,0x7Eu,0x7Eu,0x7Du,0x7Du,0x7Du,0xFFu,0x84u,0x84u,0xA6u,0x01u,0xFFu,0xFFu,0x03u,0x84u,
  0x00u,0x00u,0x81u,0xFFu,0x6Eu,0x00u,0x00u,0x00u,0x81u,0xA5u,0xA5u,0xA5u,0x7Du,0x7Du,0x7Du,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0xB5u,0x7Du,0xFFu,0x84u,0x7Eu,0xA6u,0x01u,0x7Du,0x7Du,0x02u,0x83u,0x83u,0x83u,
  0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xA9u,0xA9u,0x6Bu,0x00u,0x7Du,0xFFu,0x83u,0xA9u,
  0xFFu,0xB2u,0x7Du,0x7Du,0x85u,0x7Eu,0x7Eu,0x7Eu,0x7Du,0x7Du,0x7Du,0xFFu,0x84u,0x84u,0xA1u,0x01u,
  0xFFu,0xFFu,0x02u,0x84u,0x00u,0x00u,0x81u,0xFFu,0x65u,0x00u,0x00u,0x00u,0x85u,0xAEu,0xAEu,0xAEu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0xAEu,0x7Du,0xFFu,0x87u,0x7Eu,0xA0u,0x01u,0x7Du,0x7Du,
  0x01u,0x84u,0x84u,0x84u,0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xB1u,0xB1u,0x62u,0x00u,
  0x7Du,0xFFu,0x87u,0xB1u,0xFFu,0xAAu,0x7Du,0x7Du,0x89u,0x7Eu,0x7Eu,0x7Eu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x82u,0x82u,0xA7u,0x01u,0xFFu,0xFFu,0x01u,0x82u,0x00u,0x00u,0x81u,0xFFu,0x5Eu,0x00u,0x00u,0x00u,
  0x89u,0xB3u,0xB3u,0xB3u,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0xA6u,0x7Du,0xFFu,0x8Bu,0x7Eu,
  0x9Eu,0x01u,0x7Du,0x7Du,0x01u,0x84u,0x84u,0x84u,0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0xB9u,0xB9u,0x58u,0x00u,0x7Du,0xFFu,0x8Bu,0xB9u,0xFFu,0xA2u,0x7Du,0x7Du,0x8Du,0x7Eu,0x7Eu,0x7Eu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x87u,0x87u,0x98u,0x01u,0xFFu,0xFFu,0x00u,0x87u,0x00u,0x00u,0x81u,0xFFu,
  0x51u,0x00u,0x00u,0x00u,0x8Eu,0xC1u,0xC1u,0xC1u,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x9Cu,
  0x7Du,0xFFu,0x90u,0x7Eu,0x95u,0x01u,0x7Du,0x7Du,0x00u,0x88u,0x88u,0x88u,0x81u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xC8u,0xC8u,0x4Bu,0x00u,0x7Du,0xFFu,0x92u,0xC8u,0xFFu,0x94u,0x7Du,0x7Du,
  0x94u,0x7Eu,0x7Eu,0x7Eu,0x7Du,0x7Du,0x7Du,0xFFu,0x8Bu,0x8Bu,0x91u,0x01u,0xFFu,0xFFu,0x00u,0x8Bu,
  0x00u,0x00u,0x81u,0xFFu,0x44u,0x00u,0x00u,0x00u,0x96u,0xD0u,0xD0u,0xD0u,0x7Du,0x7Du,0x7Du,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x8Bu,0x7Du,0xFFu,0x99u,0x7Eu,0x90u,0x01u,0x7Du,0x7Du,0x00u,0x8Bu,0x8Bu,0x8Bu,
  0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xD7u,0xD7u,0x3Fu,0x00u,0x7Du,0xFFu,0xBCu,0xD7u,
  0x89u,0x00u,0x7Du,0x7Du,0x82u,0x8Eu,0x8Eu,0x8Eu,0x00u,0x00u,0x00u,0x00u,0xDCu,0xDCu,0x3Bu,0x00u,
  0x7Du,0xFFu,0xBCu,0xDCu,0x87u,0x00u,0x7Du,0x7Du,0x82u,0x8Fu,0x8Fu,0x8Fu,0x00u,0x00u,0x00u,0x00u,
  0xDDu,0xDDu,0x36u,0x00u,0x7Du,0xFFu,0xBCu,0xDDu,0x81u,0x00u,0x7Du,0x7Du,0x82u,0x92u,0x92u,0x92u,
  0x00u,0x00u,0x00u,0x00u,0xDBu,0xDBu,0x34u,0x00u,0x7Du,0xFFu,0xBCu,0xDBu,0x7Eu,0x00u,0x7Du,0x7Du,
  0x82u,0x94u,0x94u,0x94u,0x00u,0x00u,0x00u,0x00u,0xD8u,0xD8u,0x30u,0x01u,0x7Du,0x7Du,0xFEu,0xD8u,
  0x7Du,0xFFu,0xBBu,0x7Du,0x74u,0x00u,0x7Du,0x7Du,0x82u,0x9Au,0x9Au,0x9Au,0x00u,0x00u,0x00u,0x00u,
  0xD3u,0xD3u,0x2Au,0x01u,0x7Du,0x7Du,0xFEu,0xD3u,0x7Du,0xFFu,0xBBu,0x7Du,0x73u,0x00u,0x7Du,0x7Du,
  0x82u,0x9Bu,0x9Bu,0x9Bu,0x00u,0x00u,0x00u,0x00u,0xCDu,0xCDu,0x26u,0x01u,0x7Cu,0x7Cu,0xFEu,0xCDu,
  0x7Du,0xFFu,0xB9u,0x7Cu,0xFFu,0x81u,0x7Du,0x7Du,0x00u,0x7Cu,0x7Cu,0x7Cu,0x9Eu,0x9Eu,0x9Eu,0x6Fu,
  0x00u,0x00u,0x00u,0x82u,0xCDu,0x25u,0x02u,0x00u,0x7Du,0xFEu,0xCDu,0xCDu,0x7Cu,0xFFu,0x7Du,0x7Du,
  0xFFu,0xB6u,0x7Cu,0x7Cu,0x83u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0xA2u,0xA2u,0x6Bu,0x00u,
  0x00u,0x00u,0x82u,0xA2u,0x22u,0x01u,0x00u,0x00u,0xFEu,0xC8u,0xC8u,0xC8u,0x82u,0x7Du,0x7Du,0x7Du,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0xB2u,0x7Cu,0xFFu,0x85u,0x7Du,0x65u,0x00u,0x7Cu,0x7Cu,
  0x82u,0xA5u,0xA5u,0xA5u,0x00u,0x00u,0x00u,0x00u,0xC4u,0xC4u,0x1Fu,0x01u,0x7Du,0x7Du,0xFDu,0xC4u,
  0x7Cu,0xFFu,0x85u,0x7Du,0xFFu,0xACu,0x7Cu,0x7Cu,0x88u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0xAAu,0xAAu,0x5Fu,0x00u,0x00u,0x00u,0x82u,0xAAu,0x17u,0x01u,0x00u,0x00u,0xFDu,0xAFu,0xAFu,0xAFu,
  0x87u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0xA8u,0x7Cu,0xFFu,0x8Au,0x7Du,
  0x58u,0x00u,0x7Cu,0x7Cu,0x82u,0xB3u,0xB3u,0xB3u,0x00u,0x00u,0x00u,0x00u,0xB3u,0xB3u,0x18u,0x01u,
  0x7Du,0x7Du,0xFCu,0xB3u,0x7Cu,0xFFu,0x8Bu,0x7Du,0xFFu,0xA0u,0x7Cu,0x7Cu,0x8Eu,0x7Du,0x7Du,0x7Du,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0xB9u,0xB9u,0x52u,0x00u,0x00u,0x00u,0x82u,0xB9u,0x19u,0x01u,0x00u,0x00u,
  0xFCu,0xB6u,0xB6u,0xB6u,0x8Eu,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x9Au,
  0x7Cu,0xFFu,0x91u,0x7Du,0x4Eu,0x00u,0x7Cu,0x7Cu,0x82u,0xBEu,0xBEu,0xBEu,0x00u,0x00u,0x00u,0x00u,
  0xAFu,0xAFu,0x16u,0x01u,0x7Du,0x7Du,0xFBu,0xAFu,0x7Cu,0xFFu,0x98u,0x7Du,0xFFu,0x87u,0x7Cu,0x7Cu,
  0x9Au,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0xC1u,0xC1u,0x4Au,0x00u,0x00u,0x00u,0x82u,0xC1u,
  0x15u,0x01u,0x00u,0x00u,0xFAu,0xACu,0xACu,0xACu,0xBBu,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0xCAu,0xCAu,0x45u,0x00u,0x00u,0x00u,0x82u,0xCAu,0x14u,0x01u,0x00u,0x00u,0xF7u,0xA9u,0xA9u,0xA9u,
  0xBBu,0x7Eu,0x7Eu,0x7Eu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0xD0u,0xD0u,0x40u,0x00u,0x00u,0x00u,0x82u,0xD0u,
  0x12u,0x01u,0x00u,0x00u,0xF7u,0xA0u,0xA0u,0xA0u,0xBBu,0x7Fu,0x7Fu,0x7Fu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0xE0u,0xE0u,0x39u,0x00u,0x00u,0x00u,0x82u,0xE0u,0x11u,0x01u,0x00u,0x00u,0xF4u,0x9Bu,0x9Bu,0x9Bu,
  0xBBu,0x7Fu,0x7Fu,0x7Fu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0xECu,0xECu,0x33u,0x00u,0x00u,0x00u,0x82u,0xECu,
  0x10u,0x01u,0x00u,0x00u,0xF2u,0x99u,0x99u,0x99u,0xBBu,0x7Fu,0x7Fu,0x7Fu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0xE9u,0xE9u,0x33u,0x00u,0x00u,0x00u,0x82u,0xE9u,0x10u,0x01u,0x00u,0x00u,0xF3u,0x95u,0x95u,0x95u,
  0xB8u,0x7Fu,0x7Fu,0x7Fu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x82u,0xF4u,0x2Fu,0x00u,0x7Bu,
  0x00u,0x82u,0xF4u,0xF4u,0x01u,0x00u,0x00u,0x00u,0x90u,0x90u,0x90u,0x0Fu,0x7Fu,0x7Fu,0x7Fu,0xF0u,
  0x7Bu,0x7Bu,0xFFu,0x82u,0x7Cu,0xFFu,0xB2u,0x7Bu,0xFFu,0x85u,0x7Cu,0x7Cu,0x00u,0x7Bu,0x7Bu,0x7Bu,
  0xFAu,0xFAu,0xFAu,0x28u,0x00u,0x00u,0x00u,0x82u,0x8Fu,0x0Eu,0x01u,0x00u,0x81u,0xEBu,0x8Fu,0x8Fu,
  0xFFu,0x84u,0x81u,0x81u,0xAEu,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x87u,
  0xFFu,0x20u,0x00u,0x7Bu,0x00u,0x82u,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0x8Bu,0x8Bu,0x8Bu,0x0Du,
  0x81u,0x81u,0x81u,0xEAu,0x7Bu,0x7Bu,0xFFu,0x88u,0x7Cu,0xFFu,0xA6u,0x7Bu,0xFFu,0x8Au,0x7Cu,0x7Cu,
  0x01u,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0xFEu,0xFFu,0xFFu,0xFFu,0x1Fu,0x00u,0x00u,0x00u,0x82u,
  0x8Du,0x0Du,0x01u,0x00u,0x82u,0xE8u,0x8Du,0x8Du,0xFFu,0x8Bu,0x82u,0x82u,0xA0u,0x7Bu,0x7Bu,0x7Bu,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x8Du,0x7Bu,0xFEu,0x01u,0x7Bu,0xFFu,0x1Eu,0x7Bu,0x7Bu,
  0x00u,0x82u,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0x8Eu,0x8Eu,0x8Eu,0x0Du,0x82u,0x82u,0x82u,0xE4u,
  0x7Bu,0x7Bu,0xFFu,0x93u,0x7Cu,0xFFu,0x90u,0x7Bu,0xFFu,0x95u,0x7Cu,0x7Cu,0x01u,0x7Bu,0x7Bu,0x7Bu,
  0x7Bu,0x7Bu,0x7Bu,0xFEu,0xFFu,0xFFu,0xFFu,0x1Bu,0x00u,0x00u,0x00u,0x82u,0x8Bu,0x0Cu,0x01u,0x00u,
  0x83u,0xE0u,0x8Bu,0x8Bu,0xFFu,0xBAu,0x83u,0x83u,0x01u,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0xFEu,
  0xFFu,0xFFu,0xFFu,0x17u,0x00u,0x00u,0x00u,0x82u,0x8Au,0x0Bu,0x01u,0x00u,0x84u,0xDEu,0x8Au,0x8Au,
  0xFFu,0xBAu,0x84u,0x84u,0x01u,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0xFEu,0xFFu,0xFFu,0xFFu,0x14u,
  0x00u,0x00u,0x00u,0x82u,0x8Du,0x0Bu,0x01u,0x00u,0x85u,0xD9u,0x8Du,0x8Du,0xFFu,0xBAu,0x85u,0x85u,
  0x01u,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0x7Bu,0xFDu,0xFFu,0xFFu,0xFFu,0x0Eu,0x00u,0x00u,0x00u,0x82u,
  0x91u,0x0Au,0x01u,0x00u,0x87u,0xD3u,0x91u,0x91u,0xFFu,0xBAu,0x87u,0x87u,0x01u,0x7Bu,0x7Bu,0x7Bu,
  0x7Bu,0x7Bu,0x7Bu,0xFDu,0xFFu,0xFFu,0xFFu,0x0Eu,0x00u,0x00u,0x00u,0x82u,0x94u,0x0Au,0x01u,0x00u,
  0x89u,0xD0u,0x94u,0x94u,0xFFu,0xB9u,0x89u,0x89u,0x02u,0x7Bu,0x7Bu,0x7Bu,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0x7Bu,0xFCu,0xFFu,0xFFu,0xFFu,0x0Eu,0x00u,0x00u,0x00u,0x82u,0x91u,0x0Au,0x02u,0x00u,
  0x87u,0xD2u,0x91u,0x91u,0x7Au,0xFFu,0x87u,0x87u,0xFFu,0xB6u,0x7Au,0x7Au,0x82u,0x7Bu,0x7Bu,0x7Bu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFCu,0x01u,0xFFu,0xFFu,0x10u,0x7Bu,0x00u,0x00u,0x82u,0xFFu,
  0x0Eu,0x01u,0x00u,0x00u,0xECu,0x90u,0x90u,0x90u,0x84u,0x7Eu,0x7Eu,0x7Eu,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0xAEu,0x7Au,0xFFu,0x86u,0x7Bu,0xFEu,0x01u,0x7Au,0x7Au,0x24u,0x7Au,0x7Au,0x7Au,
  0x82u,0xF8u,0xF8u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x97u,0x97u,0x11u,0x01u,0x7Du,0x7Du,0xF5u,0x97u,
  0x7Au,0xFFu,0x87u,0x7Du,0xFFu,0xA9u,0x7Au,0x7Au,0x89u,0x7Bu,0x7Bu,0x7Bu,0x7Au,0x7Au,0x7Au,0xFFu,
  0xE0u,0xE0u,0x36u,0x00u,0x00u,0x00u,0x82u,0xE0u,0x10u,0x01u,0x00u,0x00u,0xF3u,0x93u,0x93u,0x93u,
  0x8Du,0x7Du,0x7Du,0x7Du,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x9Cu,0x7Au,0xFFu,0x90u,0x7Bu,
  0x32u,0x00u,0x7Au,0x7Au,0x82u,0xEBu,0xEBu,0xEBu,0x00u,0x00u,0x00u,0x00u,0x97u,0x97u,0x0Eu,0x05u,
  0x84u,0x84u,0xD9u,0x97u,0x80u,0x80u,0xE7u,0x84u,0x7Fu,0x7Fu,0xEAu,0x80u,0x7Au,0x7Au,0xF9u,0x7Fu,
  0x77u,0x77u,0xFFu,0x7Au,0x78u,0xFFu,0x83u,0x77u,0xFFu,0x00u,0x78u,0x78u,0x82u,0x77u,0x77u,0x77u,
  0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0xFFu,0x83u,0x78u,0xFFu,0x81u,0x77u,0xFFu,0x89u,0x78u,0x78u,
  0x81u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0xFFu,0x02u,0x7Au,0x7Au,0xFFu,0x79u,
  0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x85u,0x79u,0xFFu,0x89u,0x7Au,0x7Au,0x88u,0x79u,0x79u,0x79u,
  0x7Au,0x7Au,0x7Au,0xFFu,0x7Au,0x7Au,0xFEu,0x02u,0x7Bu,0x7Bu,0xFCu,0x7Au,0xF2u,0xF2u,0x2Eu,0x7Bu,
  0x00u,0x00u,0x82u,0xF2u,0x04u,0x04u,0x00u,0x00u,0x3Du,0xBCu,0xBCu,0xBCu,0x45u,0xAAu,0xAAu,0xAAu,
  0x5Cu,0x9Fu,0x9Fu,0x9Fu,0xD3u,0x92u,0x92u,0x92u,0x81u,0x6Eu,0x6Eu,0x6Eu,0x65u,0x65u,0x65u,0xFFu,
  0x64u,0x64u,0xFFu,0x81u,0x62u,0xFFu,0x82u,0x64u,0xFFu,0x08u,0x62u,0x62u,0xFFu,0x61u,0x61u,0x61u,
  0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Cu,0x5Cu,0x5Cu,
  0xFFu,0x58u,0x58u,0x58u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,0x81u,0x69u,0x69u,0x69u,
  0x64u,0x64u,0x64u,0xFFu,0x67u,0x67u,0xFFu,0x82u,0x68u,0xFFu,0x81u,0x67u,0xFFu,0x00u,0x68u,0x68u,
  0x89u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x02u,0x68u,0x68u,0xFFu,0x69u,
  0x66u,0x66u,0xFFu,0x68u,0x69u,0xFFu,0x81u,0x66u,0xFFu,0x07u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0x83u,0x64u,0x64u,0x64u,0x66u,0x66u,0x66u,0xFFu,
  0x67u,0x67u,0xFFu,0x06u,0x68u,0x68u,0xFFu,0x67u,0x69u,0x69u,0xFFu,0x68u,0x6Au,0x6Au,0xFFu,0x69u,
  0x72u,0x72u,0xD1u,0x6Au,0x84u,0x84u,0x76u,0x72u,0xFBu,0xFBu,0x14u,0x84u,0x00u,0x00u,0x85u,0xFBu,
  0x1Eu,0x06u,0x00u,0x00u,0xC3u,0x80u,0x80u,0x80u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0x81u,0x5Au,0x5Au,0x5Au,
  0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x06u,0x56u,0x56u,0xFFu,0x58u,0x54u,0x54u,0xFFu,0x56u,
  0x53u,0x53u,0xFFu,0x54u,0x50u,0x50u,0xFFu,0x53u,0x4Bu,0x4Bu,0xFFu,0x50u,0x66u,0x66u,0xFFu,0x4Bu,
  0x69u,0xFFu,0x81u,0x66u,0xFFu,0x01u,0x69u,0x69u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0x82u,0x58u,0x58u,0x58u,
  0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0xFFu,0x00u,0x5Du,0xFFu,0x81u,0x5Eu,0xFFu,0x00u,0x5Du,0x5Du,
  0x82u,0x5Eu,0x5Eu,0x5Eu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0xFFu,0x00u,0x5Du,0xFFu,0x82u,0x5Eu,
  0xFFu,0x05u,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Bu,0x5Bu,0x5Bu,0x81u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,
  0x5Au,0x5Au,0xFFu,0x06u,0x39u,0x39u,0xFFu,0x5Au,0x43u,0x43u,0xFFu,0x39u,0x51u,0x51u,0xFFu,0x43u,
  0x52u,0x52u,0xFFu,0x51u,0x54u,0x54u,0xFFu,0x52u,0x56u,0x56u,0xFFu,0x54u,0x58u,0xFFu,0x81u,0x56u,
  0xFFu,0x81u,0x58u,0x58u,0x06u,0x59u,0x59u,0x59u,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x66u,0x66u,0x66u,0xACu,0xE4u,0xE4u,0xE4u,0x0Bu,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x85u,0x83u,0x1Cu,0x03u,0x00u,0x66u,0xC1u,0x83u,0x83u,
  0x62u,0xFFu,0x66u,0x66u,0x61u,0xFFu,0x62u,0x62u,0xFFu,0x81u,0x61u,0x61u,0x02u,0x5Fu,0x5Fu,0x5Fu,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Au,0x5Au,0xFFu,0x81u,
  0x58u,0xFFu,0x04u,0x5Au,0x56u,0xFFu,0x58u,0x58u,0x53u,0xFFu,0x56u,0x56u,0x4Du,0xFFu,0x53u,0x53u,
  0x6Au,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x6Au,0x6Au,0x01u,0x6Du,0x6Du,0x6Du,0x62u,0x62u,0x62u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0xFFu,0x85u,0x53u,0xFFu,0x02u,0x56u,0x51u,0xFFu,0x53u,0x53u,
  0x53u,0xFFu,0x51u,0x51u,0xFFu,0x81u,0x53u,0x53u,0x00u,0x54u,0x54u,0x54u,0x55u,0x55u,0x55u,0xFFu,
  0x56u,0x56u,0xFFu,0x81u,0x55u,0xFFu,0x81u,0x56u,0xFFu,0x03u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,
  0xFDu,0x54u,0x54u,0x54u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0x81u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x5Du,0x5Du,0xFFu,0x06u,0x3Cu,0x3Cu,0xFFu,0x5Du,0x47u,0x47u,0xFFu,0x3Cu,0x54u,0x54u,0xFFu,0x47u,
  0x56u,0x56u,0xFFu,0x54u,0x57u,0x57u,0xFFu,0x56u,0x5Au,0x5Au,0xFFu,0x57u,0x5Bu,0xFFu,0x82u,0x5Au,
  0xFFu,0x81u,0x5Bu,0x5Bu,0x81u,0x5Du,0x5Du,0x5Du,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x02u,
  0x64u,0x64u,0xACu,0x61u,0xDDu,0xDDu,0x0Au,0x64u,0x00u,0x00u,0x86u,0xDDu,0x1Au,0x03u,0x00u,0x00u,
  0xBFu,0x83u,0x83u,0x83u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x63u,0x63u,0x63u,0x81u,0x64u,0x64u,0x64u,
