#ifndef IMG_ADAS_BIKE_MID_SEQ_35_H
#define IMG_ADAS_BIKE_MID_SEQ_35_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_mid_seq_35_data[3420] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Au,0x00u,0x01u,0x83u,0x00u,0x00u,0x92u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x46u,0xFCu,0x48u,0x48u,0x24u,0xC3u,0x46u,0x46u,0x01u,0x96u,0x24u,0x24u,0x00u,0x7Bu,0x01u,0x01u,
  0x00u,0x5Cu,0x00u,0x00u,0x00u,0x42u,0x00u,0x00u,0x00u,0x29u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x40u,
  0x00u,0x00u,0x00u,0x5Du,0x00u,0x00u,0x00u,0x78u,0x10u,0x10u,0x10u,0xA7u,0x33u,0x33u,0x33u,0xEFu,
  0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFBu,0x1Cu,0x1Cu,0x1Cu,0xB5u,0x00u,0x00u,0x00u,0x85u,
  0x00u,0x00u,0x00u,0x6Cu,0x00u,0x00u,0x00u,0x4Fu,0x00u,0x00u,0x00u,0x38u,0x00u,0x00u,0x00u,0x21u,
  0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x01u,0x15u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,
  0x00u,0x13u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,0x52u,0x00u,0x00u,
  0x00u,0x6Au,0x00u,0x00u,0x0Bu,0x96u,0x00u,0x00u,0x29u,0xEAu,0x0Bu,0x0Bu,0x34u,0xFFu,0x29u,0x29u,
  0x32u,0xFAu,0x34u,0x34u,0x17u,0xAAu,0x32u,0x32u,0x00u,0x77u,0x17u,0x17u,0x00u,0x5Eu,0x00u,0x00u,
  0x00u,0x43u,0x00u,0x00u,0x00u,0x2Eu,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,
  0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x43u,
  0x00u,0x00u,0x00u,0x59u,0x05u,0x05u,0x05u,0x7Cu,0x19u,0x19u,0x19u,0xCFu,0x25u,0x25u,0x25u,0xF4u,
  0x21u,0x21u,0x21u,0xE8u,0x0Du,0x0Du,0x0Du,0x90u,0x00u,0x00u,0x00u,0x63u,0x00u,0x00u,0x00u,0x4Du,
  0x00u,0x00u,0x00u,0x35u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x0Bu,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x84u,0x00u,0x02u,0x13u,0x00u,
  0x00u,0x05u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,
  0x00u,0x37u,0x00u,0x00u,0x00u,0x4Bu,0x00u,0x00u,0x00u,0x62u,0x00u,0x00u,0x07u,0x89u,0x00u,0x00u,
  0x0Fu,0xADu,0x07u,0x07u,0x0Bu,0x9Au,0x0Fu,0x0Fu,0x02u,0x6Cu,0x0Bu,0x0Bu,0x00u,0x53u,0x02u,0x02u,
  0x00u,0x3Fu,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,
  0x13u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x3Bu,
  0x00u,0x00u,0x00u,0x4Eu,0x00u,0x00u,0x00u,0x5Bu,0x01u,0x01u,0x01u,0x63u,0x00u,0x00u,0x00u,0x5Fu,
  0x00u,0x00u,0x00u,0x52u,0x00u,0x00u,0x00u,0x41u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x02u,0x11u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x2Du,0x00u,0x00u,
  0x00u,0x3Cu,0x00u,0x00u,0x00u,0x46u,0x00u,0x00u,0x00u,0x4Bu,0x00u,0x00u,0x00u,0x49u,0x00u,0x00u,
  0x00u,0x40u,0x00u,0x00u,0x00u,0x32u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,
  0x00u,0x0Du,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0x86u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x21u,
  0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x34u,0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,0x36u,
  0x00u,0x00u,0x00u,0x2Fu,0x00u,0x00u,0x00u,0x25u,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x00u,0x0Fu,
  0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x88u,
  0x00u,0x02u,0x0Eu,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,
  0x00u,0x16u,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x26u,0x00u,0x00u,
  0x00u,0x25u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x17u,
  0x00u,0x00u,0x18u,0x81u,0x00u,0x14u,0x05u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,
  0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x0Eu,
  0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Au,
  0x00u,0x01u,0x81u,0x00u,0x03u,0x02u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x04u,0x00u,0x00u,0x04u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Cu,0x00u,
  0x01u,0x81u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x02u,0x82u,0x00u,0x01u,0x81u,0x00u,0x00u,0x92u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
