#ifndef IMG_LCA_TRAJECTORY_SCAN_47_H
#define IMG_LCA_TRAJECTORY_SCAN_47_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_47_data[2420] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA1u,0xFFu,0x01u,0x00u,0x00u,0x02u,0xB3u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x87u,0x2Fu,0x01u,0x01u,0x00u,0x2Fu,0x08u,0x0Bu,0x9Eu,0x09u,0xEDu,0x0Bu,0x9Eu,
  0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x03u,0x00u,0x00u,0x00u,0x86u,0x2Fu,0x00u,0x01u,0x00u,
  0x2Fu,0x03u,0x0Bu,0x9Eu,0x08u,0xEEu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x05u,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x85u,0x2Fu,0x00u,0x01u,0x00u,0x2Fu,0x05u,0x0Bu,0x9Eu,
  0x07u,0xEFu,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0x85u,
  0x2Fu,0x01u,0x00u,0x00u,0x06u,0xF0u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x03u,
  0x00u,0x00u,0x00u,0x85u,0x2Fu,0x03u,0x00u,0x00u,0x06u,0xF0u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x04u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x83u,0x2Fu,0x00u,0x01u,0x00u,
  0x2Fu,0x03u,0x0Bu,0x9Eu,0x04u,0xF1u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x00u,0x00u,0x00u,0x83u,0x2Fu,0x01u,0x00u,0x00u,0x04u,0xF2u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x81u,0x2Fu,0x00u,0x01u,0x00u,
  0x2Fu,0x02u,0x0Bu,0x9Eu,0x03u,0xF2u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x02u,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x81u,0x2Fu,0x00u,0x01u,0x00u,0x2Fu,0x02u,0x0Bu,0x9Eu,
  0x03u,0xF3u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0x81u,
  0x2Fu,0x01u,0x00u,0x00u,0x02u,0xF4u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x00u,0x00u,0x00u,0x81u,0x2Fu,0x01u,0x00u,0x00u,0x02u,0xF5u,0x0Bu,0x9Eu,0x81u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x9Eu,0x2Fu,0x01u,0xF6u,0x2Fu,0x00u,0x00u,0x0Bu,0x01u,0xF8u,0x0Bu,0x9Eu,
  0x00u,0x0Bu,0x9Eu,0x2Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
