#ifndef IMG_LCA_TRAJECTORY_SCAN_57_H
#define IMG_LCA_TRAJECTORY_SCAN_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_57_data[2268] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x05u,0x01u,0x00u,0xFFu,0x11u,0xFFu,0xFFu,0x13u,0xACu,0xFFu,0xFFu,
  0x83u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x9Eu,0x2Fu,0x00u,0x01u,0x9Eu,0x2Fu,0x03u,0x0Bu,
  0x2Fu,0x04u,0xE7u,0x0Bu,0x01u,0x00u,0x0Bu,0x9Eu,0x82u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,
  0x9Eu,0x2Fu,0x00u,0x00u,0x2Fu,0x03u,0xE8u,0x0Bu,0x02u,0x00u,0x0Bu,0x9Eu,0x82u,0x0Bu,0x9Eu,0x2Fu,
  0x00u,0x00u,0x00u,0x00u,0x9Eu,0x2Fu,0x01u,0x00u,0x2Fu,0x02u,0xE9u,0x0Bu,0x00u,0x02u,0x0Bu,0x9Eu,
  0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xEAu,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x02u,
  0x9Eu,0x2Fu,0x01u,0x02u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x2Fu,0x01u,0xEBu,0x0Bu,
  0x00u,0x00u,0x0Bu,0x9Eu,0xECu,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,0x9Eu,0x2Fu,0x00u,0x00u,
  0x2Fu,0x01u,0xFFu,0x0Bu,0x01u,0xDAu,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
