#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_12_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_12_data[17800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xE2u,0x00u,0x04u,0x00u,0xE1u,0x04u,0xE2u,0xE2u,0xDBu,0x09u,0xE1u,0xE1u,
  0x82u,0x82u,0x82u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,
  0x51u,0x51u,0x51u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x53u,0xFFu,0x82u,0x54u,
  0xFFu,0x00u,0x53u,0x53u,0x81u,0x52u,0x52u,0x52u,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x81u,
  0x4Fu,0xFFu,0x81u,0x50u,0xF4u,0x04u,0x4Fu,0x4Fu,0x86u,0x5Du,0x5Du,0x5Du,0x24u,0x9Bu,0x9Bu,0x9Bu,
  0x1Cu,0xCCu,0xCCu,0xCCu,0x02u,0x7Au,0x7Au,0x7Au,0x89u,0x16u,0x16u,0x16u,0x00u,0x00u,0x00u,0x00u,
  0x7Bu,0x7Bu,0x06u,0x05u,0xA4u,0xA4u,0x3Au,0x7Bu,0xA6u,0xA6u,0x85u,0xA4u,0x8Au,0x8Au,0xD0u,0xA6u,
  0x83u,0x83u,0xF0u,0x8Au,0x80u,0x80u,0xFEu,0x83u,0x81u,0xFFu,0x83u,0x80u,0xFFu,0x83u,0x81u,0x81u,
  0x83u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x84u,0x85u,0xFFu,0x84u,0x84u,
  0xFFu,0x84u,0x85u,0x85u,0x83u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0xFFu,0x84u,
  0x85u,0xFFu,0x00u,0x86u,0xFFu,0x81u,0x85u,0x85u,0x01u,0x84u,0x84u,0x84u,0x86u,0x86u,0x86u,0xFFu,
  0x87u,0x87u,0x87u,0xFFu,0x89u,0x89u,0xFFu,0x85u,0x8Au,0xFFu,0x82u,0x89u,0xFFu,0x85u,0x8Au,0x8Au,
  0x81u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,0x88u,0x88u,0xFFu,0x00u,0x87u,0xFFu,0x82u,0x88u,
  0xFFu,0x06u,0x87u,0x87u,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x80u,0x80u,0x80u,
  0xFFu,0x78u,0x78u,0x78u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x59u,0x59u,0x59u,0x83u,0x52u,0x52u,0x52u,
  0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0xFFu,0x81u,0x52u,0xFFu,0x81u,0x53u,0xFFu,0x81u,0x52u,0x52u,
  0x81u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x07u,0x4Eu,0x4Eu,0xFFu,0x4Fu,
  0x57u,0x57u,0xFEu,0x4Eu,0x7Cu,0x7Cu,0xE4u,0x57u,0x93u,0x93u,0x99u,0x7Cu,0x9Eu,0x9Eu,0x59u,0x93u,
  0xB9u,0xB9u,0x15u,0x9Eu,0x97u,0x97u,0x02u,0xB9u,0x00u,0x00u,0x87u,0x97u,0x01u,0x03u,0x00u,0x00u,
  0x23u,0x0Cu,0x0Cu,0x0Cu,0xA4u,0xB4u,0xB4u,0xB4u,0xF5u,0x98u,0x98u,0x98u,0x82u,0x7Au,0x7Au,0x7Au,
  0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x84u,0x7Cu,0xFFu,0x82u,0x7Bu,0xFFu,0x83u,0x7Cu,0x7Cu,
  0x82u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x01u,0x7Eu,0x7Eu,0xFFu,0x7Fu,
  0x7Fu,0xFFu,0x83u,0x7Eu,0xFFu,0x84u,0x7Fu,0x7Fu,0x83u,0x80u,0x80u,0x80u,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x80u,0x80u,0xFFu,0x88u,0x81u,0xFFu,0x02u,0x80u,0x82u,0xFFu,0x81u,0x81u,0x83u,0xFFu,0x82u,0x82u,
  0xFFu,0x84u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0xFFu,0x00u,
  0x85u,0xFFu,0x83u,0x86u,0xFFu,0x83u,0x85u,0x85u,0x81u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,
  0x80u,0x80u,0xFFu,0x05u,0x7Du,0x7Du,0xFFu,0x80u,0x73u,0x73u,0xFFu,0x7Du,0x64u,0x64u,0xFFu,0x73u,
  0x57u,0x57u,0xFFu,0x64u,0x54u,0x54u,0xFFu,0x57u,0x55u,0xFFu,0x81u,0x54u,0xFFu,0x81u,0x55u,0x55u,
  0x82u,0x54u,0x54u,0x54u,0x53u,0x53u,0x53u,0xFFu,0x52u,0x52u,0xFFu,0x81u,0x51u,0xFFu,0x81u,0x52u,
  0xFFu,0x00u,0x51u,0x51u,0x81u,0x50u,0x50u,0x50u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x07u,
  0x50u,0x50u,0xFFu,0x4Eu,0x57u,0x57u,0xFEu,0x50u,0x5Bu,0x5Bu,0xEBu,0x57u,0x86u,0x86u,0x9Bu,0x5Bu,
  0xACu,0xACu,0x74u,0x86u,0xB0u,0xB0u,0x2Eu,0xACu,0x6Bu,0x6Bu,0x02u,0xB0u,0x00u,0x00u,0x86u,0x6Bu,
  0x07u,0x03u,0x00u,0x00u,0x6Fu,0x89u,0x89u,0x89u,0xDBu,0x86u,0x86u,0x86u,0xFDu,0x87u,0x87u,0x87u,
  0x83u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x84u,0x79u,0xFFu,0x83u,0x78u,
  0xFFu,0x84u,0x79u,0x79u,0x84u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x83u,
  0x7Du,0xFFu,0x84u,0x7Cu,0xFFu,0x84u,0x7Du,0x7Du,0x84u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x80u,0x80u,0xFFu,0x82u,0x81u,0xFFu,0x84u,0x80u,0xFFu,0x84u,0x81u,0x81u,0x85u,0x82u,0x82u,0x82u,
  0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x83u,0x7Eu,0xFFu,0x05u,0x84u,0x76u,0xFFu,0x7Eu,0x7Eu,
  0x65u,0xFFu,0x76u,0x76u,0x55u,0xFFu,0x65u,0x65u,0x54u,0xFFu,0x55u,0x55u,0x56u,0xFFu,0x54u,0x54u,
  0xFFu,0x81u,0x56u,0x56u,0x81u,0x55u,0x55u,0x55u,0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0xFFu,0x81u,
  0x52u,0xFFu,0x81u,0x53u,0xFFu,0x81u,0x52u,0x52u,0x00u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,
  0x4Fu,0x4Fu,0xFFu,0x82u,0x4Eu,0xFFu,0x0Au,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x56u,0xFFu,0x4Fu,0x4Fu,
  0x58u,0xF4u,0x56u,0x56u,0x75u,0x96u,0x58u,0x58u,0xA8u,0x69u,0x75u,0x75u,0xB3u,0x5Fu,0xA8u,0xA8u,
  0x99u,0x36u,0xB3u,0xB3u,0x9Fu,0x0Cu,0x99u,0x99u,0xB3u,0x00u,0x9Fu,0x9Fu,0xBBu,0x00u,0xB3u,0xB3u,
  0x00u,0x83u,0xBBu,0xBBu,0x03u,0x00u,0x00u,0x00u,0x9Bu,0x9Bu,0x9Bu,0x1Bu,0x75u,0x75u,0x75u,0xA3u,
  0x83u,0x83u,0x83u,0xE1u,0x76u,0x76u,0x76u,0xFDu,0x77u,0x77u,0xFFu,0x84u,0x78u,0xFFu,0x83u,0x77u,
  0xFFu,0x84u,0x78u,0x78u,0x83u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x84u,
  0x7Cu,0xFFu,0x84u,0x7Bu,0xFFu,0x83u,0x7Cu,0x7Cu,0x85u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x7Fu,0x7Fu,0xFFu,0x84u,0x80u,0xFFu,0x81u,0x7Fu,0xFFu,0x84u,0x80u,0x80u,0x84u,0x81u,0x81u,0x81u,
  0x82u,0x82u,0x82u,0xFFu,0x83u,0x83u,0xFFu,0x86u,0x84u,0xFFu,0x82u,0x83u,0xFFu,0x02u,0x84u,0x84u,
  0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x74u,0x74u,0x74u,0x83u,0x5Bu,0x5Bu,0x5Bu,0x56u,0x56u,0x56u,0xFFu,
  0x55u,0x55u,0xFFu,0x81u,0x54u,0xFFu,0x00u,0x55u,0xFFu,0x81u,0x54u,0x54u,0x81u,0x53u,0x53u,0x53u,
  0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x81u,0x50u,0xFFu,0x00u,0x51u,0xFFu,0x81u,0x50u,0x50u,
  0x81u,0x4Fu,0x4Fu,0x4Fu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x0Bu,0x5Du,0x5Du,0xFFu,0x4Du,
  0x5Du,0x5Du,0xFDu,0x5Du,0x63u,0x63u,0xC8u,0x5Du,0x94u,0x94u,0x2Eu,0x63u,0x5Du,0x5Du,0x17u,0x94u,
  0x9Eu,0x9Eu,0x34u,0x5Du,0xACu,0xACu,0x64u,0x9Eu,0xA8u,0xA8u,0x53u,0xACu,0xABu,0xABu,0x31u,0xA8u,
  0xB4u,0xB4u,0x11u,0xABu,0x77u,0x77u,0x02u,0xB4u,0x00u,0x00u,0x81u,0x77u,0x1Fu,0x04u,0x00u,0x00u,
  0xA6u,0x96u,0x96u,0x96u,0xE0u,0x6Eu,0x6Eu,0x6Eu,0xFCu,0x7Du,0x7Du,0x7Du,0xFFu,0x77u,0x77u,0x77u,
  0x83u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x84u,0x79u,0xFFu,0x82u,0x78u,
  0xFFu,0x84u,0x79u,0x79u,0x84u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x85u,
  0x7Du,0xFFu,0x83u,0x7Cu,0xFFu,0x84u,0x7Du,0x7Du,0x85u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x80u,0x80u,0xFFu,0x83u,0x81u,0xFFu,0x83u,0x80u,0xFFu,0x83u,0x81u,0x81u,0x85u,0x82u,0x82u,0x82u,
  0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x82u,0x81u,0xFFu,0x02u,0x84u,0x75u,0xFFu,0x81u,0x81u,
  0x5Eu,0xFFu,0x75u,0x75u,0xFFu,0x81u,0x5Eu,0x5Eu,0x81u,0x57u,0x57u,0x57u,0x56u,0x56u,0x56u,0xFFu,
  0x55u,0x55u,0xFFu,0x81u,0x54u,0xFFu,0x00u,0x55u,0xFFu,0x81u,0x54u,0x54u,0x00u,0x53u,0x53u,0x53u,
  0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x81u,0x50u,0xFFu,0x82u,0x51u,0xFFu,0x00u,0x50u,0x50u,
  0x81u,0x4Fu,0x4Fu,0x4Fu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x12u,0x5Fu,0x5Fu,0xFFu,0x4Du,
  0x5Du,0x5Du,0xFFu,0x5Fu,0x5Cu,0x5Cu,0xECu,0x5Du,0x66u,0x66u,0x63u,0x5Cu,0x4Fu,0x4Fu,0x0Au,0x66u,
  0x9Cu,0x9Cu,0x1Au,0x4Fu,0x93u,0x93u,0x85u,0x9Cu,0x81u,0x81u,0xD0u,0x93u,0x84u,0x84u,0xD0u,0x81u,
  0x8Fu,0x8Fu,0x8Fu,0x84u,0x86u,0x86u,0x37u,0x8Fu,0x4Au,0x4Au,0x04u,0x86u,0x00u,0x00u,0x00u,0x4Au,
  0xB7u,0xB7u,0x07u,0x00u,0x5Du,0x5Du,0x9Au,0xB7u,0x71u,0x71u,0xDBu,0x5Du,0x77u,0x77u,0xFBu,0x71u,
  0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x83u,0x76u,0xFFu,0x84u,0x77u,0x77u,0x82u,0x78u,0x78u,0x78u,
  0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x83u,0x7Bu,0xFFu,0x84u,0x7Au,0xFFu,0x86u,0x7Bu,0x7Bu,
  0x83u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x85u,0x7Fu,0xFFu,0x84u,0x7Eu,
  0xFFu,0x85u,0x7Fu,0x7Fu,0x82u,0x80u,0x80u,0x80u,0x81u,0x81u,0x81u,0xFFu,0x82u,0x82u,0xFFu,0x82u,
  0x83u,0xFFu,0x86u,0x82u,0xFFu,0x81u,0x83u,0x83u,0x04u,0x84u,0x84u,0x84u,0x81u,0x81u,0x81u,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x57u,0x57u,0x57u,0xFFu,
  0x56u,0x56u,0xFFu,0x81u,0x55u,0xFFu,0x00u,0x56u,0xFFu,0x81u,0x55u,0x55u,0x00u,0x54u,0x54u,0x54u,
  0x53u,0x53u,0x53u,0xFFu,0x52u,0x52u,0xFFu,0x81u,0x51u,0xFFu,0x81u,0x52u,0xFFu,0x81u,0x51u,0x51u,
  0x00u,0x50u,0x50u,0x50u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,0x4Du,0xFFu,0x13u,0x4Eu,
  0x4Cu,0xFFu,0x4Du,0x4Du,0x5Fu,0xFFu,0x4Cu,0x4Cu,0x5Du,0xFFu,0x5Fu,0x5Fu,0x5Du,0xFBu,0x5Du,0x5Du,
  0x75u,0xADu,0x5Du,0x5Du,0x99u,0x1Fu,0x75u,0x75u,0x9Bu,0x19u,0x99u,0x99u,0x74u,0xAFu,0x9Bu,0x9Bu,
  0x6Fu,0xFCu,0x74u,0x74u,0x71u,0xFEu,0x6Fu,0x6Fu,0x79u,0xEBu,0x71u,0x71u,0x97u,0x75u,0x79u,0x79u,
  0x55u,0x0Cu,0x97u,0x97u,0x05u,0x00u,0x55u,0x55u,0xBFu,0x03u,0x05u,0x05u,0x5Cu,0x94u,0xBFu,0xBFu,
  0x74u,0xD6u,0x5Cu,0x5Cu,0x79u,0xF9u,0x74u,0x74u,0x76u,0xFFu,0x79u,0x79u,0xFFu,0x83u,0x76u,0x76u,
  0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x82u,0x7Au,0xFFu,0x81u,0x79u,
  0xFFu,0x88u,0x7Au,0x7Au,0x85u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x83u,
  0x7Eu,0xFFu,0x84u,0x7Du,0xFFu,0x84u,0x7Eu,0x7Eu,0x85u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,
  0x81u,0x81u,0xFFu,0x83u,0x82u,0xFFu,0x82u,0x81u,0xFFu,0x85u,0x82u,0x82u,0x81u,0x83u,0x83u,0x83u,
  0x84u,0x84u,0x84u,0xFFu,0x82u,0x82u,0xFFu,0x02u,0x78u,0x78u,0xFFu,0x82u,0x61u,0x61u,0xFFu,0x78u,
  0x57u,0xFFu,0x81u,0x61u,0xFFu,0x81u,0x57u,0x57u,0x00u,0x56u,0x56u,0x56u,0x55u,0x55u,0x55u,0xFFu,
  0x54u,0x54u,0xFFu,0x81u,0x53u,0xFFu,0x00u,0x54u,0xFFu,0x81u,0x53u,0x53u,0x81u,0x52u,0x52u,0x52u,
  0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x4Fu,0xFFu,0x00u,0x50u,0xFFu,0x81u,0x4Fu,0x4Fu,
  0x01u,0x4Eu,0x4Eu,0x4Eu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x5Eu,0x5Eu,0xFFu,0x81u,
  0x5Bu,0xFEu,0x0Fu,0x5Eu,0x69u,0xC5u,0x5Bu,0x5Bu,0x5Bu,0x3Du,0x69u,0x69u,0x98u,0x14u,0x5Bu,0x5Bu,
  0x71u,0xB1u,0x98u,0x98u,0x70u,0xFDu,0x71u,0x71u,0x71u,0xFFu,0x70u,0x70u,0x74u,0xFBu,0x71u,0x71u,
  0x94u,0x8Cu,0x74u,0x74u,0x3Fu,0x17u,0x94u,0x94u,0x04u,0x01u,0x3Fu,0x3Fu,0xBFu,0x01u,0x04u,0x04u,
  0x5Fu,0x8Au,0xBFu,0xBFu,0x79u,0xD3u,0x5Fu,0x5Fu,0x7Au,0xF8u,0x79u,0x79u,0x76u,0xFFu,0x7Au,0x7Au,
  0xFFu,0x84u,0x76u,0x76u,0x83u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x81u,
  0x7Au,0xFFu,0x82u,0x79u,0xFFu,0x87u,0x7Au,0x7Au,0x87u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x7Du,0x7Du,0xFFu,0x84u,0x7Eu,0xFFu,0x83u,0x7Du,0xFFu,0x84u,0x7Eu,0x7Eu,0x85u,0x7Fu,0x7Fu,0x7Fu,
  0x80u,0x80u,0x80u,0xFFu,0x81u,0x81u,0xFFu,0x82u,0x82u,0xFFu,0x82u,0x81u,0xFFu,0x86u,0x82u,0x82u,
  0x03u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x79u,0x79u,0x79u,0xFFu,
  0x61u,0x61u,0x61u,0xFFu,0x57u,0x57u,0xFFu,0x81u,0x56u,0xFFu,0x00u,0x57u,0xFFu,0x81u,0x56u,0x56u,
  0x00u,0x55u,0x55u,0x55u,0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0xFFu,0x81u,0x52u,0xFFu,0x00u,0x53u,
  0xFFu,0x82u,0x52u,0x52u,0x01u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x4Eu,0x4Eu,0xFFu,0x81u,0x4Du,0xFFu,0x81u,0x4Eu,0xFFu,0x11u,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xE5u,0x5Bu,0x5Bu,0x5Bu,0x58u,0x5Cu,0x5Cu,0x5Cu,
  0x20u,0x52u,0x52u,0x52u,0xA9u,0x50u,0x50u,0x50u,0xFCu,0x75u,0x75u,0x75u,0xFFu,0x70u,0x70u,0x70u,
  0xFFu,0x70u,0x70u,0x70u,0xADu,0x71u,0x71u,0x71u,0x23u,0x83u,0x83u,0x83u,0x02u,0x3Eu,0x3Eu,0x3Eu,
  0x00u,0x03u,0x03u,0x03u,0x7Fu,0x00u,0x00u,0x00u,0xD4u,0x67u,0x67u,0x67u,0xF8u,0x84u,0x84u,0x84u,
  0x81u,0x79u,0x79u,0x79u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x83u,0x78u,0xFFu,0x83u,0x77u,
  0xFFu,0x83u,0x78u,0x78u,0x84u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x84u,
  0x7Cu,0xFFu,0x87u,0x7Bu,0xFFu,0x83u,0x7Cu,0x7Cu,0x83u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x7Fu,0x7Fu,0xFFu,0x85u,0x80u,0xFFu,0x85u,0x7Fu,0xFFu,0x83u,0x80u,0x80u,0x81u,0x81u,0x81u,0x81u,
  0x82u,0x82u,0x82u,0xFFu,0x83u,0x83u,0xFFu,0x86u,0x82u,0xFFu,0x05u,0x83u,0x79u,0xFFu,0x82u,0x82u,
  0x62u,0xFFu,0x79u,0x79u,0x58u,0xFFu,0x62u,0x62u,0x57u,0xFFu,0x58u,0x58u,0x56u,0xFFu,0x57u,0x57u,
  0xFFu,0x81u,0x56u,0x56u,0x00u,0x55u,0x55u,0x55u,0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0xFFu,0x81u,
  0x52u,0xFFu,0x00u,0x53u,0xFFu,0x81u,0x52u,0x52u,0x81u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,
  0x4Fu,0x4Fu,0xFFu,0x00u,0x4Eu,0xFFu,0x81u,0x4Fu,0xFFu,0x00u,0x4Eu,0x4Eu,0x81u,0x4Du,0x4Du,0x4Du,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x5Cu,0x5Cu,0xFFu,0x10u,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Bu,0x5Bu,0xFFu,0x5Du,
  0x57u,0x57u,0xFCu,0x5Bu,0x85u,0x85u,0x6Du,0x57u,0x4Eu,0x4Eu,0x2Bu,0x85u,0x7Eu,0x7Eu,0xA5u,0x4Eu,
  0x6Fu,0x6Fu,0xFCu,0x7Eu,0x6Fu,0x6Fu,0xFFu,0x6Fu,0x70u,0x70u,0xFFu,0x6Fu,0x7Au,0x7Au,0xBBu,0x70u,
  0x3Bu,0x3Bu,0x26u,0x7Au,0x03u,0x03u,0x01u,0x3Bu,0x00u,0x00u,0x00u,0x03u,0x7Fu,0x7Fu,0x70u,0x00u,
  0x88u,0x88u,0xD9u,0x7Fu,0x78u,0x78u,0xFBu,0x88u,0x76u,0xFFu,0x81u,0x78u,0xFFu,0x84u,0x76u,0x76u,
  0x81u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x85u,0x7Au,0xFFu,0x83u,0x79u,
  0xFFu,0x84u,0x7Au,0x7Au,0x86u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x84u,
  0x7Eu,0xFFu,0x83u,0x7Du,0xFFu,0x85u,0x7Eu,0x7Eu,0x85u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,
  0x81u,0x81u,0xFFu,0x84u,0x82u,0xFFu,0x00u,0x81u,0xFFu,0x86u,0x82u,0x82u,0x03u,0x83u,0x83u,0x83u,
  0x82u,0x82u,0x82u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x58u,0x58u,0x58u,0xFFu,
  0x56u,0x56u,0xFFu,0x81u,0x55u,0xFFu,0x81u,0x56u,0xFFu,0x01u,0x55u,0x55u,0xFFu,0x54u,0x54u,0x54u,
  0x81u,0x53u,0x53u,0x53u,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x00u,0x50u,0xFFu,0x81u,0x51u,
  0xFFu,0x81u,0x50u,0x50u,0x81u,0x4Fu,0x4Fu,0x4Fu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,
  0x4Bu,0xFFu,0x11u,0x4Cu,0x5Bu,0xFFu,0x4Bu,0x4Bu,0x5Du,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Du,0x5Du,
  0x56u,0xFFu,0x5Bu,0x5Bu,0x67u,0x99u,0x56u,0x56u,0x59u,0x31u,0x67u,0x67u,0x8Cu,0x9Fu,0x59u,0x59u,
  0x6Fu,0xFAu,0x8Cu,0x8Cu,0x6Fu,0xFFu,0x6Fu,0x6Fu,0x70u,0xFFu,0x6Fu,0x6Fu,0x75u,0xC7u,0x70u,0x70u,
  0x3Au,0x26u,0x75u,0x75u,0x03u,0x01u,0x3Au,0x3Au,0x00u,0x00u,0x03u,0x03u,0x9Du,0x61u,0x00u,0x00u,
  0x82u,0xE5u,0x9Du,0x9Du,0x76u,0xFDu,0x82u,0x82u,0xFFu,0x82u,0x76u,0x76u,0x83u,0x76u,0x76u,0x76u,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x81u,0x79u,0xFFu,0x85u,0x78u,0xFFu,0x84u,0x79u,0x79u,
  0x84u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x84u,0x7Du,0xFFu,0x86u,0x7Cu,
  0xFFu,0x83u,0x7Du,0x7Du,0x85u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x84u,
  0x81u,0xFFu,0x85u,0x80u,0xFFu,0x00u,0x81u,0x81u,0x85u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0xFFu,
  0x82u,0x82u,0xFFu,0x03u,0x7Bu,0x7Bu,0xFFu,0x82u,0x63u,0x63u,0xFFu,0x7Bu,0x58u,0x58u,0xFFu,0x63u,
  0x56u,0xFFu,0x81u,0x58u,0xFFu,0x01u,0x56u,0x56u,0xFFu,0x55u,0x55u,0x55u,0x81u,0x54u,0x54u,0x54u,
  0x53u,0x53u,0x53u,0xFFu,0x52u,0x52u,0xFFu,0x00u,0x51u,0xFFu,0x81u,0x52u,0xFFu,0x81u,0x51u,0x51u,
  0x81u,0x50u,0x50u,0x50u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x01u,0x4Du,0x4Du,0xFFu,0x4Eu,
  0x4Cu,0xFFu,0x81u,0x4Du,0xFFu,0x11u,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x59u,0x59u,0x59u,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xD2u,0x57u,0x57u,0x57u,0x37u,0x57u,0x57u,0x57u,
  0x9Cu,0x9Eu,0x9Eu,0x9Eu,0xF5u,0x93u,0x93u,0x93u,0xFDu,0x71u,0x71u,0x71u,0xFEu,0x6Fu,0x6Fu,0x6Fu,
  0xD1u,0x70u,0x70u,0x70u,0x22u,0x71u,0x71u,0x71u,0x01u,0x3Eu,0x3Eu,0x3Eu,0x00u,0x04u,0x04u,0x04u,
