#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_15_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_15_data[3984] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x97u,0x01u,0x03u,0x00u,0x97u,0x06u,0x97u,0x97u,0x95u,0x04u,0x97u,0x97u,
  0x85u,0x7Du,0x7Du,0x7Du,0x00u,0x00u,0x00u,0x00u,0x2Cu,0x2Cu,0x00u,0x05u,0x98u,0x98u,0x22u,0x2Cu,
  0x73u,0x73u,0xD8u,0x98u,0x7Bu,0x7Bu,0xFFu,0x73u,0x70u,0x70u,0xFFu,0x7Bu,0x45u,0x45u,0xFFu,0x70u,
  0x3Du,0xFFu,0x81u,0x45u,0xFFu,0x03u,0x3Du,0x3Du,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x39u,0x39u,0x39u,
  0xFFu,0x47u,0x47u,0x47u,0x81u,0x50u,0x50u,0x50u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x05u,
  0x48u,0x48u,0xFFu,0x4Eu,0x49u,0x49u,0xFFu,0x48u,0x5Bu,0x5Bu,0xFEu,0x49u,0x64u,0x64u,0xB8u,0x5Bu,
  0x6Au,0x6Au,0x21u,0x64u,0x00u,0x00u,0x86u,0x6Au,0x1Au,0x12u,0x00u,0x00u,0xC5u,0x4Au,0x4Au,0x4Au,
  0xFEu,0x72u,0x72u,0x72u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x73u,0x73u,0x73u,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x3Eu,0x3Eu,0x3Eu,
  0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x39u,0x39u,0x39u,
  0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x42u,0x42u,0x42u,0xFEu,0x4Au,0x4Au,0x4Au,0xC4u,0x5Au,0x5Au,0x5Au,
  0x2Fu,0x5Eu,0x5Eu,0x5Eu,0x86u,0x4Du,0x4Du,0x4Du,0x00u,0x00u,0x00u,0x00u,0x42u,0x42u,0x1Cu,0x07u,
  0x69u,0x69u,0xC2u,0x42u,0x7Au,0x7Au,0xFEu,0x69u,0x75u,0x75u,0xFFu,0x7Au,0x47u,0x47u,0xFFu,0x75u,
  0x43u,0x43u,0xFFu,0x47u,0x4Eu,0x4Eu,0xFFu,0x43u,0x3Cu,0x3Cu,0xFFu,0x4Eu,0x35u,0xFFu,0x81u,0x3Cu,
  0xFFu,0x08u,0x35u,0x35u,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x27u,0x27u,0x27u,0xFFu,0x2Au,0x2Au,0x2Au,
  0xFFu,0x35u,0x35u,0x35u,0xFFu,0x42u,0x42u,0x42u,0xFEu,0x48u,0x48u,0x48u,0xC9u,0x55u,0x55u,0x55u,
  0x34u,0x59u,0x59u,0x59u,0x85u,0x47u,0x47u,0x47u,0x00u,0x00u,0x00u,0x00u,0x5Cu,0x5Cu,0x00u,0x08u,
  0x80u,0x80u,0x1Bu,0x5Cu,0x70u,0x70u,0xB5u,0x80u,0x79u,0x79u,0xFEu,0x70u,0x75u,0x75u,0xFFu,0x79u,
  0x4Du,0x4Du,0xFFu,0x75u,0x51u,0x51u,0xFFu,0x4Du,0x45u,0x45u,0xFFu,0x51u,0x43u,0x43u,0xFFu,0x45u,
  0x3Au,0xFFu,0x81u,0x43u,0xFFu,0x01u,0x3Au,0x3Au,0xFFu,0x34u,0x34u,0x34u,0x81u,0x2Fu,0x2Fu,0x2Fu,
  0x31u,0x31u,0x31u,0xFFu,0x36u,0x36u,0xFFu,0x04u,0x43u,0x43u,0xFFu,0x36u,0x49u,0x49u,0xFEu,0x43u,
  0x4Fu,0x4Fu,0xCAu,0x49u,0x3Eu,0x3Eu,0x39u,0x4Fu,0x00u,0x00u,0x85u,0x3Eu,0x04u,0x0Bu,0x00u,0x00u,
  0x50u,0x43u,0x43u,0x43u,0xDFu,0x84u,0x84u,0x84u,0xFEu,0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x43u,0x43u,0x43u,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x37u,0x37u,0x37u,0x81u,0x3Du,0x3Du,0x3Du,
  0x43u,0x43u,0x43u,0xFFu,0x3Au,0x3Au,0xFFu,0x05u,0x2Eu,0x2Eu,0xFFu,0x3Au,0x38u,0x38u,0xFFu,0x2Eu,
  0x45u,0x45u,0xFDu,0x38u,0x4Au,0x4Au,0xBAu,0x45u,0x40u,0x40u,0x2Eu,0x4Au,0x00u,0x00u,0x85u,0x40u,
  0x04u,0x13u,0x00u,0x00u,0x5Au,0x4Cu,0x4Cu,0x4Cu,0xEDu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x5Du,0x5Du,0x5Du,
  0xFFu,0x65u,0x65u,0x65u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x3Du,0x3Du,0x3Du,
  0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x65u,0x65u,0x65u,
  0xFFu,0x46u,0x46u,0x46u,0xFBu,0x37u,0x37u,0x37u,0xA2u,0x44u,0x44u,0x44u,0x1Eu,0x47u,0x47u,0x47u,
  0x85u,0x3Bu,0x3Bu,0x3Bu,0x00u,0x00u,0x00u,0x00u,0x4Cu,0x4Cu,0x06u,0x13u,0x6Cu,0x6Cu,0x66u,0x4Cu,
  0x5Fu,0x5Fu,0xF0u,0x6Cu,0x68u,0x68u,0xFFu,0x5Fu,0x63u,0x63u,0xFFu,0x68u,0x42u,0x42u,0xFFu,0x63u,
  0x48u,0x48u,0xFFu,0x42u,0x54u,0x54u,0xFFu,0x48u,0x45u,0x45u,0xFFu,0x54u,0x40u,0x40u,0xFFu,0x45u,
  0x55u,0x55u,0xFFu,0x40u,0x77u,0x77u,0xFFu,0x55u,0x7Fu,0x7Fu,0xFFu,0x77u,0x80u,0x80u,0xFFu,0x7Fu,
  0x7Bu,0x7Bu,0xFFu,0x80u,0x66u,0x66u,0xFFu,0x7Bu,0x45u,0x45u,0xFFu,0x66u,0x4Bu,0x4Bu,0xFBu,0x45u,
  0x52u,0x52u,0x8Fu,0x4Bu,0x52u,0x52u,0x0Fu,0x52u,0x00u,0x00u,0x85u,0x52u,0x05u,0x13u,0x00u,0x00u,
  0x5Bu,0x2Au,0x2Au,0x2Au,0xEDu,0x58u,0x58u,0x58u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x67u,0x67u,0x67u,
  0xFFu,0x66u,0x66u,0x66u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x5Du,0x5Du,0x5Du,
  0xFFu,0x47u,0x47u,0x47u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x76u,0x76u,0x76u,
  0xFFu,0x83u,0x83u,0x83u,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x74u,0x74u,0x74u,
  0xFAu,0x58u,0x58u,0x58u,0x8Cu,0x4Bu,0x4Bu,0x4Bu,0x0Fu,0x46u,0x46u,0x46u,0x85u,0x3Fu,0x3Fu,0x3Fu,
  0x00u,0x00u,0x00u,0x00u,0x17u,0x17u,0x01u,0x13u,0x6Cu,0x6Cu,0x2Eu,0x17u,0x4Fu,0x4Fu,0xDDu,0x6Cu,
  0x63u,0x63u,0xFFu,0x4Fu,0x67u,0x67u,0xFFu,0x63u,0x41u,0x41u,0xFFu,0x67u,0x3Cu,0x3Cu,0xFFu,0x41u,
  0x5Au,0x5Au,0xFFu,0x3Cu,0x54u,0x54u,0xFFu,0x5Au,0x49u,0x49u,0xFFu,0x54u,0x4Bu,0x4Bu,0xFFu,0x49u,
  0x71u,0x71u,0xFFu,0x4Bu,0x82u,0x82u,0xFFu,0x71u,0x86u,0x86u,0xFFu,0x82u,0x84u,0x84u,0xFFu,0x86u,
  0x79u,0x79u,0xFFu,0x84u,0x60u,0x60u,0xFFu,0x79u,0x50u,0x50u,0xF7u,0x60u,0x4Fu,0x4Fu,0x7Cu,0x50u,
  0x48u,0x48u,0x0Cu,0x4Fu,0x00u,0x00u,0x85u,0x48u,0x01u,0x13u,0x00u,0x00u,0x32u,0x23u,0x23u,0x23u,
  0xDAu,0x85u,0x85u,0x85u,0xFBu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x43u,0x43u,0x43u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,
  0xFFu,0x53u,0x53u,0x53u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x80u,0x80u,0x80u,
  0xFFu,0x82u,0x82u,0x82u,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x78u,0x78u,0x78u,0xF3u,0x60u,0x60u,0x60u,
  0x76u,0x4Bu,0x4Bu,0x4Bu,0x10u,0x62u,0x62u,0x62u,0x85u,0xA2u,0xA2u,0xA2u,0x00u,0x00u,0x00u,0x00u,
  0x14u,0x14u,0x01u,0x13u,0x67u,0x67u,0x1Bu,0x14u,0x76u,0x76u,0x7Cu,0x67u,0x63u,0x63u,0xB9u,0x76u,
  0x50u,0x50u,0xF3u,0x63u,0x4Cu,0x4Cu,0xFFu,0x50u,0x49u,0x49u,0xFFu,0x4Cu,0x62u,0x62u,0xFFu,0x49u,
  0x5Au,0x5Au,0xFFu,0x62u,0x58u,0x58u,0xFFu,0x5Au,0x4Au,0x4Au,0xFFu,0x58u,0x65u,0x65u,0xFFu,0x4Au,
  0x7Bu,0x7Bu,0xFFu,0x65u,0x7Fu,0x7Fu,0xFFu,0x7Bu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x76u,0x76u,0xFFu,0x7Eu,
  0x5Fu,0x5Fu,0xFEu,0x76u,0x57u,0x57u,0xD5u,0x5Fu,0x7Fu,0x7Fu,0x76u,0x57u,0x98u,0x98u,0x2Fu,0x7Fu,
  0x00u,0x00u,0x86u,0x98u,0x03u,0x12u,0x00u,0x00u,0x10u,0x35u,0x35u,0x35u,0x32u,0x84u,0x84u,0x84u,
  0xAFu,0x60u,0x60u,0x60u,0xFAu,0x4Eu,0x4Eu,0x4Eu,0xFEu,0x39u,0x39u,0x39u,0xFFu,0x3Au,0x3Au,0x3Au,
  0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x59u,0x59u,0x59u,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Au,0x7Au,0x7Au,
  0xFDu,0x72u,0x72u,0x72u,0xC2u,0x5Eu,0x5Eu,0x5Eu,0x21u,0x55u,0x55u,0x55u,0x04u,0x80u,0x80u,0x80u,
  0x88u,0xB0u,0xB0u,0xB0u,0x00u,0x00u,0x00u,0x00u,0x10u,0x10u,0x00u,0x0Fu,0x29u,0x29u,0x30u,0x10u,
  0x2Du,0x2Du,0x97u,0x29u,0x34u,0x34u,0xBCu,0x2Du,0x54u,0x54u,0xE8u,0x34u,0x72u,0x72u,0xFDu,0x54u,
  0x5Fu,0x5Fu,0xFFu,0x72u,0x63u,0x63u,0xFFu,0x5Fu,0x6Cu,0x6Cu,0xFFu,0x63u,0x73u,0x73u,0xFFu,0x6Cu,
  0x76u,0x76u,0xFFu,0x73u,0x75u,0x75u,0xFFu,0x76u,0x6Fu,0x6Fu,0xFFu,0x75u,0x63u,0x63u,0xEBu,0x6Fu,
  0x4Bu,0x4Bu,0x94u,0x63u,0x82u,0x82u,0x14u,0x4Bu,0x00u,0x00u,0x8Au,0x82u,0x01u,0x08u,0x00u,0x00u,
  0x10u,0x27u,0x27u,0x27u,0x24u,0x26u,0x26u,0x26u,0x89u,0x30u,0x30u,0x30u,0xF1u,0x62u,0x62u,0x62u,
  0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x69u,0x69u,0x69u,
  0x81u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,0x6Au,0x6Au,0xFEu,0x03u,0x6Au,0x6Au,0xE0u,0x6Au,
  0x78u,0x78u,0x5Fu,0x6Au,0x1Cu,0x1Cu,0x02u,0x78u,0x00u,0x00u,0x8Cu,0x1Cu,0x01u,0x0Cu,0x00u,0x00u,
  0x49u,0x76u,0x76u,0x76u,0xDBu,0x84u,0x84u,0x84u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x4Eu,0x4Eu,0x4Eu,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x6Eu,0x6Eu,0x6Eu,
  0xFEu,0x6Cu,0x6Cu,0x6Cu,0xD8u,0x65u,0x65u,0x65u,0x56u,0x62u,0x62u,0x62u,0x00u,0x6Cu,0x6Cu,0x6Cu,
  0x8Cu,0x3Du,0x3Du,0x3Du,0x00u,0x00u,0x00u,0x00u,0x6Fu,0x6Fu,0x00u,0x0Bu,0xA4u,0xA4u,0x1Au,0x6Fu,
  0x60u,0x60u,0xA8u,0xA4u,0x48u,0x48u,0xFEu,0x60u,0x4Eu,0x4Eu,0xFFu,0x48u,0x5Bu,0x5Bu,0xFFu,0x4Eu,
  0x66u,0x66u,0xFFu,0x5Bu,0x69u,0x69u,0xFFu,0x66u,0x67u,0x67u,0xFFu,0x69u,0x60u,0x60u,0xFDu,0x67u,
  0x54u,0x54u,0xCDu,0x60u,0x57u,0x57u,0x4Cu,0x54u,0x00u,0x00u,0x8Eu,0x57u,0x03u,0x0Au,0x00u,0x00u,
  0x65u,0x77u,0x77u,0x77u,0xF5u,0x57u,0x57u,0x57u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x44u,0x44u,0x44u,
  0xFFu,0x54u,0x54u,0x54u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x63u,0x63u,0x63u,0xFCu,0x61u,0x61u,0x61u,
  0xBEu,0x5Au,0x5Au,0x5Au,0x3Bu,0x4Eu,0x4Eu,0x4Eu,0x8Fu,0x32u,0x32u,0x32u,0x00u,0x00u,0x00u,0x00u,
  0x4Eu,0x4Eu,0x31u,0x09u,0x4Eu,0x4Eu,0xDDu,0x4Eu,0x44u,0x44u,0xFFu,0x4Eu,0x52u,0x52u,0xFFu,0x44u,
  0x5Du,0x5Du,0xFFu,0x52u,0x5Eu,0x5Eu,0xFFu,0x5Du,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x54u,0x54u,0xFBu,0x5Cu,
  0x4Du,0x4Du,0xADu,0x54u,0x33u,0x33u,0x2Cu,0x4Du,0x00u,0x00u,0x8Fu,0x33u,0x12u,0x09u,0x00u,0x00u,
  0xCBu,0x87u,0x87u,0x87u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x58u,0x58u,0x58u,0xFFu,0x5Au,0x5Au,0x5Au,0xF8u,0x56u,0x56u,0x56u,0x99u,0x4Du,0x4Du,0x4Du,
  0x1Cu,0x48u,0x48u,0x48u,0x8Fu,0x37u,0x37u,0x37u,0x00u,0x00u,0x00u,0x00u,0xA8u,0xA8u,0x06u,0x09u,
  0x6Fu,0x6Fu,0xC1u,0xA8u,0x45u,0x45u,0xFEu,0x6Fu,0x4Du,0x4Du,0xFFu,0x45u,0x53u,0x53u,0xFFu,0x4Du,
  0x54u,0x54u,0xFFu,0x53u,0x50u,0x50u,0xFFu,0x54u,0x45u,0x45u,0xF3u,0x50u,0x3Du,0x3Du,0x87u,0x45u,
  0x3Du,0x3Du,0x10u,0x3Du,0x00u,0x00u,0x8Fu,0x3Du,0x00u,0x03u,0x00u,0x00u,0x9Bu,0xAFu,0xAFu,0xAFu,
  0xF6u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x47u,0x47u,0x47u,0x81u,0x48u,0x48u,0x48u,0x4Du,0x4Du,0x4Du,0xFFu,
  0x48u,0x48u,0xFDu,0x03u,0x3Cu,0x3Cu,0xDCu,0x48u,0x2Cu,0x2Cu,0x6Au,0x3Cu,0x23u,0x23u,0x09u,0x2Cu,
  0x00u,0x00u,0x90u,0x23u,0x4Bu,0x08u,0x00u,0x00u,0xCAu,0x5Au,0x5Au,0x5Au,0xF7u,0x49u,0x49u,0x49u,
  0xFCu,0x41u,0x41u,0x41u,0xF7u,0x43u,0x43u,0x43u,0xE6u,0x43u,0x43u,0x43u,0xACu,0x3Bu,0x3Bu,0x3Bu,
  0x2Fu,0x2Du,0x2Du,0x2Du,0x03u,0x20u,0x20u,0x20u,0x90u,0x08u,0x08u,0x08u,0x00u,0x00u,0x00u,0x00u,
  0x45u,0x45u,0x10u,0x08u,0x38u,0x38u,0x60u,0x45u,0x36u,0x36u,0xB9u,0x38u,0x34u,0x34u,0xD3u,0x36u,
  0x32u,0x32u,0xCBu,0x34u,0x2Cu,0x2Cu,0xA3u,0x32u,0x20u,0x20u,0x50u,0x2Cu,0x0Eu,0x0Eu,0x0Au,0x20u,
  0x04u,0x04u,0x00u,0x0Eu,0x00u,0x00u,0x91u,0x04u,0x06u,0x05u,0x00u,0x00u,0x2Du,0x1Au,0x1Au,0x1Au,
  0x3Fu,0x4Eu,0x4Eu,0x4Eu,0x3Du,0x34u,0x34u,0x34u,0x24u,0x25u,0x25u,0x25u,0x06u,0x15u,0x15u,0x15u,
  0x94u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x2Fu,0x2Fu,0x00u,0x03u,0x1Du,0x1Du,0x02u,0x2Fu,
  0x15u,0x15u,0x01u,0x1Du,0x05u,0x05u,0x00u,0x15u,0x00u,0x00u,0x87u,0x05u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
