#ifndef IMG_CURVED_TRUCK_MID_SEQ_12_H
#define IMG_CURVED_TRUCK_MID_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_12_data[4548] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0xFFu,0x00u,0x0Cu,0x00u,0xD5u,0x05u,0xFFu,0xFFu,0x7Au,0x1Du,0xD5u,0xD5u,
  0x01u,0x61u,0x61u,0x61u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x44u,0x44u,0xFFu,0x81u,
  0x42u,0xFFu,0x05u,0x44u,0x43u,0xFFu,0x42u,0x42u,0x46u,0xFFu,0x43u,0x43u,0x31u,0xFFu,0x46u,0x46u,
  0x2Au,0x80u,0x31u,0x31u,0x37u,0x04u,0x2Au,0x2Au,0x00u,0x82u,0x37u,0x37u,0x01u,0x00u,0x00u,0x00u,
  0x86u,0x86u,0x86u,0x0Du,0x6Eu,0x6Eu,0x6Eu,0xB4u,0x5Eu,0x5Eu,0xFFu,0x86u,0x5Fu,0xFFu,0x8Au,0x5Eu,
  0xFFu,0x8Bu,0x5Fu,0x5Fu,0x82u,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x5Fu,0x5Fu,0xFFu,0x09u,
  0x4Cu,0x4Cu,0xFFu,0x5Fu,0x45u,0x45u,0xFFu,0x4Cu,0x43u,0x43u,0xFFu,0x45u,0x44u,0x44u,0xFFu,0x43u,
  0x43u,0x43u,0xFFu,0x44u,0x46u,0x46u,0xFFu,0x43u,0x37u,0x37u,0xFFu,0x46u,0x3Cu,0x3Cu,0x92u,0x37u,
  0x68u,0x68u,0x07u,0x3Cu,0x00u,0x00u,0x82u,0x68u,0x0Du,0x01u,0x00u,0x00u,0xB1u,0x89u,0x89u,0x89u,
  0x86u,0x6Fu,0x6Fu,0x6Fu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0xFFu,0x8Bu,0x60u,0xFFu,0x8Bu,0x5Fu,
  0xFFu,0x81u,0x60u,0x60u,0x09u,0x61u,0x61u,0x61u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x41u,0x41u,0x41u,0xFFu,
  0x46u,0x46u,0x46u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x42u,0x42u,0x42u,0xAFu,0x59u,0x59u,0x59u,0x0Du,
  0x00u,0x00u,0x00u,0x82u,0x8Cu,0x0Cu,0x01u,0x00u,0x70u,0xAEu,0x8Cu,0x8Cu,0xFFu,0x87u,0x70u,0x70u,
  0x8Au,0x5Eu,0x5Eu,0x5Eu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0xFFu,0x8Cu,0x61u,0xFFu,0x0Au,0x60u,
  0x5Fu,0xFFu,0x61u,0x61u,0x4Cu,0xFFu,0x5Fu,0x5Fu,0x44u,0xFFu,0x4Cu,0x4Cu,0x45u,0xFFu,0x44u,0x44u,
  0x44u,0xFFu,0x45u,0x45u,0x3Fu,0xFFu,0x44u,0x44u,0x45u,0xFFu,0x3Fu,0x3Fu,0x40u,0xFFu,0x45u,0x45u,
  0x3Fu,0xAFu,0x40u,0x40u,0x4Au,0x0Du,0x3Fu,0x3Fu,0x00u,0x82u,0x4Au,0x4Au,0x01u,0x00u,0x00u,0x00u,
  0x90u,0x90u,0x90u,0x0Bu,0x71u,0x71u,0x71u,0xAAu,0x5Eu,0x5Eu,0xFFu,0x88u,0x5Fu,0xFFu,0x8Au,0x5Eu,
  0xFFu,0x8Cu,0x5Fu,0x5Fu,0x03u,0x60u,0x60u,0x60u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x3Eu,0x3Eu,0xFFu,0x81u,0x45u,0xFFu,0x03u,0x3Eu,
  0x47u,0xF6u,0x45u,0x45u,0x35u,0x73u,0x47u,0x47u,0x3Bu,0x04u,0x35u,0x35u,0x00u,0x82u,0x3Bu,0x3Bu,
  0x01u,0x00u,0x00u,0x00u,0x8Fu,0x8Fu,0x8Fu,0x0Bu,0x70u,0x70u,0x70u,0xABu,0x5Eu,0x5Eu,0xFFu,0x89u,
  0x5Fu,0xFFu,0x8Au,0x5Eu,0xFFu,0x8Bu,0x5Fu,0x5Fu,0x08u,0x60u,0x60u,0x60u,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x39u,0x39u,0x39u,0xFFu,
  0x3Fu,0x3Fu,0x3Fu,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xD9u,0x62u,0x62u,0x62u,0x2Fu,
  0x00u,0x00u,0x00u,0x83u,0x8Fu,0x0Bu,0x01u,0x00u,0x70u,0xAAu,0x8Fu,0x8Fu,0xFFu,0x8Au,0x70u,0x70u,
  0x8Au,0x5Eu,0x5Eu,0x5Eu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0xFFu,0x8Au,0x5Eu,0xFFu,0x08u,0x60u,
  0x4Cu,0xFFu,0x5Eu,0x5Eu,0x45u,0xFFu,0x4Cu,0x4Cu,0x3Cu,0xFFu,0x45u,0x45u,0x38u,0xFFu,0x3Cu,0x3Cu,
  0x3Fu,0xFFu,0x38u,0x38u,0x44u,0xFFu,0x3Fu,0x3Fu,0x4Bu,0xD6u,0x44u,0x44u,0x70u,0x29u,0x4Bu,0x4Bu,
  0x00u,0x83u,0x70u,0x70u,0x01u,0x00u,0x00u,0x00u,0x83u,0x83u,0x83u,0x0Du,0x6Du,0x6Du,0x6Du,0xB6u,
  0x5Eu,0x5Eu,0xFFu,0x8Au,0x5Fu,0xFFu,0x8Bu,0x5Eu,0xFFu,0x89u,0x5Fu,0x5Fu,0x08u,0x60u,0x60u,0x60u,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,
  0x39u,0x39u,0x39u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xC8u,
  0x73u,0x73u,0x73u,0x17u,0x00u,0x00u,0x00u,0x83u,0x73u,0x11u,0x02u,0x00u,0x68u,0xCCu,0x73u,0x73u,
  0x5Du,0xFFu,0x68u,0x68u,0xFFu,0x8Au,0x5Du,0x5Du,0x8Bu,0x5Eu,0x5Eu,0x5Eu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x60u,0x60u,0xFFu,0x88u,0x5Eu,0xFFu,0x08u,0x60u,0x4Du,0xFFu,0x5Eu,0x5Eu,0x4Bu,0xFFu,0x4Du,0x4Du,
  0x45u,0xFFu,0x4Bu,0x4Bu,0x39u,0xFFu,0x45u,0x45u,0x3Fu,0xFFu,0x39u,0x39u,0x41u,0xFFu,0x3Fu,0x3Fu,
  0x3Fu,0x94u,0x41u,0x41u,0x5Eu,0x03u,0x3Fu,0x3Fu,0x00u,0x83u,0x5Eu,0x5Eu,0x05u,0x00u,0x00u,0x00u,
  0x80u,0x80u,0x80u,0x0Du,0x73u,0x73u,0x73u,0x9Bu,0x68u,0x68u,0x68u,0xC5u,0x67u,0x67u,0x67u,0xCAu,
  0x5Du,0x5Du,0x5Du,0xEDu,0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0xFFu,0x85u,0x5Au,0xFFu,0x81u,0x59u,
  0xFFu,0x05u,0x5Au,0x5Au,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFBu,0x5Cu,0x5Cu,0x5Cu,0xF2u,0x5Eu,0x5Eu,0x5Eu,
  0xF5u,0x61u,0x61u,0x61u,0xF7u,0x61u,0x61u,0x61u,0x81u,0x60u,0x60u,0x60u,0x60u,0x60u,0x60u,0xF9u,
  0x5Fu,0x5Fu,0xFCu,0x02u,0x5Fu,0x5Fu,0xFDu,0x5Fu,0x60u,0x60u,0xFCu,0x5Fu,0x5Fu,0xFFu,0x81u,0x60u,
  0xFFu,0x87u,0x5Fu,0x5Fu,0x07u,0x60u,0x60u,0x60u,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x33u,0x33u,0x33u,0xFFu,
  0x3Bu,0x3Bu,0x3Bu,0xFFu,0x54u,0x54u,0x54u,0x6Bu,0x00u,0x00u,0x00u,0x84u,0xC1u,0x02u,0x11u,0x00u,
  0xAAu,0x17u,0xC1u,0xC1u,0x94u,0x20u,0xAAu,0xAAu,0x8Fu,0x24u,0x94u,0x94u,0x4Du,0xB1u,0x8Fu,0x8Fu,
  0x42u,0xFFu,0x4Du,0x4Du,0x40u,0xFFu,0x42u,0x42u,0x3Eu,0xFFu,0x40u,0x40u,0x3Du,0xFFu,0x3Eu,0x3Eu,
  0x3Bu,0xFFu,0x3Du,0x3Du,0x38u,0xFFu,0x3Bu,0x3Bu,0x3Cu,0xFFu,0x38u,0x38u,0x3Eu,0xFFu,0x3Cu,0x3Cu,
  0x32u,0xFFu,0x3Eu,0x3Eu,0x2Cu,0xFFu,0x32u,0x32u,0x2Bu,0xFEu,0x2Cu,0x2Cu,0x42u,0xA1u,0x2Bu,0x2Bu,
  0x68u,0x65u,0x42u,0x42u,0x65u,0x81u,0x68u,0x68u,0x06u,0x69u,0x69u,0x69u,0x6Cu,0x6Cu,0x6Cu,0x62u,
  0x6Cu,0x6Cu,0x6Cu,0x60u,0x35u,0x35u,0x35u,0xC7u,0x3Fu,0x3Fu,0x3Fu,0xADu,0x64u,0x64u,0x64u,0x78u,
  0x3Eu,0x3Eu,0x3Eu,0xFDu,0x3Du,0x3Du,0x3Du,0xFFu,0x32u,0x32u,0xFFu,0x81u,0x3Du,0xEDu,0x0Du,0x32u,
  0x43u,0xFEu,0x3Du,0x3Du,0x45u,0xFFu,0x43u,0x43u,0x47u,0xFFu,0x45u,0x45u,0x49u,0xFFu,0x47u,0x47u,
  0x4Bu,0xFFu,0x49u,0x49u,0x4Eu,0xFFu,0x4Bu,0x4Bu,0x4Au,0xFFu,0x4Eu,0x4Eu,0x51u,0xFFu,0x4Au,0x4Au,
  0x3Bu,0xFFu,0x51u,0x51u,0x21u,0xFFu,0x3Bu,0x3Bu,0x26u,0xFFu,0x21u,0x21u,0x31u,0xFFu,0x26u,0x26u,
  0x57u,0x4Cu,0x31u,0x31u,0x00u,0x87u,0x57u,0x57u,0x09u,0x00u,0x00u,0x00u,0xC0u,0xC0u,0xC0u,0x02u,
  0x46u,0x46u,0x46u,0xA8u,0x41u,0x41u,0x41u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,
  0x3Au,0x3Au,0x3Au,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x34u,0x34u,0x34u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,
  0x40u,0x40u,0x40u,0xFFu,0x37u,0x37u,0xFFu,0x83u,0x37u,0xFEu,0x19u,0x37u,0x37u,0xF3u,0x37u,0x37u,
  0x37u,0xF5u,0x37u,0x37u,0x36u,0xFDu,0x37u,0x37u,0x37u,0xFDu,0x36u,0x36u,0x36u,0xFFu,0x37u,0x37u,
  0x36u,0xFDu,0x36u,0x36u,0x36u,0xFBu,0x36u,0x36u,0x3Eu,0xFFu,0x36u,0x36u,0x3Cu,0xFFu,0x3Eu,0x3Eu,
  0x16u,0xF1u,0x3Cu,0x3Cu,0x13u,0xEEu,0x16u,0x16u,0x23u,0xDCu,0x13u,0x13u,0x34u,0xFEu,0x23u,0x23u,
  0x35u,0xFFu,0x34u,0x34u,0x36u,0xFFu,0x35u,0x35u,0x38u,0xFFu,0x36u,0x36u,0x3Du,0xFFu,0x38u,0x38u,
  0x43u,0xFFu,0x3Du,0x3Du,0x4Au,0xFFu,0x43u,0x43u,0x52u,0xFFu,0x4Au,0x4Au,0x3Au,0xF6u,0x52u,0x52u,
  0x1Bu,0xEFu,0x3Au,0x3Au,0x1Cu,0xF2u,0x1Bu,0x1Bu,0x25u,0xE6u,0x1Cu,0x1Cu,0x47u,0x1Du,0x25u,0x25u,
  0x00u,0x87u,0x47u,0x47u,0x07u,0x00u,0x00u,0x00u,0xB9u,0xB9u,0xB9u,0x03u,0x47u,0x47u,0x47u,0xA6u,
  0x42u,0x42u,0x42u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,
  0x39u,0x39u,0x39u,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x42u,0x42u,0xFFu,0x82u,0x45u,0xFFu,0x81u,0x42u,
  0xFFu,0x1Au,0x45u,0x45u,0xF6u,0x44u,0x44u,0x44u,0x7Du,0x42u,0x42u,0x42u,0xA9u,0x32u,0x32u,0x32u,
  0xFAu,0x2Au,0x2Au,0x2Au,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x44u,0x44u,0x44u,
  0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0x41u,0xFCu,0x48u,0x48u,0x48u,0x83u,0x47u,0x47u,0x47u,
  0xB1u,0x26u,0x26u,0x26u,0xFFu,0x27u,0x27u,0x27u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x37u,0x37u,0x37u,
  0xFFu,0x38u,0x38u,0x38u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x47u,0x47u,0x47u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xBAu,0x52u,0x52u,0x52u,0x4Eu,0x45u,0x45u,0x45u,
  0x50u,0x18u,0x18u,0x18u,0x43u,0x13u,0x13u,0x13u,0x04u,0x1Au,0x1Au,0x1Au,0x87u,0x1Cu,0x1Cu,0x1Cu,
  0x00u,0x00u,0x00u,0x00u,0xBBu,0xBBu,0x03u,0x24u,0x47u,0x47u,0xAAu,0xBBu,0x43u,0x43u,0xFFu,0x47u,
  0x41u,0x41u,0xFFu,0x43u,0x3Fu,0x3Fu,0xFFu,0x41u,0x3Eu,0x3Eu,0xFFu,0x3Fu,0x3Cu,0x3Cu,0xFFu,0x3Eu,
  0x3Au,0x3Au,0xFFu,0x3Cu,0x35u,0x35u,0xFFu,0x3Au,0x23u,0x23u,0xFFu,0x35u,0x3Bu,0x3Bu,0xFFu,0x23u,
  0x41u,0x41u,0xF7u,0x3Bu,0x47u,0x47u,0xD9u,0x41u,0x4Au,0x4Au,0xD3u,0x47u,0x46u,0x46u,0xD4u,0x4Au,
  0x2Du,0x2Du,0xCFu,0x46u,0x28u,0x28u,0xE9u,0x2Du,0x42u,0x42u,0xFEu,0x28u,0x47u,0x47u,0xFFu,0x42u,
  0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xF9u,0x48u,0x44u,0x44u,0xEAu,0x47u,0x2Du,0x2Du,0xEAu,0x44u,
  0x2Du,0x2Du,0xEBu,0x2Du,0x2Cu,0x2Cu,0xE0u,0x2Du,0x2Eu,0x2Eu,0xF2u,0x2Cu,0x2Fu,0x2Fu,0xFFu,0x2Eu,
  0x39u,0x39u,0xFFu,0x2Fu,0x3Bu,0x3Bu,0xFFu,0x39u,0x3Eu,0x3Eu,0xFFu,0x3Bu,0x41u,0x41u,0xFFu,0x3Eu,
  0x45u,0x45u,0xFFu,0x41u,0x49u,0x49u,0xFFu,0x45u,0x4Du,0x4Du,0xFFu,0x49u,0x51u,0x51u,0xFFu,0x4Du,
  0x56u,0x56u,0xA9u,0x51u,0xD0u,0xD0u,0x09u,0x56u,0x00u,0x00u,0x8Au,0xD0u,0x03u,0x24u,0x00u,0x00u,
  0xA6u,0xC2u,0xC2u,0xC2u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x40u,0x40u,0x40u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Cu,0x3Cu,0x3Cu,
  0xFFu,0x37u,0x37u,0x37u,0xFFu,0x23u,0x23u,0x23u,0xD3u,0x2Cu,0x2Cu,0x2Cu,0x42u,0x23u,0x23u,0x23u,
  0x25u,0x1Du,0x1Du,0x1Du,0x28u,0x31u,0x31u,0x31u,0x2Fu,0x33u,0x33u,0x33u,0x74u,0x2Fu,0x2Fu,0x2Fu,
  0xF4u,0x29u,0x29u,0x29u,0xFFu,0x30u,0x30u,0x30u,0xFAu,0x31u,0x31u,0x31u,0x9Fu,0x2Fu,0x2Fu,0x2Fu,
  0x4Bu,0x2Au,0x2Au,0x2Au,0x4Au,0x2Fu,0x2Fu,0x2Fu,0x4Cu,0x2Eu,0x2Eu,0x2Eu,0x51u,0x2Eu,0x2Eu,0x2Eu,
  0xC3u,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x30u,0x30u,0x30u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x3Bu,0x3Bu,0x3Bu,
  0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x47u,0x47u,0x47u,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xA7u,0x4Fu,0x4Fu,0x4Fu,0x08u,0x59u,0x59u,0x59u,
  0x8Au,0xE6u,0xE6u,0xE6u,0x00u,0x00u,0x00u,0x00u,0xCAu,0xCAu,0x02u,0x0Cu,0x49u,0x49u,0xA7u,0xCAu,
  0x44u,0x44u,0xFFu,0x49u,0x43u,0x43u,0xFFu,0x44u,0x42u,0x42u,0xFFu,0x43u,0x40u,0x40u,0xFFu,0x42u,
  0x3Fu,0x3Fu,0xFFu,0x40u,0x3Eu,0x3Eu,0xFFu,0x3Fu,0x39u,0x39u,0xFFu,0x3Eu,0x20u,0x20u,0xFFu,0x39u,
  0x24u,0x24u,0xE3u,0x20u,0x21u,0x21u,0x92u,0x24u,0x0Eu,0x0Eu,0x12u,0x21u,0x00u,0x00u,0x82u,0x0Eu,
  0x06u,0x05u,0x00u,0x00u,0x62u,0x2Bu,0x2Bu,0x2Bu,0xB4u,0x2Au,0x2Au,0x2Au,0x7Au,0x2Bu,0x2Bu,0x2Bu,
  0x10u,0x2Du,0x2Du,0x2Du,0x00u,0x2Bu,0x2Bu,0x2Bu,0x81u,0x40u,0x40u,0x40u,0x00u,0x00u,0x00u,0x00u,
  0x55u,0x55u,0x01u,0x0Cu,0x2Bu,0x2Bu,0x8Eu,0x55u,0x2Eu,0x2Eu,0xE7u,0x2Bu,0x3Eu,0x3Eu,0xFFu,0x2Eu,
  0x42u,0x42u,0xFFu,0x3Eu,0x44u,0x44u,0xFFu,0x42u,0x47u,0x47u,0xFFu,0x44u,0x49u,0x49u,0xFFu,0x47u,
  0x4Cu,0x4Cu,0xFFu,0x49u,0x4Fu,0x4Fu,0xFFu,0x4Cu,0x4Du,0x4Du,0xFFu,0x4Fu,0x59u,0x59u,0xA2u,0x4Du,
  0xFBu,0xFBu,0x05u,0x59u,0x00u,0x00u,0x8Au,0xFBu,0x02u,0x0Bu,0x00u,0x00u,0x9Fu,0xC6u,0xC6u,0xC6u,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,
  0xFFu,0x41u,0x41u,0x41u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Bu,0x3Bu,0x3Bu,
  0x8Du,0x1Fu,0x1Fu,0x1Fu,0x05u,0x1Cu,0x1Cu,0x1Cu,0x85u,0x1Fu,0x1Fu,0x1Fu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x23u,0x0Bu,0x00u,0x00u,0x71u,0x26u,0x26u,0x26u,
  0xFEu,0x40u,0x40u,0x40u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x48u,0x48u,0x48u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Du,0x4Du,0x4Du,0xFEu,0x4Fu,0x4Fu,0x4Fu,
  0x9Bu,0x4Bu,0x4Bu,0x4Bu,0x02u,0x57u,0x57u,0x57u,0x8Au,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0xAFu,0xAFu,0x01u,0x04u,0x47u,0x47u,0x99u,0xAFu,0x41u,0x41u,0xFFu,0x47u,0x40u,0x40u,0xFFu,0x41u,
  0x3Fu,0x3Fu,0xFFu,0x40u,0x3Eu,0xFFu,0x82u,0x3Fu,0xFFu,0x02u,0x3Eu,0x3Eu,0xFFu,0x3Au,0x3Au,0x3Au,
  0x6Du,0x1Du,0x1Du,0x1Du,0x8Eu,0x12u,0x12u,0x12u,0x00u,0x00u,0x00u,0x00u,0x4Fu,0x4Fu,0x5Eu,0x0Au,
  0x43u,0x43u,0xFEu,0x4Fu,0x45u,0x45u,0xFFu,0x43u,0x47u,0x47u,0xFFu,0x45u,0x49u,0x49u,0xFFu,0x47u,
  0x4Bu,0x4Bu,0xFFu,0x49u,0x4Du,0x4Du,0xFFu,0x4Bu,0x4Fu,0x4Fu,0xFFu,0x4Du,0x47u,0x47u,0xFEu,0x4Fu,
  0x4Fu,0x4Fu,0x91u,0x47u,0xF1u,0xF1u,0x01u,0x4Fu,0x00u,0x00u,0x8Bu,0xF1u,0x4Au,0x09u,0x00u,0x00u,
  0xFDu,0x46u,0x46u,0x46u,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x2Bu,0x2Bu,0x2Bu,
  0xFFu,0x25u,0x25u,0x25u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x2Du,0x2Du,0x2Du,0xFAu,0x2Cu,0x2Cu,0x2Cu,
  0x49u,0x1Eu,0x1Eu,0x1Eu,0x8Eu,0x14u,0x14u,0x14u,0x00u,0x00u,0x00u,0x00u,0x43u,0x43u,0x4Au,0x01u,
  0x38u,0x38u,0xEFu,0x43u,0x39u,0xFFu,0x81u,0x38u,0xFFu,0x05u,0x39u,0x39u,0xFFu,0x38u,0x38u,0x38u,
  0xFFu,0x39u,0x39u,0x39u,0xFFu,0x3Du,0x3Du,0x3Du,0xFCu,0x40u,0x40u,0x40u,0x7Du,0x3Fu,0x3Fu,0x3Fu,
  0x8Cu,0x45u,0x45u,0x45u,0x00u,0x00u,0x00u,0x00u,0x56u,0x56u,0x0Au,0x05u,0x25u,0x25u,0xC8u,0x56u,
  0x23u,0x23u,0xE8u,0x25u,0x22u,0x22u,0xE9u,0x23u,0x1Bu,0x1Bu,0xC8u,0x22u,0x21u,0x21u,0xDEu,0x1Bu,
  0x24u,0xECu,0x81u,0x21u,0xBAu,0x01u,0x24u,0x24u,0x1Fu,0x1Eu,0x1Eu,0x1Eu,0x8Eu,0x18u,0x18u,0x18u,
  0x00u,0x00u,0x00u,0x00u,0x24u,0x24u,0x20u,0x09u,0x27u,0x27u,0xC2u,0x24u,0x28u,0x28u,0xFCu,0x27u,
  0x28u,0x28u,0xFDu,0x28u,0x23u,0x23u,0xF9u,0x28u,0x22u,0x22u,0xF5u,0x23u,0x2Au,0x2Au,0xFEu,0x22u,
  0x2Cu,0x2Cu,0xFEu,0x2Au,0x33u,0x33u,0xF5u,0x2Cu,0x4Au,0x4Au,0x4Cu,0x33u,0x00u,0x00u,0x8Du,0x4Au,
  0x05u,0x07u,0x00u,0x00u,0x0Au,0x0Au,0x0Au,0x0Au,0x0Cu,0x19u,0x19u,0x19u,0x08u,0x1Du,0x1Du,0x1Du,
  0x0Du,0x19u,0x19u,0x19u,0x17u,0x1Au,0x1Au,0x1Au,0x1Au,0x1Au,0x1Au,0x1Au,0x0Du,0x1Bu,0x1Bu,0x1Bu,
  0x8Fu,0x14u,0x14u,0x14u,0x00u,0x00u,0x00u,0x00u,0x33u,0x33u,0x01u,0x09u,0x1Du,0x1Du,0x47u,0x33u,
  0x1Eu,0x1Eu,0x84u,0x1Du,0x1Eu,0x1Eu,0x8Bu,0x1Eu,0x1Cu,0x1Cu,0x74u,0x1Eu,0x1Bu,0x1Bu,0x59u,0x1Cu,
  0x1Fu,0x1Fu,0x92u,0x1Bu,0x20u,0x20u,0x94u,0x1Fu,0x24u,0x24u,0x83u,0x20u,0x40u,0x40u,0x06u,0x24u,
  0x00u,0x00u,0xA8u,0x40u,0x01u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x02u,0x24u,0x24u,0x24u,0x01u,0x20u,0x20u,0x20u,0x89u,0x0Du,0x0Du,0x0Du,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
