#ifndef IMG_ADAS_BIKE_LEFT_SEQ_18_H
#define IMG_ADAS_BIKE_LEFT_SEQ_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_18_data[3592] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0xABu,0x00u,0x02u,0x00u,0xA8u,0x01u,0xABu,0xABu,0xA4u,0x00u,0xA8u,0xA8u,
  0x00u,0x00u,0x84u,0x94u,0x0Cu,0x12u,0x00u,0x00u,0x8Eu,0x36u,0x36u,0x36u,0xF4u,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x36u,0x36u,0x36u,0xFFu,0x37u,0x37u,0x37u,
  0xFFu,0x39u,0x39u,0x39u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x36u,0x36u,0x36u,0xFFu,0x33u,0x33u,0x33u,
  0xFFu,0x37u,0x37u,0x37u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x65u,0x65u,0x65u,0xD8u,0x7Cu,0x7Cu,0x7Cu,0x38u,0x7Bu,0x7Bu,0x7Bu,0x00u,0x88u,0x88u,0x88u,
  0x84u,0xB7u,0xB7u,0xB7u,0x00u,0x00u,0x00u,0x00u,0x37u,0x37u,0x09u,0x12u,0x4Au,0x4Au,0x7Bu,0x37u,
  0x48u,0x48u,0xEFu,0x4Au,0x3Au,0x3Au,0xFFu,0x48u,0x3Bu,0x3Bu,0xFFu,0x3Au,0x5Du,0x5Du,0xFFu,0x3Bu,
  0x6Du,0x6Du,0xFFu,0x5Du,0x6Eu,0x6Eu,0xFFu,0x6Du,0x64u,0x64u,0xFFu,0x6Eu,0x46u,0x46u,0xFFu,0x64u,
  0x38u,0x38u,0xFFu,0x46u,0x3Eu,0x3Eu,0xFFu,0x38u,0x3Du,0x3Du,0xFFu,0x3Eu,0x48u,0x48u,0xFFu,0x3Du,
  0x57u,0x57u,0xFFu,0x48u,0x67u,0x67u,0xFFu,0x57u,0x63u,0x63u,0xEAu,0x67u,0x72u,0x72u,0x6Cu,0x63u,
  0x77u,0x77u,0x01u,0x72u,0x00u,0x00u,0x84u,0x77u,0x02u,0x12u,0x00u,0x00u,0x4Fu,0x3Fu,0x3Fu,0x3Fu,
  0xE5u,0x5Du,0x5Du,0x5Du,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x7Eu,0x7Eu,0x7Eu,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x45u,0x45u,0x45u,
  0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x51u,0x51u,0x51u,0xF4u,0x6Cu,0x6Cu,0x6Cu,0x8Du,0x61u,0x61u,0x61u,
  0x02u,0x61u,0x61u,0x61u,0x84u,0x5Eu,0x5Eu,0x5Eu,0x00u,0x00u,0x00u,0x00u,0x46u,0x46u,0x02u,0x12u,
  0x5Cu,0x5Cu,0x4Cu,0x46u,0x52u,0x52u,0xE5u,0x5Cu,0x4Cu,0x4Cu,0xFFu,0x52u,0x6Au,0x6Au,0xFFu,0x4Cu,
  0x85u,0x85u,0xFFu,0x6Au,0x8Cu,0x8Cu,0xFFu,0x85u,0x89u,0x89u,0xFFu,0x8Cu,0x7Fu,0x7Fu,0xFFu,0x89u,
  0x50u,0x50u,0xFFu,0x7Fu,0x3Cu,0x3Cu,0xFFu,0x50u,0x47u,0x47u,0xFFu,0x3Cu,0x5Bu,0x5Bu,0xFFu,0x47u,
  0x49u,0x49u,0xFFu,0x5Bu,0x4Fu,0x4Fu,0xFFu,0x49u,0x6Bu,0x6Bu,0xFFu,0x4Fu,0x5Cu,0x5Cu,0xF9u,0x6Bu,
  0x54u,0x54u,0xACu,0x5Cu,0x50u,0x50u,0x02u,0x54u,0x00u,0x00u,0x84u,0x50u,0x01u,0x12u,0x00u,0x00u,
  0x44u,0x45u,0x45u,0x45u,0xDFu,0x5Du,0x5Du,0x5Du,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x59u,0x59u,0x59u,
  0xFFu,0x73u,0x73u,0x73u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x88u,0x88u,0x88u,
  0xFFu,0x77u,0x77u,0x77u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x52u,0x52u,0x52u,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x51u,0x51u,0x51u,0xF5u,0x6Fu,0x6Fu,0x6Fu,
  0x93u,0x57u,0x57u,0x57u,0x02u,0x46u,0x46u,0x46u,0x84u,0x40u,0x40u,0x40u,0x00u,0x00u,0x00u,0x00u,
  0x9Fu,0x9Fu,0x01u,0x12u,0x7Cu,0x7Cu,0x42u,0x9Fu,0x50u,0x50u,0xD7u,0x7Cu,0x58u,0x58u,0xFFu,0x50u,
  0x73u,0x73u,0xFFu,0x58u,0x84u,0x84u,0xFFu,0x73u,0x87u,0x87u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x87u,
  0x71u,0x71u,0xFFu,0x84u,0x48u,0x48u,0xFFu,0x71u,0x52u,0x52u,0xFFu,0x48u,0x5Fu,0x5Fu,0xFFu,0x52u,
  0x57u,0x57u,0xFFu,0x5Fu,0x3Du,0x3Du,0xFFu,0x57u,0x46u,0x46u,0xFFu,0x3Du,0x58u,0x58u,0xFFu,0x46u,
  0x4Cu,0x4Cu,0xF2u,0x58u,0x4Eu,0x4Eu,0x7Cu,0x4Cu,0x53u,0x53u,0x01u,0x4Eu,0x00u,0x00u,0x84u,0x53u,
  0x0Bu,0x12u,0x00u,0x00u,0x5Fu,0xA8u,0xA8u,0xA8u,0xBFu,0x82u,0x82u,0x82u,0xFEu,0x53u,0x53u,0x53u,
  0xFFu,0x54u,0x54u,0x54u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x82u,0x82u,0x82u,
  0xFFu,0x80u,0x80u,0x80u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x58u,0x58u,0x58u,
  0xFFu,0x63u,0x63u,0x63u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFDu,0x4Fu,0x4Fu,0x4Fu,0xEAu,0x4Bu,0x4Bu,0x4Bu,
  0xB4u,0x50u,0x50u,0x50u,0x5Fu,0x63u,0x63u,0x63u,0x01u,0x58u,0x58u,0x58u,0x84u,0x49u,0x49u,0x49u,
  0x00u,0x00u,0x00u,0x00u,0xA7u,0xA7u,0x01u,0x08u,0x98u,0x98u,0x07u,0xA7u,0x64u,0x64u,0x7Au,0x98u,
  0x51u,0x51u,0xFAu,0x64u,0x6Bu,0x6Bu,0xFFu,0x51u,0x7Bu,0x7Bu,0xFFu,0x6Bu,0x7Fu,0x7Fu,0xFFu,0x7Bu,
  0x7Au,0x7Au,0xFFu,0x7Fu,0x6Cu,0x6Cu,0xFFu,0x7Au,0x5Eu,0xFFu,0x81u,0x6Cu,0xFFu,0x07u,0x5Eu,0x5Eu,
  0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x50u,0x50u,0x50u,0xE9u,0x38u,0x38u,0x38u,0x73u,0x4Du,0x4Du,0x4Du,
  0x20u,0x65u,0x65u,0x65u,0x0Cu,0x84u,0x84u,0x84u,0x00u,0xB9u,0xB9u,0xB9u,0x85u,0xA0u,0xA0u,0xA0u,
  0x00u,0x00u,0x00u,0x00u,0x76u,0x76u,0x00u,0x10u,0x39u,0x39u,0x42u,0x76u,0x5Bu,0x5Bu,0xD8u,0x39u,
  0x67u,0x67u,0xFEu,0x5Bu,0x75u,0x75u,0xFFu,0x67u,0x77u,0x77u,0xFFu,0x75u,0x74u,0x74u,0xFFu,0x77u,
  0x6Eu,0x6Eu,0xFFu,0x74u,0x63u,0x63u,0xFFu,0x6Eu,0x60u,0x60u,0xFFu,0x63u,0x71u,0x71u,0xFEu,0x60u,
  0x45u,0x45u,0xF6u,0x71u,0x2Du,0x2Du,0xEAu,0x45u,0x33u,0x33u,0x8Cu,0x2Du,0x40u,0x40u,0x16u,0x33u,
  0x17u,0x17u,0x00u,0x40u,0x29u,0x29u,0x00u,0x17u,0x00u,0x00u,0x87u,0x29u,0x0Eu,0x0Du,0x00u,0x00u,
  0xAEu,0x62u,0x62u,0x62u,0xFAu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x6Fu,0x6Fu,0x6Fu,
  0xFFu,0x72u,0x72u,0x72u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x5Du,0x5Du,0x5Du,
  0xF0u,0x5Eu,0x5Eu,0x5Eu,0x93u,0x67u,0x67u,0x67u,0x57u,0x5Bu,0x5Bu,0x5Bu,0x19u,0x27u,0x27u,0x27u,
  0x01u,0x1Bu,0x1Bu,0x1Bu,0x89u,0x05u,0x05u,0x05u,0x00u,0x00u,0x00u,0x00u,0x7Du,0x7Du,0x09u,0x0Cu,
  0x6Cu,0x6Cu,0x9Du,0x7Du,0x5Eu,0x5Eu,0xF6u,0x6Cu,0x68u,0x68u,0xFFu,0x5Eu,0x6Bu,0x6Bu,0xFFu,0x68u,
  0x68u,0x68u,0xFFu,0x6Bu,0x60u,0x60u,0xFFu,0x68u,0x50u,0x50u,0xFFu,0x60u,0x4Au,0x4Au,0xFEu,0x50u,
  0x62u,0x62u,0xC8u,0x4Au,0x99u,0x99u,0x28u,0x62u,0x27u,0x27u,0x02u,0x99u,0x02u,0x02u,0x00u,0x27u,
  0x00u,0x00u,0x8Au,0x02u,0x06u,0x0Au,0x00u,0x00u,0x78u,0x3Fu,0x3Fu,0x3Fu,0xECu,0x53u,0x53u,0x53u,
  0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x63u,
  0xFFu,0x59u,0x59u,0x59u,0xF8u,0x44u,0x44u,0x44u,0x8Au,0x44u,0x44u,0x44u,0x05u,0x51u,0x51u,0x51u,
  0x8Cu,0x93u,0x93u,0x93u,0x00u,0x00u,0x00u,0x00u,0x41u,0x41u,0x04u,0x03u,0x54u,0x54u,0x66u,0x41u,
  0x53u,0x53u,0xE7u,0x54u,0x59u,0x59u,0xFFu,0x53u,0x5Du,0xFFu,0x81u,0x59u,0xFFu,0x04u,0x5Du,0x5Du,
  0xFFu,0x55u,0x55u,0x55u,0xE8u,0x41u,0x41u,0x41u,0x42u,0x49u,0x49u,0x49u,0x00u,0x5Bu,0x5Bu,0x5Bu,
  0x8Cu,0x11u,0x11u,0x11u,0x00u,0x00u,0x00u,0x00u,0x41u,0x41u,0x03u,0x03u,0x53u,0x53u,0x55u,0x41u,
  0x4Cu,0x4Cu,0xE3u,0x53u,0x51u,0x51u,0xFFu,0x4Cu,0x56u,0xFFu,0x81u,0x51u,0xFFu,0x03u,0x56u,0x56u,
  0xFEu,0x50u,0x50u,0x50u,0xCDu,0x42u,0x42u,0x42u,0x1Eu,0x55u,0x55u,0x55u,0x8Du,0x71u,0x71u,0x71u,
  0x00u,0x00u,0x00u,0x00u,0x3Bu,0x3Bu,0x01u,0x03u,0x47u,0x47u,0x45u,0x3Bu,0x43u,0x43u,0xDBu,0x47u,
  0x4Au,0x4Au,0xFFu,0x43u,0x50u,0xFFu,0x81u,0x4Au,0xFFu,0x03u,0x50u,0x50u,0xFDu,0x4Bu,0x4Bu,0x4Bu,
  0xBBu,0x43u,0x43u,0x43u,0x16u,0x53u,0x53u,0x53u,0x8Du,0x68u,0x68u,0x68u,0x00u,0x00u,0x00u,0x00u,
  0x12u,0x12u,0x00u,0x09u,0x20u,0x20u,0x2Fu,0x12u,0x33u,0x33u,0xBEu,0x20u,0x41u,0x41u,0xFFu,0x33u,
  0x48u,0x48u,0xFFu,0x41u,0x49u,0x49u,0xFFu,0x48u,0x45u,0x45u,0xFFu,0x49u,0x43u,0x43u,0xF9u,0x45u,
  0x5Fu,0x5Fu,0x97u,0x43u,0x7Du,0x7Du,0x0Du,0x5Fu,0x00u,0x00u,0x8Du,0x7Du,0x00u,0x09u,0x00u,0x00u,
  0x17u,0x0Fu,0x0Fu,0x0Fu,0x82u,0x18u,0x18u,0x18u,0xF3u,0x28u,0x28u,0x28u,0xFEu,0x37u,0x37u,0x37u,
  0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x42u,0x42u,0x42u,0xE9u,0x3Eu,0x3Eu,0x3Eu,0x61u,0x46u,0x46u,0x46u,
  0x04u,0x72u,0x72u,0x72u,0x8Eu,0xA6u,0xA6u,0xA6u,0x00u,0x00u,0x00u,0x00u,0x08u,0x08u,0x03u,0x08u,
  0x18u,0x18u,0x28u,0x08u,0x2Bu,0x2Bu,0x8Cu,0x18u,0x32u,0x32u,0xC9u,0x2Bu,0x36u,0x36u,0xE1u,0x32u,
  0x36u,0x36u,0xD1u,0x36u,0x39u,0x39u,0x7Au,0x36u,0x49u,0x49u,0x0Eu,0x39u,0x12u,0x12u,0x00u,0x49u,
  0x00u,0x00u,0x8Fu,0x12u,0x05u,0x06u,0x00u,0x00u,0x22u,0x09u,0x09u,0x09u,0x46u,0x16u,0x16u,0x16u,
  0x5Du,0x1Eu,0x1Eu,0x1Eu,0x41u,0x23u,0x23u,0x23u,0x10u,0x2Bu,0x2Bu,0x2Bu,0x01u,0x30u,0x30u,0x30u,
  0x90u,0x04u,0x04u,0x04u,0x00u,0x00u,0x00u,0x00u,0x09u,0x09u,0x00u,0x05u,0x0Au,0x0Au,0x00u,0x09u,
  0x0Bu,0x0Bu,0x01u,0x0Au,0x0Du,0x0Du,0x01u,0x0Bu,0x11u,0x11u,0x00u,0x0Du,0x10u,0x10u,0x00u,0x11u,
  0x00u,0x00u,0x8Bu,0x10u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
