#ifndef IMG_LCA_TRAJECTORY_SCAN_48_H
#define IMG_LCA_TRAJECTORY_SCAN_48_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_48_data[2388] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA0u,0xCAu,0x2Bu,0x01u,0x00u,0xDCu,0xAFu,0xC1u,0xE7u,0xB7u,0x8Au,0xD6u,0xEFu,
  0x00u,0x87u,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x04u,0x9Eu,0x2Fu,0x08u,0xECu,
  0x2Fu,0x06u,0x01u,0x0Bu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x00u,0x85u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x06u,0x9Eu,0x2Fu,0x07u,0xEDu,0x2Fu,0x02u,0x00u,0x0Bu,
  0x00u,0x84u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x02u,
  0x9Eu,0x2Fu,0x06u,0xEEu,0x2Fu,0x04u,0x01u,0x0Bu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x83u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x04u,0x9Eu,0x2Fu,0x05u,0xEFu,
  0x2Fu,0x00u,0x00u,0x0Bu,0x00u,0x83u,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x9Eu,0x2Fu,0x04u,0xF0u,0x2Fu,0x02u,0x00u,0x0Bu,0x00u,0x83u,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x02u,0x9Eu,0x2Fu,0x04u,0xF0u,0x2Fu,0x03u,0x01u,0x0Bu,0x2Fu,0x00u,0x0Bu,0x9Eu,
  0x00u,0x81u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x02u,
  0x9Eu,0x2Fu,0x03u,0xF1u,0x2Fu,0x01u,0x00u,0x0Bu,0x00u,0x81u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x02u,0x9Eu,0x2Fu,0x03u,0xF1u,0x2Fu,0x01u,0x00u,0x0Bu,
  0x00u,0x81u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,0x9Eu,0x2Fu,0x02u,0xF2u,
  0x2Fu,0x01u,0x00u,0x0Bu,0x00u,0x81u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x9Eu,0x2Fu,0x02u,0xF3u,0x2Fu,0x00u,0x00u,0x0Bu,0x01u,0xFFu,0x0Bu,0x9Eu,0xEDu,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x01u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
