GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_1_data[3024] GFX_IMG_DATA_SUFFIX = 
{
  0x0E70,0x1B70,0x2B70,0x9FB1,0xFF7E,0x8C8B,0x6B70,0x74B9,
  0xE38A,0xFF7E,0x8CBA,0x5CBB,0xF598,0xFF7E,0x7CBC,0x6670,
  0x6A70,0xFF7E,0xDDBD,0x7570,0x92BE,0xFF7E,0xEE85,0xDDBD,
  0xDDBD,0xDDBD,0xDEB2,0xDDBD,0xDCB4,0xBF91,0x6670,0x87A2,
  0xFF7E,0x84BF,0x5670,0x5370,0x5370,0x5270,0xA9C0,0xFF7E,
  0x80C1,0x5170,0xD3C2,0xD2C3,0x4270,0x3870,0x3470,0x3570,
  0x3570,0xDAA4,0xCDC4,0x3370,0x2970,0x1F70,0x1570,0x0C70,
  0x0E70,0x1B70,0x2A70,0x9DA1,0xFF7E,0x89C5,0x6670,0x6870,
  0x84C6,0xFF7E,0xF680,0xE1C7,0xFF7E,0xA4C8,0x6470,0x6770,
  0x6770,0xFF7E,0xDDBD,0x7470,0x7070,0xFF7E,0xDEB2,0x7F70,
  0x7F70,0x8270,0x8470,0x88C9,0xD6CA,0xC4CB,0x6F70,0x8C8B,
  0xFF7E,0x86CC,0x5570,0x5170,0x4F70,0x4F70,0xA895,0xFF7E,
  0x83CD,0x5770,0xD5CE,0xFF7E,0x4D70,0x4370,0x4070,0x4170,
  0x7DAC,0xFF7E,0xD0AE,0x3B70,0x2F70,0x2370,0x1870,0x0E70,
  0x0D70,0x1970,0x2670,0x9A96,0xFF7E,0x81CF,0x5B70,0x5E70,
  0x6170,0xB1D0,0xFF7E,0xFF7E,0xD782,0x5F70,0x6270,0x6170,
  0x5E70,0xFF7E,0xDA84,0x6B70,0x6A70,0xDB8D,0xFF7E,0xD7D1,
  0xC09E,0xC163,0xC2D2,0xE89B,0xFF7E,0xD5D3,0x6F70,0x8C8B,
  0xFF7E,0x83CD,0x5070,0x4A70,0x4970,0x4970,0xA5D4,0xFF7E,
  0x83CD,0x5870,0xAB8C,0xFF7E,0xD5CE,0xA5D4,0xA4D5,0xC7B6,
  0xF4AB,0xFF7E,0xD2C3,0x4170,0x3370,0x2570,0x1970,0x0E70,
  0x0C70,0x1670,0x2170,0x97D6,0xFF7E,0x6CD7,0x4E70,0x5170,
  0x5670,0x5A70,0xD782,0xF598,0x6FD8,0x5B70,0x5B70,0x5770,
  0x5270,0xF598,0xD782,0x5F70,0x5F70,0x8265,0xD388,0xF79C,
  0xFF7E,0xFF7E,0xFF7E,0xF79C,0xCBD9,0x79DA,0x6870,0x86CC,
  0xFF7E,0x72DB,0x4670,0x4070,0x3F70,0x3F70,0x9591,0xFF7E,
  0x73DC,0x5470,0x5FDD,0xB6DE,0xFF7E,0xFF7E,0xFF7E,0xFF7E,
  0xD4A0,0xDEC4,0xD3C2,0x4370,0x3370,0x2670,0x1970,0x0E70,
  0x0A70,0x1370,0x1C70,0x2770,0x3370,0x3C70,0x3F70,0x4270,
  0x4770,0x4D70,0x5070,0x5070,0x4F70,0x4F70,0x4D70,0x4870,
  0x4370,0x4370,0x4B70,0x4F70,0x5170,0x5870,0x6270,0x6870,
  0x6A70,0x6D70,0x6E70,0x6B70,0x6870,0x6470,0x5C70,0x5270,
  0x4B70,0x4470,0x3970,0x3370,0x3170,0x3270,0x3570,0x3D70,
  0x4770,0x4970,0x4C70,0x5170,0x5270,0x4F70,0x5070,0x5270,
  0x5270,0x4F70,0x4A70,0x4070,0x3170,0x2370,0x1770,0x0C70,
  0x0870,0x0F70,0x1770,0x1E70,0x2770,0x2E70,0x3070,0x3270,
  0x3670,0x3B70,0x3F70,0x4070,0x4070,0x3F70,0x3C70,0x3770,
  0x3370,0x3370,0x3970,0x3D70,0x3F70,0x4570,0x4E70,0x5470,
  0x5670,0x5970,0x5A70,0x5870,0x5570,0x5170,0x4970,0x4070,
  0x3A70,0x3470,0x2A70,0x2470,0x2370,0x2470,0x2770,0x2E70,
  0x3770,0x3A70,0x3E70,0x4370,0x4670,0x4770,0x4870,0x4B70,
  0x4B70,0x4770,0x4270,0x3870,0x2A70,0x1D70,0x1370,0x0A70,
  0x0670,0x0B70,0x1070,0x1570,0x1B70,0x2070,0x2070,0x2270,
  0x2570,0x2970,0x2C70,0x2D70,0x2D70,0x2C70,0x2A70,0x2670,
  0x2370,0x2370,0x2770,0x2A70,0x2C70,0x3170,0x3870,0x3C70,
  0x3E70,0x4170,0x4270,0x4070,0x3E70,0x3A70,0x3470,0x2D70,
  0x2870,0x2470,0x1C70,0x1970,0x1870,0x1970,0x1B70,0x2070,
  0x2770,0x2A70,0x2D70,0x3170,0x3570,0x3670,0x3870,0x3A70,
  0x3A70,0x3770,0x3270,0x2A70,0x1F70,0x1670,0x0E70,0x0770,
  0x0470,0x0770,0x0B70,0x0E70,0x1270,0x1470,0x1570,0x1670,
  0x1870,0x1A70,0x1C70,0x1E70,0x1E70,0x1D70,0x1B70,0x1870,
  0x1670,0x1670,0x1970,0x1B70,0x1D70,0x2070,0x2470,0x2870,
  0x2970,0x2B70,0x2C70,0x2B70,0x2970,0x2670,0x2270,0x1E70,
  0x1A70,0x1770,0x1370,0x1070,0x1070,0x1070,0x1270,0x1570,
  0x1970,0x1C70,0x1E70,0x2270,0x2570,0x2770,0x2970,0x2B70,
  0x2B70,0x2870,0x2470,0x1E70,0x1670,0x0F70,0x0970,0x0570,
  0x0270,0x0470,0x0670,0x0870,0x0B70,0x0C70,0x0C70,0x0C70,
  0x0D70,0x0F70,0x1070,0x1170,0x1170,0x1070,0x0F70,0x0E70,
  0x0D70,0x0C70,0x0E70,0x1070,0x1170,0x1370,0x1570,0x1870,
  0x1970,0x1A70,0x1B70,0x1A70,0x1970,0x1770,0x1570,0x1270,
  0x1070,0x0E70,0x0B70,0x0A70,0x0970,0x0A70,0x0A70,0x0C70,
  0x0F70,0x1170,0x1270,0x1570,0x1870,0x1A70,0x1B70,0x1D70,
  0x1C70,0x1B70,0x1870,0x1370,0x0E70,0x0970,0x0670,0x0370,
  0x0170,0x0270,0x0370,0x0470,0x0570,0x0670,0x0670,0x0670,
  0x0670,0x0670,0x0770,0x0770,0x0770,0x0770,0x0770,0x0670,
  0x0670,0x0670,0x0770,0x0870,0x0870,0x0970,0x0B70,0x0D70,
  0x0E70,0x0F70,0x1070,0x0F70,0x0E70,0x0D70,0x0B70,0x0970,
  0x0870,0x0770,0x0570,0x0570,0x0570,0x0570,0x0570,0x0670,
  0x0770,0x0870,0x0970,0x0B70,0x0D70,0x0E70,0x0F70,0x1070,
  0x1070,0x0F70,0x0D70,0x0A70,0x0770,0x0570,0x0370,0x0170,
  0x0000,0x0170,0x0170,0x0170,0x0270,0x0270,0x0270,0x0270,
  0x0270,0x0270,0x0270,0x0270,0x0270,0x0270,0x0270,0x0270,
  0x0270,0x0270,0x0270,0x0270,0x0370,0x0370,0x0470,0x0470,
  0x0570,0x0570,0x0670,0x0570,0x0570,0x0470,0x0370,0x0370,
  0x0270,0x0270,0x0270,0x0270,0x0270,0x0270,0x0270,0x0270,
  0x0270,0x0370,0x0370,0x0470,0x0470,0x0570,0x0570,0x0670,
  0x0670,0x0570,0x0470,0x0370,0x0270,0x0270,0x0170,0x0000
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
