GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_root_clip_data[34390] GFX_IMG_DATA_SUFFIX = 
{
  0x4228,0x4A68,0x528A,0x528A,0x5ACA,0x62EA,0x62EB,0x6B2C,
  0x6B6C,0x736D,0x738D,0x736D,0x736D,0x7BCE,0x7BCF,0x7BEF,
  0x840F,0x8C50,0x8C71,0x8C50,0x8C2F,0x7BCE,0x73AD,0x7BCF,
  0x840F,0x7BCF,0x8C50,0x8C50,0x840F,0xA4F3,0xBDD7,0xBDF8,
  0xCE59,0xCE59,0xCE59,0xCE59,0x8C71,0x52CB,0x4228,0x10C3,
  0x18E5,0x39E7,0x5B0C,0x736D,0x8C71,0xB5D8,0xC638,0xB5D8,
  0xC618,0xB5D8,0xC638,0xC618,0xB5D7,0xC618,0xB5D7,0xC617,
  0xB5D8,0xB5D7,0xBDD7,0xB5D7,0xBDD7,0xB5D7,0xBDB6,0xB5D7,
  0xB5B7,0xB5D7,0x9492,0x52CB,0x2945,0x1082,0x1082,0x2124,
  0x39E7,0x528A,0x5ACB,0x736D,0xB5B7,0xD6BA,0xCE7A,0xCE7A,
  0xD679,0xCE59,0xCE59,0xCE59,0xCE7A,0x8C71,0x18E4,0x1082,
  0x18E4,0x39E7,0x4229,0x528A,0x52CB,0x52CB,0x9CB2,0xC618,
  0xB5D7,0xBDB7,0xB5D7,0xBDD7,0xB5B7,0xBDB7,0xBDD7,0xA514,
  0x31A6,0x1082,0x18C2,0x2145,0x39E7,0x4229,0x4A6A,0x8430,
  0xAD55,0xAD55,0xAD55,0xAD76,0xAD76,0xAD55,0xAD76,0xA557,
  0xA514,0x4A69,0x1082,0x1082,0x2945,0x39E7,0x39E7,0x8410,
  0xAD76,0xA515,0x9D14,0x94F5,0x9CF4,0x9CF4,0x9CF4,0x9CF4,
  0x8C71,0x31A6,0x0841,0x1082,0x18E4,0x2985,0x31A6,0x39E7,
  0x4228,0x4228,0x4228,0x4A68,0x4A68,0x4229,0x4A68,0x4A69,
  0x528A,0x4A69,0x52CB,0xA4F3,0x9492,0x9492,0x8C72,0x8C72,
  0x9492,0x8C72,0x9CB2,0x94B4,0x8430,0x2124,0x0841,0x1082,
  0x18C2,0x18E4,0x2145,0x2985,0x2986,0x39E6,0x39E7,0x4A68,
  0x4A69,0x528A,0x5B0C,0x73CF,0x736D,0x6B70,0x8410,0x8452,
  0x7BCF,0x6B2C,0x31A6,0x2945,0x39E7,0x4228,0x4A68,0x4A68,
  0x4A69,0x528A,0x528A,0x62EB,0x62EB,0x6B4B,0x6B6C,0x736D,
  0x6B6C,0x6B6C,0x736D,0x73CF,0x7BCE,0x7BEF,0x8410,0x8C2F,
  0x8410,0x840F,0x8410,0x840F,0x840F,0x7BCE,0x7BCE,0x840F,
  0x840F,0x8410,0x8410,0x9CF4,0xBDF8,0xC618,0xCE59,0xCE59,
  0xCE59,0xCE59,0x8C72,0x52CB,0x39E7,0x1082,0x18E4,0x39E7,
  0x62EB,0x736D,0x8C71,0xB5D7,0xC638,0xB5D7,0xC618,0xC638,
  0xB5D8,0xC638,0xC638,0xB5D7,0xC617,0xB5D8,0xC617,0xB5D7,
  0xB5D7,0xBDD7,0xB5D7,0xBDB6,0xB5D7,0xB5B7,0xBDD7,0xB5D7,
  0xBDD7,0xA515,0x5B0C,0x2124,0x1084,0x2124,0x39E7,0x4A6A,
  0x52CB,0x736D,0xBDD7,0xD699,0xCE9A,0xD699,0xCE9A,0xCE59,
  0xCE59,0xCE59,0xCE9A,0x8C71,0x2124,0x18C2,0x18E4,0x31A6,
  0x4A68,0x52AA,0x52CB,0x52CB,0x9492,0xBDF8,0xB5D7,0xBDD7,
  0xBDB6,0xB5D7,0xBDB7,0xB5B7,0xADB8,0xA534,0x31A6,0x1082,
  0x18C2,0x2985,0x39E7,0x4229,0x528A,0x7C10,0xAD55,0xAD55,
  0xAD55,0x9D36,0xAD55,0xAD55,0xA557,0xAD55,0xA514,0x4A6A,
  0x1082,0x1082,0x2924,0x31A6,0x4228,0x8430,0xAD55,0x9D36,
  0xA515,0xA514,0xA515,0x9CF4,0x9CF4,0x9CF4,0x8C72,0x31A6,
  0x0841,0x1082,0x10C3,0x2945,0x2986,0x39E7,0x39E7,0x4228,
  0x4228,0x4228,0x4228,0x4A68,0x4229,0x4A68,0x528A,0x4229,
  0x62EB,0xA4F3,0x8C72,0x8C72,0x8C72,0x8C72,0x9492,0x9492,
  0x8C72,0x9CB2,0x7C10,0x2124,0x0841,0x1082,0x1082,0x10C3,
  0x2124,0x2985,0x39A5,0x39E6,0x39E7,0x4229,0x4A69,0x528A,
  0x5B0C,0x73AD,0x736D,0x738E,0x8410,0x8C50,0x7BCF,0x736D,
  0x31A6,0x2945,0x39E6,0x4228,0x4228,0x4A68,0x4A68,0x528A,
  0x62EA,0x62EB,0x6B2C,0x632B,0x6B2C,0x736D,0x736D,0x6B6C,
  0x738D,0x7BCE,0x7BCF,0x7BEF,0x840F,0x7BCF,0x7BCE,0x840F,
  0x840F,0x840F,0x840F,0x7BCE,0x7BCF,0x840F,0x8410,0x8C50,
  0x8410,0xAD55,0xBDD7,0xC638,0xCE7A,0xD699,0xCE59,0xCE9A,
  0x9491,0x62EB,0x4228,0x10C3,0x10C3,0x4228,0x5B0C,0x736D,
  0x8430,0xB5D7,0xC638,0xC618,0xC638,0xC638,0xC617,0xC638,
  0xC638,0xC618,0xC638,0xC617,0xC618,0xB5D7,0xC617,0xB5D7,
  0xB5D7,0xB5D7,0xB5D7,0xBDB6,0xB5D7,0xBDD7,0xADB8,0xBDD7,
  0xAD55,0x5ACC,0x18E4,0x18C3,0x2966,0x4228,0x528A,0x736D,
  0xBDB6,0xD699,0xD6BA,0xD6BA,0xCE9A,0xD699,0xD699,0xD699,
  0xCE9A,0x8C71,0x2123,0x18C2,0x2123,0x31A6,0x4A69,0x52AA,
  0x5ACA,0x62EB,0x9CB2,0xC618,0xB5D7,0xB5D7,0xBDB7,0xBDD7,
  0xB5B7,0xB575,0xBDF8,0xAD55,0x31A6,0x0841,0x18C2,0x2145,
  0x39E7,0x4A69,0x4A6A,0x8430,0xAD55,0xAD55,0xA515,0xAD55,
  0xAD55,0xAD55,0xAD55,0xAD97,0xA515,0x4A69,0x1082,0x1082,
  0x2924,0x31A6,0x39E7,0x8410,0xAD55,0xAD55,0xA515,0x9D14,
  0x9D14,0x9D14,0x9CF4,0xA513,0x8C71,0x31A6,0x0841,0x1082,
  0x18E4,0x2145,0x31A6,0x39E7,0x39E7,0x39E7,0x4228,0x4228,
  0x4228,0x4A68,0x4228,0x4A69,0x4A69,0x4A68,0x62EB,0x8CB4,
  0x9492,0x8C72,0x8C72,0x8C72,0x8C72,0x9492,0x8C72,0x9492,
  0x73D1,0x2124,0x0841,0x1082,0x0841,0x20E2,0x2145,0x2985,
  0x2985,0x31A8,0x39E7,0x4A68,0x528A,0x4A69,0x5B0C,0x7BCE,
  0x632E,0x6B6E,0x8410,0x8452,0x8410,0x6B2C,0x39E7,0x2945,
  0x39E7,0x4228,0x4228,0x4A68,0x4A68,0x5ACA,0x5ACA,0x62EB,
  0x632B,0x6B2C,0x6B2C,0x6B6C,0x736D,0x6B6C,0x738E,0x7BCE,
  0x7BEF,0x7BCF,0x7BCE,0x840F,0x7BCE,0x7BCE,0x7BCE,0x840F,
  0x7BCE,0x7BCE,0x840F,0x8C50,0x8C50,0x8410,0x8430,0xAD34,
  0xBDD7,0xC639,0xCE59,0xCE59,0xD699,0xCE9A,0x8C72,0x5AEC,
  0x39E7,0x18C2,0x10C3,0x4228,0x5B0C,0x736D,0x8C71,0xB5D7,
  0xC638,0xB5D8,0xC617,0xB5D8,0xC617,0xC638,0xB5D7,0x9CD2,
  0x8C72,0x9491,0x8C72,0x9492,0x8CB4,0xA534,0xB5D7,0xBDD7,
  0xB5D7,0xBDB6,0xB5B7,0xB5D8,0xBDD7,0xADB8,0xBDD7,0x9CF4,
  0x4A6A,0x2124,0x2945,0x31A6,0x4A69,0x736D,0xBDB7,0xD6DB,
  0xD699,0xD699,0xCE9A,0xD699,0xD699,0xCE59,0xCE9A,0x9492,
  0x2124,0x18C2,0x18E4,0x39E6,0x4A69,0x52AA,0x62EB,0x52CB,
  0x9CB2,0xC618,0xB5D7,0xBDD7,0xB5D7,0xB5D7,0xBDD7,0xAD97,
  0xB5D7,0xA515,0x39E6,0x0841,0x18C2,0x2985,0x39E7,0x4A69,
  0x528A,0x7C10,0xA534,0xA514,0xAD55,0xA515,0xA515,0xA515,
  0xAD55,0xAD55,0xA514,0x4A6A,0x1082,0x1082,0x2924,0x31A6,
  0x4228,0x7C10,0xAD55,0xAD55,0x9D14,0xA515,0x9CF4,0xA514,
  0x9CF4,0x9CF4,0x8C72,0x31A6,0x0841,0x1082,0x18C2,0x2145,
  0x2986,0x39E6,0x39E7,0x39E7,0x4228,0x4228,0x4229,0x4228,
  0x4A68,0x4A69,0x4A69,0x4229,0x5AEC,0x9CB2,0x9492,0x8C72,
  0x8C72,0x9492,0x8C72,0x8C72,0x9492,0x9492,0x7BCF,0x18E4,
  0x0841,0x1082,0x1082,0x18E4,0x2123,0x2145,0x2985,0x39E6,
  0x39E7,0x4229,0x528A,0x528A,0x6B2C,0x73CF,0x736D,0x738E,
  0x7BCF,0x8452,0x7BCF,0x736D,0x31A6,0x2945,0x39E7,0x4206,
  0x4228,0x4A68,0x4A68,0x528A,0x62EA,0x62EB,0x632B,0x632B,
  0x632B,0x6B6C,0x736D,0x738D,0x738D,0x7BCF,0x7BCF,0x7BCF,
  0x840F,0x8C2F,0x8C2F,0x840F,0x7BCE,0x7BCE,0x840F,0x840F,
  0x840F,0x8C71,0x8C50,0x8C50,0x8410,0xA515,0xBDD7,0xC639,
  0xCE59,0xCE9A,0xD679,0xCE9A,0x9492,0x62EB,0x39E7,0x10C3,
  0x18E4,0x4228,0x5B0C,0x736D,0x8430,0xC618,0xC618,0xC638,
  0xC618,0xC618,0xC618,0xC639,0xA513,0x39E7,0x2985,0x2145,
  0x2986,0x39E7,0x528A,0x5B0C,0x8430,0xB5B7,0xB5D7,0xB5B7,
  0xB5B7,0xBDD7,0xB5D8,0xBDB7,0xBDD7,0xB5D8,0x7C10,0x2966,
  0x2124,0x2966,0x4228,0x6B2C,0xBDD7,0xD699,0xD699,0xD6BA,
  0xCE9A,0xCE9A,0xD699,0xCE59,0xD6BA,0x9CB2,0x2123,0x1082,
  0x18E4,0x39E6,0x4A69,0x528A,0x52AA,0x62EB,0x8CB4,0xC617,
  0xBDD7,0xB5D7,0xBDD7,0xB5D7,0xBDB7,0xAD97,0xBDD7,0xAD55,
  0x39E6,0x0841,0x18C2,0x3185,0x39E7,0x4A68,0x528A,0x7C10,
  0xA514,0x9CF4,0xA515,0xA515,0xA515,0xA515,0xA515,0xA557,
  0x9CF4,0x4A69,0x0841,0x1082,0x2123,0x31A6,0x4228,0x8410,
  0xAD55,0x9D36,0x9D14,0x9CF4,0x9D14,0x94F5,0x9CF4,0x9D14,
  0x8C71,0x2986,0x0841,0x1082,0x18E4,0x2145,0x2986,0x39E7,
  0x39E6,0x39E7,0x4228,0x4228,0x4228,0x4A68,0x4228,0x4A69,
  0x4A69,0x4228,0x5B0C,0x9CB2,0x8452,0x8452,0x9492,0x9492,
  0x8C72,0x8C72,0x8C72,0x9492,0x7C10,0x18E4,0x0841,0x1082,
  0x0841,0x20E2,0x2124,0x2145,0x2985,0x39E6,0x39E7,0x4A68,
  0x4A6A,0x528A,0x5B0C,0x73CF,0x736D,0x6B6E,0x840F,0x8C50,
  0x7BCF,0x6B2C,0x39E7,0x2945,0x39E7,0x4A68,0x4228,0x4A68,
  0x4A69,0x5ACA,0x5ACA,0x5ACB,0x6B2C,0x6B2C,0x632B,0x6B2C,
  0x6B6C,0x736D,0x738D,0x7BCE,0x7BEF,0x7BEF,0x8C71,0x8C50,
  0x8C50,0x8C71,0x8C50,0x840F,0x7BCE,0x840F,0x8C50,0x8C71,
  0x9491,0x8C71,0x8430,0xA514,0xBDD7,0xCE59,0xD679,0xCE7A,
  0xCE9A,0xCE9A,0x9CB2,0x62EB,0x39E7,0x10C3,0x2124,0x4228,
  0x5B0C,0x736D,0x8C71,0xB5D7,0xC638,0xC618,0xC639,0xC638,
  0xC638,0xCE59,0x9D14,0x2986,0x18E4,0x18C2,0x1082,0x2985,
  0x4228,0x4A69,0x52CB,0x9CB2,0xB5D7,0xBDD7,0xB5D8,0xBDD7,
  0xBDF8,0xBDF8,0xBDF8,0xBDF8,0x9CF4,0x4229,0x18C3,0x2924,
  0x39E7,0x736D,0xBDB6,0xD699,0xD699,0xD6BA,0xD6BA,0xCE9A,
  0xD6BA,0xCE9A,0xD6BA,0x9CD2,0x2123,0x18C2,0x2123,0x39E7,
  0x4229,0x528A,0x5ACA,0x52CB,0x9CB2,0xCE59,0xB5D7,0xBDF8,
  0xBDD7,0xB5D7,0xBDB7,0xB5B7,0xBDD7,0xAD76,0x39E6,0x0841,
  0x18C2,0x2145,0x39E7,0x4229,0x528A,0x8410,0x9D14,0x9CF4,
  0xA514,0x9CF4,0x9CF4,0xA515,0xA515,0xAD55,0x9CF4,0x4A6A,
  0x1082,0x1082,0x2124,0x31A6,0x4228,0x8410,0xAD76,0xAD55,
  0xA515,0xAD55,0xA515,0xA514,0x9CF4,0x9D14,0x8C72,0x39C5,
  0x0841,0x1082,0x18C2,0x2124,0x2986,0x39E6,0x39E7,0x39E7,
  0x4228,0x4228,0x4228,0x4228,0x4228,0x4A68,0x4A69,0x4A68,
  0x5B0C,0x9492,0x8C71,0x8C71,0x8452,0x8452,0x8C72,0x8C72,
  0x8C72,0x9492,0x7BEF,0x18E4,0x0841,0x0841,0x1082,0x18C2,
  0x2124,0x2985,0x2985,0x39E7,0x39E7,0x4A68,0x528A,0x4A69,
  0x6B6C,0x7BEF,0x736D,0x738E,0x7BCF,0x8452,0x8410,0x6B2C,
  0x39E7,0x3185,0x39E7,0x39E7,0x4206,0x4A68,0x4A69,0x5ACA,
  0x5ACA,0x632B,0x6B2C,0x6B4B,0x6B2C,0x632B,0x62EB,0x632B,
  0x738E,0x7BCE,0x7BEF,0x7BCF,0x8C50,0x8C50,0x8C50,0x9491,
  0x8C2F,0x7BCE,0x73AD,0x7BCE,0x9491,0x9491,0x9491,0x8C50,
  0x8C71,0xA515,0xBDD7,0xC639,0xCE59,0xD699,0xD6BA,0xD699,
  0xA4F3,0x52CB,0x4228,0x18C2,0x10C3,0x4228,0x5B0C,0x736D,
  0x8430,0xC618,0xC638,0xC639,0xCE59,0xC618,0xC618,0xCE59,
  0xAD55,0x2986,0x2124,0x1084,0x18E4,0x39E7,0x528A,0x52CB,
  0x52AA,0x6B8E,0xAD76,0xB5D7,0xB5B7,0xBDD7,0xB5D8,0xBDB7,
  0xB5D8,0xBDD7,0xAD97,0x6B2C,0x2124,0x18E4,0x39E7,0x738E,
  0xC618,0xD6BA,0xD699,0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xCE9A,
  0xD6BA,0x8CB4,0x2145,0x18C2,0x2123,0x39E6,0x4A69,0x52AA,
  0x52CB,0x52CB,0x9CB2,0xC638,0xB5D7,0xBDD7,0xB5D7,0xBDD7,
  0xB5D8,0xBDB7,0xBDF8,0xAD55,0x39E7,0x1082,0x1082,0x2145,
  0x39E7,0x4A69,0x528A,0x7C10,0xA513,0xA514,0x9CF4,0x94F5,
  0x9CF4,0xA515,0x9CF4,0xA515,0x9CB2,0x4229,0x1082,0x1082,
  0x18E4,0x31A6,0x39E7,0x840F,0xAD55,0xA515,0xA534,0xA515,
  0x9D14,0x94F5,0x9CF4,0x9CF4,0x9492,0x31A6,0x0841,0x1082,
  0x18C2,0x2145,0x2985,0x31A6,0x39E7,0x39E7,0x4A68,0x4228,
  0x4228,0x4228,0x4228,0x4229,0x4A69,0x4229,0x5B0C,0x9CB2,
  0x8452,0x8452,0x8C71,0x8452,0x8452,0x8C72,0x8452,0x8C72,
  0x7BCF,0x10C3,0x1082,0x1082,0x0841,0x1082,0x2123,0x2985,
  0x2985,0x39E7,0x39E7,0x4A69,0x528A,0x528A,0x5B0C,0x7C10,
  0x738E,0x6B6E,0x7BCF,0x8452,0x8410,0x6B2C,0x31A6,0x3185,
  0x39E7,0x4228,0x4228,0x4A68,0x5288,0x5ACA,0x62EA,0x62EB,
  0x6B2C,0x6B2C,0x632B,0x5ACA,0x52AA,0x632B,0x738D,0x7BCF,
  0x7BCE,0x7BCE,0x9491,0x8C50,0x8C2F,0x9491,0x8C2F,0x7BCE,
  0x73AD,0x7BCE,0x8C71,0x9491,0x9491,0x8C71,0x8430,0xAD34,
  0xBDF8,0xCE59,0xD679,0xCE9A,0xCE9A,0xD699,0x8CB4,0x62EB,
  0x39E7,0x10C3,0x18E4,0x4228,0x5B0C,0x736D,0x9492,0xCE59,
  0xCE59,0xC638,0xC638,0xC638,0xC638,0xCE59,0xAD55,0x2986,
  0x2124,0x1082,0x2145,0x4228,0x52CB,0x62EB,0x5AEC,0x736D,
  0xAD55,0xBDD7,0xB5B7,0xB5B7,0xBDD7,0xB5B7,0xBDB7,0xB5D8,
  0xBDD7,0x7BCF,0x2945,0x2924,0x4228,0x8C71,0xCE38,0xD699,
  0xD699,0xD6BA,0xD6BA,0xCE9A,0xD6BA,0xCE9A,0xD6BA,0xA513,
  0x2145,0x18C2,0x18E5,0x39E6,0x4A69,0x52AA,0x52AA,0x52CB,
  0x9CD2,0xC639,0xC618,0xB5D7,0xC618,0xB5D7,0xBDD7,0xB5D7,
  0xC618,0xAD76,0x39E7,0x0841,0x18C2,0x3185,0x39E7,0x4A69,
  0x528A,0x7C10,0x9CF4,0x9CF4,0x9CF4,0x9CF4,0x9CF4,0xA515,
  0x94B4,0x94F5,0x9492,0x4A69,0x1082,0x0841,0x2123,0x3185,
  0x4228,0x7BCF,0x94F5,0xA4F3,0x9CF4,0xA515,0x9D14,0x9D14,
  0x9CF4,0xA534,0x8C72,0x39E6,0x0841,0x1082,0x18C2,0x2124,
  0x2985,0x39E6,0x39E7,0x39E7,0x39E7,0x4228,0x4228,0x4228,
  0x4228,0x4228,0x4A69,0x4228,0x5B0C,0x8C72,0x8452,0x8430,
  0x8452,0x8430,0x8452,0x8452,0x8C71,0x9492,0x73CF,0x10C3,
  0x0842,0x0841,0x1082,0x18C2,0x2124,0x2985,0x2985,0x39E6,
  0x39E7,0x4228,0x528A,0x4229,0x6B6C,0x840F,0x6B6E,0x738E,
  0x7BCF,0x8C50,0x8410,0x6B2C,0x31A6,0x2966,0x4206,0x4228,
  0x4228,0x4A68,0x528A,0x5ACA,0x5ACB,0x632B,0x632B,0x6B2C,
  0x6B2C,0x632B,0x632B,0x6B2C,0x738E,0x7BCE,0x7BCF,0x7BCF,
  0x8C2F,0x8C71,0x9491,0x9491,0x8C2F,0x7BCE,0x7BCE,0x840F,
  0x9491,0x9491,0x8C71,0x8C71,0x8C50,0xA515,0xC618,0xCE38,
  0xCE7A,0xCE9A,0xD699,0xD699,0xA4F3,0x52CB,0x4228,0x18C2,
  0x10C3,0x4229,0x5B0C,0x736D,0xA4F3,0xCE9A,0xD6BA,0xCE7A,
  0xC639,0xC638,0xC638,0xCE59,0xAD76,0x39E7,0x2124,0x1082,
  0x2986,0x4A6A,0x52CB,0x632B,0x5B0C,0x736D,0x9D14,0xBDF8,
  0xB5B7,0xBDB7,0xB5D7,0xB5D7,0xB5B7,0xBDD7,0xBDF8,0x8C72,
  0x2966,0x2943,0x4228,0x8C71,0xD679,0xD699,0xD699,0xD6BA,
  0xD6BA,0xD6BA,0xCE9A,0xD6BA,0xD6BA,0x9D14,0x2985,0x1082,
  0x2122,0x39E6,0x4228,0x52AA,0x52AA,0x62EB,0xA4F3,0xC639,
  0xC617,0xB5D8,0xC617,0xB5D7,0xBDD7,0xBDF8,0xBDF8,0xAD76,
  0x39E7,0x0841,0x18C2,0x2145,0x39E7,0x4A69,0x528A,0x7C10,
  0xA4F3,0x9CF4,0x9CF4,0x9CF4,0x9CB2,0x9CF4,0x9CF4,0xA515,
  0x9492,0x4229,0x1082,0x1082,0x18E4,0x31A6,0x39E7,0x7BCF,
  0x9CB2,0x8C72,0x94B4,0x9CF4,0xA515,0xA515,0x9CF4,0xA515,
  0x9492,0x31A8,0x0841,0x1082,0x18C2,0x2145,0x2985,0x39E6,
  0x39E7,0x4228,0x4228,0x4228,0x4228,0x4228,0x4228,0x4A68,
  0x4229,0x4228,0x5B0C,0xA4F3,0x8430,0x8430,0x8410,0x8452,
  0x8430,0x8452,0x8430,0x8C72,0x73CF,0x1082,0x0841,0x1082,
  0x0842,0x18C2,0x2145,0x2985,0x2985,0x39E7,0x39E7,0x4A68,
  0x4A6A,0x4A69,0x5B0C,0x840F,0x73AD,0x6B6E,0x7BCF,0x8452,
  0x7BCF,0x6B2C,0x31A6,0x3185,0x39E7,0x4228,0x4228,0x4A68,
  0x528A,0x5ACA,0x62EA,0x632B,0x6B2C,0x6B6C,0x736D,0x6B6C,
  0x6B2C,0x6B6C,0x738D,0x73AD,0x7BCF,0x7BEF,0x8C2F,0x8C50,
  0x8C2F,0x9491,0x8C2F,0x7BCE,0x7BCE,0x8C50,0x8C50,0x8C50,
  0x8C2F,0x8C50,0x8430,0xA534,0xC618,0xC639,0xCE59,0xCE9A,
  0xD6BA,0xCE9A,0xA4F3,0x5B0C,0x4229,0x1082,0x18E4,0x4228,
  0x62EB,0x736D,0xA514,0xD6BA,0xCE9A,0xD6BA,0xD6BA,0xCE59,
  0xC639,0xCE59,0xB5B7,0x4228,0x18E4,0x1082,0x2985,0x528A,
  0x62EB,0x5B0C,0x736D,0x738D,0x9D14,0xBDF8,0xBDD7,0xB5B7,
  0xB5B7,0xBDB7,0xB5B7,0xAD97,0xBDF8,0x9492,0x31A6,0x18E4,
  0x39E7,0x73AD,0xC617,0xD6BA,0xD6BA,0xD6B9,0xCE9A,0xD6BA,
  0xD6BA,0xCE9A,0xCE9A,0xAD76,0x39E6,0x18C2,0x18C2,0x2986,
  0x4A68,0x52AA,0x52AA,0x62EB,0x9D14,0xC638,0xC638,0xB5D7,
  0xC618,0xB5D7,0xBDF8,0xB5D8,0xC618,0xAD76,0x4228,0x0841,
  0x18C2,0x2985,0x39E7,0x4229,0x528A,0x7C10,0xA4F3,0x9CF4,
  0xA4F3,0x94B4,0x9CF4,0x94B4,0x9CF4,0x94B4,0x9CB2,0x4229,
  0x1082,0x1082,0x2123,0x31A6,0x39E7,0x7BCF,0x8C72,0x8410,
  0x8C71,0x8C72,0x9CB2,0x9CF4,0x9CF4,0xAD55,0x8C72,0x39E7,
  0x0841,0x0841,0x18C2,0x2124,0x2985,0x2986,0x39E7,0x39E7,
  0x39E7,0x39E7,0x39E7,0x39E7,0x4228,0x4228,0x4A68,0x4228,
  0x5B0C,0x9CD2,0x8452,0x8430,0x8452,0x8410,0x7C12,0x8430,
  0x7432,0x8452,0x6B8E,0x1084,0x0841,0x1082,0x18C2,0x10C3,
  0x2124,0x2145,0x2986,0x39E6,0x39E7,0x4A68,0x4A69,0x4A68,
  0x5AEC,0x8410,0x7BCF,0x6B6E,0x7BCF,0x8410,0x8410,0x6B2C,
  0x31A6,0x39A5,0x39E7,0x4206,0x4228,0x4A68,0x528A,0x5ACA,
  0x5ACB,0x632B,0x632B,0x6B2C,0x6B6C,0x6B6C,0x6B2C,0x6B6C,
  0x6B6E,0x73AD,0x7BCE,0x7BEF,0x8C50,0x8C50,0x8C50,0x9491,
  0x8C50,0x8C2F,0x7BCE,0x7BCE,0x840F,0x8C2F,0x8410,0x8C50,
  0x8430,0xAD55,0xC618,0xCE38,0xCE59,0xD6BA,0xD6BA,0xCE9A,
  0x9CF4,0x632B,0x4228,0x18C2,0x10C3,0x4228,0x5AEC,0x736D,
  0xA4F3,0xCE9A,0xD6DB,0xD699,0xD6DB,0xD6BA,0xCE59,0xCE7A,
  0xBDB6,0x4228,0x18E4,0x10C3,0x2966,0x4A69,0x52CB,0x5B0C,
  0x5B0C,0x6B8E,0xAD76,0xB5D7,0xB5D7,0xB5B7,0xB5B7,0xB5B7,
  0xB5B7,0xB5B7,0xBDD7,0x9492,0x31A6,0x18C3,0x3185,0x6B2C,
  0xBDD7,0xD699,0xD699,0xD6BA,0xCE9A,0xD6BA,0xCE9A,0xD6BA,
  0xD6BA,0xC617,0x4A69,0x18C2,0x18C2,0x2985,0x39E7,0x528A,
  0x52AA,0x5B0C,0xAD76,0xCE59,0xC618,0xC618,0xC617,0xC618,
  0xB5D8,0xC618,0xBE19,0xAD76,0x39E7,0x0841,0x18C2,0x2985,
  0x39E7,0x4A68,0x52CB,0x7C10,0xA4F3,0x9CF4,0x9CF4,0x94B4,
  0x9CF4,0x9CF4,0x9CF4,0x9CF4,0x9492,0x4229,0x1082,0x1082,
  0x18E4,0x31A6,0x39E7,0x7BCF,0x8C71,0x7BCF,0x7C10,0x8430,
  0x8C72,0x9492,0x9CF4,0x9CF4,0x8C72,0x39E7,0x0841,0x0841,
  0x1082,0x10C3,0x2124,0x2985,0x39E7,0x31A6,0x39E7,0x39E7,
  0x39E7,0x39E7,0x4228,0x4228,0x4228,0x4228,0x5B0C,0x8CB4,
  0x8C71,0x8430,0x8452,0x8410,0x8410,0x7C12,0x8410,0x8452,
  0x6B8E,0x1084,0x0841,0x0842,0x1082,0x18C2,0x2124,0x2145,
  0x2986,0x31A8,0x39E6,0x4229,0x528A,0x4229,0x632B,0x8430,
  0x7BEF,0x738F,0x7BCF,0x8C50,0x8410,0x6B2C,0x39E7,0x2966,
  0x39E7,0x4A68,0x4228,0x4A68,0x528A,0x5ACA,0x62EA,0x632B,
  0x6B2C,0x6B2C,0x6B6C,0x736D,0x632B,0x6B2C,0x738D,0x7BCE,
  0x7BCE,0x7BCF,0x8C2F,0x8C50,0x9491,0x8C50,0x9491,0x8C50,
  0x7BCE,0x738D,0x8410,0x8410,0x8C50,0x8C50,0x8430,0xAD34,
  0xC618,0xC639,0xCE7A,0xD69B,0xD6BA,0xD699,0xA4F3,0x5B0C,
  0x4229,0x18C2,0x10C3,0x4228,0x5B0C,0x736D,0x9492,0xD699,
  0xD6BA,0xD6BA,0xD6BA,0xD69B,0xD6BA,0xD6BA,0xBDB6,0x4229,
  0x18E4,0x10C3,0x2985,0x4A6A,0x62EB,0x5B0C,0x736D,0x7BEF,
  0xB5B7,0xBDD7,0xB5B7,0xB5B7,0xBDD7,0xB5B7,0xB5B7,0xB5B7,
  0xBDF8,0x9492,0x2986,0x20E2,0x2985,0x5ACA,0xB575,0xD699,
  0xD699,0xD6BA,0xD6B9,0xCE9A,0xD6BA,0xCE9A,0xD6BA,0xCE59,
  0x840F,0x31A6,0x18E4,0x2145,0x39E6,0x4228,0x4A69,0x73CF,
  0xBDD7,0xCE59,0xC618,0xC618,0xB5D8,0xC618,0xC618,0xBDF8,
  0xC618,0xAD76,0x39E7,0x0841,0x20E2,0x2985,0x4228,0x4A69,
  0x52AA,0x7C10,0xA4F3,0x8CB4,0x9CB2,0x9CF4,0x94B4,0x94B4,
  0x9CF4,0x9CF4,0x8452,0x4A68,0x1082,0x1082,0x2124,0x31A6,
  0x39E7,0x7BCF,0x8430,0x73CF,0x7BCF,0x7C10,0x8410,0x8C72,
  0x8452,0x9CF4,0x9492,0x31A6,0x0841,0x0842,0x1082,0x10C3,
  0x2124,0x2124,0x2985,0x2985,0x31A6,0x31A6,0x31A6,0x39E7,
  0x39E7,0x39E7,0x4228,0x4228,0x632E,0xA4F3,0x8C71,0x8452,
  0x8430,0x7432,0x8410,0x8410,0x8430,0x8430,0x6B6E,0x1082,
  0x0841,0x0841,0x0842,0x18C2,0x2124,0x2945,0x2986,0x39E6,
