GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_2_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,0x2400,
  0x2400,0x2400,0x2400,0x2400,0x2400,0x2200,0x2000,0x1D00,
  0x1900,0x1300,0x0E00,0x0A00,0x0600,0x0300,0x0100,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0600,
  0x0B00,0x1100,0x1900,0x2200,0x2C00,0x3300,0x3800,0x3B00,
  0x3C00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,
  0x3E00,0x3E00,0x3E00,0x3E00,0x3C00,0x3A00,0x3700,0x3200,
  0x2B00,0x2100,0x1900,0x1100,0x0B00,0x0600,0x0300,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0400,0x0900,
  0x1000,0x5201,0x5A02,0x6303,0x6D04,0x7505,0x7A06,0x7D07,
  0x7E08,0x8009,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,0x800A,
  0x800A,0x800A,0x800A,0x7F09,0x7E08,0x7C0B,0x640C,0x4900,
  0x3E00,0x3000,0x2400,0x1900,0x1000,0x0900,0x0400,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0200,0x0600,0x0C00,
  0x970D,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xF50F,0x7110,
  0x5100,0x3F00,0x3000,0x2100,0x1400,0x0C00,0x0600,0x0200,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0200,0x0700,0x0F00,
  0xC411,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,
  0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0xFF12,0x9413,
  0x6300,0x4D00,0x3A00,0x2800,0x1900,0x0E00,0x0700,0x0200,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0900,0x1100,
  0xC514,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
