GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_tachometer_data[182400] GFX_IMG_DATA_SUFFIX = 
{
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x2104,0x2104,0x20E4,
  0x2104,0x2103,0x2104,0x18E4,0x2104,0x1903,0x2104,0x20E4,
  0x2104,0x1904,0x2104,0x2104,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x18E3,0x2104,0x2104,0x2104,0x20E4,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x1904,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x20E3,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x2103,0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x1904,0x2104,0x20E4,
  0x2104,0x2104,0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x18E4,0x2104,0x2103,0x2104,0x18E4,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E4,
  0x2104,0x1904,0x2104,0x20E4,0x2104,0x2103,0x2104,0x20E4,
  0x2104,0x2103,0x2104,0x20E4,0x2104,0x39C7,0xFFFF,0xFFFF,
  0xCE39,0x1904,0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x2104,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x1904,0x2104,0x2104,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x2103,0x2104,0x2104,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x2103,0x2104,0x1904,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x1904,0x2104,0x20E4,
  0x2104,0x1903,0x2104,0x18E4,0x2104,0x1903,0x2104,0x1904,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x1903,0x2104,0x40E4,
  0xF105,0xE0E4,0xF0E5,0xE0E4,0xF0E5,0xE0E4,0xE0E5,0xE0E4,
  0xF105,0x70E4,0x18E4,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xAD75,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xDEFB,0x3166,
  0x18E3,0x2103,0x20E3,0x1903,0x18E3,0x1903,0x20E3,0x2103,
  0x20E4,0x2104,0x20E3,0x1903,0x18E3,0x1903,0x20E4,0x2103,
  0x20E3,0x1904,0x20E4,0x3166,0xA554,0x3165,0x18E3,0x2103,
  0x18E3,0x2104,0x18E3,0x2103,0x20E4,0x2104,0x20E4,0x1903,
  0x18E4,0x2104,0x18E4,0x1904,0x20E4,0x1903,0x20E4,0x2104,
  0x18E4,0x1903,0x18E3,0x1903,0x18E3,0x2103,0x20E4,0x2104,
  0x20E4,0x1904,0x18E4,0x2103,0x20E3,0x1904,0x20E4,0x1903,
  0x20E4,0x2104,0x18E4,0x2104,0x18E4,0x1904,0x18E4,0xFFFF,
  0xFFFF,0xCE39,0x18E3,0x2104,0x20E4,0x1903,0x20E4,0x1904,
  0x18E4,0x2104,0x18E3,0x2104,0x20E4,0x1903,0x20E4,0x1904,
  0x18E3,0x1904,0x20E4,0x2103,0x18E3,0x2104,0x18E4,0x1903,
  0x18E3,0x1904,0x18E3,0x2103,0x18E4,0x1903,0x20E4,0x1903,
  0x20E3,0x1904,0x18E3,0x1904,0x20E4,0x2103,0x20E4,0x1903,
  0x20E3,0x2104,0x20E3,0x2104,0x18E4,0x2104,0x20E3,0x2103,
  0x18E3,0x2103,0x20E3,0x1903,0x18E3,0x2104,0x20E4,0x1904,
  0x18E3,0x1904,0x18E3,0x1904,0x18E4,0x2104,0x20E4,0x1903,
  0x20E3,0x1904,0x20E3,0x2104,0x18E4,0x1903,0x20E4,0x2104,
  0x20E3,0x1903,0x20E4,0x2104,0x18E4,0x1904,0x20E4,0x1903,
  0x20E3,0x2103,0x18E4,0x1904,0x18E4,0x2103,0x18E3,0x1904,
  0x18E4,0x1904,0x20E4,0x2104,0x20E3,0x2104,0x18E4,0x1904,
  0x20E3,0x2103,0x18E3,0x1904,0x18E3,0x1904,0x20E4,0x2104,
  0x18E4,0x1903,0x20E3,0x1903,0x18E3,0x1903,0x20E3,0x2103,
  0x18E4,0x2103,0x20E4,0x2103,0x18E4,0x2103,0x18E4,0x2104,
  0x18E4,0x2104,0x20E3,0x1904,0x18E3,0x1903,0x18E4,0x2104,
  0x20E4,0x1903,0x20E3,0x2103,0x20E4,0x2104,0x20E3,0x2104,
  0x18E4,0x1903,0x18E3,0x2104,0x20E3,0x1903,0x20E4,0x1903,
  0x18E3,0x1904,0x18E3,0x2104,0x20E4,0x2103,0x20E3,0x1904,
  0x18E4,0x2103,0x18E3,0x1904,0x18E4,0x2103,0x18E3,0x2104,
  0x20E4,0x2103,0x18E4,0x1903,0x18E4,0x2103,0x20E4,0x2104,
  0x20E4,0x1903,0x18E3,0x1903,0x18E3,0x1904,0x18E3,0x1903,
  0x20E4,0x2103,0x18E3,0x1903,0x20E4,0xAD55,0xFFFF,0xFFFF,
  0x6B8D,0x1904,0x18E3,0x1904,0x20E4,0x2104,0x18E3,0x1903,
  0x18E3,0x2104,0x18E4,0x1904,0x20E3,0x2103,0x20E4,0x2103,
  0x20E4,0x1903,0x18E3,0x2104,0x20E4,0x1904,0x20E4,0x2103,
  0x18E3,0x2103,0x20E3,0x1904,0x18E4,0x2104,0x20E4,0x2103,
  0x20E4,0x2104,0x20E4,0x1904,0x20E4,0x1904,0x18E4,0x2103,
  0x18E3,0x1904,0x18E3,0x2104,0x18E3,0x2104,0x18E3,0x2104,
  0x18E3,0x1904,0x18E3,0x1904,0x18E4,0x1903,0x18E3,0x2104,
  0x18E3,0x1903,0x20E3,0x2104,0x20E3,0x1904,0x18E3,0x2104,
  0x20E3,0x1904,0x20E3,0x1904,0x20E4,0x1904,0x18E3,0x2104,
  0x60E3,0xE0E4,0xE0E4,0xE0E5,0xE0E4,0xE0E4,0xE0E4,0xE8E4,
  0xE0E4,0xE0E4,0x48E4,0x18A3,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0861,0x7C0F,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xE77C,0x4A69,0x2103,
  0x2104,0x18E4,0x2104,0x1903,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x2103,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x20E3,0x2104,0x2103,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E4,0x2104,0x2103,0x2104,0x18E4,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x1904,0x2104,0x1904,0x2104,0x18E3,0x2104,0x2104,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E4,0x2104,0x1904,
  0x2104,0x20E3,0x2104,0x1903,0x2104,0x20E4,0x2104,0xFFFF,
  0xFFFF,0xBE37,0x2104,0x1903,0x2104,0x2103,0x2104,0x2103,
  0x2104,0x2103,0x2104,0x1904,0x2104,0x1904,0x2104,0x2103,
  0x2104,0x18E4,0x2104,0x1903,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x1904,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x2103,0x2104,0x1904,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x20E4,0x2104,0x2103,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E3,0x2104,0x2104,
  0x2104,0x2104,0x2104,0x2104,0x2104,0x18E4,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x1903,0x2104,0x2103,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x20E4,0x2104,0x2103,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x18E3,0x2104,0x1904,0x2104,0x18E4,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x1903,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x1903,0x2104,0x2103,0x2104,0x20E4,0x2104,0x2104,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E4,0x2104,0x2104,
  0x2104,0x20E3,0x2104,0x2103,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x20E4,0x2104,0x2103,
  0x2104,0x18E3,0x2104,0x1904,0x2104,0x20E4,0x2104,0x2103,
  0x2104,0x1903,0x2104,0x1904,0x41C7,0xFFFF,0xFFFF,0xDF3B,
  0x2104,0x18E3,0x2104,0x1904,0x2104,0x1903,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x20E4,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x2104,0x2104,0x18E4,0x2104,0x2104,
  0x2104,0x20E3,0x2104,0x2104,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x1904,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x1903,0x2104,0x18E3,0x2104,0x2103,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x1904,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x20E4,0x2104,0x1904,0x2104,0x2104,0x2104,0x1904,
  0x2104,0x98E4,0xE905,0xE8E4,0xE0E5,0xE0E4,0xF105,0xE8E4,
  0xF0E5,0xE8E4,0xD905,0x2903,0x1082,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0841,0x4A49,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x738E,0x18E4,0x1903,
  0x18E4,0x2103,0x20E4,0x1904,0x20E3,0x1904,0x18E3,0x1903,
  0x18E4,0x1903,0x20E3,0x2104,0x18E4,0x1903,0x20E3,0x2103,
  0x18E3,0x1904,0x20E4,0x2104,0x20E3,0x2103,0x20E3,0x1903,
  0x18E3,0x1904,0x20E4,0x1904,0x20E4,0x2103,0x18E4,0x2103,
  0x18E3,0x1904,0x18E4,0x1904,0x18E4,0x1904,0x18E4,0x2103,
  0x1903,0x1904,0x18E3,0x1904,0x18E3,0x1903,0x18E3,0x2104,
  0x18E3,0x1904,0x18E3,0x1903,0x1903,0x2103,0x20E3,0x2104,
  0x1903,0x1904,0x18E3,0x1904,0x18E4,0x2104,0x18E3,0xFFFF,
  0xFFFF,0xCE39,0x18E4,0x1903,0x18E3,0x1904,0x20E3,0x1903,
  0x18E3,0x1904,0x20E4,0x2104,0x20E3,0x1904,0x20E3,0x1904,
  0x20E4,0x1903,0x18E3,0x1903,0x2104,0x1904,0x18E4,0x1904,
  0x18E4,0x1904,0x18E3,0x1904,0x20E3,0x1903,0x18E3,0x2103,
  0x20E3,0x2104,0x18E3,0x1904,0x20E3,0x2104,0x18E3,0x2103,
  0x18E4,0x1903,0x20E4,0x1903,0x1904,0x1904,0x20E4,0x1903,
  0x18E3,0x1904,0x20E3,0x1903,0x20E3,0x2103,0x20E3,0x1903,
  0x18E4,0x2104,0x18E3,0x1904,0x18E3,0x2104,0x18E4,0x1903,
  0x1903,0x1904,0x20E3,0x1903,0x20E4,0x2104,0x18E4,0x1904,
  0x20E4,0x1904,0x20E4,0x1904,0x20E4,0x1904,0x18E4,0x1903,
  0x18E3,0x1903,0x18E4,0x1904,0x18E4,0x2104,0x20E3,0x1904,
  0x18E3,0x2104,0x18E3,0x2104,0x18E3,0x1904,0x18E3,0x2103,
  0x2104,0x2103,0x18E4,0x1903,0x20E4,0x2104,0x18E3,0x1903,
  0x18E3,0x2104,0x20E4,0x2103,0x20E4,0x2104,0x20E4,0x1904,
  0x20E4,0x2103,0x18E3,0x2104,0x18E3,0x2103,0x20E4,0x2103,
  0x18E3,0x2103,0x20E3,0x2103,0x18E3,0x1903,0x20E3,0x2103,
  0x20E3,0x1903,0x18E4,0x2103,0x20E3,0x2104,0x18E3,0x1904,
  0x18E4,0x1903,0x20E4,0x1904,0x20E3,0x1904,0x18E3,0x2104,
  0x20E3,0x2104,0x20E3,0x1904,0x18E4,0x2104,0x18E3,0x1904,
  0x20E3,0x1903,0x20E4,0x1903,0x1904,0x2104,0x18E3,0x2104,
  0x18E3,0x2104,0x20E4,0x1903,0x20E3,0x1903,0x18E3,0x2103,
  0x18E4,0x1903,0x18E3,0x2104,0x18E3,0x1903,0x18E4,0x2103,
  0x18E3,0x2103,0x20E3,0x2103,0x1903,0x1903,0x20E3,0x1904,
  0x18E3,0x2104,0x20E3,0x1903,0x18E4,0x2103,0x18E4,0x2104,
  0x18E3,0x2103,0x18E4,0x2103,0x18E4,0x1904,0x20E3,0x1903,
  0x18E4,0x1904,0x18E3,0x1903,0x1903,0x1904,0x18E4,0x1903,
  0x18E4,0x1904,0x20E3,0x2103,0x20E3,0x1903,0x18E4,0x1903,
  0x20E4,0x2103,0x18E4,0x1904,0x2103,0x2104,0x18E4,0x1904,
  0x18E3,0x1904,0x20E4,0x1903,0x18E4,0x1904,0x20E3,0x2103,
  0x18E4,0x2103,0x18E4,0x1904,0x18E3,0x1904,0x18E3,0x1904,
  0x18E4,0x2103,0x18E3,0x2103,0x20E3,0x1904,0x18E4,0x1903,
  0x18E3,0x1903,0x20E4,0x1903,0x18E3,0x2104,0x18E3,0x2103,
  0x18E3,0x2104,0xB0E4,0xE0E5,0xE0E4,0xE8E5,0xE8E4,0xE8E4,
  0xE0E4,0xE0E5,0xE8E4,0xB0E4,0x18E3,0x0841,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x2965,0xDF3B,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xA514,0x2104,0x2104,0x20E3,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x2103,0x2104,0x20E3,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x20E4,0x2104,0x1903,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x20E3,0x2104,0x2104,0x2104,0x1903,
  0x2104,0x1903,0x2104,0x18E4,0x2104,0x1903,0x2104,0x20E3,
  0x2104,0x2103,0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,
  0x2104,0x2103,0x2104,0x18E4,0x2104,0x1903,0x2104,0x2103,
  0x2104,0x2104,0x2104,0x18E4,0x2104,0x1904,0x2104,0xFFFF,
  0xFFFF,0xCE37,0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x2104,0x2104,0x1903,0x2104,0x20E3,
  0x2104,0x2103,0x2104,0x20E4,0x2104,0x2103,0x2104,0x20E4,
  0x2104,0x1903,0x2104,0x1904,0x2104,0x2103,0x2104,0x20E4,
  0x2104,0x1903,0x2104,0x20E4,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x1903,0x2104,0x20E4,
  0x2104,0x1903,0x2104,0x2103,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x2103,0x2104,0x1904,0x2104,0x1903,0x2104,0x20E3,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x2103,0x2104,0x1903,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x1903,0x2104,0x2104,
  0x2104,0x1903,0x2104,0x20E4,0x2104,0x1903,0x2104,0x18E3,
  0x2104,0x2104,0x2104,0x20E3,0x2104,0x2103,0x2104,0x20E4,
  0x2104,0x1903,0x2104,0x18E3,0x2104,0x1903,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x1903,0x2104,0x20E4,
  0x2104,0x2103,0x2104,0x2103,0x2104,0x1904,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x18E4,0x2104,0x2104,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x2103,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x20E3,0x2104,0x2104,0x2104,0x2103,
  0x2104,0x1904,0x2104,0x20E3,0x2104,0x2104,0x2104,0x20E4,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x1903,0x2104,0x20E3,
  0x2104,0x2103,0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x2104,0x2104,0x20E4,
  0x2104,0x2104,0x2104,0x1903,0x2104,0x2103,0x2104,0x2103,
  0x2104,0x1903,0x2104,0x20E4,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x2103,0x2104,0x18E3,0x2104,0x2104,0x2104,0x20E3,
  0x2104,0x2104,0x2104,0x2103,0x2104,0x1903,0x2104,0x2104,
  0x2104,0x1904,0x2104,0x20E3,0x2104,0x2104,0x2104,0x2104,
  0x2104,0x1903,0x2104,0x20E4,0x2104,0x1904,0x2104,0x1903,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x1904,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x2104,0x3104,0xD8E4,0xF105,0xE0E4,0xE105,0xE0E4,
  0xF105,0xE0E4,0xF0E5,0xE0E4,0x8904,0x18E4,0x0821,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x18A3,0xB5B6,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xCE39,0x18E3,0x1903,0x20E4,0x1903,
  0x20E4,0x1904,0x18E4,0x1903,0x18E3,0x2103,0x18E3,0x1904,
  0x18E3,0x2103,0x18E4,0x2104,0x20E3,0x1904,0x18E3,0x2104,
  0x18E4,0x1904,0x18E4,0x2104,0x20E3,0x1904,0x18E4,0x1904,
  0x18E4,0x1903,0x20E3,0x2104,0x20E3,0x1903,0x18E4,0x2103,
  0x20E3,0x2103,0x20E3,0x2103,0x20E3,0x1904,0x20E3,0x2103,
  0x18E3,0x1903,0x18E3,0x1904,0x20E4,0x2104,0x18E4,0x2104,
  0x20E4,0x2103,0x18E3,0x1904,0x20E3,0x1903,0x18E3,0x2103,
  0x20E3,0x1904,0x20E3,0x2104,0x18E3,0x2104,0x18E4,0x52AA,
  0x52AA,0x4248,0x18E3,0x2104,0x18E4,0x2103,0x18E4,0x1904,
  0x18E3,0x1904,0x18E3,0x2104,0x20E4,0x1903,0x20E3,0x2104,
  0x20E4,0x1904,0x18E3,0x2103,0x20E3,0x2103,0x18E3,0x1904,
  0x20E3,0x2104,0x20E4,0x2104,0x18E3,0x2103,0x18E4,0x1903,
  0x20E3,0x1904,0x20E3,0x2103,0x18E3,0x2104,0x18E4,0x2104,
  0x20E3,0x2103,0x20E3,0x1904,0x18E3,0x1903,0x18E4,0x2103,
  0x18E3,0x2104,0x20E4,0x2103,0x18E3,0x1903,0x18E4,0x1903,
  0x18E4,0x1903,0x20E4,0x1903,0x20E4,0x2103,0x18E4,0x1904,
  0x18E3,0x1904,0x18E4,0x1903,0x20E4,0x1904,0x18E3,0x1903,
  0x18E4,0x1904,0x18E3,0x1903,0x18E3,0x1903,0x18E4,0x1903,
  0x20E3,0x1903,0x18E3,0x2104,0x18E4,0x1904,0x20E3,0x2104,
  0x18E4,0x2103,0x20E4,0x1904,0x18E3,0x1903,0x18E4,0x1903,
  0x18E3,0x1904,0x18E4,0x1904,0x20E3,0x1904,0x18E3,0x1904,
  0x18E4,0x2104,0x20E3,0x2104,0x18E4,0x2104,0x20E3,0x2103,
  0x18E3,0x2103,0x18E4,0x1904,0x18E4,0x1903,0x18E4,0x1904,
  0x20E3,0x1903,0x20E3,0x2104,0x18E3,0x1903,0x18E3,0x1903,
  0x18E3,0x2104,0x18E3,0x1903,0x20E3,0x1903,0x18E3,0x2104,
  0x18E4,0x2103,0x18E4,0x2103,0x20E4,0x1904,0x20E3,0x2103,
  0x20E4,0x1904,0x18E4,0x1904,0x18E3,0x1903,0x20E4,0x2103,
  0x18E4,0x2103,0x18E3,0x1903,0x20E4,0x1904,0x20E3,0x2103,
  0x18E3,0x2104,0x20E3,0x2104,0x18E3,0x1904,0x18E4,0x2104,
