GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_98_ovg_data[162316] GFX_IMG_DATA_SUFFIX = 
{
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF1D8EE3,0xFF2A91E1,0xFF2484CE,
  0xFF1676BA,0xFF0F6DAE,0xFF0F6DAE,0xFF0F6CAC,
  0xFF0F6CAC,0xFF0E6BAA,0xFF0C5587,0xFF073B5D,
  0xFF073351,0xFF073351,0xFF063351,0xFF063351,
  0xFF063351,0xFF063351,0xFF063351,0xFF063351,
  0xFF063351,0xFF063350,0xFF063350,0xFF063350,
  0xFF063350,0xFF063350,0xFF063350,0xFF063350,
  0xFF063350,0xFF063350,0xFF063350,0xFF063350,
  0xFF063350,0xFF06334F,0xFF06334F,0xFF06334F,
  0xFF06334F,0xFF06334F,0xFF06334F,0xFF06334F,
  0xFF06334F,0xFF06334F,0xFF06334F,0xFF06324F,
  0xFF06324E,0xFF06324E,0xFF05324E,0xFF05324E,
  0xFF05324E,0xFF05324E,0xFF05324E,0xFF05324E,
  0xFF05324E,0xFF05324E,0xFF05324E,0xFF05324E,
  0xFF05324E,0xFF05324E,0xFF05324D,0xFF05324D,
  0xFF05324D,0xFF05324D,0xFF05324D,0xFF05324D,
  0xFF05324D,0xFF05324D,0xFF05324D,0xFF05324D,
  0xFF05324D,0xFF05324D,0xFF05324D,0xFF05324D,
  0xFF05324C,0xFF05324C,0xFF05324C,0xFF05324C,
  0xFF05324C,0xFF05324C,0xFF05324C,0xFF05324C,
  0xFF05324C,0xFF04324C,0xFF04324C,0xFF04324C,
  0xFF04324C,0xFF04324C,0xFF04324B,0xFF04324B,
  0xFF04324B,0xFF04324B,0xFF04324B,0xFF04324B,
  0xFF04324B,0xFF04324B,0xFF04324B,0xFF04324B,
  0xFF04324B,0xFF04324B,0xFF04324B,0xFF04324B,
  0xFF04324B,0xFF04324B,0xFF04324B,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF043047,
  0xFF042D43,0xFF032B40,0xFF03293D,0xFF042B41,
  0xFF042D44,0xFF043149,0xFF043049,0xFF043048,
  0xFF043047,0xFF042F46,0xFF042F46,0xFF042F46,
  0xFF042F45,0xFF032E44,0xFF032E43,0xFF032D43,
  0xFF032D42,0xFF032D41,0xFF042B41,0xFF042C41,
  0xFF032B40,0xFF032B40,0xFF032B3F,0xFF032A3F,
  0xFF032A3E,0xFF032A3E,0xFF032A3E,0xFF032A3E,
  0xFF032A3E,0xFF032A3E,0xFF032A3D,0xFF03293D,
  0xFF03283B,0xFF032639,0xFF032638,0xFF032637,
  0xFF032739,0xFF03283C,0xFF032C40,0xFF032F45,
  0xFF033148,0xFF033148,0xFF033148,0xFF033148,
  0xFF033148,0xFF033148,0xFF033148,0xFF033149,
  0xFF14415E,0xFF224D6D,0xFF2E5575,0xFF345676,
  0xFF374E6A,0xFF29394D,0xFF141C25,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF0E131A,
  0xFF1C2734,0xFF283B50,0xFF27445E,0xFF224764,
  0xFF1B4361,0xFF113C5A,0xFF05324D,0xFF05324D,
  0xFF05324D,0xFF05324C,0xFF05324D,0xFF05324D,
  0xFF05314C,0xFF05324D,0xFF052F48,0xFF052A41,
  0xFF04263A,0xFF042337,0xFF042335,0xFF042437,
  0xFF04263A,0xFF04273C,0xFF04283C,0xFF04283D,
  0xFF04283D,0xFF04293E,0xFF04293E,0xFF04293E,
  0xFF04283E,0xFF04283F,0xFF04293F,0xFF042A40,
  0xFF042A40,0xFF052B41,0xFF052A41,0xFF052B42,
  0xFF052B43,0xFF052C44,0xFF052D45,0xFF052E46,
  0xFF062E48,0xFF062F49,0xFF062F49,0xFF062F49,
  0xFF06304B,0xFF06314C,0xFF06314D,0xFF052D45,
  0xFF052A41,0xFF04273C,0xFF04273C,0xFF052940,
  0xFF052C45,0xFF06304B,0xFF063350,0xFF063350,
  0xFF063350,0xFF063350,0xFF063350,0xFF063350,
  0xFF063350,0xFF063351,0xFF063351,0xFF063351,
  0xFF063351,0xFF063351,0xFF063351,0xFF063351,
  0xFF073351,0xFF073351,0xFF073351,0xFF073351,
  0xFF073352,0xFF073352,0xFF073352,0xFF073352,
  0xFF073352,0xFF073352,0xFF073352,0xFF073352,
  0xFF073352,0xFF073352,0xFF073352,0xFF073353,
  0xFF073353,0xFF073353,0xFF073353,0xFF073453,
  0xFF073453,0xFF073453,0xFF073453,0xFF073453,
  0xFF073453,0xFF073453,0xFF073453,0xFF073453,
  0xFF073454,0xFF073454,0xFF083454,0xFF083454,
  0xFF083454,0xFF083454,0xFF083454,0xFF083454,
  0xFF083454,0xFF083454,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF083455,0xFF083455,0xFF083455,0xFF083455,
  0xFF0A426B,0xFF1063A1,0xFF168BE2,0xFF168BE2,
  0xFF168BE2,0xFF168BE2,0xFF168BE2,0xFF168BE2,
  0xFF168BE2,0xFF168BE2,0xFF168BE2,0xFF168CE3,
  0xFF158CE4,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF1D8EE3,0xFF2890E1,0xFF2285D0,
  0xFF1474B9,0xFF0F6FB1,0xFF0F6FB1,0xFF0F6DAE,
  0xFF0F6DAE,0xFF0F6CAC,0xFF0D5F97,0xFF083D60,
  0xFF073250,0xFF073250,0xFF073250,0xFF073250,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324F,
  0xFF06324F,0xFF06324E,0xFF06324E,0xFF06324E,
  0xFF06324E,0xFF06324E,0xFF06324E,0xFF06324E,
  0xFF06324E,0xFF06324E,0xFF06324E,0xFF06324E,
  0xFF06324E,0xFF06324E,0xFF06324D,0xFF06324D,
  0xFF06324D,0xFF06324D,0xFF06324D,0xFF05324D,
  0xFF05324D,0xFF05324D,0xFF05324D,0xFF05324D,
  0xFF05324D,0xFF05324D,0xFF05324D,0xFF05324C,
  0xFF05324C,0xFF05324C,0xFF05324C,0xFF05324C,
  0xFF05324C,0xFF05324C,0xFF05324C,0xFF05324C,
  0xFF05324C,0xFF05314C,0xFF05314C,0xFF05314C,
  0xFF05314C,0xFF05314C,0xFF05314B,0xFF05314B,
  0xFF05314B,0xFF05314B,0xFF05314B,0xFF05314B,
  0xFF05314B,0xFF05314B,0xFF05314B,0xFF05314B,
  0xFF05314B,0xFF05314B,0xFF05314B,0xFF05314B,
  0xFF04314B,0xFF04314B,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF043149,0xFF043149,0xFF043048,0xFF042D43,
  0xFF032B40,0xFF03293E,0xFF032A3E,0xFF042D43,
  0xFF043048,0xFF043048,0xFF043048,0xFF042F47,
  0xFF042F46,0xFF042F46,0xFF042F45,0xFF042E45,
  0xFF032E44,0xFF042D43,0xFF042D43,0xFF042C42,
  0xFF042C41,0xFF042B41,0xFF032B40,0xFF032B40,
  0xFF032B3F,0xFF032A3E,0xFF032A3E,0xFF032A3E,
  0xFF032A3D,0xFF032A3D,0xFF032A3E,0xFF032A3E,
  0xFF032A3E,0xFF03293D,0xFF03283C,0xFF03273A,
  0xFF032638,0xFF032637,0xFF032638,0xFF03283B,
  0xFF032B40,0xFF042E44,0xFF033147,0xFF033147,
  0xFF033147,0xFF033148,0xFF033148,0xFF033148,
  0xFF033148,0xFF113D58,0xFF1D4866,0xFF2B5373,
  0xFF335473,0xFF364D68,0xFF273649,0xFF141C25,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF0C1016,0xFF1A2531,
  0xFF26374B,0xFF25415B,0xFF204360,0xFF16405D,
  0xFF0E3A57,0xFF05324C,0xFF05324C,0xFF05314B,
  0xFF05314B,0xFF05314C,0xFF05314C,0xFF05314C,
  0xFF052E47,0xFF052A40,0xFF04263A,0xFF042235,
  0xFF042335,0xFF042437,0xFF04253A,0xFF04273C,
  0xFF04283D,0xFF04283D,0xFF04283D,0xFF04283C,
  0xFF04283C,0xFF04283D,0xFF04283E,0xFF04283E,
  0xFF04293F,0xFF042940,0xFF042A40,0xFF052A41,
  0xFF052B41,0xFF052B43,0xFF052C44,0xFF052C44,
  0xFF052E46,0xFF062E47,0xFF062E48,0xFF062F49,
  0xFF062F4A,0xFF06304B,0xFF06314D,0xFF06304B,
  0xFF052C45,0xFF05283E,0xFF04263C,0xFF05273D,
  0xFF052940,0xFF062C45,0xFF06304C,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF073250,0xFF073250,
  0xFF073250,0xFF073250,0xFF073250,0xFF073250,
  0xFF073250,0xFF073250,0xFF073250,0xFF073250,
  0xFF073250,0xFF073250,0xFF073250,0xFF073251,
  0xFF073251,0xFF073351,0xFF073351,0xFF073351,
  0xFF073351,0xFF073351,0xFF073351,0xFF073351,
  0xFF073351,0xFF073351,0xFF073351,0xFF073352,
  0xFF073352,0xFF073352,0xFF073352,0xFF083352,
  0xFF083352,0xFF083352,0xFF083352,0xFF083352,
  0xFF083352,0xFF083352,0xFF083352,0xFF083352,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF083353,0xFF083353,0xFF083353,0xFF083353,
  0xFF0A4068,0xFF1273BA,0xFF168BE2,0xFF168BE2,
  0xFF168BE2,0xFF168BE2,0xFF168BE2,0xFF168BE2,
  0xFF168BE2,0xFF168BE2,0xFF168BE2,0xFF168CE3,
  0xFF158CE4,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF208DE0,0xFF268FE0,0xFF2388D4,
  0xFF1376BB,0xFF0F72B6,0xFF0F71B3,0xFF0F71B3,
  0xFF0F70B1,0xFF0F70B1,0xFF0D6098,0xFF084065,
  0xFF073250,0xFF073250,0xFF073250,0xFF073250,
  0xFF073250,0xFF073250,0xFF073250,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324F,
  0xFF06324F,0xFF06324F,0xFF06324F,0xFF06324E,
  0xFF06324E,0xFF06324E,0xFF06324E,0xFF06324E,
  0xFF06324E,0xFF06324E,0xFF06324E,0xFF06324E,
  0xFF06324E,0xFF06324E,0xFF06324E,0xFF06324E,
  0xFF06324D,0xFF06324D,0xFF06324D,0xFF06324D,
  0xFF06324D,0xFF05324D,0xFF05324D,0xFF05324D,
  0xFF05324D,0xFF05324D,0xFF05324D,0xFF05324D,
  0xFF05324D,0xFF05324D,0xFF05324C,0xFF05324C,
  0xFF05324C,0xFF05324C,0xFF05324C,0xFF05324C,
  0xFF05324C,0xFF05324C,0xFF05324C,0xFF05324C,
  0xFF05314C,0xFF05314C,0xFF05314C,0xFF05314C,
  0xFF05314B,0xFF05314B,0xFF05314B,0xFF05314B,
  0xFF05314B,0xFF05314B,0xFF05314B,0xFF05314B,
  0xFF05314B,0xFF05314B,0xFF05314B,0xFF05314B,
  0xFF05314B,0xFF05314B,0xFF04314B,0xFF04314B,
  0xFF04314B,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF04314A,0xFF04314A,0xFF04314A,
  0xFF04314A,0xFF043149,0xFF042E45,0xFF042B41,
  0xFF03293E,0xFF03293D,0xFF042C42,0xFF042F46,
  0xFF043048,0xFF043048,0xFF042F47,0xFF042F46,
  0xFF042F46,0xFF042E45,0xFF042E45,0xFF042D44,
  0xFF042D43,0xFF042C42,0xFF042C42,0xFF042B41,
  0xFF042B41,0xFF032B40,0xFF032B3F,0xFF032B3F,
  0xFF032A3E,0xFF032A3E,0xFF032A3E,0xFF032A3D,
  0xFF032A3D,0xFF032A3E,0xFF032A3E,0xFF03293D,
  0xFF03283B,0xFF032739,0xFF032637,0xFF032537,
  0xFF032537,0xFF03273A,0xFF022A3F,0xFF032E43,
  0xFF033047,0xFF033047,0xFF033047,0xFF033047,
  0xFF033147,0xFF033148,0xFF07354E,0xFF143F5A,
  0xFF274E6D,0xFF2F5373,0xFF365270,0xFF2B3D52,
