GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gauge_bg_data[5577] GFX_IMG_DATA_SUFFIX = 
{
  0x04,0x85,0x00,0x00,0x04,0x81,0x00,0x06,0x04,0x0C,0x10,0x12,0x02,0x0C,0x07,0x82,
  0x04,0x86,0x07,0x92,0x00,0x04,0x07,0x0C,0x11,0x01,0x10,0x88,0x12,0x8F,0x10,0x87,
  0x02,0x89,0x01,0x85,0x11,0x00,0x0D,0x84,0x0C,0x03,0x0A,0x09,0x07,0x04,0xAC,0x00,
  0x02,0x07,0x0C,0x01,0x81,0x02,0x00,0x07,0x89,0x00,0x81,0x04,0x9E,0x00,0x01,0x04,
  0x07,0xBE,0x00,0x84,0x04,0x84,0x07,0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x86,
  0x0C,0x00,0x0D,0x84,0x11,0x00,0x0F,0x95,0x01,0x82,0x02,0x87,0x10,0x8B,0x12,0x81,
  0x10,0x8C,0x12,0x81,0x10,0x82,0x01,0x83,0x11,0x81,0x0C,0x00,0x09,0x85,0x00,0x00,
  0x04,0x86,0x00,0x81,0x04,0x81,0x00,0x00,0x04,0x81,0x0C,0x00,0x09,0x98,0x00,0x04,
  0x07,0x0A,0x11,0x01,0x10,0x8A,0x12,0x90,0x10,0x86,0x02,0x89,0x01,0x00,0x0F,0x86,
  0x11,0x83,0x0C,0x02,0x09,0x07,0x04,0xB1,0x00,0x00,0x07,0x81,0x0C,0x01,0x0A,0x04,
  0x8A,0x00,0x81,0x04,0xDE,0x00,0x83,0x04,0x00,0x06,0x84,0x07,0x81,0x09,0x83,0x0A,
  0x00,0x0B,0x86,0x0C,0x00,0x0D,0x84,0x11,0x00,0x0F,0x8C,0x01,0x81,0x0F,0x83,0x01,
  0x82,0x02,0x87,0x10,0x9B,0x12,0x81,0x10,0x00,0x02,0x83,0x01,0x83,0x11,0x82,0x0C,
  0x00,0x07,0x84,0x00,0x00,0x04,0x8C,0x00,0x00,0x07,0x81,0x0C,0x00,0x09,0x92,0x00,
  0x04,0x07,0x09,0x0C,0x11,0x10,0x8C,0x12,0x90,0x10,0x87,0x02,0x89,0x01,0x86,0x11,
  0x83,0x0C,0x02,0x09,0x07,0x04,0xC5,0x00,0x81,0x04,0xDD,0x00,0x83,0x04,0x84,0x07,
  0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x85,0x0C,0x00,0x0D,0x85,0x11,0x01,0x0E,
  0x0F,0x83,0x01,0x81,0x0F,0x84,0x11,0x00,0x0F,0x82,0x01,0x82,0x02,0x87,0x10,0x98,
  0x12,0x82,0x10,0x81,0x02,0x85,0x01,0x85,0x11,0x82,0x0C,0x00,0x07,0x93,0x00,0x00,
  0x07,0x81,0x0C,0x00,0x0A,0x8C,0x00,0x05,0x04,0x07,0x0C,0x11,0x02,0x10,0x8E,0x12,
  0x90,0x10,0x86,0x02,0x8A,0x01,0x85,0x11,0x82,0x0C,0x02,0x0A,0x07,0x04,0xCA,0x00,
  0x81,0x04,0xDC,0x00,0x82,0x04,0x00,0x06,0x84,0x07,0x82,0x09,0x83,0x0A,0x86,0x0C,
  0x00,0x0D,0x8F,0x11,0x00,0x0F,0x82,0x01,0x83,0x02,0x87,0x10,0x96,0x12,0x00,0x10,
  0x81,0x02,0x8D,0x01,0x86,0x11,0x00,0x0A,0x93,0x00,0x81,0x04,0x00,0x0A,0x81,0x0C,
  0x8A,0x00,0x02,0x07,0x11,0x10,0x8F,0x12,0x90,0x10,0x87,0x02,0x89,0x01,0x85,0x11,
  0x00,0x0D,0x81,0x0C,0x02,0x09,0x07,0x04,0xCE,0x00,0x81,0x04,0xDB,0x00,0x82,0x04,
  0x00,0x06,0x84,0x07,0x81,0x09,0x83,0x0A,0x00,0x0B,0x86,0x0C,0x00,0x0D,0x84,0x11,
  0x00,0x0D,0x84,0x0C,0x00,0x0D,0x81,0x11,0x83,0x01,0x83,0x02,0x87,0x10,0x92,0x12,
  0x81,0x10,0x00,0x02,0x81,0x01,0x84,0x11,0x00,0x0E,0x93,0x01,0x00,0x0A,0x93,0x00,
  0x05,0x04,0x07,0x04,0x07,0x09,0x04,0x89,0x00,0x01,0x04,0x01,0x8C,0x12,0x90,0x10,
  0x87,0x02,0x8A,0x01,0x85,0x11,0x03,0x0C,0x09,0x07,0x04,0xD3,0x00,0x81,0x04,0xDA,
  0x00,0x82,0x04,0x00,0x06,0x83,0x07,0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x90,
  0x0C,0x81,0x11,0x00,0x0F,0x84,0x01,0x83,0x02,0x87,0x10,0x8D,0x12,0x04,0x10,0x02,
  0x01,0x11,0x0C,0x85,0x11,0x86,0x01,0x86,0x02,0x8A,0x10,0x81,0x02,0x01,0x01,0x07,
  0x93,0x00,0x04,0x04,0x09,0x0C,0x0A,0x07,0x89,0x00,0x00,0x0C,0x8A,0x12,0x8F,0x10,
  0x87,0x02,0x8A,0x01,0x84,0x11,0x81,0x0C,0x01,0x09,0x07,0xD8,0x00,0x00,0x04,0xDB,
  0x00,0x81,0x04,0x00,0x06,0x83,0x07,0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x88,
  0x0C,0x02,0x0B,0x0A,0x0B,0x82,0x0C,0x82,0x11,0x84,0x01,0x83,0x02,0x87,0x10,0x89,
  0x12,0x82,0x10,0x81,0x01,0x00,0x11,0x82,0x0C,0x00,0x0A,0x81,0x11,0x00,0x0F,0x83,
  0x01,0x82,0x02,0x87,0x10,0x91,0x12,0x03,0x10,0x11,0x0C,0x09,0x81,0x07,0x84,0x04,
  0x83,0x07,0x04,0x0A,0x0C,0x11,0x01,0x02,0x81,0x10,0x82,0x12,0x04,0x10,0x01,0x11,
  0x0A,0x07,0x81,0x04,0x03,0x07,0x09,0x11,0x02,0x88,0x12,0x8F,0x10,0x87,0x02,0x89,
  0x01,0x00,0x0F,0x83,0x11,0x03,0x0C,0x0A,0x07,0x04,0xFF,0x00,0xB8,0x00,0x82,0x04,
  0x83,0x07,0x00,0x08,0x81,0x09,0x83,0x0A,0x81,0x0B,0x83,0x0C,0x84,0x0A,0x00,0x0B,
  0x81,0x0C,0x00,0x0D,0x82,0x11,0x84,0x01,0x83,0x02,0x87,0x10,0x86,0x12,0x02,0x10,
  0x02,0x01,0x82,0x11,0x84,0x0C,0x02,0x11,0x0C,0x11,0x81,0x01,0x81,0x02,0x84,0x10,
  0xA2,0x12,0x83,0x10,0x9D,0x12,0x8F,0x10,0x87,0x02,0x8A,0x01,0x83,0x11,0x03,0x0C,
  0x09,0x07,0x04,0xFF,0x00,0xBC,0x00,0x81,0x04,0x00,0x06,0x83,0x07,0x81,0x09,0x88,
  0x0A,0x82,0x09,0x81,0x0A,0x82,0x0C,0x00,0x0D,0x82,0x11,0x84,0x01,0x83,0x02,0x87,
  0x10,0x82,0x12,0x81,0x10,0x81,0x01,0x00,0x11,0x84,0x0C,0x84,0x11,0x00,0x01,0x81,
  0x11,0x00,0x02,0x82,0x10,0xC9,0x12,0x8D,0x10,0x88,0x02,0x89,0x01,0x00,0x0F,0x82,
  0x11,0x02,0x0C,0x07,0x04,0xFF,0x00,0xC1,0x00,0x81,0x04,0x83,0x07,0x00,0x08,0x82,
  0x09,0x81,0x0A,0x82,0x09,0x82,0x07,0x02,0x09,0x0A,0x0B,0x83,0x0C,0x82,0x11,0x00,
  0x0F,0x84,0x01,0x83,0x02,0x87,0x10,0x02,0x02,0x01,0x11,0x81,0x0C,0x00,0x0A,0x83,
  0x0C,0x82,0x11,0x83,0x01,0x00,0x02,0x81,0x01,0x00,0x02,0xCC,0x12,0x8C,0x10,0x87,
  0x02,0x8A,0x01,0x81,0x11,0x03,0x0C,0x0A,0x07,0x04,0xFF,0x00,0xC5,0x00,0x81,0x04,
  0x83,0x07,0x83,0x08,0x84,0x07,0x00,0x09,0x81,0x0A,0x00,0x0B,0x83,0x0C,0x00,0x0D,
  0x82,0x11,0x84,0x01,0x83,0x02,0x83,0x10,0x04,0x02,0x01,0x0E,0x11,0x0C,0x83,0x0A,
  0x82,0x0C,0x82,0x11,0x81,0x01,0x00,0x02,0x86,0x10,0xCC,0x12,0x8B,0x10,0x86,0x02,
  0x89,0x01,0x05,0x0F,0x11,0x0C,0x0A,0x07,0x04,0xFF,0x00,0xCA,0x00,0x81,0x04,0x8A,
  0x07,0x00,0x09,0x82,0x0A,0x00,0x0B,0x83,0x0C,0x00,0x0D,0x82,0x11,0x84,0x01,0x83,
  0x02,0x81,0x01,0x02,0x11,0x0C,0x0A,0x83,0x09,0x81,0x0A,0x81,0x0C,0x82,0x11,0x81,
  0x01,0x00,0x02,0x82,0x10,0x00,0x12,0x81,0x10,0x9A,0x12,0x8B,0x10,0xA8,0x12,0x8A,
  0x10,0x86,0x02,0x88,0x01,0x81,0x11,0x03,0x0C,0x09,0x07,0x04,0xFF,0x00,0xCE,0x00,
  0x87,0x04,0x82,0x07,0x00,0x08,0x81,0x09,0x82,0x0A,0x83,0x0C,0x00,0x0D,0x82,0x11,
  0x00,0x0F,0x85,0x01,0x02,0x11,0x0C,0x0A,0x83,0x07,0x81,0x09,0x00,0x0A,0x81,0x0C,
  0x01,0x0D,0x11,0x81,0x01,0x81,0x02,0x82,0x10,0x81,0x12,0x82,0x10,0x94,0x12,0x8C,
  0x10,0x85,0x02,0x88,0x01,0x81,0x02,0x82,0x10,0x9A,0x12,0x89,0x10,0x85,0x02,0x87,
  0x01,0x81,0x11,0x02,0x0A,0x07,0x04,0xFF,0x00,0xD4,0x00,0x84,0x04,0x00,0x06,0x83,
  0x07,0x81,0x09,0x82,0x0A,0x00,0x0B,0x83,0x0C,0x00,0x0D,0x82,0x11,0x00,0x0F,0x81,
  0x11,0x01,0x0C,0x0A,0x85,0x07,0x00,0x09,0x81,0x0A,0x02,0x0C,0x0D,0x11,0x81,0x01,
  0x81,0x02,0x84,0x10,0x00,0x02,0x82,0x01,0x01,0x02,0x10,0x91,0x12,0x8D,0x10,0x84,
  0x02,0x87,0x01,0x85,0x11,0x86,0x0C,0x82,0x11,0x81,0x01,0x00,0x02,0x82,0x10,0x8D,
  0x12,0x87,0x10,0x85,0x02,0x86,0x01,0x03,0x11,0x0C,0x09,0x07,0xA8,0x00,0x01,0x07,
  0x04,0xFF,0x00,0xB0,0x00,0x82,0x04,0x84,0x07,0x00,0x08,0x81,0x09,0x81,0x0A,0x00,
  0x0B,0x86,0x0C,0x00,0x0A,0x81,0x07,0x81,0x04,0x00,0x06,0x82,0x07,0x01,0x09,0x0A,
  0x81,0x0C,0x00,0x11,0x81,0x01,0x81,0x02,0x00,0x10,0x81,0x02,0x85,0x01,0x00,0x02,
  0x81,0x10,0x8E,0x12,0x90,0x10,0x84,0x02,0x86,0x01,0x85,0x11,0x86,0x0C,0x00,0x0B,
  0x83,0x0A,0x83,0x09,0x83,0x07,0x00,0x09,0x81,0x0A,0x00,0x0C,0x81,0x11,0x81,0x01,
  0x00,0x02,0x8A,0x10,0x84,0x02,0x83,0x01,0x05,0x11,0x0C,0x0A,0x09,0x07,0x04,0xA8,
  0x00,0x02,0x04,0x07,0x11,0x81,0x01,0x00,0x07,0xFF,0x00,0xB0,0x00,0x83,0x04,0x84,
  0x07,0x81,0x09,0x82,0x0A,0x81,0x0C,0x02,0x0B,0x0A,0x07,0x84,0x04,0x81,0x07,0x01,
  0x09,0x0A,0x81,0x0C,0x81,0x11,0x84,0x01,0x83,0x11,0x01,0x01,0x02,0xA3,0x10,0x85,
  0x02,0x86,0x01,0x84,0x11,0x86,0x0C,0x83,0x0A,0x83,0x09,0x86,0x07,0x85,0x04,0x82,
  0x00,0x83,0x04,0x82,0x07,0x81,0x09,0x85,0x0A,0x81,0x09,0x81,0x07,0x81,0x04,0xAD,
  0x00,0x06,0x04,0x0A,0x0C,0x01,0x02,0x01,0x07,0xFF,0x00,0xB2,0x00,0x83,0x04,0x00,
  0x06,0x83,0x07,0x82,0x09,0x81,0x07,0x81,0x04,0x00,0x00,0x82,0x04,0x81,0x07,0x01,
  0x09,0x0A,0x81,0x0C,0x81,0x11,0x82,0x01,0x03,0x0C,0x0A,0x09,0x11,0x81,0x01,0x00,
  0x02,0xA4,0x10,0x85,0x02,0x85,0x01,0x84,0x11,0x85,0x0C,0x00,0x0B,0x82,0x0A,0x83,
  0x09,0x86,0x07,0x85,0x04,0xCB,0x00,0x00,0x09,0x81,0x11,0x01,0x0A,0x04,0xFF,0x00,
  0xB4,0x00,0x84,0x04,0x82,0x07,0x01,0x06,0x04,0x83,0x00,0x81,0x04,0x81,0x07,0x01,
  0x09,0x0A,0x81,0x0C,0x81,0x11,0x01,0x0C,0x0A,0x81,0x07,0x00,0x04,0x81,0x00,0x01,
  0x04,0x11,0x83,0x02,0xA1,0x10,0x85,0x02,0x86,0x01,0x83,0x11,0x85,0x0C,0x82,0x0A,
  0x82,0x09,0x86,0x07,0x00,0x06,0x85,0x04,0xFF,0x00,0xFF,0x00,0x8B,0x00,0x83,0x04,
  0x85,0x00,0x81,0x04,0x81,0x07,0x00,0x0A,0x82,0x0C,0x02,0x0A,0x07,0x04,0x86,0x00,
  0x00,0x07,0x81,0x01,0x85,0x02,0x9B,0x10,0x86,0x02,0x85,0x01,0x00,0x0F,0x83,0x11,
  0x84,0x0C,0x82,0x0A,0x82,0x09,0x86,0x07,0x86,0x04,0xFF,0x00,0xFF,0x00,0x97,0x00,
  0x81,0x04,0x00,0x07,0x82,0x09,0x01,0x07,0x04,0x89,0x00,0x01,0x07,0x11,0x83,0x01,
  0x88,0x02,0x94,0x10,0x86,0x02,0x86,0x01,0x83,0x11,0x84,0x0C,0x82,0x0A,0x81,0x09,
  0x85,0x07,0x86,0x04,0xFF,0x00,0xFF,0x00,0x9A,0x00,0x81,0x04,0x82,0x07,0x00,0x04,
  0x8B,0x00,0x01,0x07,0x0C,0x87,0x01,0x8B,0x02,0x8B,0x10,0x87,0x02,0x86,0x01,0x83,
  0x11,0x84,0x0C,0x81,0x0A,0x82,0x09,0x85,0x07,0x85,0x04,0xFF,0x00,0xFF,0x00,0x9C,
  0x00,0x82,0x04,0x8E,0x00,0x01,0x07,0x0C,0x82,0x11,0x89,0x01,0x99,0x02,0x87,0x01,
  0x83,0x11,0x83,0x0C,0x82,0x0A,0x81,0x09,0x84,0x07,0x84,0x04,0xFF,0x00,0xFF,0x00,
  0xB1,0x00,0x00,0x07,0x81,0x0C,0x85,0x11,0x8A,0x01,0x94,0x02,0x86,0x01,0x00,0x0F,
  0x82,0x11,0x84,0x0C,0x81,0x0A,0x81,0x09,0x84,0x07,0x83,0x04,0xFF,0x00,0xFF,0x00,
  0xB3,0x00,0x01,0x04,0x0A,0x84,0x0C,0x85,0x11,0x8D,0x01,0x8B,0x02,0x88,0x01,0x83,
  0x11,0x83,0x0C,0x82,0x0A,0x81,0x09,0x83,0x07,0x83,0x04,0xFF,0x00,0xFF,0x00,0x96,
  0x00,0x02,0x04,0x07,0x04,0x9A,0x00,0x01,0x04,0x07,0x81,0x0A,0x86,0x0C,0x85,0x11,
  0x9E,0x01,0x83,0x11,0x83,0x0C,0x81,0x0A,0x81,0x09,0x83,0x07,0x83,0x04,0xFF,0x00,
  0xFF,0x00,0xB6,0x00,0x01,0x04,0x08,0x81,0x09,0x85,0x0A,0x82,0x09,0x02,0x07,0x09,
  0x0C,0x84,0x11,0x99,0x01,0x83,0x11,0x83,0x0C,0x81,0x0A,0x81,0x09,0x83,0x07,0x83,
  0x04,0xFF,0x00,0xFF,0x00,0xB9,0x00,0x00,0x04,0x8B,0x00,0x00,0x07,0x81,0x0C,0x87,
  0x11,0x00,0x0E,0x91,0x01,0x84,0x11,0x83,0x0C,0x81,0x0A,0x01,0x09,0x08,0x83,0x07,
  0x82,0x04,0xFF,0x00,0xFF,0x00,0xC8,0x00,0x00,0x04,0x86,0x0C,0x89,0x11,0x00,0x0F,
  0x85,0x01,0x86,0x11,0x03,0x0C,0x0A,0x09,0x07,0x81,0x04,0xFF,0x00,0xFF,0x00,0xD4,
  0x00,0x01,0x07,0x0A,0x8B,0x0C,0x8C,0x11,0x81,0x0C,0x02,0x09,0x07,0x04,0xFF,0x00,
  0xFF,0x00,0xDA,0x00,0x00,0x07,0x85,0x0A,0x92,0x0C,0x01,0x09,0x07,0xFF,0x00,0xFF,
  0x00,0xDD,0x00,0x00,0x04,0x86,0x09,0x86,0x0A,0x88,0x0C,0x02,0x0A,0x07,0x04,0xFF,
  0x00,0xFF,0x00,0xDF,0x00,0x00,0x06,0x86,0x07,0x87,0x09,0x86,0x0A,0x01,0x07,0x04,
  0xFF,0x00,0xFF,0x00,0xE1,0x00,0x93,0x07,0x00,0x08,0x81,0x07,0xFF,0x00,0xFF,0x00,
  0xE2,0x00,0x01,0x04,0x06,0x89,0x04,0x00,0x06,0x88,0x07,0x00,0x04,0xFF,0x00,0xFF,
  0x00,0xE3,0x00,0x94,0x04,0xFF,0x00,0xFF,0x00,0xE5,0x00,0x00,0x04,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xF4,0x00,0x00,0x04,0xFF,0x00,0xFF,0x00,0xC6,
  0x00,0x00,0x04,0xFF,0x00,0xFF,0x00,0xFA,0x00,0x00,0x04,0xFF,0x00,0xFF,0x00,0xFA,
  0x00,0x00,0x07,0x88,0x00,0x81,0x04,0xFF,0x00,0xFF,0x00,0xEF,0x00,0x00,0x07,0xFF,
  0x00,0xFF,0x00,0xFA,0x00,0x00,0x07,0x91,0x00,0x83,0x04,0x00,0x06,0x82,0x07,0x00,
  0x04,0x81,0x07,0x00,0x06,0x87,0x07,0x00,0x04,0xFF,0x00,0xFF,0x00,0xD3,0x00,0x00,
  0x07,0x8E,0x00,0x90,0x04,0xFF,0x00,0xFF,0x00,0xDA,0x00,0x01,0x07,0x04,0xFF,0x00,
  0xFF,0x00,0xF9,0x00,0x01,0x09,0x07,0xFF,0x00,0xFF,0x00,0xF9,0x00,0x81,0x07,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xB1,0x00
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
