GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_rotate_w_ovg_data[1800] GFX_IMG_DATA_SUFFIX = 
{
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x20000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x70000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x70000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x20000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0xCF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x30000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x30000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xCF000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
