GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_svg_test_ovg_data[40000] GFX_IMG_DATA_SUFFIX = 
{
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFF8B6D1C,
  0xFF201906,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF564311,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB58E24,
  0xFF45360E,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF090702,0xFF665014,0xFFB58E24,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB58E24,0xFF665014,0xFF090702,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF45360E,
  0xFFB58E24,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB18A24,0xFF362A0B,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF40320D,0xFFA58121,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFA58121,0xFF40320D,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF362A0B,0xFFB18A24,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFAB8622,0xFF292008,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF0C0902,0xFF7E6219,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFF7E6219,0xFF0C0902,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF292008,0xFFAB8622,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFAB8622,0xFF1F1806,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF271E08,0xFFA17E20,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFA17E20,0xFF271E08,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF1F1806,0xFFAB8622,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB18A24,
  0xFF292008,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF524010,0xFFB48D24,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB48D24,0xFF524010,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF292008,
  0xFFB18A24,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB58E24,0xFF362A0B,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF0D0A03,0xFF80651A,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFF80651A,0xFF0D0A03,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF362A0B,0xFFB58E24,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFF45360E,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF2A2108,0xFFA27F21,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFA27F21,0xFF2A2108,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF45360E,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF564311,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF48380F,0xFFB58E24,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB58E24,0xFF48380F,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF564311,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
