GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF321,0xF321,0xF321,0xF321,0xF320,0xF320,0xF330,0xF330,
  0xF330,0xF330,0xF320,0xF320,0xF230,0xF320,0xF320,0xF220,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF121,0xF221,0xF221,0xF221,0xF121,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF111,0xF121,0xF221,0xF121,0xF121,0xF121,
  0xF121,0xF221,0xF221,0xF111,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF221,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF221,0xF231,0xF231,0xF231,0xF221,
  0xF221,0xF231,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF221,0xF121,0xF121,0xF111,0xF110,0xF220,0xF231,0xF341,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF341,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF240,0xF240,0xF240,0xF240,0xF230,0xF240,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF231,0xF231,0xF221,0xF221,0xF121,0xF121,0xF121,
  0xF121,0xF221,0xF221,0xF221,0xF121,0xF221,0xF221,0xF331,
  0xF342,0xF351,0xF351,0xF461,0xF785,0xF897,0xF997,0xF987,
  0xF866,0xF955,0xF853,0xF761,0xF660,0xF670,0xF670,0xF670,
  0xF771,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,0xF570,
  0xF570,0xF570,0xF560,0xF560,0xF560,0xF560,0xF460,0xF561,
  0xF441,0xF110,0xF324,0xF638,0xF85B,0xFB7D,0xFB8E,0xF629,
  0xF102,0xF001,0xF010,0xF010,0xF101,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF101,0xF111,0xF101,0xF010,0xF000,0xF111,
  0xF111,0xF101,0xF010,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF211,0xF322,0xF432,0xF654,0xF765,
  0xF987,0xFA98,0xFAA9,0xFB9B,0xFC9E,0xFDAF,0xFDAF,0xFB8C,
  0xF757,0xF654,0xF542,0xF533,0xF969,0xFDAF,0xFEBF,0xFEAF,
  0xFD9F,0xF95B,0xF636,0xF543,0xF543,0xF543,0xF433,0xF543,
  0xF543,0xF533,0xF523,0xF959,0xFEBF,0xFFBF,0xFEAF,0xFE9F,
  0xFD9F,0xFD9F,0xFB8C,0xFB8A,0xFB8A,0xFB89,0xFB89,0xFA79,
  0xF959,0xFA6C,0xFB7D,0xFB7D,0xF95C,0xFA6C,0xF848,0xF744,
  0xF751,0xF651,0xF651,0xF651,0xF651,0xF551,0xF550,0xF551,
  0xF541,0xF441,0xF441,0xF441,0xF331,0xF322,0xF647,0xF96C,
  0xF629,0xF203,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF011,
  0xF111,0xF111,0xF111,0xF010,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF421,0xF421,0xF321,0xF420,0xF420,0xF430,0xF330,0xF330,
  0xF330,0xF330,0xF330,0xF330,0xF330,0xF330,0xF330,0xF330,
  0xF220,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,
  0xF221,0xF221,0xF221,0xF221,0xF121,0xF221,0xF221,0xF221,
  0xF121,0xF121,0xF121,0xF221,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF221,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF221,0xF221,0xF221,0xF121,
  0xF121,0xF121,0xF121,0xF221,0xF221,0xF221,0xF121,0xF121,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,0xF220,
  0xF230,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF341,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF240,0xF240,0xF240,0xF240,0xF240,0xF240,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF231,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,
  0xF231,0xF231,0xF121,0xF231,0xF121,0xF120,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF231,
  0xF341,0xF352,0xF451,0xF451,0xF785,0xF896,0xF997,0xF987,
  0xF876,0xF965,0xF853,0xF861,0xF760,0xF670,0xF770,0xF770,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,
  0xF570,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF561,
  0xF340,0xF211,0xF759,0xF95C,0xF95C,0xFB7D,0xFC9F,0xF84B,
  0xF203,0xF110,0xF011,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF436,0xF538,0xF213,0xF101,0xF101,0xF648,
  0xF426,0xF102,0xF111,0xF111,0xF111,0xF111,0xF010,0xF323,
  0xF223,0xF111,0xF111,0xF111,0xF111,0xF112,0xF111,0xF111,
  0xF221,0xF222,0xF332,0xF553,0xF775,0xF987,0xFA98,0xFA98,
  0xFA98,0xF987,0xFA89,0xFC9D,0xFD9F,0xFD9F,0xFD9F,0xFD9F,
  0xF849,0xF635,0xF543,0xF534,0xFA7B,0xFDAF,0xFEAF,0xFEBF,
  0xFEAF,0xFB7D,0xF637,0xF544,0xF543,0xF543,0xF533,0xF543,
  0xF544,0xF533,0xF635,0xFC9D,0xFFCF,0xFFAF,0xFE9F,0xFD8F,
  0xFD8F,0xFC8E,0xFB7B,0xFB89,0xFB89,0xFB89,0xFB79,0xF958,
  0xF84A,0xF95B,0xF95C,0xF95C,0xFA6D,0xFB7E,0xF849,0xF744,
  0xF651,0xF651,0xF651,0xF551,0xF550,0xF550,0xF550,0xF440,
  0xF441,0xF341,0xF331,0xF221,0xF212,0xF859,0xFDAF,0xFC9E,
  0xF84B,0xF407,0xF102,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF001,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF532,0xF521,0xF421,0xF421,0xF531,0xF431,0xF430,0xF430,
  0xF430,0xF430,0xF331,0xF330,0xF330,0xF330,0xF330,0xF330,
  0xF220,0xF220,0xF220,0xF230,0xF220,0xF220,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF121,0xF221,0xF221,0xF221,
  0xF121,0xF221,0xF221,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF221,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF232,0xF232,0xF231,0xF221,0xF221,0xF221,
  0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,0xF121,0xF111,
  0xF111,0xF121,0xF231,0xF230,0xF341,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF330,0xF340,0xF240,0xF240,0xF240,0xF240,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF231,0xF221,0xF221,0xF231,
  0xF342,0xF352,0xF351,0xF451,0xF785,0xF897,0xF997,0xF997,
  0xF976,0xF966,0xF965,0xF862,0xF760,0xF770,0xF770,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,
  0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF551,
  0xF330,0xF323,0xF85A,0xF95C,0xFA6D,0xFB8E,0xFC9F,0xFA5C,
  0xF305,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF010,
  0xF324,0xF85B,0xFA6D,0xFA6D,0xF73A,0xF204,0xF415,0xFA7D,
  0xF96C,0xF73B,0xF416,0xF213,0xF112,0xF111,0xF213,0xF85A,
  0xF526,0xF112,0xF212,0xF313,0xF648,0xF96B,0xF537,0xF535,
  0xF554,0xF675,0xF886,0xF887,0xF886,0xF775,0xF664,0xF663,
  0xF543,0xF979,0xFECF,0xFEBF,0xFEAF,0xFE9F,0xFE9F,0xFD9F,
  0xF95B,0xF635,0xF544,0xF635,0xFB8C,0xFEBF,0xFEAF,0xFEAF,
  0xFEAF,0xFC8E,0xF737,0xF534,0xF543,0xF543,0xF533,0xF433,
  0xF534,0xF534,0xF848,0xFC9E,0xFEAF,0xFFAF,0xFE9F,0xFD8F,
  0xFD8F,0xFC7E,0xF839,0xF847,0xF967,0xFA78,0xF958,0xF849,
  0xF84B,0xF95B,0xF95C,0xF95C,0xFC8F,0xFC9E,0xF848,0xF744,
  0xF652,0xF551,0xF551,0xF541,0xF541,0xF540,0xF441,0xF331,
  0xF221,0xF110,0xF111,0xF314,0xFA6C,0xFC9F,0xFB8E,0xFC9E,
  0xFC9E,0xF73A,0xF204,0xF111,0xF111,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF101,0xF223,0xF324,0xF212,0xF101,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF010,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF865,0xF865,0xF754,0xF754,0xF753,0xF653,0xF653,0xF542,
  0xF542,0xF541,0xF430,0xF430,0xF430,0xF430,0xF330,0xF330,
  0xF330,0xF331,0xF331,0xF330,0xF230,0xF220,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,0xF221,
  0xF221,0xF121,0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF221,0xF221,0xF221,0xF221,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF221,0xF231,
  0xF232,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF121,0xF121,0xF111,0xF111,0xF121,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF121,0xF231,0xF331,0xF341,0xF341,
  0xF341,0xF341,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF240,0xF240,0xF240,0xF240,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,0xF231,
  0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,0xF230,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF221,0xF221,0xF231,
  0xF221,0xF220,0xF221,0xF231,0xF231,0xF231,0xF231,0xF230,
  0xF341,0xF452,0xF340,0xF451,0xF785,0xF897,0xF897,0xF987,
  0xF977,0xF966,0xF965,0xF863,0xF761,0xF771,0xF770,0xF770,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,0xF570,
  0xF570,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF451,
  0xF330,0xF434,0xF95B,0xF95C,0xFA6D,0xFB7E,0xFC8E,0xFB7E,
  0xF517,0xF212,0xF221,0xF221,0xF221,0xF221,0xF222,0xF111,
  0xF758,0xFA7D,0xF95C,0xFA6D,0xFB8E,0xF528,0xF628,0xFB7D,
  0xFA7D,0xFB7E,0xFA6D,0xF628,0xF314,0xF515,0xFA6C,0xFB7D,
  0xF628,0xF423,0xF323,0xF747,0xFC9E,0xFC9F,0xFB7D,0xF96B,
  0xF757,0xF665,0xF563,0xF553,0xF442,0xF442,0xF443,0xF533,
  0xF646,0xFDCE,0xFFFF,0xFEAF,0xFEAF,0xFE9F,0xFE9F,0xFE9F,
  0xFA5C,0xF637,0xF634,0xF747,0xFC9E,0xFEBF,0xFEAF,0xFFAF,
  0xFFAF,0xFD8E,0xF739,0xF635,0xF544,0xF444,0xF433,0xF433,
  0xF533,0xF635,0xFA7C,0xFC9F,0xFEAF,0xFEAF,0xFE9F,0xFD8F,
  0xFD8F,0xFB6E,0xF829,0xF736,0xF855,0xF856,0xF847,0xF84A,
  0xF94B,0xF94C,0xF95C,0xFA5D,0xFC8F,0xFC8E,0xF737,0xF643,
  0xF541,0xF541,0xF441,0xF440,0xF440,0xF331,0xF110,0xF111,
  0xF111,0xF001,0xF314,0xFA7D,0xFC9F,0xFC9F,0xFB8E,0xFDBF,
  0xFDBF,0xF96C,0xF305,0xF102,0xF111,0xF011,0xF100,0xF111,
  0xF000,0xF102,0xF526,0xF96C,0xFA6D,0xF72A,0xF204,0xF000,
  0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF997,0xF987,0xF997,0xF997,0xF986,0xF986,0xF986,0xF886,
  0xF876,0xF775,0xF764,0xF663,0xF653,0xF553,0xF542,0xF542,
  0xF441,0xF441,0xF441,0xF331,0xF331,0xF330,0xF331,0xF331,
  0xF231,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,0xF121,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF221,0xF221,0xF221,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF221,0xF221,0xF122,0xF222,0xF221,0xF221,
  0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,0xF231,
  0xF340,0xF340,0xF440,0xF340,0xF340,0xF341,0xF341,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF240,0xF240,0xF230,0xF230,0xF240,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF230,0xF230,0xF230,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF341,0xF452,0xF341,0xF451,0xF785,0xF896,0xF897,0xF997,
  0xF977,0xF966,0xF954,0xF852,0xF861,0xF771,0xF771,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,
  0xF570,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF450,
  0xF330,0xF534,0xF96C,0xFA5D,0xFA6E,0xFB7E,0xFC8E,0xFB7E,
  0xF628,0xF212,0xF222,0xF221,0xF221,0xF221,0xF221,0xF112,
  0xF85A,0xFA6C,0xF95C,0xFB8E,0xFC9F,0xF84A,0xF628,0xFB7D,
  0xFB7D,0xFB7E,0xFC9F,0xFA7D,0xF618,0xF94A,0xFD9F,0xFC8F,
  0xF94B,0xF505,0xF526,0xFB8D,0xFD9F,0xFD9F,0xFD9F,0xFC8E,
  0xF749,0xF525,0xF433,0xF442,0xF432,0xF433,0xF433,0xF544,
  0xFCAD,0xFFFF,0xFEDF,0xFEAF,0xFFAF,0xFE9F,0xFE9F,0xFE9F,
  0xFB6D,0xF738,0xF635,0xF848,0xFD9E,0xFEAF,0xFFAF,0xFFAF,
  0xFFAF,0xFD9F,0xF839,0xF635,0xF544,0xF544,0xF534,0xF544,
  0xF534,0xF748,0xFB8D,0xFD9F,0xFEAF,0xFE9F,0xFD9F,0xFD8F,
  0xFC7F,0xFB6E,0xF728,0xF734,0xF643,0xF644,0xF848,0xF84B,
  0xF94B,0xF95C,0xFA5D,0xFA6D,0xFD9F,0xFB7D,0xF626,0xF532,
  0xF441,0xF441,0xF331,0xF221,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF314,0xF96C,0xFDAF,0xFD9F,0xFD9F,0xFDAF,0xFFDF,
  0xFECF,0xFA7C,0xF304,0xF101,0xF111,0xF111,0xF111,0xF111,
  0xF314,0xF95B,0xFB7E,0xFC8E,0xFC8F,0xFB6E,0xF406,0xF101,
  0xF000,0xF000,0xF010,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xFA97,0xFA97,0xFA97,0xF997,0xFA97,0xF997,0xF997,0xF997,
  0xF997,0xFA98,0xF998,0xF987,0xF987,0xF887,0xF886,0xF876,
  0xF875,0xF775,0xF775,0xF665,0xF553,0xF441,0xF330,0xF331,
  0xF231,0xF231,0xF231,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF121,0xF221,0xF121,0xF221,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,0xF121,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF121,0xF230,0xF340,0xF340,0xF340,0xF341,0xF341,0xF330,
  0xF330,0xF340,0xF340,0xF340,0xF340,0xF340,0xF240,0xF240,
  0xF240,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF231,
  0xF231,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF231,0xF230,0xF230,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF341,0xF342,0xF341,0xF451,0xF785,0xF896,0xF897,0xF897,
  0xF987,0xF966,0xF955,0xF953,0xF861,0xF771,0xF770,0xF670,
  0xF671,0xF671,0xF671,0xF670,0xF670,0xF670,0xF670,0xF570,
  0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF550,0xF450,
  0xF220,0xF535,0xF96C,0xFA6D,0xFB6E,0xFB7E,0xFB7E,0xFB7E,
  0xF628,0xF313,0xF221,0xF221,0xF221,0xF221,0xF221,0xF212,
  0xF86A,0xF96C,0xFA6C,0xFB8E,0xFB7D,0xF95C,0xF729,0xFA6D,
  0xFB7E,0xFB7E,0xFC9F,0xFC9F,0xF94C,0xFB6E,0xFD9F,0xFC7F,
  0xFA5D,0xF506,0xF738,0xFC9E,0xFD9F,0xFEAF,0xFD9F,0xFD9F,
  0xFA6C,0xF628,0xF434,0xF433,0xF433,0xF443,0xF433,0xF757,
  0xFEDF,0xFFEF,0xFECF,0xFEAF,0xFFAF,0xFE9F,0xFE9F,0xFE9F,
  0xFB7D,0xF738,0xF635,0xF959,0xFD9F,0xFEAF,0xFFAF,0xFFBF,
  0xFFAF,0xFD8F,0xF93A,0xF635,0xF544,0xF533,0xF544,0xF544,
  0xF535,0xF96B,0xFC8E,0xFD8F,0xFEAF,0xFE9F,0xFD9F,0xFD8F,
  0xFC7F,0xFB6D,0xF727,0xF633,0xF543,0xF635,0xF849,0xF84B,
  0xF94C,0xFA5D,0xFA5D,0xFB6E,0xFDAF,0xFA6C,0xF625,0xF432,
  0xF331,0xF221,0xF111,0xF111,0xF101,0xF111,0xF111,0xF111,
  0xF415,0xFB7D,0xFEAF,0xFEBF,0xFEAF,0xFD9F,0xFFCF,0xFEDF,
  0xFDAF,0xF95A,0xF203,0xF111,0xF111,0xF111,0xF111,0xF314,
  0xF95B,0xFB7E,0xFC8E,0xFC8F,0xFC9F,0xFB6E,0xF407,0xF101,
  0xF111,0xF000,0xF000,0xF000,0xF110,0xF111,0xF111,0xF111,
  0xF100,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xFA97,0xF997,0xF997,0xF997,0xF997,0xFA97,0xF997,0xF997,
  0xF997,0xF997,0xF997,0xF998,0xFA98,0xFA98,0xFA98,0xF998,
  0xF9A8,0xF9A8,0xF9A8,0xF9A9,0xF998,0xF775,0xF552,0xF441,
  0xF331,0xF331,0xF231,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,0xF121,
  0xF221,0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF221,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
