GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_test3_dcu_swr_data[4928] GFX_IMG_DATA_SUFFIX = 
{
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFFFF,0xFFFF,0xF000,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF000,0xFFFF,0xFFFF,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFEEE,0xFFFF,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xFFFF,0xFEEE,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFDDD,0xFFFF,0xF335,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF335,0xFFFF,0xFDDD,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFAAA,0xFFFF,0xF888,0xF223,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF223,0xF888,0xFFFF,0xFAAA,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xF566,0xFFFF,0xFEEE,0xF234,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF234,0xFEEE,0xFFFF,0xF566,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFBBB,0xFFFF,0xFAAA,0xF223,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF223,0xFBBB,0xFFFF,0xFBBB,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xF445,0xFFFF,0xFFFF,0xFAAA,0xF223,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF223,0xFAAA,0xFFFF,0xFEEE,0xF445,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xF566,0xFFFF,0xFFFF,0xFBBB,
  0xF335,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF335,
  0xFBBB,0xFFFF,0xFFFF,0xF566,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xF566,0xFEEE,0xFFFF,
  0xFFFF,0xFAAA,0xF566,0xF335,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,0xF112,
  0xF112,0xF112,0xF112,0xF112,0xF335,0xF566,0xFAAA,0xFFFF,
  0xFFFF,0xFEEE,0xF566,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xF335,0xFBBB,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFBBB,0xF335,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,0xFF0F,
  0xF445,0xF888,0xFBBB,0xFEEE,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
