GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_bg_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0x9C00,
  0x1B00,0x1800,0x1600,0x1300,0x1100,0x0E00,0x0C00,0x0A00,
  0x0800,0x0700,0x0500,0x0400,0x0400,0x0200,0x0200,0x0100,
  0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,
  0x0100,0x0200,0x0300,0x0400,0x0500,0x0600,0x0800,0x0900,
  0x0B00,0x0E00,0x1000,0x1300,0x1500,0x1900,0x1B00,0x1E00,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xF101,
  0x1E00,0x1B00,0x1900,0x1500,0x1300,0x1000,0x0E00,0x0B00,
  0x0900,0x0800,0x0600,0x0500,0x0400,0x0300,0x0200,0x0100,
  0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,
  0x0100,0x0200,0x0400,0x0400,0x0600,0x0700,0x0900,0x0B00,
  0x0D00,0x1000,0x1200,0x1600,0x1900,0x1D00,0x2000,0x2300,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,0xFF02,
  0x2300,0x2000,0x1D00,0x1900,0x1600,0x1200,0x1000,0x0D00,
  0x0B00,0x0900,0x0700,0x0600,0x0400,0x0400,0x0200,0x0100,
  0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,
  0x0200,0x0300,0x0400,0x0500,0x0600,0x0800,0x0A00,0x0C00,
  0x0F00,0x1100,0x1400,0x1800,0x1B00,0x2000,0x2300,0x2700,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0x2700,0x2300,0x2000,0x1B00,0x1800,0x1400,0x1100,0x0F00,
  0x0C00,0x0A00,0x0800,0x0600,0x0500,0x0400,0x0300,0x0200,
  0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,
  0x0200,0x0300,0x0400,0x0500,0x0700,0x0900,0x0B00,0x0D00,
  0x1100,0x1300,0x1700,0x1B00,0x1F00,0x2300,0x2700,0x2B00,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,0xFF04,
  0x2B00,0x2700,0x2300,0x1F00,0x1B00,0x1700,0x1300,0x1100,
  0x0D00,0x0B00,0x0900,0x0700,0x0500,0x0400,0x0300,0x0200,
  0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,
  0x0200,0x0400,0x0400,0x0600,0x0700,0x0A00,0x0C00,0x0F00,
  0x1200,0x1500,0x1900,0x1D00,0x2100,0x2600,0x2B00,0x2F00,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0x2F00,0x2B00,0x2600,0x2100,0x1D00,0x1900,0x1500,0x1200,
  0x0F00,0x0C00,0x0A00,0x0700,0x0600,0x0400,0x0400,0x0200,
  0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0200,
  0x0300,0x0400,0x0500,0x0700,0x0800,0x0A00,0x0D00,0x1000,
  0x1400,0x1700,0x1B00,0x2000,0x2500,0x2A00,0x2F00,0x3400,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
