GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x009999CC,0x009A9ACD,0x008484B0,0x3C8888B4,
  0x83333344,0x80000000,0x800C0C0C,0x80111111,
  0x80171717,0x801B1B1B,0x80212121,0x80262626,
  0x802D2D2D,0x80323232,0x80353535,0x803C3C3C,
  0x80404040,0x80464646,0x804A4A4A,0x804E4E4E,
  0x80535353,0x785C5C5C,0x97434343,0xEB0B0B0B,
  0xFF000000,0xCB212121,0x82636363,0x7F707070,
  0x7D777777,0x797E7E7E,0x75838383,0x7F757575,
  0x955E5E5E,0xA9515151,0xBF3D3D3D,0xD81E1E1E,
  0xF8000000,0xFF000000,0xFF000000,0xFF000000,
  0xA84E4E4E,0x7BA1A1A1,0x809D9D9D,0x80A0A0A0,
  0x80A2A2A2,0x80A3A3A3,0x80A6A6A6,0x80AAAAAA,
  0x80ACACAC,0x80ADADAD,0x80AFAFAF,0x80B2B2B2,
  0x80B4B4B4,0x80B6B6B6,0x80B8B8B8,0x80B9B9B9,
  0x80BBBBBA,0x82BDBDBD,0x89B3B3C2,0x51A6A6C8,
  0x12A3A3C9,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009999CC,0x3BA1A1CA,
  0x7EAEAEC5,0x86BCBCC0,0x80C0C0BD,0x80BBBBBC,
  0x80B9B9B9,0x80B7B7B7,0x80B6B6B6,0x80B4B4B4,
  0x80B2B2B2,0x80B0B0B0,0x80AEAEAE,0x80ABABAB,
  0x80AAAAAA,0x80A7A7A7,0x80A5A5A5,0x80A3A3A3,
  0x7EA3A3A3,0x80959595,0xCE2C2C2C,0xFF000000,
  0xED0B0B0B,0x80888888,0x7E969696,0x808D8D8D,
  0x80898989,0x80878787,0x80848484,0x80808080,
  0x7E818181,0x81757575,0x83686868,0x80727272,
  0x80707070,0x806B6B6B,0x80686868,0x80656565,
  0x805F5F5F,0x805C5C5C,0x80585858,0x80535353,
  0x804F4F4F,0x804B4B4B,0x80464646,0x80424242,
  0x803C3C3C,0x80393939,0x80313131,0x802E2E2E,
  0x80292929,0x80222222,0x801E1E1E,0x80181818,
  0x80131313,0x800A0A09,0x840D0D0F,0x646C6C90,
  0x009C9CD1,0x009D9DD2,0x009D9DD2,0x009D9DD2,
  0x009D9DD2,0x009D9DD2,0x009D9DD2,0x009D9DD2,
  0x009D9DD2,0x009D9DD2,0x009D9DD2,0x009D9DD2,
  0x009D9DD2,0x009D9DD2,0x009D9DD2,0x009D9DD2,
  0x009D9DD2,0x009D9DD2,0x009D9DD2,0x009D9DD2,
  0x009D9DD2,0x009D9DD2,0x009D9DD2,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009B9BCE,0x1B6E6E93,0x7C555571,
  0x81010101,0x80080808,0x80101010,0x80151515,
  0x801C1C1C,0x801E1E1E,0x80242424,0x802A2A2A,
  0x80303030,0x80353535,0x80393939,0x803F3F3F,
  0x80434343,0x804A4A4A,0x804D4D4D,0x80515151,
  0x80575757,0x805A5A5A,0x77646464,0x9C444444,
  0xF2050505,0xFF000000,0xCB242424,0x7C707070,
  0x80777777,0x80787878,0x807C7C7C,0x7E838383,
  0x7B8A8A8A,0x76919191,0x798D8D8D,0x88787878,
  0x9D656565,0xAC5E5E5E,0xC8313131,0xB9444444,
  0x868C8C8C,0x7F9F9F9F,0x80A0A0A0,0x80A2A2A2,
  0x80A4A4A4,0x80A6A6A6,0x80A9A9A9,0x80ACACAC,
  0x80ADADAD,0x80AFAFAF,0x80B2B2B2,0x80B4B4B4,
  0x80B6B6B6,0x80B8B8B8,0x80B9B9B9,0x80BCBCBA,
  0x84BCBCBD,0x84B1B1C4,0x469C9CCB,0x05A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x2CA1A1CA,0x6FA9A9C8,0x89B8B8C2,0x80C1C1BD,
  0x80BCBCBC,0x80BABABA,0x80B8B8B8,0x80B5B5B5,
  0x80B4B4B4,0x80B2B2B2,0x80B1B1B1,0x80AEAEAE,
  0x80ABABAB,0x80A9A9A9,0x80A7A7A7,0x80A5A5A5,
  0x80A2A2A2,0x7DA7A7A7,0x85909090,0xCC2B2B2B,
  0xFF000000,0xD5252525,0x85818181,0x7E969696,
  0x808D8D8D,0x80898989,0x80878787,0x80848484,
  0x807F7F7F,0x7E808080,0x7E7D7D7D,0x80767676,
  0x80737373,0x806D6D6D,0x806B6B6B,0x80676767,
  0x80626262,0x805F5F5F,0x805B5B5B,0x80565656,
  0x80535353,0x804E4E4E,0x80494949,0x80464646,
  0x803F3F3F,0x803C3C3C,0x80353535,0x80313131,
  0x802C2C2C,0x80262626,0x80212121,0x801B1B1B,
  0x80171717,0x80111111,0x80050503,0x83333343,
  0x417F7FAA,0x007F7FAA,0x007F7FA9,0x007F7FA9,
  0x007F7FA9,0x007F7FA9,0x007F7FA9,0x007F7FA9,
  0x007F7FA9,0x007F7FA9,0x007F7FA9,0x007F7FA9,
  0x007F7FA9,0x007F7FA9,0x007F7FA9,0x007F7FA9,
  0x007F7FA9,0x007F7FA9,0x007F7FA9,0x007F7FA9,
  0x007F7FA9,0x007F7FA9,0x007F7FA9,0x00FFFFFF,
  0x009C9CD0,0x009C9CD0,0x009C9CD0,0x009C9CD0,
  0x009C9CD0,0x009C9CD0,0x009C9CD0,0x009C9CD0,
  0x009C9CD0,0x009C9CD0,0x009C9CD0,0x009C9CD0,
  0x009C9CD0,0x009C9CD0,0x009C9CD0,0x009C9CD0,
  0x009C9CD0,0x009C9CD0,0x009C9CD0,0x009C9CD0,
  0x009C9CD0,0x009E9ED2,0x5C75759C,0x82121218,
  0x80050505,0x800C0C0C,0x80131313,0x80171717,
  0x801E1E1E,0x80232323,0x80282828,0x802E2E2E,
  0x80353535,0x80393939,0x803C3C3C,0x80424242,
  0x80474747,0x804D4D4D,0x80505050,0x80545454,
  0x80595959,0x805B5B5B,0x80626262,0x7C676767,
  0xA0444444,0xF3050505,0xFF000000,0xC22D2D2D,
  0x7B797979,0x807A7A7A,0x807E7E7E,0x80828282,
  0x80848484,0x80888888,0x7F8D8D8D,0x7D939393,
  0x7A999999,0x779F9F9F,0x838C8C8C,0x80939393,
  0x7EA1A1A1,0x80A0A0A0,0x80A2A2A2,0x80A3A3A3,
  0x80A6A6A6,0x80AAAAAA,0x80ABABAB,0x80ADADAD,
  0x80AFAFAF,0x80B2B2B2,0x80B5B5B5,0x80B6B6B6,
  0x80B7B7B7,0x80B8B8B9,0x80BEBEBB,0x83BCBCBF,
  0x7EADADC5,0x38A4A4C9,0x039999CC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x19A2A2CA,0x5DA7A7C8,0x87B7B7C3,
  0x80C0C0BD,0x80BDBDBD,0x80BABABA,0x80B9B9B9,
  0x80B6B6B6,0x80B4B4B4,0x80B2B2B2,0x80B0B0B0,
  0x80AFAFAF,0x80ACACAC,0x80A9A9A9,0x80A7A7A7,
  0x80A5A5A5,0x80A2A2A2,0x7BA8A8A8,0x85919191,
  0xCC2B2B2B,0xFF000000,0xD5252525,0x84828282,
  0x7D969696,0x808B8B8B,0x80898989,0x80868686,
  0x80828282,0x80808080,0x807D7D7D,0x80797979,
  0x80757575,0x80727272,0x806D6D6D,0x806B6B6B,
  0x80666666,0x80626262,0x805D5D5D,0x80595959,
  0x80575757,0x80515151,0x804C4C4C,0x80494949,
  0x80424242,0x803F3F3F,0x80393939,0x80353535,
  0x80303030,0x802A2A2A,0x80252525,0x801E1E1E,
  0x801C1C1C,0x80141414,0x80101010,0x81050505,
  0x7B50506A,0x166C6C90,0x006C6C8F,0x006C6C90,
  0x006C6C90,0x006C6C90,0x006C6C90,0x006C6C90,
  0x006C6C90,0x006C6C90,0x006C6C90,0x006C6C90,
  0x006C6C90,0x006C6C90,0x006C6C90,0x006C6C90,
  0x006C6C90,0x006C6C90,0x006C6C90,0x006C6C90,
  0x006C6C90,0x006C6C90,0x006C6C90,0x00FFFFFF,
  0x008080AA,0x008080AA,0x008080AA,0x008080AA,
  0x008080AA,0x008080AA,0x008080AA,0x008080AA,
  0x008080AA,0x008080AA,0x008080AA,0x008080AA,
  0x008080AA,0x008080AA,0x008080AA,0x008080AA,
  0x008080AA,0x008080AA,0x008080AA,0x008080AA,
  0x008080AB,0x3E8080AB,0x7E363648,0x80000000,
  0x800B0B0B,0x80101010,0x80171717,0x801B1B1B,
  0x80202020,0x80262626,0x802C2C2C,0x80313131,
  0x80383838,0x803C3C3C,0x803F3F3F,0x80464646,
  0x804A4A4A,0x804E4E4E,0x80535353,0x80575757,
  0x805C5C5C,0x805E5E5E,0x80646464,0x7F6A6A6A,
  0x7C6C6C6C,0xA5414141,0xFC000000,0xFD000000,
  0xC0333333,0x76898989,0x81808080,0x80848484,
  0x80878787,0x808A8A8A,0x808E8E8E,0x80919191,
  0x80949494,0x80989898,0x7E9D9D9D,0x7F9E9E9E,
  0x80A0A0A0,0x80A2A2A2,0x80A3A3A3,0x80A6A6A6,
  0x80A9A9A9,0x80ACACAC,0x80ADADAD,0x80AFAFAF,
  0x80B2B2B2,0x80B5B5B5,0x80B6B6B6,0x80B8B8B8,
  0x80B9B9BA,0x80BEBEBB,0x85B9B9C0,0x71A7A7C8,
  0x29A3A3C9,0x01A4A4C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x00A5A5C9,0x0FA4A4C9,0x59A3A3C9,
  0x88B7B7C2,0x81C0C0BD,0x80BDBDBD,0x80BBBBBB,
  0x80B8B8B8,0x80B6B6B6,0x80B4B4B4,0x80B3B3B3,
  0x80B1B1B1,0x80AFAFAF,0x80ACACAC,0x80AAAAAA,
  0x80A8A8A8,0x80A5A5A5,0x80A2A2A2,0x7DA5A5A5,
  0x86919191,0xCC2A2A2A,0xFF000000,0xD5262626,
  0x84828282,0x7E939393,0x808B8B8B,0x80898989,
  0x80858585,0x80828282,0x80808080,0x807C7C7C,
  0x80787878,0x80767676,0x80707070,0x806E6E6E,
  0x806B6B6B,0x80656565,0x80606060,0x805C5C5C,
  0x805A5A5A,0x80545454,0x804F4F4F,0x804C4C4C,
  0x80464646,0x80424242,0x803C3C3C,0x80393939,
  0x80343434,0x802D2D2D,0x80282828,0x80222222,
  0x801E1E1E,0x80171717,0x80131313,0x800A0A0A,
  0x8216161A,0x5E76769D,0x00717198,0x006A6A8E,
  0x006B6B8F,0x006B6B8F,0x006B6B8F,0x006B6B8F,
  0x006B6B8F,0x006B6B8F,0x006B6B8F,0x006B6B8F,
  0x006B6B8F,0x006B6B8F,0x006B6B8F,0x006B6B8F,
  0x006B6B8F,0x006B6B8F,0x006B6B8F,0x006B6B8F,
  0x006B6B8F,0x006B6B8F,0x006B6B8F,0x00FFFFFF,
  0x0077779E,0x0077779E,0x0077779E,0x0077779E,
  0x0077779E,0x0077779E,0x0077779E,0x0077779E,
  0x0077779E,0x0077779E,0x0077779E,0x0077779E,
  0x0077779E,0x0077779E,0x0077779E,0x0077779E,
  0x0077779E,0x0077779E,0x0077779E,0x0078789F,
  0x0D7B7BA3,0x6C5D5D7D,0x830B0B0E,0x80060606,
  0x80101010,0x80141414,0x80191919,0x80202020,
  0x80242424,0x802A2A2A,0x80303030,0x80353535,
  0x80393939,0x803F3F3F,0x80434343,0x804A4A4A,
  0x804D4D4D,0x80515151,0x80575757,0x805B5B5B,
  0x80606060,0x80626262,0x80676767,0x806B6B6B,
  0x7F6E6E6E,0x7F717171,0xA7434343,0xFC000000,
  0xFB020202,0xB83D3D3D,0x778F8F8F,0x80878787,
  0x808B8B8B,0x808E8E8E,0x80919191,0x80939393,
  0x80979797,0x809A9A9A,0x809C9C9C,0x809F9F9F,
  0x80A2A2A2,0x80A3A3A3,0x80A6A6A6,0x80AAAAAA,
  0x80ACACAC,0x80ADADAD,0x80B0B0B0,0x80B3B3B3,
  0x80B5B5B5,0x80B6B6B6,0x80B8B8B8,0x80B9B9B9,
  0x80BEBEBC,0x84BABAC0,0x6BA9A9C7,0x1EA3A3C9,
  0x00A3A3C9,0x00A5A5C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x00A5A5C9,0x00A5A5C9,0x08A6A6C9,
  0x4DA8A8C9,0x83B2B2C3,0x81BEBEBE,0x80BDBDBC,
  0x80BBBBBB,0x80B9B9B9,0x80B8B8B8,0x80B5B5B5,
  0x80B3B3B3,0x80B1B1B1,0x80AEAEAE,0x80ABABAB,
  0x80AAAAAA,0x80A8A8A8,0x80A6A6A6,0x80A2A2A2,
  0x7EA3A3A3,0x86909090,0xCC292929,0xFF000000,
  0xD5252525,0x85808080,0x7E939393,0x808C8C8C,
  0x80898989,0x80858585,0x80838383,0x807E7E7E,
  0x807B7B7B,0x80797979,0x80747474,0x80717171,
  0x806D6D6D,0x80686868,0x80646464,0x805F5F5F,
  0x805C5C5C,0x80585858,0x80535353,0x80505050,
  0x804A4A4A,0x80464646,0x80404040,0x803D3D3D,
  0x80383838,0x80313131,0x802C2C2C,0x80272727,
  0x80202020,0x801B1B1B,0x80181818,0x80101010,
  0x810A0A09,0x7E3A3A4E,0x3A75759D,0x0069698D,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x00FFFFFF,
  0x009797C9,0x009797C9,0x009797C9,0x009797C9,
  0x009797C9,0x009797C9,0x009797C9,0x009797C9,
  0x009797C9,0x009797C9,0x009797C9,0x009797C9,
  0x009797C9,0x009797C9,0x009797C9,0x009797C9,
  0x009797C9,0x009797C9,0x009B9BCE,0x007B7BA4,
  0x4E737399,0x811F1F29,0x80060605,0x800C0C0C,
  0x80111111,0x80181818,0x801D1D1D,0x80232323,
  0x80282828,0x802E2E2E,0x80343434,0x80393939,
  0x803C3C3C,0x80424242,0x80474747,0x804D4D4D,
  0x80505050,0x80545454,0x805A5A5A,0x805D5D5D,
  0x80636363,0x80656565,0x806A6A6A,0x806D6D6D,
  0x80737373,0x7F777777,0x80767676,0xB03F3F3F,
  0xFE000000,0xFB010101,0xB8414141,0x77939393,
  0x7F8F8F8F,0x80919191,0x80939393,0x80979797,
  0x809A9A9A,0x809C9C9C,0x809E9E9E,0x80A2A2A2,
  0x80A3A3A3,0x80A5A5A5,0x80A9A9A9,0x80ACACAC,
  0x80ADADAD,0x80AFAFAF,0x80B2B2B2,0x80B5B5B5,
  0x80B6B6B6,0x80B8B8B8,0x80BBBBBB,0x80BDBDBC,
  0x83B8B8C1,0x5FA5A5C8,0x10A3A3C9,0x00A5A5C8,
  0x00A3A3C9,0x00A5A5C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
