GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_3_clip_transp_ovg_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0xFFC0C0CA,0xFFBCBCC8,0xFFB7B7C4,0xFFB5B5C2,
  0xFFB1B1BE,0xFFACACBA,0xFFA7A7B7,0xFFA5A5B5,
  0xFFA1A1B1,0xFF9E9EAE,0xFF9A9AAC,0xFF9595A9,
  0xFF9191A4,0xFF8C8CA0,0xFF8C8CA0,0xFF88889D,
  0xFF88889D,0xFF858599,0xFF7D415B,0xFF8F061A,
  0xFF8D0017,0xFF8D0017,0xFF8D0017,0xFF880017,
  0xFF880017,0xFF880017,0xFF880017,0xFF880017,
  0xFF81122E,0xFF6D6580,0xFF6B6D88,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFEDEDF0,0xFFF2F2F4,0xFFD68692,
  0xFFCE5A68,0xFFCE5A68,0xFFCE5A68,0xFFCE5A68,
  0xFFCE5A68,0xFFCE5A68,0xFFCE5A68,0xFFCE5A68,
  0xFFCE5A68,0xFF9F9F9F,0xFFC4C5CF,0xFFC4C5CF,
  0xFFBDBDCA,0xFFBCBCC8,0xFFB9B9C6,0xFFB5B5C2,
  0xFFB1B1BE,0xFFAEAEBC,0xFFA7A7B7,0xFFA3A3B3,
  0xFFA1A1B1,0xFF9B9BAD,0xFF9898AA,0xFF9292A6,
  0xFF8F8FA3,0xFF8C8CA0,0xFF86869C,0xFF858599,
  0xFF828299,0xFF7D7D95,0xFF7A7D96,0xFF757992,
  0xFF844E67,0xFF872943,0xFF7D2B47,0xFF7D2B47,
  0xFF7D2B47,0xFF7D2B47,0xFF7D2B47,0xFF7D2B47,
  0xFF7D2B47,0xFF7D2B47,0xFF7D415B,0xFF6D6B84,
  0xFF6B6B85,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFEDEDF0,
  0xFFEDEDF0,0xFFECEBEE,0xFFF2F2F4,0xFFECEBEE,
  0xFFECEBEE,0xFFE9E6EA,0xFFE9E6EA,0xFFE2E1E6,
  0xFFDDDDE3,0xFFDADAE1,0xFFD7D7DE,0xFFEADFE4,
  0xFFEADFE4,0xFFDBE2E8,0xFFDDDDE3,0xFFDADAE1,
  0xFFDADAE1,0xFFDADAE1,0xFFD7D7DE,0xFFD4D4DB,
  0xFFD7D7DE,0xFFD7D7DE,0xFFD7D7DE,0xFFD4D4DB,
  0xFFD2D2DA,0xFFCDCDD6,0xFFC6C6D0,0xFFC2C2CD,
  0xFFC0C0CA,0xFFC0C0CA,0xFFBCBCC8,0xFFB9B9C6,
  0xFFB5B5C2,0xFFB3B3C0,0xFFAEAEBC,0xFFA4A2B3,
  0xFF9896A9,0xFF8F8FA3,0xFF8C8CA0,0xFF88889D,
  0xFF848396,0xFF797A91,0xFF73738C,0xFF71758F,
  0xFF717189,0xFF6B6D88,0xFF6C6C86,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFEFEFF2,0xFFF2F2F4,0xFFF6F6F8,
  0xFFF6F6F8,0xFFFDFDFD,0xFFF6F6F8,0xFFF7FEFF,
  0xFFF5FCFD,0xFFF7FEFF,0xFFF5FCFD,0xFFF7FEFF,
  0xFFF7FEFF,0xFFF6F6F8,0xFFF6F6F8,0xFFF2F2F4,
  0xFFF6F6F8,0xFFF6F6F8,0xFFF6F6F8,0xFFF6F6F8,
  0xFFF6F6F8,0xFFF6F6F8,0xFFF6F6F8,0xFFF2F2F4,
  0xFFEFEFF2,0xFFEFEFF2,0xFFEFEFF2,0xFFF2F2F4,
  0xFFF2F2F4,0xFFF2F2F4,0xFFF2F2F4,0xFFEFEFF2,
  0xFFEDEDF0,0xFFEBEBEE,0xFFE6E6EA,0xFFE2E1E6,
  0xFFDDDDE3,0xFFD7DEE5,0xFFCDD3DC,0xFFC6C9D4,
  0xFFBCBCC8,0xFFAFB4C2,0xFFA5AABB,0xFF9D9EB0,
  0xFF8E93A6,0xFF868BA1,0xFF7C8299,0xFF797A91,
  0xFF75758E,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFEEEEF1,
  0xFFECECEF,0xFFECECEF,0xFFEBEAED,0xFFEBEAED,
  0xFFEBE9ED,0xFFE6E6EA,0xFFE6E6EA,0xFFE6E6EA,
  0xFFE4E3E8,0xFFE2E1E6,0xFFDFE0E4,0xFFDDDDE3,
  0xFFDADAE1,0xFFDADAE1,0xFFD4D4DB,0xFFD2D2DA,
  0xFFD2D2DA,0xFFCED0D8,0xFFCACCD6,0xFFC9C9D2,
  0xFFC9C9D2,0xFFC2C2CD,0xFFC0C0CA,0xFFBDBDCA,
  0xFFB9B9C6,0xFFB9B9C6,0xFFB9B9C6,0xFFB5B5C2,
  0xFFB3B3C0,0xFFB1B1BE,0xFFAEAEBC,0xFFACACBA,
  0xFFA7A7B7,0xFFA5A5B5,0xFFA1A1B1,0xFFA1A1B1,
  0xFF9B9BAD,0xFF9896A9,0xFF9292A6,0xFF8C8CA0,
  0xFF88889D,0xFF86869C,0xFF808096,0xFF7D7D95,
  0xFF77778F,0xFF75758E,0xFF73738C,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFECECEF,0xFFEBEBEE,0xFFE8E8EC,
  0xFFE6E6EA,0xFFE6E6EA,0xFFE4E3E8,0xFFDFE0E4,
  0xFFDDDDE3,0xFFDADAE1,0xFFD7D7DE,0xFFD2D2DA,
  0xFFCDCDD6,0xFFCDCDD6,0xFFC6C6D0,0xFFC4C5CF,
  0xFFC0C0CA,0xFFBDBDCA,0xFFB9B9C6,0xFFB7B7C4,
  0xFFB1B1BE,0xFFAEAEBC,0xFFACACBA,0xFFA7A7B7,
  0xFFA5A5B5,0xFFA1A1B1,0xFF9A9AAC,0xFF9595A9,
  0xFF9191A4,0xFF8F8FA3,0xFF8C8CA0,0xFF86869C,
  0xFF828299,0xFF808096,0xFF7A7D96,0xFF7D7D95,
  0xFF797A91,0xFF77778F,0xFF75748C,0xFF73738C,
  0xFF73738C,0xFF717189,0xFF73738C,0xFF73738C,
  0xFF73738C,0xFF73738C,0xFF717189,0xFF6E6E88,
  0xFF6E6E88,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFEBEBEE,
  0xFFEBEBEE,0xFFE8E8EC,0xFFE8E8EC,0xFFE6E6EA,
  0xFFE4E3E8,0xFFE2E1E6,0xFFDDDDE3,0xFFDADAE1,
  0xFFD7D7DE,0xFFD4D4DB,0xFFD2D2DA,0xFFCED0D8,
  0xFFCBCBD4,0xFFC6C6D0,0xFFC6C6D0,0xFFC0C0CA,
  0xFFBDBDCA,0xFFBCBCC8,0xFFB7B7C4,0xFFB3B3C0,
  0xFFB1B1BE,0xFFACACBA,0xFFAAAAB9,0xFFA5A5B5,
  0xFF9D9EB0,0xFF9D9EB0,0xFF9898AA,0xFF9595A9,
  0xFF9292A6,0xFF8F8FA3,0xFF8C8CA0,0xFF868BA1,
  0xFF86869C,0xFF828299,0xFF808096,0xFF808096,
  0xFF7D7D95,0xFF7D7D95,0xFF797A91,0xFF77778F,
  0xFF797A91,0xFF77778F,0xFF77778F,0xFF75758E,
  0xFF73738C,0xFF717189,0xFF6E6E88,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFDFE0E4,0xFFDFE0E4,0xFFDDDDE3,
  0xFFDDDDE3,0xFFDADAE1,0xFFDADAE1,0xFFD7D7DE,
  0xFFD4D4DB,0xFFD3D3D8,0xFFD1D1D1,0xFFCCCCD3,
  0xFFC9C9D2,0xFFC8C8CE,0xFFC2C2CD,0xFFC0C0CA,
  0xFFBCBCC8,0xFFB9B9C6,0xFFB5B5C2,0xFFB5B5C2,
  0xFFAEAEBC,0xFFACACBA,0xFFA7A7B7,0xFFA5A5B5,
  0xFFA1A1B1,0xFF9E9EAE,0xFF9A9AAC,0xFF9896A9,
  0xFF9292A6,0xFF9191A4,0xFF8C8CA0,0xFF88889D,
  0xFF86869C,0xFF858599,0xFF808096,0xFF7E7D92,
  0xFF7E7D92,0xFF7C7B90,0xFF79798D,0xFF797A91,
  0xFF77778F,0xFF75748C,0xFF75748C,0xFF73738C,
  0xFF73738C,0xFF717189,0xFF717189,0xFF6D6B84,
  0xFF6D6B84,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFC5C5C8,
  0xFFC5C5C8,0xFFC2C2C7,0xFFC5C5C5,0xFFC2C2C7,
  0xFFBFBFC3,0xFFBCBCC0,0xFFBCBCC0,0xFFB9B9BC,
  0xFFB9B9BC,0xFFB4B4B6,0xFFAEAEBC,0xFFAFAFAF,
  0xFFAAAAB3,0xFFAAAAB3,0xFFA3A3AC,0xFFA3A3AC,
  0xFFA3A3AC,0xFF9E9EA8,0xFF9A9AA2,0xFF9A9AA2,
  0xFF92929E,0xFF92929E,0xFF919197,0xFF8B8B9B,
  0xFF858599,0xFF84848C,0xFF848396,0xFF828287,
  0xFF7C7B90,0xFF79798D,0xFF767489,0xFF747483,
  0xFF747483,0xFF747483,0xFF6E6E82,0xFF6C6C81,
  0xFF6A6A7C,0xFF6A6A7C,0xFF6A6A7C,0xFF6A6A7C,
  0xFF65657A,0xFF65657A,0xFF65657A,0xFF636374,
  0xFF65657A,0xFF636374,0xFF636374,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFA5A5A8,0xFFA5A5A8,0xFFA5A5A8,
  0xFFA3A3A6,0xFFA3A3A6,0xFF9F9F9F,0xFF9E9E9E,
  0xFF9A9AA2,0xFF9A9AA2,0xFF979797,0xFF92929E,
  0xFF959595,0xFF919197,0xFF919197,0xFF8C8C94,
  0xFF89898F,0xFF84848C,0xFF84848C,0xFF84848C,
  0xFF84848C,0xFF7C7C83,0xFF7C7C83,0xFF7C7C83,
  0xFF747483,0xFF747483,0xFF767679,0xFF6A6A7C,
  0xFF6C6C75,0xFF6C6C75,0xFF65657A,0xFF6A6A6E,
  0xFF64646B,0xFF636374,0xFF5E5E6D,0xFF5E5E6D,
  0xFF5E5E6D,0xFF585868,0xFF585868,0xFF585868,
  0xFF555563,0xFF585868,0xFF555563,0xFF555563,
  0xFF555563,0xFF4F4F63,0xFF4F4F63,0xFF4F4F63,
  0xFF4F4F63,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFF8D8D90,
  0xFF8D8D90,0xFF8D8D90,0xFF8D8D90,0xFF8C8C8C,
  0xFF89898F,0xFF898989,0xFF84848C,0xFF828287,
  0xFF828287,0xFF828287,0xFF7C7C83,0xFF7B7B7D,
  0xFF7C7C83,0xFF767679,0xFF767679,0xFF767679,
  0xFF717174,0xFF6C6C75,0xFF6C6C75,0xFF6C6C75,
  0xFF6C6C75,0xFF64646B,0xFF64646B,0xFF64646B,
  0xFF5E5E6D,0xFF626265,0xFF5B5B64,0xFF585868,
  0xFF5B5B64,0xFF555563,0xFF53535E,0xFF53535E,
  0xFF53535E,0xFF4E4E59,0xFF4E4E59,0xFF4E4E59,
  0xFF4E4E59,0xFF494956,0xFF4E4E59,0xFF45455B,
  0xFF494956,0xFF494956,0xFF494956,0xFF494956,
  0xFF494956,0xFF41414D,0xFF454552,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFF7B7B7D,0xFF7B7B7D,0xFF7B7B7D,
  0xFF7B7B7D,0xFF7B7B7D,0xFF7B7B7D,0xFF767679,
  0xFF767679,0xFF767679,0xFF717174,0xFF6A6A6E,
  0xFF6A6A6E,0xFF696969,0xFF64646B,0xFF64646B,
  0xFF626265,0xFF5E5E6D,0xFF616163,0xFF5B5B64,
  0xFF5B5B64,0xFF5B5B64,0xFF53535E,0xFF53535E,
  0xFF53535E,0xFF535353,0xFF4E4E59,0xFF4E4E59,
  0xFF494956,0xFF4C4C4F,0xFF454552,0xFF454552,
  0xFF454552,0xFF41414D,0xFF41414D,0xFF41414D,
  0xFF41414D,0xFF3E3E49,0xFF3E3E49,0xFF41414D,
  0xFF41414D,0xFF41414D,0xFF41414D,0xFF41414D,
  0xFF3E3E49,0xFF3E3E49,0xFF3E3E49,0xFF3E3E49,
  0xFF3A3A45,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFF6A6A6E,
  0xFF6A6A6E,0xFF6A6A6E,0xFF6A6A6E,0xFF6A6A6E,
  0xFF6A6A6E,0xFF6A6A6E,0xFF6A6A6E,0xFF6A6A6E,
  0xFF6A6A6E,0xFF696969,0xFF7B7B7D,0xFF767679,
  0xFF767679,0xFF717174,0xFF717174,0xFF717174,
  0xFF6C6C75,0xFF6E6E70,0xFF6A6A6E,0xFF6A6A6E,
  0xFF6A6A6E,0xFF64646B,0xFF64646B,0xFF64646B,
  0xFF5E5E6D,0xFF626265,0xFF5B5B64,0xFF5B5B64,
  0xFF5B5B64,0xFF5C5C5E,0xFF5C5C5E,0xFF555563,
  0xFF53535E,0xFF53535E,0xFF53535E,0xFF53535E,
  0xFF3E3E49,0xFF3E3E49,0xFF3A3A45,0xFF3E3E49,
  0xFF3A3A45,0xFF3A3A45,0xFF3A3A45,0xFF3A3A45,
  0xFF3A3A45,0xFF353541,0xFF353541,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFF626265,0xFF616163,0xFF616163,
  0xFF626265,0xFF616163,0xFF616163,0xFF616163,
  0xFF616163,0xFF616163,0xFF616163,0xFF626265,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFEFEFF,0xFFFEFEFF,0xFFFEFEFF,0xFFFEFEFF,
  0xFFFEFEFF,0xFFFEFEFF,0xFF35353E,0xFF35353E,
  0xFF35353E,0xFF353541,0xFF353541,0xFF353541,
  0xFF353541,0xFF353541,0xFF353541,0xFF353541,
  0xFF353541,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFF616163,
  0xFF616163,0xFF616163,0xFF616163,0xFF616163,
  0xFF616163,0xFF616163,0xFF616163,0xFF616163,
  0xFF616163,0xFFFFFFFF,0xFFFFFFFF,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFFFFFFFF,0xFF35353E,0xFF35353E,0xFF35353E,
  0xFF35353E,0xFF35353E,0xFF35353E,0xFF35353E,
  0xFF35353E,0xFF35353E,0xFF35353E,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFF5C5C5E,0xFF5C5C5E,0xFF5C5C5E,
  0xFF5C5C5E,0xFF5C5C5E,0xFF5C5C5E,0xFF5C5C5E,
  0xFF5C5C5E,0xFF5C5C5E,0xFF5C5C5E,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFF32323B,
  0xFF32323B,0xFF32323B,0xFF32323B,0xFF32323B,
  0xFF32323B,0xFF32323B,0xFF32323B,0xFF32323B,
  0xFF32323B,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFF4C4C4F,
  0xFF4C4C4F,0xFF4C4C4F,0xFF4C4C4F,0xFF4C4C4F,
  0xFF4C4C4F,0xFF4C4C4F,0xFF4C4C4F,0xFF4C4C4F,
  0xFF4C4C4F,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFF212128,0xFF212128,0xFF212128,
  0xFF212128,0xFF212128,0xFF212128,0xFF212128,
  0xFF212128,0xFF212128,0xFF212128,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFFFFFFF,0xFF9B9B9C,0xFF9B9B9C,
  0xFF9B9B9C,0xFF9B9B9C,0xFF9B9B9C,0xFF9B9B9C,
  0xFF9B9B9C,0xFF9B9B9C,0xFFFFFFFF,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFFFFFFF,
  0xFF828287,0xFF828287,0xFF828287,0xFF828287,
  0xFF828287,0xFF828287,0xFF828287,0xFF828287,
  0xFFFFFFFF,0xFFFFFFFF,0xFF212128,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF09090A,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF000000,0xFF000000,0xFF000000,
  0xFF898989,0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,
  0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,
  0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,
  0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,
  0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,0xFF8C8C8C,
  0xFF8C8C8C,0xFF898989,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF09090A,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF7B7B7D,0xFF979797,0xFF979797,
  0xFF979797,0xFF979797,0xFF979797,0xFF979797,
  0xFF979797,0xFF979797,0xFF979797,0xFF979797,
  0xFF979797,0xFF979797,0xFF979797,0xFF979797,
  0xFF979797,0xFF979797,0xFF979797,0xFF979797,
  0xFF979797,0xFF979797,0xFF979797,0xFF979797,
  0xFF7B7B7D,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF6E6E70,0xFF9B9B9B,
  0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,
  0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,
  0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,
  0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,
  0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,0xFF9F9F9F,
  0xFF9F9F9F,0xFF9F9F9F,0xFF9B9B9B,0xFF6E6E70,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF3C3C3C,
  0xFF898989,0xFFA7A7A7,0xFFA8A8A8,0xFFA8A8A8,
  0xFFA8A8A8,0xFFA7A7A7,0xFFA7A7A7,0xFFA8A8A8,
  0xFFA7A7A7,0xFFA7A7A7,0xFFA7A7A7,0xFFA7A7A7,
  0xFFA7A7A7,0xFFA7A7A7,0xFFA7A7A7,0xFFA7A7A7,
  0xFFA7A7A7,0xFFA7A7A7,0xFFA7A7A7,0xFFA8A8A8,
  0xFFA7A7A7,0xFFA7A7A7,0xFFA7A7A7,0xFFA7A7A7,
  0xFFA7A7A7,0xFF898989,0xFF3C3C3C,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
