GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_8bpp_nannim_data[3600] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0x7BCF,0x7BCF,0x7BCF,0x7BCF,0x7BCF,
  0x7BCF,0x73AF,0x73AF,0x73AF,0x738E,0x6B4D,0x6B4D,0x6B4D,
  0x632D,0x632D,0x630C,0x5AED,0x630C,0x5ACC,0x5ACC,0x5ACC,
  0x52AB,0x52AB,0x52AB,0x52AA,0x4A6B,0x4A6B,0x4A4A,0x4A6A,
  0x422A,0x422A,0x422A,0x4209,0x4209,0x4209,0x4209,0x41E9,
  0x41E9,0x4209,0x4209,0x4209,0x4209,0x4209,0x41E9,0x41E9,
  0x41E9,0x41E9,0x39C8,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0x6B4D,0x6B4D,0x6B4D,0x6B4D,0x6B4D,
  0x6B4D,0x6B4D,0x6B4D,0x6B4D,0x6B4D,0x6B4D,0x7BCF,0x73AF,
  0x73AF,0x738E,0x738E,0x738E,0x6B6E,0x6B6E,0x6B4D,0x6B4D,
  0x6B4D,0x632D,0x632D,0x632D,0x5AED,0x630C,0x5ACC,0x5ACC,
  0x5ACC,0x5AEB,0x5AEB,0x52AC,0x52AB,0x52AB,0x52AB,0x52AB,
  0x41E9,0x41E9,0x39C8,0x41E9,0x39C8,0x39C8,0x39C8,0x39C8,
  0x39C8,0x31A8,0x31A8,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0x630C,0x630C,0x630C,0x630C,0x630C,
  0x630C,0x630C,0x630C,0x630C,0x630C,0x630C,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x31A8,0x31A8,0x31A8,0x31A8,0x31A8,0x31A8,0x31A8,0x31A8,
  0x31A8,0x31A8,0x31A8,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0x630C,0x630C,0x630C,0x630C,0x630C,
  0x630C,0x630C,0x630C,0x630C,0x630C,0xFFFF,0xFFFF,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xFFFF,
  0xFFFF,0x31A8,0x31A8,0x31A8,0x31A8,0x31A8,0x31A8,0x31A8,
  0x31A8,0x31A8,0x31A8,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0x5AEB,0x5AEB,0x5AEB,0x5AEB,0x5AEB,
  0x5AEB,0x5AEB,0x5AEB,0x5AEB,0x5AEB,0xFFFF,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xFFFF,0x3187,0x3187,0x3187,0x3187,0x3187,0x3187,0x3187,
  0x3187,0x3187,0x3187,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0x4A6A,0x4A6A,0x4A6A,0x4A6A,0x4A6A,
  0x4A6A,0x4A6A,0x4A6A,0x4A6A,0x4A6A,0xFFFF,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xFFFF,0x2105,0x2105,0x2105,0x2105,0x2105,0x2105,0x2105,
  0x2105,0x2105,0x2105,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xFFFF,0x9CD3,0x9CD3,0x9CD3,0x9CD3,
  0x9CD3,0x9CD3,0x9CD3,0x9CD3,0xFFFF,0xFFFF,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xFFFF,0xFFFF,0x8410,0x8410,0x8410,0x8410,0x8410,0x8410,
  0x8410,0x8410,0xFFFF,0xFFFF,0x2105,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0841,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x0000,0x0000,0x0000,
  0x8C51,0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,
  0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,
  0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,0x8C51,0x0000,0x0000,
  0x0000,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0x0841,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x7BCF,
  0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,
  0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,
  0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x94B2,0x7BCF,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B6E,0x9CD3,
  0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,
  0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,
  0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CD3,0x6B6E,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x39E7,0x8C51,0xA534,
  0xA554,0xA554,0xA554,0xA534,0xA534,0xA554,0xA534,0xA534,
  0xA534,0xA534,0xA534,0xA534,0xA534,0xA534,0xA534,0xA534,
  0xA534,0xA554,0xA534,0xA534,0xA534,0xA534,0xA534,0x8C51,
  0x39E7,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,0xA534,0xAD55,
  0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,
  0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,
  0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xAD55,0xA534,
  0x6B4D,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x8C51,0xAD55,0xAD75,
  0xAD75,0xAD75,0xAD55,0xAD75,0xAD75,0xAD75,0xAD75,0xAD75,
  0xAD75,0xAD75,0xAD75,0xAD75,0xAD75,0xAD75,0xAD75,0xAD75,
  0xAD75,0xAD55,0xAD75,0xAD55,0xAD75,0xAD75,0xAD55,0xAD55,
  0x8C51,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
