GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg15_nanim_swr_data[8640] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x73D0,0x8452,0x9CF4,0xC659,0xFFDF,0xFFFF,0xFFFF,0xFFDF,
  0xFFFF,0xFFDF,0xF7DE,0xFFDE,0xF7BE,0xDF1C,0xD6DB,0xCE79,
  0xC659,0xD6BB,0xDF1C,0xEF7D,0xEF9E,0xF7BE,0xFFFF,0xFFFF,
  0xF7DE,0xFFDF,0xE75D,0xDEDB,0xD6DB,0xDF1C,0xFFFF,0xFFDF,
  0xF7DF,0xFFDF,0xFFFF,0xF7BE,0xEF7D,0xCE9A,0xBE18,0xAD97,
  0xA556,0x9D36,0x9D15,0x9515,0x94F5,0x94F5,0x9D35,0xAD77,
  0xB5B8,0xB5B8,0xBDF9,0xB5B8,0x9D35,0x94D4,0x8CB4,0x8CB4,
  0x8CD4,0x9D35,0xB5D7,0xB5F8,0x94F5,0x5B0E,0x4ACD,0x428C,
  0x426C,0x426C,0x428C,0x428C,0x428C,0x426C,0x426B,0x426B,
  0x10A4,0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10E5,0x10C4,0x10C5,0x10E5,0x10E5,0x10E5,0x1105,
  0x10E5,0x1905,0x1106,0x2147,0x29C8,0x3A2A,0x52CD,0x634E,
  0x7C31,0x8CB3,0xB5D7,0xE73C,0xFFFF,0xFFFF,0xFFFF,0xFFDF,
  0xFFFF,0xFFFF,0xF7BE,0xFFFF,0xF79E,0xD6BA,0xC659,0xBE18,
  0xBE18,0xC659,0xD6BA,0xDF1C,0xE73C,0xE75D,0xF7DE,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xF7DE,0xF7BE,0xFFDF,0xF7DE,0xFFDF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xF7DF,0xEF9E,0xEF5D,0xDEFC,
  0xBE39,0xAD97,0xA556,0xA556,0x9D56,0xA556,0xA576,0xAD97,
  0xAD77,0xA556,0x9CF5,0x94D5,0x8CB4,0x8CB4,0x8CB4,0x8CB4,
  0x94F4,0xA576,0xB5D8,0xBE19,0xAD97,0x636F,0x530E,0x4AAD,
  0x428C,0x428C,0x428C,0x428C,0x428C,0x426C,0x426C,0x426C,
  0x10A4,0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,0x1906,
  0x1106,0x1906,0x1947,0x3A2A,0x4AAC,0x5B2E,0x5B4E,0x6BAF,
  0x94B3,0xB5B7,0xDF1C,0xF7DE,0xFFDF,0xF7DE,0xF7BE,0xF7BE,
  0xFFDF,0xF7BE,0xEF7D,0xE73D,0xDEFB,0xC619,0xBDF8,0xBDD8,
  0xBDF8,0xBE18,0xCE5A,0xD6BB,0xDEDB,0xDEFC,0xF79E,0xFFBF,
  0xFFBF,0xFFDF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFDF,0xF7BF,
  0xD6BB,0xB5B8,0xAD77,0xA576,0xA577,0xAD97,0xAD97,0xAD97,
  0xAD76,0xA556,0x94F5,0x94D4,0x94D4,0x94F5,0x94F5,0x9D15,
  0x9D56,0xAD97,0xB5D8,0xC65A,0xC65A,0x73F1,0x5B2F,0x52EE,
  0x4AAD,0x428C,0x428C,0x428C,0x428C,0x428C,0x426C,0x426C,
  0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C5,0x10C5,0x10E5,
  0x10E5,0x10E5,0x1926,0x1926,0x1926,0x1906,0x1905,0x2147,
  0x2188,0x31EA,0x426B,0x5B2E,0x636F,0x6BD0,0x8452,0x8C93,
  0xC659,0xEF7D,0xFFFF,0xF7DF,0xE75D,0xE73D,0xE71D,0xE71C,
  0xE75D,0xDF1C,0xD6DB,0xCE5A,0xC639,0xB5D8,0xB5D8,0xB5B8,
  0xAD97,0xA556,0xAD77,0xB5D8,0xC639,0xCE7A,0xDEDB,0xDEFC,
  0xF79E,0xF7BE,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xF7DF,0xF7DF,0xEF9E,0xF7BE,
  0xE73D,0xCE7A,0xBE19,0xB5F8,0xB5D8,0xB5D7,0xADD7,0xB5D8,
  0xB5D8,0xB5F8,0xB5D8,0xB5B7,0xAD97,0xAD97,0xA597,0xA596,
  0xA597,0xC65A,0xDEFC,0xEF7E,0xEF7E,0x8C94,0x6BB0,0x636F,
  0x5B2E,0x4AAD,0x42AD,0x428C,0x428C,0x428C,0x428C,0x428C,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C5,0x10C5,0x10E5,0x10E5,
  0x1905,0x2167,0x2988,0x3A2A,0x424A,0x31E9,0x31C8,0x31E9,
  0x322A,0x4AAC,0x5B0E,0x6BB0,0x73F1,0x8452,0x8493,0x9D55,
  0xEF7E,0xFFFF,0xF7DF,0xEF9D,0xE71C,0xDF1C,0xDEFC,0xDEDB,
  0xDEFC,0xD6DB,0xCE9A,0xCE5A,0xC639,0xB5B8,0xB5B7,0xAD97,
  0xA556,0x94D4,0x94F4,0x9D35,0xAD97,0xC619,0xD6BB,0xD6DB,
  0xDEFB,0xE73C,0xF7BE,0xFFDE,0xF7DE,0xFFDE,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xEF5D,0xDF1C,0xD6DB,0xD6BB,0xDEFC,
  0xCE9A,0xC639,0xC619,0xBE39,0xBE18,0xB618,0xBE18,0xC639,
  0xCE9A,0xD6BB,0xD6BB,0xD69B,0xD6BB,0xCEBB,0xC67A,0xBE39,
  0xBE39,0xDF1C,0xF7BE,0xFFFF,0xF7BE,0x9D15,0x73F1,0x6B90,
  0x5B4F,0x4AED,0x4ACD,0x42AD,0x428C,0x428C,0x428C,0x428C,
  0x10C4,0x10C4,0x10C4,0x10C5,0x10E5,0x10E5,0x1905,0x1946,
  0x2167,0x2987,0x5B0D,0x73B0,0x7BF1,0x73B0,0x632E,0x52ED,
  0x532E,0x5B4F,0x6BB0,0x7C32,0x8CB4,0x9D35,0xAD97,0xCE7A,
  0xFFFF,0xFFFF,0xF7DE,0xEF7D,0xDEFC,0xDEDC,0xD6BB,0xD69B,
  0xD69B,0xCE9B,0xCE5A,0xC619,0xBDF8,0xAD97,0xAD97,0xAD57,
  0x9D16,0x8473,0x8473,0x8C93,0x9CF5,0xAD76,0xC639,0xCE9A,
  0xD6BA,0xDEFB,0xEF7D,0xF79D,0xF7BE,0xF7DE,0xFFDF,0xFFFF,
  0xF7DF,0xEF9E,0xE73C,0xCE7A,0xC659,0xBE19,0xBE19,0xC639,
  0xBE19,0xBE19,0xC65A,0xBE39,0xBE39,0xBE59,0xCE9A,0xD6FB,
  0xEF7D,0xEF9E,0xF7BE,0xF7BE,0xF7BE,0xF7BE,0xEF9D,0xE75D,
  0xDF3C,0xF79E,0xFFFF,0xFFFF,0xF7DF,0xB5B8,0x7C52,0x6BD1,
  0x6390,0x530E,0x4AEE,0x4ACD,0x42AD,0x42AD,0x428D,0x42AD,
  0x10C5,0x10C5,0x10E5,0x10E5,0x10E5,0x10E5,0x2146,0x29A8,
  0x3209,0x52CC,0xD6BB,0xE73C,0xE73C,0xE75C,0xD6BA,0xAD97,
  0xA577,0xA576,0xA576,0xB5F8,0xC67A,0xD6FC,0xEF9E,0xF7DF,
  0xF7BE,0xF7DE,0xFFFF,0xF7BE,0xD6BB,0xD6BB,0xD69B,0xCE7A,
  0xCE7A,0xCE5A,0xC65A,0xBDF9,0xB5D8,0xAD77,0xAD57,0xA536,
  0x94B4,0x8452,0x7C12,0x7C32,0x8473,0x94D4,0xADB7,0xBE18,
  0xCE9A,0xD6BA,0xD6DB,0xDF1B,0xE73C,0xE77D,0xEF9D,0xEF9E,
  0xEF5D,0xD6FB,0xC67A,0xBDF8,0xB5D8,0xB5D8,0xB5B7,0xB5B7,
  0xB5B8,0xBE19,0xC639,0xC67A,0xC67A,0xCE9A,0xD6FB,0xEF5D,
  0xFFFF,0xFFFF,0xFFFF,0xFFDF,0xF7FF,0xFFFF,0xFFFF,0xFFFF,
  0xF7FF,0xF7FF,0xFFFF,0xFFDF,0xFFDF,0xCE7A,0x8CB4,0x73F1,
  0x6BB0,0x5B4F,0x530E,0x4AEE,0x4ACD,0x42AD,0x42AD,0x42AD,
  0x10E5,0x10E5,0x10E5,0x1906,0x18E5,0x1906,0x31E9,0x4A8C,
  0x634E,0xBE18,0xFFDF,0xFFDF,0xF7DF,0xFFFF,0xFFDF,0xF7DE,
  0xF7FF,0xF7DE,0xF7BE,0xFFFF,0xFFFF,0xF7DE,0xF7DE,0xFFFF,
  0xFFFF,0xFFFF,0xF7BE,0xE75D,0xCE7A,0xCE7A,0xCE7A,0xCE5A,
  0xC639,0xBE19,0xBE19,0xBDF9,0xB5D8,0xA556,0x9D36,0x94F5,
  0x8CB4,0x7C53,0x7C33,0x7C32,0x7C32,0x7C32,0x8CF4,0x9D56,
  0xB5F8,0xC659,0xD6DB,0xD6FC,0xD6FB,0xD6FC,0xDF1C,0xD6DB,
  0xCE9B,0xC65A,0xC639,0xB5F8,0xB5D8,0xB5B8,0xAD97,0xA556,
  0xAD97,0xADB8,0xBDF8,0xC639,0xC65A,0xCE9A,0xDEFB,0xEF5D,
  0xFFBF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,0xFFDF,
  0xFFDF,0xFFDF,0xFFFF,0xFFFF,0xF7DF,0xDEFC,0xA556,0x8473,
  0x6BF1,0x5B70,0x532F,0x534F,0x4AEE,0x4ACE,0x42AD,0x42AD,
  0x1905,0x1906,0x2167,0x29A8,0x31E9,0x3A09,0x8452,0xBE39,
  0xEF9E,0xFFFF,0xEF9E,0xE73D,0xDF1C,0xDEFC,0xD6FC,0xC679,
  0xC679,0xD6DB,0xEF9E,0xEF7D,0xE75D,0xEF9D,0xF7DE,0xF7DE,
  0xEF7D,0xDF1C,0xD6BA,0xC679,0xC639,0xC639,0xBE19,0xBE19,
  0xB5F8,0xB5D8,0xB5D8,0xB5B8,0xAD97,0x9D36,0x94F5,0x94F5,
  0x8CB4,0x7C53,0x7C33,0x7C53,0x7C33,0x7C52,0x8473,0x8CB4,
  0x8CB4,0x8CD4,0xA576,0xADB8,0xB5F8,0xBE19,0xBE19,0xBE19,
  0xBDF9,0xBE19,0xC65A,0xCE7A,0xC65A,0xBE19,0xBDF9,0xB5D8,
  0xB5B8,0xAD97,0xADB8,0xBE19,0xC639,0xCE7A,0xD6DB,0xDEFC,
  0xE75D,0xE75D,0xE73D,0xE73D,0xE71C,0xE71C,0xE71C,0xE73D,
  0xE73D,0xE75D,0xEF7E,0xEF9E,0xEF7E,0xF79E,0xDF1C,0xB5F8,
  0x8CB4,0x6BF1,0x6BD1,0x63B1,0x534F,0x534F,0x52EF,0x4AEE,
  0x1906,0x1926,0x2167,0x31E9,0x3A0A,0x52AC,0xCE9A,0xEF9E,
  0xF7BE,0xF7BE,0xCE9A,0xC639,0xBE18,0xB5D8,0xB5B7,0xAD76,
  0xAD96,0xBDF8,0xCEBA,0xCE9A,0xCE9A,0xD6DB,0xDEFB,0xDEFB,
  0xCE9A,0xBE39,0xBE18,0xBE18,0xBE19,0xBDF9,0xBDF8,0xB5D8,
  0xB5B8,0xAD97,0xAD97,0xADB8,0xAD97,0xA556,0x9D56,0x9D36,
  0x9515,0x8CB4,0x8494,0x8494,0x8473,0x8494,0x9515,0xA556,
  0x9D36,0x9D36,0x9D15,0x94F5,0x94F5,0x9515,0x94F5,0x9CF5,
  0x9D36,0xAD97,0xC65A,0xE73D,0xEF7E,0xD6BB,0xCE7A,0xB5B8,
  0xADB7,0xB5B8,0xB5B8,0xB5F8,0xBE19,0xC65A,0xCE9B,0xD6DB,
  0xDEFC,0xDF1C,0xDEFC,0xDEFC,0xD6DB,0xD6DB,0xD6DB,0xD6FC,
  0xDEFC,0xDEFC,0xDF1C,0xE71D,0xDF1C,0xEF9E,0xEF7D,0xDEFC,
  0xADB8,0x7412,0x63B1,0x6391,0x6391,0x63B1,0x5B30,0x532F,
  0x1926,0x2167,0x424B,0x5B0E,0x7C31,0xAD97,0xEF9E,0xEF9E,
  0xF7BF,0xD6BB,0xB5B7,0xAD76,0xA576,0xA556,0xA556,0xAD76,
  0xA556,0xA556,0xAD97,0xAD97,0xADB7,0xB5D8,0xB5D8,0xBDF8,
  0xB5D8,0xB5B8,0xB5B7,0xB5D8,0xB5B8,0xB5B8,0xAD97,0xAD97,
  0xA577,0xA556,0xA556,0xA556,0xA556,0x9D56,0xA556,0x9D56,
  0x9D56,0x9D56,0x9D36,0x9D36,0x9516,0x9D36,0xAD97,0xADB8,
  0xB5D8,0xB5F8,0xAD97,0x9D36,0x8CB4,0x8473,0x8473,0x8453,
  0x8473,0x94F5,0xB5B8,0xE73D,0xF79E,0xEF9E,0xE73D,0xBE19,
  0xB5B8,0xADB8,0xAD97,0xB5B8,0xB5F8,0xBE39,0xCE7A,0xCE9B,
  0xD6DB,0xD6FB,0xD6BB,0xD6BB,0xCE9B,0xCE9B,0xCEBB,0xD6BB,
  0xD6BB,0xCEBB,0xCE9B,0xD6BB,0xD6BB,0xE75D,0xEF9E,0xEF9E,
  0xDEFC,0x9516,0x7433,0x6BF2,0x6BF2,0x63B1,0x5B70,0x5B50,
  0x31E9,0x426B,0x94D4,0xB5F8,0xD6DB,0xE73D,0xE73D,0xD6DB,
  0xD6BB,0xB5D8,0xA556,0xA556,0xA576,0xAD97,0xB5B7,0xB5B7,
  0xB5B7,0xAD97,0xA576,0xAD97,0xAD77,0x9D56,0xA576,0xADB7,
  0xB5D8,0xADB7,0xAD97,0xA576,0xA576,0xA556,0xA556,0xA556,
  0xA556,0xA556,0xA556,0x9D56,0xA556,0xA577,0xA577,0xA577,
  0xA577,0xAD97,0xAD97,0xADB8,0xADB8,0xB5D8,0xB5D8,0xADB8,
  0xAD97,0xAD97,0xB5F8,0xB5D8,0xA597,0x94F5,0x8473,0x7C33,
  0x7C32,0x8473,0x9D16,0xD6BB,0xE73D,0xFFDF,0xF7BF,0xCEBB,
  0xBDF9,0xAD97,0xAD77,0xAD97,0xB5B8,0xB5F8,0xBE39,0xC67A,
  0xCE9A,0xCE9A,0xC67A,0xC67A,0xC65A,0xC65A,0xC65A,0xC67A,
  0xCE7A,0xCE7A,0xCE9B,0xCE9B,0xC67A,0xBE3A,0xC67A,0xDF1C,
  0xEF9E,0xD6FC,0xB619,0x9D56,0x84B4,0x63B1,0x6391,0x6371,
  0x424A,0x52CC,0xA556,0xA556,0xA556,0xAD76,0xB5B7,0xAD97,
  0xB5B7,0xAD96,0xAD97,0xAD97,0xAD97,0xA556,0x94F5,0x7C12,
  0x73D1,0x6B90,0x73F1,0xA556,0xB5D8,0xBDF8,0xB5D8,0xB5F8,
  0xB5D8,0xB5B8,0xADB7,0xAD97,0xA556,0xA556,0xA556,0xA576,
  0xAD97,0xADB8,0xB5D8,0xA577,0xA577,0xA556,0xA556,0xA577,
  0xA597,0xB5D8,0xB5D8,0xB5D8,0xAD98,0xA577,0x8CB4,0x7432,
  0x7412,0x6BF1,0x7C73,0x94F5,0xA597,0xB5D8,0xAD97,0xA577,
  0x9D36,0x9D16,0xA556,0xC67A,0xD6DB,0xD6FC,0xDEFC,0xCEBB,
  0xC67A,0xC63A,0xBE19,0xB5D8,0xB5B8,0xB5B8,0xB5B8,0xB5D8,
  0xAD98,0xAD97,0xAD97,0xAD98,0xADD8,0xB5D8,0xADB8,0xADB8,
  0xADB8,0xC63A,0xB5F9,0x9D36,0x7C53,0x5B70,0x63B1,0x6BD1,
  0x8494,0xBE39,0xDF1C,0xEF7E,0xE75D,0xC65A,0x7413,0x63B1,
  0x3A2A,0x4A8B,0x6B8F,0x7C11,0x8C93,0x9CF5,0xA536,0xAD76,
  0xB5B7,0xB5D7,0xB5B7,0xA536,0x8CB4,0x7C11,0x636F,0x52EE,
  0x52EE,0x52CD,0x52EE,0x7C32,0x8CB4,0x94F5,0x9D36,0xA536,
  0x94F5,0x8CD4,0x94F5,0xA556,0xB5D8,0xB5D8,0xB5F8,0xB5D8,
  0xADB8,0xADB7,0xA577,0x8CD4,0x8473,0x7C52,0x8473,0x8494,
  0x8CD4,0x9516,0x9D16,0x9516,0x94F5,0x8CB4,0x73F2,0x6BD1,
  0x6390,0x5B70,0x6BD1,0x7C32,0x8CB4,0x9D56,0xB5D8,0xB5D8,
  0xB5D8,0xB5B8,0xB5D8,0xC65A,0xC65A,0xC65A,0xC65A,0xBE19,
  0xBE19,0xB619,0xB5F9,0xBE39,0xBE39,0xBE19,0xBE19,0xB5F9,
  0xADB8,0xADB8,0xADB8,0xADB8,0xA577,0xA577,0xAD98,0xB5D8,
  0xB5F9,0xA597,0x8CD5,0x7412,0x63B1,0x6391,0x6391,0x6391,
  0x63B1,0x7C53,0x9516,0xB5D8,0xC65A,0xCE7B,0x7413,0x63B1,
  0x3A0A,0x424B,0x4AAC,0x52CD,0x52EE,0x5B0E,0x6B90,0x7C11,
  0x8C93,0xA536,0x8C93,0x73F1,0x634F,0x5B0E,0x52ED,0x4ACD,
  0x4AAD,0x428D,0x428C,0x5B2F,0x6370,0x6B90,0x6B90,0x6BB1,
  0x6B90,0x6BB0,0x73D1,0x8453,0x9515,0x9D56,0xA577,0xA577,
  0x94F5,0x8473,0x7C32,0x6BD1,0x6390,0x6390,0x6BB0,0x6BB1,
  0x6BD1,0x7C33,0x7C53,0x7C53,0x7C33,0x7412,0x6390,0x5B70,
  0x5B4F,0x532F,0x5B6F,0x6BB1,0x7412,0x8493,0x9515,0x9D36,
  0xA577,0xA577,0xA577,0xA597,0xA577,0xA556,0x9D56,0x9515,
  0x94F5,0x8CD5,0x8CD5,0x8CD5,0x9516,0xA577,0xADB8,0xB5F9,
  0xBE19,0xBE19,0xB5D8,0xB5D8,0xB5F9,0xB5F9,0xB5F9,0xB5D8,
  0xADD8,0x8494,0x7413,0x63B1,0x5B91,0x5B71,0x5B71,0x5B70,
  0x5B71,0x5B91,0x63B2,0x7413,0x7C54,0x7C74,0x6BD2,0x6391,
  0x31E9,0x3A0A,0x3A2A,0x3A4B,0x426B,0x424B,0x428B,0x4ACD,
  0x5B0E,0x6BB0,0x636F,0x530E,0x4AAD,0x4AAC,0x428C,0x428C,
  0x428C,0x426C,0x426C,0x4AAD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x52EE,0x5B4F,0x6BD1,0x6BF1,0x7411,0x6BF1,
  0x63B0,0x5B4F,0x530E,0x532F,0x530E,0x532F,0x5B2F,0x5B2F,
  0x5B4F,0x6390,0x6390,0x6391,0x6390,0x6390,0x5B2F,0x532F,
  0x532F,0x530E,0x530F,0x534F,0x5B70,0x6BD1,0x7432,0x8473,
  0x8CB4,0x8CD5,0x8CB5,0x8474,0x7C53,0x7C33,0x7433,0x6BF2,
  0x6BD1,0x63B1,0x63B1,0x63D1,0x6BF2,0x7433,0x8494,0x8CF5,
  0xADD8,0xB619,0xBE19,0xBE39,0xBE39,0xB619,0xADB8,0x9D56,
  0x8CD5,0x63D2,0x5B91,0x5B70,0x5B71,0x5B50,0x5350,0x5350,
  0x5B71,0x5B50,0x5B50,0x5B71,0x5B71,0x5B71,0x5B71,0x5B71,
  0x29A8,0x31C9,0x3A2A,0x424B,0x426B,0x428C,0x426B,0x426B,
  0x426B,0x4AAC,0x52CD,0x4ACD,0x4AAC,0x4AAC,0x428C,0x3A4B,
  0x424B,0x424B,0x3A6B,0x428C,0x4AAD,0x4ACD,0x4ACD,0x4ACD,
  0x4AAD,0x4AAD,0x4ACD,0x52ED,0x532E,0x532F,0x532E,0x530E,
  0x530E,0x532E,0x530E,0x4AEE,0x52EE,0x530E,0x5B2F,0x530E,
  0x5B2F,0x5B2F,0x5B2F,0x5B4F,0x5B4F,0x5B4F,0x532F,0x532F,
  0x530E,0x4AEE,0x4AEE,0x4B0E,0x532F,0x5B4F,0x6391,0x6BD1,
  0x6BF2,0x6BD2,0x6BD1,0x63D1,0x6391,0x6391,0x6391,0x5B70,
  0x5B50,0x5B50,0x5B50,0x5B70,0x5B70,0x5350,0x5B50,0x6391,
  0x8494,0x94F6,0xA597,0xA598,0xA597,0x9D57,0x8CD5,0x7433,
  0x63D2,0x5B91,0x5B71,0x5370,0x5B71,0x5330,0x4B30,0x4B10,
  0x5330,0x5350,0x5350,0x5350,0x5351,0x5351,0x5330,0x5330,
  0x1946,0x2147,0x29C9,0x29C9,0x29C9,0x29C9,0x320A,0x3A2A,
  0x3A2A,0x426B,0x428C,0x424B,0x3A2B,0x3A2B,0x3A2B,0x320A,
  0x31EA,0x31EA,0x31EA,0x320A,0x3A2B,0x3A4B,0x426C,0x426C,
  0x426C,0x428C,0x428C,0x428C,0x42AC,0x42AD,0x42CD,0x42CD,
  0x42CD,0x42AD,0x428D,0x4ACD,0x428D,0x428C,0x42AD,0x4AAD,
  0x4ACD,0x4AEE,0x4AEE,0x52EE,0x4AEE,0x4AEE,0x4ACE,0x4ACE,
  0x42AD,0x42AD,0x42AD,0x42AD,0x42AD,0x4AEE,0x530F,0x532F,
  0x5350,0x532F,0x532F,0x5350,0x532F,0x532F,0x532F,0x4B0F,
  0x4B0F,0x4B0F,0x4B0F,0x4B0F,0x4B2F,0x5330,0x5330,0x5330,
  0x5350,0x5350,0x5B71,0x5BB1,0x63B2,0x5B91,0x5B71,0x5B91,
  0x5B91,0x5350,0x5330,0x4B30,0x4B30,0x4AEF,0x4AEF,0x42CF,
  0x42CF,0x4AEF,0x4B10,0x4AEF,0x4AF0,0x4AEF,0x42CF,0x3AAF,
  0x2147,0x2147,0x2988,0x29A8,0x29C9,0x31C9,0x31E9,0x31C9,
  0x31C9,0x320A,0x424B,0x424B,0x3A4B,0x3A2B,0x320A,0x29C9,
  0x29C9,0x29C9,0x29C9,0x29C9,0x320A,0x3A4B,0x3A4B,0x3A4B,
  0x3A4B,0x3A4B,0x3A4B,0x3A4B,0x3A8C,0x42AD,0x42AD,0x428C,
  0x42AD,0x42CD,0x42AD,0x428D,0x428D,0x426C,0x428C,0x428D,
  0x42AD,0x4AAD,0x4ACE,0x4ACE,0x4ACE,0x4ACE,0x42AD,0x42AD,
  0x42AD,0x42AD,0x3A8D,0x3A8D,0x3A6C,0x42AD,0x4ACE,0x4AEF,
  0x532F,0x4B0F,0x530F,0x532F,0x4B0F,0x4B0F,0x4B0F,0x4AEF,
  0x4AEF,0x4AEF,0x4AEF,0x42EF,0x42CF,0x42EF,0x42CF,0x4AEF,
  0x4B30,0x5330,0x5350,0x5371,0x5B71,0x5371,0x5371,0x5371,
  0x5B71,0x4B30,0x4B10,0x4B10,0x4B10,0x42EF,0x42EF,0x3AAE,
  0x3AAE,0x42CF,0x42CF,0x42CF,0x42CF,0x42F0,0x3AAF,0x3AAF,
  0x2147,0x2167,0x2167,0x2167,0x2168,0x2168,0x29A9,0x31C9,
  0x31C9,0x31EA,0x3A2B,0x320A,0x31EA,0x31EA,0x29C9,0x29A9,
  0x2188,0x2188,0x21A9,0x2188,0x29A9,0x29EA,0x31EA,0x320A,
  0x320A,0x320A,0x320A,0x3A2B,0x324B,0x3A6C,0x3A8C,0x3A8C,
  0x3A8C,0x3A6C,0x3A4C,0x3A4C,0x3A6C,0x3A4C,0x3A4C,0x3A4C,
  0x426C,0x428D,0x42AD,0x42AD,0x42AD,0x42AD,0x42AD,0x428D,
  0x428D,0x3A8D,0x324C,0x322C,0x324C,0x3A6C,0x42CE,0x4AEE,
  0x4AEE,0x4AEE,0x4AEE,0x4AEF,0x4AEF,0x42EF,0x42CF,0x42CE,
  0x42CF,0x42CE,0x42CE,0x42CE,0x42AE,0x42CF,0x42CF,0x42EF,
  0x42EF,0x42EF,0x4B30,0x5330,0x5371,0x5371,0x5351,0x5351,
  0x4B50,0x4B30,0x4B30,0x4B10,0x42EF,0x3AAF,0x3AAF,0x42CF,
  0x42F0,0x4B10,0x42CF,0x3AAF,0x3AAF,0x3AAF,0x42CF,0x3AD0,
  0x2167,0x2187,0x2988,0x2187,0x2988,0x29A8,0x2147,0x2988,
  0x2168,0x29C9,0x31E9,0x3A2A,0x2188,0x29A9,0x29C9,0x2188,
  0x29C9,0x2188,0x29E9,0x3A2B,0x3A2B,0x29C9,0x320A,0x320A,
  0x29EA,0x29C9,0x29C9,0x322B,0x322B,0x322B,0x426C,0x426C,
  0x3A4C,0x3A4C,0x3A4B,0x3A4B,0x3A4B,0x322B,0x3A2B,0x3A4B,
  0x3A4C,0x428D,0x3A4C,0x3A6D,0x42AD,0x428D,0x428D,0x3A6D,
  0x3A6D,0x3A6D,0x3A6D,0x324C,0x3A6D,0x324C,0x428D,0x42AE,
  0x42AE,0x530F,0x42CE,0x42AE,0x4B0F,0x42CE,0x42CE,0x42CF,
  0x42CF,0x42CE,0x42AE,0x3AAE,0x42CF,0x42AE,0x3AAE,0x42AE,
  0x42CF,0x42EF,0x4B10,0x4B10,0x4B10,0x4B30,0x5330,0x5351,
  0x5351,0x4310,0x42F0,0x4310,0x42F0,0x42CF,0x4310,0x5BB2,
  0x5BB2,0x6BF3,0x63D2,0x5371,0x4B10,0x42F0,0x42F0,0x42F0,
  0x2167,0x2188,0x2188,0x29A8,0x3209,0x4AAC,0x31E9,0x426B,
  0x3A4B,0x31C9,0x21A8,0x21A8,0x29C9,0x320A,0x3A6B,0x322B,
  0x29E9,0x428C,0x532E,0x4AED,0x5B4F,0x52EE,0x428C,0x530E,
  0x42AD,0x4AED,0x4ACD,0x4AAD,0x3A6C,0x324B,0x2A0A,0x29EA,
  0x320B,0x2A0A,0x322B,0x324B,0x324B,0x3A4C,0x3A6C,0x42AD,
  0x42AD,0x3A6C,0x324C,0x324C,0x324C,0x322C,0x324C,0x322C,
  0x3A8D,0x42AD,0x4AEE,0x3A8D,0x4AEE,0x3A8D,0x428D,0x3A8D,
  0x42AD,0x3A6D,0x42AE,0x42CE,0x3A8E,0x3AAE,0x3A8E,0x3A8D,
  0x3A8D,0x3A8E,0x3A8E,0x42AF,0x3AAF,0x3AAF,0x3AAF,0x3AAE,
  0x3AAE,0x3ACF,0x3AAF,0x3AAF,0x42CF,0x42D0,0x42F0,0x42EF,
  0x42F0,0x42F0,0x42F0,0x4310,0x4B31,0x63D3,0x6BF3,0x7434,
  0x6C13,0x63D3,0x5BB2,0x5372,0x4B51,0x4B51,0x4311,0x4311,
  0x2167,0x29A8,0x2167,0x31E9,0x5B0D,0x5B0D,0x426B,0x428C,
  0x52CD,0x4ACD,0x4AAD,0x42AC,0x5B2E,0x530E,0x428C,0x322B,
  0x322B,0x4AED,0x532E,0x5B4F,0x6BB0,0x52EE,0x532E,0x6BF1,
  0x5B4F,0x5B4F,0x530E,0x4AEE,0x4AEE,0x4ACD,0x42AD,0x3A6C,
  0x324C,0x3A6C,0x42CD,0x42CD,0x42AD,0x42AD,0x42CD,0x4AEE,
  0x4B0E,0x42CE,0x42AD,0x3A8D,0x3AAD,0x42CE,0x42AE,0x3A6D,
  0x4B0F,0x4B0F,0x4B0F,0x42EE,0x4B0F,0x42CE,0x42AE,0x42CE,
  0x4B0F,0x3AAE,0x3AAE,0x42AE,0x42AE,0x42AE,0x3AAE,0x42CF,
  0x42CE,0x3AAE,0x42CF,0x4B30,0x4B30,0x5351,0x5351,0x4B10,
