GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_3_clip_transp_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0xD6CCCAFF,0xD6CCCAFF,0xCFC5C4FF,0xCDC2C2FF,
  0xCAC0C0FF,0xC8BCBCFF,0xC4B7B7FF,0xC2B5B5FF,
  0xBEB1B1FF,0xBAACACFF,0xB7A7A7FF,0xB5A5A5FF,
  0xB1A1A1FF,0xAE9E9EFF,0xAC9A9AFF,0xA99595FF,
  0xA49191FF,0xA08C8CFF,0xA08C8CFF,0x9D8888FF,
  0x9D8888FF,0x998585FF,0x5B417DFF,0x1A068FFF,
  0x17008DFF,0x17008DFF,0x17008DFF,0x170088FF,
  0x170088FF,0x170088FF,0x170088FF,0x170088FF,
  0x2E1281FF,0x80656DFF,0x886D6BFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xF0EDEDFF,0xF4F2F2FF,0x9286D6FF,
  0x685ACEFF,0x685ACEFF,0x685ACEFF,0x685ACEFF,
  0x685ACEFF,0x685ACEFF,0x685ACEFF,0x685ACEFF,
  0x685ACEFF,0x9F9F9FFF,0xCFC5C4FF,0xCFC5C4FF,
  0xCABDBDFF,0xC8BCBCFF,0xC6B9B9FF,0xC2B5B5FF,
  0xBEB1B1FF,0xBCAEAEFF,0xB7A7A7FF,0xB3A3A3FF,
  0xB1A1A1FF,0xAD9B9BFF,0xAA9898FF,0xA69292FF,
  0xA38F8FFF,0xA08C8CFF,0x9C8686FF,0x998585FF,
  0x998282FF,0x957D7DFF,0x967D7AFF,0x927975FF,
  0x674E84FF,0x432987FF,0x472B7DFF,0x472B7DFF,
  0x472B7DFF,0x472B7DFF,0x472B7DFF,0x472B7DFF,
  0x472B7DFF,0x472B7DFF,0x5B417DFF,0x846B6DFF,
  0x856B6BFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xF0EDEDFF,
  0xF0EDEDFF,0xEEEBECFF,0xF4F2F2FF,0xEEEBECFF,
  0xEEEBECFF,0xEAE6E9FF,0xEAE6E9FF,0xE6E1E2FF,
  0xE3DDDDFF,0xE1DADAFF,0xDED7D7FF,0xE4DFEAFF,
  0xE4DFEAFF,0xE8E2DBFF,0xE3DDDDFF,0xE1DADAFF,
  0xE1DADAFF,0xE1DADAFF,0xDED7D7FF,0xDBD4D4FF,
  0xDED7D7FF,0xDED7D7FF,0xDED7D7FF,0xDBD4D4FF,
  0xDAD2D2FF,0xD6CDCDFF,0xD0C6C6FF,0xCDC2C2FF,
  0xCAC0C0FF,0xCAC0C0FF,0xC8BCBCFF,0xC6B9B9FF,
  0xC2B5B5FF,0xC0B3B3FF,0xBCAEAEFF,0xB3A2A4FF,
  0xA99698FF,0xA38F8FFF,0xA08C8CFF,0x9D8888FF,
  0x968384FF,0x917A79FF,0x8C7373FF,0x8F7571FF,
  0x897171FF,0x886D6BFF,0x866C6CFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xF2EFEFFF,0xF4F2F2FF,0xF8F6F6FF,
  0xF8F6F6FF,0xFDFDFDFF,0xF8F6F6FF,0xFFFEF7FF,
  0xFDFCF5FF,0xFFFEF7FF,0xFDFCF5FF,0xFFFEF7FF,
  0xFFFEF7FF,0xF8F6F6FF,0xF8F6F6FF,0xF4F2F2FF,
  0xF8F6F6FF,0xF8F6F6FF,0xF8F6F6FF,0xF8F6F6FF,
  0xF8F6F6FF,0xF8F6F6FF,0xF8F6F6FF,0xF4F2F2FF,
  0xF2EFEFFF,0xF2EFEFFF,0xF2EFEFFF,0xF4F2F2FF,
  0xF4F2F2FF,0xF4F2F2FF,0xF4F2F2FF,0xF2EFEFFF,
  0xF0EDEDFF,0xEEEBEBFF,0xEAE6E6FF,0xE6E1E2FF,
  0xE3DDDDFF,0xE5DED7FF,0xDCD3CDFF,0xD4C9C6FF,
  0xC8BCBCFF,0xC2B4AFFF,0xBBAAA5FF,0xB09E9DFF,
  0xA6938EFF,0xA18B86FF,0x99827CFF,0x917A79FF,
  0x8E7575FF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xF1EEEEFF,
  0xEFECECFF,0xEFECECFF,0xEDEAEBFF,0xEDEAEBFF,
  0xEDE9EBFF,0xEAE6E6FF,0xEAE6E6FF,0xEAE6E6FF,
  0xE8E3E4FF,0xE6E1E2FF,0xE4E0DFFF,0xE3DDDDFF,
  0xE1DADAFF,0xE1DADAFF,0xDBD4D4FF,0xDAD2D2FF,
  0xDAD2D2FF,0xD8D0CEFF,0xD6CCCAFF,0xD2C9C9FF,
  0xD2C9C9FF,0xCDC2C2FF,0xCAC0C0FF,0xCABDBDFF,
  0xC6B9B9FF,0xC6B9B9FF,0xC6B9B9FF,0xC2B5B5FF,
  0xC0B3B3FF,0xBEB1B1FF,0xBCAEAEFF,0xBAACACFF,
  0xB7A7A7FF,0xB5A5A5FF,0xB1A1A1FF,0xB1A1A1FF,
  0xAD9B9BFF,0xA99698FF,0xA69292FF,0xA08C8CFF,
  0x9D8888FF,0x9C8686FF,0x968080FF,0x957D7DFF,
  0x8F7777FF,0x8E7575FF,0x8C7373FF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xEFECECFF,0xEEEBEBFF,0xECE8E8FF,
  0xEAE6E6FF,0xEAE6E6FF,0xE8E3E4FF,0xE4E0DFFF,
  0xE3DDDDFF,0xE1DADAFF,0xDED7D7FF,0xDAD2D2FF,
  0xD6CDCDFF,0xD6CDCDFF,0xD0C6C6FF,0xCFC5C4FF,
  0xCAC0C0FF,0xCABDBDFF,0xC6B9B9FF,0xC4B7B7FF,
  0xBEB1B1FF,0xBCAEAEFF,0xBAACACFF,0xB7A7A7FF,
  0xB5A5A5FF,0xB1A1A1FF,0xAC9A9AFF,0xA99595FF,
  0xA49191FF,0xA38F8FFF,0xA08C8CFF,0x9C8686FF,
  0x998282FF,0x968080FF,0x967D7AFF,0x957D7DFF,
  0x917A79FF,0x8F7777FF,0x8C7475FF,0x8C7373FF,
  0x8C7373FF,0x897171FF,0x8C7373FF,0x8C7373FF,
  0x8C7373FF,0x8C7373FF,0x897171FF,0x886E6EFF,
  0x886E6EFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xEEEBEBFF,
  0xEEEBEBFF,0xECE8E8FF,0xECE8E8FF,0xEAE6E6FF,
  0xE8E3E4FF,0xE6E1E2FF,0xE3DDDDFF,0xE1DADAFF,
  0xDED7D7FF,0xDBD4D4FF,0xDAD2D2FF,0xD8D0CEFF,
  0xD4CBCBFF,0xD0C6C6FF,0xD0C6C6FF,0xCAC0C0FF,
  0xCABDBDFF,0xC8BCBCFF,0xC4B7B7FF,0xC0B3B3FF,
  0xBEB1B1FF,0xBAACACFF,0xB9AAAAFF,0xB5A5A5FF,
  0xB09E9DFF,0xB09E9DFF,0xAA9898FF,0xA99595FF,
  0xA69292FF,0xA38F8FFF,0xA08C8CFF,0xA18B86FF,
  0x9C8686FF,0x998282FF,0x968080FF,0x968080FF,
  0x957D7DFF,0x957D7DFF,0x917A79FF,0x8F7777FF,
  0x917A79FF,0x8F7777FF,0x8F7777FF,0x8E7575FF,
  0x8C7373FF,0x897171FF,0x886E6EFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xE4E0DFFF,0xE4E0DFFF,0xE3DDDDFF,
  0xE3DDDDFF,0xE1DADAFF,0xE1DADAFF,0xDED7D7FF,
  0xDBD4D4FF,0xD8D3D3FF,0xD1D1D1FF,0xD3CCCCFF,
  0xD2C9C9FF,0xCEC8C8FF,0xCDC2C2FF,0xCAC0C0FF,
  0xC8BCBCFF,0xC6B9B9FF,0xC2B5B5FF,0xC2B5B5FF,
  0xBCAEAEFF,0xBAACACFF,0xB7A7A7FF,0xB5A5A5FF,
  0xB1A1A1FF,0xAE9E9EFF,0xAC9A9AFF,0xA99698FF,
  0xA69292FF,0xA49191FF,0xA08C8CFF,0x9D8888FF,
  0x9C8686FF,0x998585FF,0x968080FF,0x927D7EFF,
  0x927D7EFF,0x907B7CFF,0x8D7979FF,0x917A79FF,
  0x8F7777FF,0x8C7475FF,0x8C7475FF,0x8C7373FF,
  0x8C7373FF,0x897171FF,0x897171FF,0x846B6DFF,
  0x846B6DFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xC8C5C5FF,
  0xC8C5C5FF,0xC7C2C2FF,0xC5C5C5FF,0xC7C2C2FF,
  0xC3BFBFFF,0xC0BCBCFF,0xC0BCBCFF,0xBCB9B9FF,
  0xBCB9B9FF,0xB6B4B4FF,0xBCAEAEFF,0xAFAFAFFF,
  0xB3AAAAFF,0xB3AAAAFF,0xACA3A3FF,0xACA3A3FF,
  0xACA3A3FF,0xA89E9EFF,0xA29A9AFF,0xA29A9AFF,
  0x9E9292FF,0x9E9292FF,0x979191FF,0x9B8B8BFF,
  0x998585FF,0x8C8484FF,0x968384FF,0x878282FF,
  0x907B7CFF,0x8D7979FF,0x897476FF,0x837474FF,
  0x837474FF,0x837474FF,0x826E6EFF,0x816C6CFF,
  0x7C6A6AFF,0x7C6A6AFF,0x7C6A6AFF,0x7C6A6AFF,
  0x7A6565FF,0x7A6565FF,0x7A6565FF,0x746363FF,
  0x7A6565FF,0x746363FF,0x746363FF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xA8A5A5FF,0xA8A5A5FF,0xA8A5A5FF,
  0xA6A3A3FF,0xA6A3A3FF,0x9F9F9FFF,0x9E9E9EFF,
  0xA29A9AFF,0xA29A9AFF,0x979797FF,0x9E9292FF,
  0x959595FF,0x979191FF,0x979191FF,0x948C8CFF,
  0x8F8989FF,0x8C8484FF,0x8C8484FF,0x8C8484FF,
  0x8C8484FF,0x837C7CFF,0x837C7CFF,0x837C7CFF,
  0x837474FF,0x837474FF,0x797676FF,0x7C6A6AFF,
  0x756C6CFF,0x756C6CFF,0x7A6565FF,0x6E6A6AFF,
  0x6B6464FF,0x746363FF,0x6D5E5EFF,0x6D5E5EFF,
  0x6D5E5EFF,0x685858FF,0x685858FF,0x685858FF,
  0x635555FF,0x685858FF,0x635555FF,0x635555FF,
  0x635555FF,0x634F4FFF,0x634F4FFF,0x634F4FFF,
  0x634F4FFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0x908D8DFF,
  0x908D8DFF,0x908D8DFF,0x908D8DFF,0x8C8C8CFF,
  0x8F8989FF,0x898989FF,0x8C8484FF,0x878282FF,
  0x878282FF,0x878282FF,0x837C7CFF,0x7D7B7BFF,
  0x837C7CFF,0x797676FF,0x797676FF,0x797676FF,
  0x747171FF,0x756C6CFF,0x756C6CFF,0x756C6CFF,
  0x756C6CFF,0x6B6464FF,0x6B6464FF,0x6B6464FF,
  0x6D5E5EFF,0x656262FF,0x645B5BFF,0x685858FF,
  0x645B5BFF,0x635555FF,0x5E5353FF,0x5E5353FF,
  0x5E5353FF,0x594E4EFF,0x594E4EFF,0x594E4EFF,
  0x594E4EFF,0x564949FF,0x594E4EFF,0x5B4545FF,
  0x564949FF,0x564949FF,0x564949FF,0x564949FF,
  0x564949FF,0x4D4141FF,0x524545FF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0x7D7B7BFF,0x7D7B7BFF,0x7D7B7BFF,
  0x7D7B7BFF,0x7D7B7BFF,0x7D7B7BFF,0x797676FF,
  0x797676FF,0x797676FF,0x747171FF,0x6E6A6AFF,
  0x6E6A6AFF,0x696969FF,0x6B6464FF,0x6B6464FF,
  0x656262FF,0x6D5E5EFF,0x636161FF,0x645B5BFF,
  0x645B5BFF,0x645B5BFF,0x5E5353FF,0x5E5353FF,
  0x5E5353FF,0x535353FF,0x594E4EFF,0x594E4EFF,
  0x564949FF,0x4F4C4CFF,0x524545FF,0x524545FF,
  0x524545FF,0x4D4141FF,0x4D4141FF,0x4D4141FF,
  0x4D4141FF,0x493E3EFF,0x493E3EFF,0x4D4141FF,
  0x4D4141FF,0x4D4141FF,0x4D4141FF,0x4D4141FF,
  0x493E3EFF,0x493E3EFF,0x493E3EFF,0x493E3EFF,
  0x453A3AFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0x6E6A6AFF,
  0x6E6A6AFF,0x6E6A6AFF,0x6E6A6AFF,0x6E6A6AFF,
  0x6E6A6AFF,0x6E6A6AFF,0x6E6A6AFF,0x6E6A6AFF,
  0x6E6A6AFF,0x696969FF,0x7D7B7BFF,0x797676FF,
  0x797676FF,0x747171FF,0x747171FF,0x747171FF,
  0x756C6CFF,0x706E6EFF,0x6E6A6AFF,0x6E6A6AFF,
  0x6E6A6AFF,0x6B6464FF,0x6B6464FF,0x6B6464FF,
  0x6D5E5EFF,0x656262FF,0x645B5BFF,0x645B5BFF,
  0x645B5BFF,0x5E5C5CFF,0x5E5C5CFF,0x635555FF,
  0x5E5353FF,0x5E5353FF,0x5E5353FF,0x5E5353FF,
  0x493E3EFF,0x493E3EFF,0x453A3AFF,0x493E3EFF,
  0x453A3AFF,0x453A3AFF,0x453A3AFF,0x453A3AFF,
  0x453A3AFF,0x413535FF,0x413535FF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0x656262FF,0x636161FF,0x636161FF,
  0x656262FF,0x636161FF,0x636161FF,0x636161FF,
  0x636161FF,0x636161FF,0x636161FF,0x656262FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFEFEFF,0xFFFEFEFF,0xFFFEFEFF,0xFFFEFEFF,
  0xFFFEFEFF,0xFFFEFEFF,0x3E3535FF,0x3E3535FF,
  0x3E3535FF,0x413535FF,0x413535FF,0x413535FF,
  0x413535FF,0x413535FF,0x413535FF,0x413535FF,
  0x413535FF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0x636161FF,
  0x636161FF,0x636161FF,0x636161FF,0x636161FF,
  0x636161FF,0x636161FF,0x636161FF,0x636161FF,
  0x636161FF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0xFFFFFFFF,
  0xFFFFFFFF,0x3E3535FF,0x3E3535FF,0x3E3535FF,
  0x3E3535FF,0x3E3535FF,0x3E3535FF,0x3E3535FF,
  0x3E3535FF,0x3E3535FF,0x3E3535FF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0x5E5C5CFF,0x5E5C5CFF,0x5E5C5CFF,
  0x5E5C5CFF,0x5E5C5CFF,0x5E5C5CFF,0x5E5C5CFF,
  0x5E5C5CFF,0x5E5C5CFF,0x5E5C5CFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0x3B3232FF,
  0x3B3232FF,0x3B3232FF,0x3B3232FF,0x3B3232FF,
  0x3B3232FF,0x3B3232FF,0x3B3232FF,0x3B3232FF,
  0x3B3232FF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0x4F4C4CFF,
  0x4F4C4CFF,0x4F4C4CFF,0x4F4C4CFF,0x4F4C4CFF,
  0x4F4C4CFF,0x4F4C4CFF,0x4F4C4CFF,0x4F4C4CFF,
  0x4F4C4CFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0x282121FF,0x282121FF,0x282121FF,
  0x282121FF,0x282121FF,0x282121FF,0x282121FF,
  0x282121FF,0x282121FF,0x282121FF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0x9C9B9BFF,0x9C9B9BFF,
  0x9C9B9BFF,0x9C9B9BFF,0x9C9B9BFF,0x9C9B9BFF,
  0x9C9B9BFF,0x9C9B9BFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xFFFFFFFF,
  0x878282FF,0x878282FF,0x878282FF,0x878282FF,
  0x878282FF,0x878282FF,0x878282FF,0x878282FF,
  0xFFFFFFFF,0xFFFFFFFF,0x282121FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x0A0909FF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0x000000FF,0x000000FF,0x000000FF,
  0x898989FF,0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,
  0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,
  0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,
  0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,
  0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,0x8C8C8CFF,
  0x8C8C8CFF,0x898989FF,0x000000FF,0x000000FF,
  0x000000FF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x0A0909FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x7D7B7BFF,0x979797FF,0x979797FF,
  0x979797FF,0x979797FF,0x979797FF,0x979797FF,
  0x979797FF,0x979797FF,0x979797FF,0x979797FF,
  0x979797FF,0x979797FF,0x979797FF,0x979797FF,
  0x979797FF,0x979797FF,0x979797FF,0x979797FF,
  0x979797FF,0x979797FF,0x979797FF,0x979797FF,
  0x7D7B7BFF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x706E6EFF,0x9B9B9BFF,
  0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,
  0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,
  0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,
  0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,
  0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,0x9F9F9FFF,
  0x9F9F9FFF,0x9F9F9FFF,0x9B9B9BFF,0x706E6EFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x3C3C3CFF,
  0x898989FF,0xA7A7A7FF,0xA8A8A8FF,0xA8A8A8FF,
  0xA8A8A8FF,0xA7A7A7FF,0xA7A7A7FF,0xA8A8A8FF,
  0xA7A7A7FF,0xA7A7A7FF,0xA7A7A7FF,0xA7A7A7FF,
  0xA7A7A7FF,0xA7A7A7FF,0xA7A7A7FF,0xA7A7A7FF,
  0xA7A7A7FF,0xA7A7A7FF,0xA7A7A7FF,0xA8A8A8FF,
  0xA7A7A7FF,0xA7A7A7FF,0xA7A7A7FF,0xA7A7A7FF,
  0xA7A7A7FF,0x898989FF,0x3C3C3CFF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
