GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8_nanim_swr_data[15000] GFX_IMG_DATA_SUFFIX = 
{
  0x29A7,0x29A7,0x29A7,0x21A7,0x29A7,0x29A7,0x29A8,0x29A7,
  0x29A7,0x29A8,0x29A7,0x29A7,0x29A8,0x29A7,0x29A7,0x29A8,
  0x29A8,0x29E8,0x29A7,0x29E8,0x31A8,0x29E8,0x29A7,0x29A8,
  0x31A8,0x29E8,0x31A8,0x29A8,0x29E8,0x31E8,0x31E8,0x31E8,
  0x31E8,0x29E8,0x31E8,0x29E8,0x31E8,0x29E8,0x29E8,0x31E8,
  0x31E8,0x31E8,0x31A8,0x29E7,0x31E8,0x29A8,0x31E8,0x29A7,
  0x31E8,0x31E9,0x31E8,0x31E9,0x31E8,0x31E9,0x31E8,0x29E8,
  0x29A7,0x29A7,0x29A8,0x29A8,0x29E8,0x31A8,0x29E8,0x31E9,
  0x29E8,0x31E9,0x31E9,0x31E9,0x29E9,0x3A29,0x2AAB,0x332D,
  0x3BAD,0x33CE,0x342F,0x342F,0x2D4F,0x3591,0x3591,0x3591,
  0x3613,0x3613,0x3613,0x3613,0x3613,0x3613,0x3613,0x3613,
  0x3613,0x3613,0x3613,0x3613,0x2966,0x29A7,0x29A7,0x21A7,
  0x29A7,0x29A7,0x21A7,0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,
  0x29A7,0x29A7,0x29A7,0x29E8,0x29A8,0x29E7,0x31A8,0x29E8,
  0x29A8,0x31A8,0x29E7,0x29A8,0x31E8,0x29A8,0x31E8,0x29A8,
  0x29E8,0x31E8,0x31E8,0x29E8,0x31E8,0x31A8,0x31E8,0x31E8,
  0x31E8,0x29E8,0x31E8,0x31E9,0x31E8,0x31E8,0x31E9,0x31E8,
  0x31E8,0x31E9,0x31E8,0x31E9,0x31E8,0x29E8,0x31E8,0x31A8,
  0x29A8,0x29A7,0x31E8,0x31E9,0x3A29,0x31E8,0x3A29,0x31E9,
  0x3A29,0x3A29,0x31E9,0x31E9,0x3A29,0x29E8,0x29E8,0x29A8,
  0x31E8,0x29E8,0x31E9,0x29E8,0x31E9,0x31E9,0x31E9,0x29E9,
  0x31E9,0x326A,0x32EC,0x2B2D,0x33CE,0x33CE,0x2D4F,0x3CD2,
  0x3CD2,0x3591,0x3591,0x3613,0x3613,0x4636,0x3613,0x46B6,
  0x46B6,0x46B6,0x46B6,0x46B6,0x3613,0x46B6,0x3613,0x3613,
  0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,0x29A8,0x29A7,0x29A8,
  0x29A8,0x29A7,0x29A8,0x29A8,0x31A8,0x29A8,0x31E8,0x31A8,
  0x31E8,0x31A8,0x29E8,0x31E8,0x31A7,0x29E8,0x31E8,0x31E8,
  0x29E8,0x31E8,0x31E8,0x31E8,0x31E8,0x29A8,0x31E8,0x31E9,
  0x31E8,0x31E9,0x29E9,0x31E8,0x31E9,0x31E9,0x31E9,0x31E8,
  0x31E9,0x31E9,0x31E9,0x31E8,0x31E9,0x31E9,0x31E8,0x29E9,
  0x31E8,0x29E8,0x31E8,0x29E8,0x29E8,0x31A8,0x31E9,0x3A29,
  0x31E9,0x31E9,0x3A29,0x31E9,0x3A29,0x31EA,0x3A29,0x3A29,
  0x322A,0x322A,0x31E9,0x29E8,0x29A8,0x31E8,0x29E8,0x31E9,
  0x31E9,0x3A29,0x29E9,0x31E9,0x326A,0x32EC,0x332D,0x3BAD,
  0x342F,0x342F,0x3CD2,0x3591,0x3591,0x3591,0x3613,0x46B6,
  0x3613,0x46B6,0x46B6,0x3613,0x46B6,0x46B6,0x46B6,0x46B6,
  0x46B6,0x3613,0x46B6,0x46B6,0x29A7,0x29A8,0x29A7,0x29A8,
  0x29A8,0x29A7,0x29A8,0x31A8,0x29E7,0x29A8,0x31E8,0x31E8,
  0x29E8,0x31E8,0x29A8,0x29E8,0x31E8,0x29E8,0x31E8,0x31E8,
  0x31E9,0x29E8,0x31E9,0x31E8,0x31E8,0x31E8,0x29E9,0x31E8,
  0x31E9,0x31E9,0x31E9,0x31E8,0x31E9,0x31E9,0x31E8,0x31E9,
  0x3A29,0x31E9,0x31E9,0x31E9,0x31E9,0x3A29,0x31E9,0x3A29,
  0x31E9,0x3A29,0x31E9,0x31E8,0x29E9,0x31A8,0x29E8,0x31A8,
  0x29A8,0x3A29,0x3A29,0x3A29,0x3A2A,0x3A29,0x322A,0x3A2A,
  0x3A29,0x322A,0x3A29,0x322A,0x3A2A,0x3A29,0x3A29,0x3A2A,
  0x29A8,0x29E9,0x31E8,0x31E9,0x31E9,0x31E9,0x3A29,0x3A29,
  0x326A,0x32EC,0x3BAD,0x33CE,0x342F,0x3CD2,0x2D4F,0x2570,
  0x3613,0x3613,0x3613,0x3613,0x46B6,0x46B6,0x46B6,0x3F58,
  0x46B6,0x3F58,0x3F58,0x3F58,0x3F58,0x46B6,0x3F58,0x3613,
  0x29A8,0x29A7,0x31A8,0x29E8,0x31E8,0x31E8,0x31E8,0x31E8,
  0x31E8,0x31E8,0x31A8,0x31E8,0x31E8,0x31E8,0x31E8,0x31E8,
  0x31E8,0x31E8,0x31E8,0x31E8,0x31E9,0x31E9,0x31E8,0x31E9,
  0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,
  0x31E9,0x3A29,0x31E9,0x31E9,0x31E9,0x3A29,0x3A29,0x3A29,
  0x3A29,0x3A29,0x31E9,0x3A29,0x31E9,0x3A29,0x31E9,0x3A29,
  0x31E9,0x31E8,0x29E8,0x29A8,0x3A29,0x3A29,0x3A2A,0x322A,
  0x3A2A,0x3A2A,0x3A2A,0x3A29,0x322A,0x3A2A,0x3A2A,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A29,0x31E8,0x29E9,0x3A29,
  0x3A29,0x322A,0x322A,0x322A,0x32EC,0x332D,0x33CE,0x342F,
  0x342F,0x2D4F,0x3D73,0x3D73,0x3591,0x3613,0x46B6,0x46B6,
  0x46B6,0x46B6,0x3F58,0x46B6,0x3F58,0x3F58,0x46B6,0x3F58,
  0x46B6,0x3F58,0x46B6,0x46B6,0x31E8,0x31E8,0x31E8,0x31E8,
  0x31E8,0x31E8,0x31E8,0x31E8,0x31E8,0x31E9,0x31E8,0x29E9,
  0x31E9,0x31E9,0x31E8,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,
  0x3A29,0x31E9,0x3A29,0x3A29,0x3A29,0x31E9,0x3A29,0x3A29,
  0x3A29,0x3A29,0x3A29,0x3A29,0x3A29,0x31E9,0x3A29,0x3A29,
  0x31E9,0x322A,0x3A29,0x322A,0x3A29,0x31E9,0x322A,0x322A,
  0x3A29,0x322A,0x31E9,0x31E9,0x31E8,0x29E8,0x29A8,0x31E9,
  0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A6A,0x3A2A,0x3A2A,0x3A2B,
  0x3A2A,0x3A2A,0x3A6A,0x3A6B,0x3A6A,0x3A2A,0x3A2B,0x3A6B,
  0x3A6A,0x31E9,0x31E8,0x3A29,0x3A29,0x322A,0x3A2A,0x3A6B,
  0x3AEC,0x3BAD,0x33CE,0x4490,0x3CD2,0x3CD2,0x3CD2,0x3D73,
  0x3613,0x4636,0x46B6,0x46B6,0x3F58,0x3F58,0x46B6,0x3F58,
  0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,0x46B6,0x3F58,
  0x31E8,0x31E9,0x31E8,0x31E9,0x31E8,0x31E9,0x31E8,0x31E9,
  0x31E9,0x31E8,0x3A29,0x39E9,0x39E9,0x3A29,0x39E9,0x3A29,
  0x3A29,0x3A29,0x3A29,0x3A29,0x3A29,0x3A29,0x39E9,0x3A29,
  0x3A29,0x3A29,0x3A29,0x322A,0x3A29,0x39E9,0x322A,0x39E9,
  0x3A29,0x322A,0x322A,0x322A,0x3A2A,0x322A,0x3A2A,0x3A29,
  0x322A,0x3A2A,0x3A29,0x322A,0x3A29,0x31E9,0x3A29,0x3A29,
  0x31E9,0x29E9,0x29E8,0x3A2A,0x3A6A,0x3A2B,0x3A6A,0x3A2A,
  0x3A6A,0x326B,0x3A6B,0x3A6A,0x3A6A,0x3A6B,0x3A2A,0x3A6B,
  0x3A6A,0x3A6B,0x3A6B,0x4A6B,0x3A2B,0x3A29,0x31E9,0x31E9,
  0x3A29,0x3A2A,0x3A2A,0x3AAB,0x3AEC,0x3B4F,0x342F,0x342F,
  0x3CD2,0x3591,0x3591,0x3613,0x4636,0x4636,0x46B6,0x46B6,
  0x46B6,0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,
  0x3F58,0x3F58,0x3F58,0x3F58,0x31E9,0x31E9,0x31E8,0x39E9,
  0x31E9,0x31E9,0x3A29,0x39E9,0x3A29,0x3A29,0x39E9,0x3A29,
  0x3A29,0x4229,0x3A29,0x39E9,0x3A29,0x39E9,0x3A2A,0x3A29,
  0x3A2A,0x3A29,0x322A,0x3A29,0x3A2A,0x3A2A,0x3A2A,0x3A29,
  0x3A6A,0x3A2A,0x3A2A,0x3A6A,0x3A2A,0x3A29,0x3A2A,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,
  0x3A29,0x322A,0x322A,0x3A29,0x29E9,0x31A8,0x31E8,0x3A2A,
  0x3A6B,0x3A6A,0x3A6B,0x3A6B,0x3A6B,0x4A6B,0x3A6B,0x3A6B,
  0x4A6B,0x4A6B,0x3A6B,0x4A6B,0x4A6B,0x3A6B,0x3A6A,0x3A6B,
  0x4A6B,0x3A6B,0x31E8,0x31E9,0x3A29,0x3A2A,0x3A2A,0x3AAB,
  0x42ED,0x33CE,0x33CE,0x3CD2,0x3CD2,0x3CD2,0x3D73,0x3613,
  0x3613,0x46B6,0x46B6,0x46B6,0x3F58,0x3F58,0x3F58,0x3F58,
  0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,0x3F58,
  0x3A29,0x31E8,0x3A29,0x3A29,0x39E9,0x3A29,0x3A29,0x3A29,
  0x3A29,0x3A29,0x3A29,0x3A2A,0x3A29,0x3A2A,0x3A2A,0x3A2A,
  0x3A2A,0x3A29,0x3A6A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,
  0x3A2A,0x3A6A,0x3A2A,0x3A6A,0x3A2A,0x3A6A,0x3A2A,0x3A2A,
  0x3A6A,0x3A2A,0x3A2A,0x3A6A,0x3A6A,0x3A6A,0x3A6B,0x3A2A,
  0x3A2A,0x3A6A,0x3A2A,0x3A6A,0x3A2A,0x322A,0x3A29,0x31E9,
  0x31E8,0x29E8,0x31E8,0x3A6B,0x4A6B,0x3A6B,0x4A6B,0x4A6B,
  0x3A6B,0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x4AAC,0x4A6B,0x3A6B,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x426C,0x4A6B,0x31E9,0x31E9,
  0x3A29,0x3A2A,0x3A2A,0x3AAC,0x3BAD,0x3BAD,0x4490,0x3CD2,
  0x3CD2,0x3591,0x3D73,0x3613,0x4636,0x46B6,0x46B6,0x3F58,
  0x3F58,0x3F58,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,
  0x4F59,0x3F58,0x4F59,0x3F58,0x31E9,0x3A29,0x31E9,0x322A,
  0x3A29,0x3A2A,0x3A29,0x3A2A,0x4229,0x3A2A,0x3A2A,0x3A2A,
  0x3A2A,0x3A29,0x3A2A,0x3A2A,0x3A6A,0x3A2A,0x3A2A,0x3A6A,
  0x3A6A,0x3A6A,0x3A2A,0x3A6A,0x3A6A,0x4A6B,0x3A2A,0x4A6B,
  0x3A6B,0x3A2A,0x3A6B,0x3A6B,0x3A2A,0x3A6B,0x3A6B,0x3A6B,
  0x3A2B,0x3A6B,0x3A2A,0x3A6B,0x3A2A,0x3A6B,0x3A6B,0x3A2B,
  0x3A6A,0x3A2A,0x3A2A,0x322A,0x31E9,0x29A8,0x3A29,0x426C,
  0x3A6B,0x4A6B,0x3A6B,0x4AAC,0x426C,0x4A6B,0x4AAC,0x3AAC,
  0x4AAC,0x3AAC,0x4AAC,0x4AAC,0x4AAC,0x426C,0x4AAC,0x4A6B,
  0x4AAC,0x3AAC,0x29E8,0x31E9,0x3A29,0x3A2A,0x3A6A,0x3AAC,
  0x4B4E,0x4490,0x342F,0x4490,0x4D92,0x3591,0x3D73,0x3613,
  0x5652,0x46B6,0x46B6,0x46B6,0x4F59,0x4F59,0x3F58,0x3F58,
  0x4F59,0x3F58,0x4F59,0x3F58,0x4F59,0x4F59,0x3F58,0x4F59,
  0x3A29,0x3A29,0x3A2A,0x3A29,0x3A2A,0x3A29,0x3A2A,0x3A2A,
  0x3A6A,0x3A2A,0x3A6A,0x3A6A,0x4229,0x3A6A,0x3A6A,0x4A6B,
  0x4229,0x4A6B,0x3A6A,0x4A6B,0x3A2A,0x4A6B,0x4A6B,0x4A6B,
  0x4A6B,0x3A6A,0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x4A6B,0x4A6B,
  0x3A6B,0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x3A6B,0x4A6B,0x3A6B,
  0x4A6B,0x3A6A,0x4A6B,0x3A6B,0x3A2A,0x3A6A,0x3A29,0x3A29,
  0x31E9,0x29A8,0x31E8,0x3A6B,0x4AAC,0x3A6B,0x3AAC,0x4A6B,
  0x4AAC,0x426C,0x4AAC,0x426C,0x4AAC,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x31E8,0x31E9,
  0x3A2A,0x3A2B,0x4A6B,0x42EC,0x4B4E,0x4B4E,0x4490,0x3CD2,
  0x3CD2,0x3591,0x3D73,0x3D73,0x46B6,0x46B6,0x46B6,0x4F59,
  0x3F58,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,
  0x4F59,0x4F59,0x4F59,0x4F59,0x3A2A,0x3A2A,0x3A29,0x3A2A,
  0x3A2A,0x3A2A,0x3A2A,0x3A6A,0x3A2A,0x3A6A,0x3A2A,0x4A6B,
  0x3A6A,0x4A6B,0x4A6B,0x3A6A,0x4A6B,0x3A6A,0x4A6B,0x3A6A,
  0x4A6B,0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x4A6B,
  0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x3A6B,0x3A6B,
  0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x4A6B,0x3A6B,0x3A6B,0x3A6B,
  0x4A6B,0x3A2A,0x3A2A,0x3A29,0x31E8,0x29A8,0x29A8,0x4AAC,
  0x426C,0x4AAC,0x4AAC,0x4AAC,0x3AAC,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4ACD,0x4ACD,
  0x4ACD,0x4A6B,0x31E8,0x3A29,0x3A2A,0x3A6A,0x4A6B,0x3AEC,
  0x4B4E,0x4B4E,0x4490,0x5472,0x3CD2,0x4D92,0x3D73,0x3613,
  0x4636,0x4F59,0x5E79,0x46B6,0x3F58,0x4F59,0x4F59,0x4F59,
  0x4F59,0x4F59,0x3F58,0x4F59,0x4F59,0x4F59,0x4F59,0x3F58,
  0x3A2A,0x3A2A,0x3A2A,0x3A6A,0x3A2A,0x3A6A,0x3A2A,0x3A6A,
  0x4A6B,0x3A2A,0x4A6B,0x4A6B,0x4A6B,0x4A6B,0x3A6A,0x4A6B,
  0x4A6B,0x4A6B,0x4A6B,0x4A6B,0x4A6B,0x3A6A,0x4AAC,0x4A6B,
  0x4AAC,0x4A6B,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4A6B,
  0x4AAC,0x4AAC,0x4A6B,0x4AAC,0x3A6B,0x4AAC,0x4AAC,0x4AAC,
  0x426C,0x3A6B,0x4AAC,0x4A6B,0x3A6B,0x3A6A,0x3A6A,0x322A,
  0x31E9,0x29E8,0x29A7,0x3A6B,0x4AAC,0x3AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x52EE,
  0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x3A6A,0x31E8,0x31E9,
  0x3A29,0x4A6B,0x4A6B,0x42EC,0x4B4E,0x4490,0x4490,0x3CD2,
  0x3591,0x4D92,0x3D73,0x3613,0x5652,0x46B6,0x6E95,0x4F59,
  0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,
  0x4F59,0x4F59,0x4F59,0x4F59,0x3A2A,0x3A6A,0x3A2A,0x3A2A,
  0x3A6A,0x4A6B,0x3A6A,0x3A6B,0x3A6A,0x4A6B,0x3A6A,0x4A6B,
  0x4A6B,0x4A6B,0x4AAC,0x4A6B,0x4AAC,0x4A6B,0x4AAC,0x4A6B,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4A6B,0x4AAC,0x4AAC,0x4A6B,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x426C,0x4AAC,0x4AAC,0x4AAC,
  0x426C,0x4AAC,0x4AAC,0x4AAC,0x426C,0x4AAC,0x4A6B,0x3A6B,
  0x4A6B,0x3A6B,0x3A2A,0x3A29,0x31E8,0x31E8,0x29A7,0x3A29,
  0x4AAC,0x4AAC,0x4ACD,0x4ACD,0x42AD,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x52EE,0x4ACD,0x52EE,
  0x52EE,0x31E8,0x31E9,0x4229,0x3A2A,0x3A6B,0x4A6B,0x42EC,
  0x4B4E,0x4B4E,0x5472,0x4490,0x3CD2,0x3CD2,0x4D92,0x3613,
  0x3613,0x5E79,0x46B6,0x5E79,0x4F59,0x6E95,0x4F59,0x4F59,
  0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,
  0x3A2B,0x3A6A,0x3A6B,0x3A6A,0x3A6B,0x3A2B,0x3A6A,0x4A6B,
  0x4A6B,0x3A6B,0x4A6B,0x3AAB,0x4A6B,0x4A6B,0x4A6B,0x4AAC,
  0x4A6B,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4A6B,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x3AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x426C,0x3A6B,0x3A6B,0x3A2A,
  0x31E9,0x31A9,0x29A7,0x29A7,0x4AAC,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x52EE,0x52EE,0x52EE,
  0x52EE,0x5B2E,0x5B2E,0x5B2E,0x3A6B,0x29A7,0x31E8,0x3A2A,
  0x3A6A,0x4A6B,0x4AAC,0x42EC,0x5B2E,0x33CE,0x5BD0,0x4413,
  0x3CD2,0x4D92,0x3D73,0x3591,0x3613,0x5652,0x4F59,0x6E95,
  0x4F59,0x4F59,0x4F59,0x4F59,0x3F58,0x4F59,0x4F59,0x4F59,
  0x4F59,0x4F59,0x4F59,0x5E79,0x3A6A,0x4A6B,0x4A6B,0x3A6B,
  0x4A6B,0x4A6B,0x4A6B,0x4A6B,0x3A6B,0x4A6B,0x4A6B,0x4AAC,
  0x4A6B,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x52AC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4ACD,0x4AAC,0x4ACD,
  0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4A6B,0x3A6B,0x3A6A,0x3A2A,0x31E8,0x29A7,0x2967,
  0x29E8,0x4ACD,0x4ACD,0x4ACD,0x52EE,0x4ACD,0x52EE,0x52EE,
  0x5B2E,0x5B2E,0x5B2E,0x52EE,0x5B2E,0x52EE,0x5B2E,0x4AAC,
  0x31A7,0x31A8,0x3A29,0x3A2A,0x4A6B,0x4A6B,0x4AAC,0x4ACD,
  0x5B2E,0x3BAD,0x5472,0x4490,0x3CD2,0x4D92,0x3CD2,0x4D92,
  0x3613,0x3613,0x4636,0x6E95,0x4F59,0x4F59,0x7EF6,0x4F59,
  0x66DC,0x4F59,0x4F59,0x7EF6,0x4F59,0x7EF6,0x4F59,0x4F59,
  0x3A6B,0x3A6B,0x3A6B,0x4A6B,0x3A6B,0x3A6B,0x3A6B,0x426C,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4ACD,0x4AAC,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x42EC,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x4ACD,0x4AAC,0x4AAC,0x4AAC,0x4A6B,0x3A6B,
  0x3A29,0x31E9,0x31E8,0x29A7,0x2166,0x31E8,0x52EE,0x52EE,
  0x52EE,0x52EE,0x5B2E,0x52EE,0x5B2E,0x52EE,0x5B2E,0x5B2E,
  0x5B2E,0x5B2E,0x4ACD,0x29A7,0x21A6,0x31E8,0x3A29,0x3A6A,
  0x4A6B,0x4AAC,0x4AAC,0x4ACD,0x4B4E,0x5BD0,0x5BD0,0x4490,
  0x5472,0x3CD2,0x4D92,0x3D73,0x3591,0x3613,0x3613,0x6694,
  0x5E79,0x4F59,0x4F59,0x4F59,0x7EF6,0x4F59,0x4F59,0x4F59,
  0x4F59,0x4F59,0x5E79,0x7EF6,0x3A6B,0x3A6B,0x3A6B,0x3A6B,
  0x4A6B,0x426C,0x4A6B,0x3A6B,0x426C,0x3A6B,0x4AAC,0x426C,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4ACD,0x4AAC,0x4ACD,0x4AAC,0x4ACD,
  0x4AAC,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x52EE,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,
  0x4AAC,0x4AAC,0x4AAC,0x3A6B,0x3A2A,0x31E9,0x31E8,0x29A8,
  0x29A7,0x1966,0x2967,0x4AAC,0x5B2E,0x5B2E,0x5B2E,0x5B2E,
  0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x3A6A,0x2166,0x2166,
  0x31A8,0x31E8,0x3A2A,0x3A6B,0x4AAC,0x4AAC,0x4ACD,0x52EE,
  0x5B2E,0x5B2E,0x5BD0,0x5BD0,0x5472,0x3CD2,0x3CD2,0x4D92,
  0x3591,0x3591,0x3613,0x3613,0x46B6,0x6E95,0x5E79,0x6E95,
  0x4F59,0x7EF6,0x5E79,0x7EF6,0x4F59,0x7EF6,0x46B6,0x4636,
  0x3A6B,0x4A6B,0x3A6B,0x426C,0x3A6B,0x4A6B,0x3AAC,0x426C,
  0x4A6B,0x4AAC,0x4AAC,0x4A6B,0x426C,0x4AAC,0x4AAC,0x4AAC,
  0x4AAC,0x4AAC,0x4AAC,0x42AD,0x4AAC,0x4AAC,0x42AD,0x4ACD,
  0x4AAC,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x5B2E,0x52EE,0x5B2E,0x4ACD,0x5B2E,0x52EE,
  0x5B2E,0x52EE,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4AAC,0x4AAC,
  0x3A6B,0x3A29,0x3A29,0x31E8,0x29A8,0x29A7,0x2166,0x2125,
  0x29A8,0x4AAC,0x52EE,0x5BD0,0x5B2E,0x5B2E,0x5B2E,0x4A6B,
  0x29A7,0x2166,0x2966,0x29A7,0x31E8,0x3A29,0x3A6B,0x4AAC,
  0x4ACD,0x4ACD,0x5B2E,0x5B2E,0x5B2E,0x5BD0,0x5BD0,0x5472,
  0x4490,0x5472,0x3CD2,0x3CD2,0x4D92,0x3591,0x3591,0x3591,
  0x3613,0x3613,0x46B6,0x4F59,0x66DC,0x5E79,0x5E79,0x4F59,
  0x5E79,0x3613,0x3613,0x3613,0x426C,0x3A6B,0x426C,0x3A6B,
  0x4AAC,0x4AAC,0x426C,0x3AAB,0x426C,0x4AAC,0x426C,0x3AAC,
  0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4AAC,0x4ACD,0x4AAC,0x4AAC,
  0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x4ACD,0x5B2E,0x52EE,0x5B2E,0x52EE,0x5B2E,
  0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x52EE,0x5B2E,0x5B2E,0x4B4E,
  0x52EE,0x4ACD,0x42ED,0x4ACD,0x4AAC,0x3A6B,0x3A2A,0x3A29,
  0x31E8,0x29A8,0x29A6,0x2166,0x1966,0x2125,0x1924,0x18E4,
  0x1924,0x2125,0x2125,0x1965,0x2166,0x2967,0x29A7,0x3A29,
  0x3A29,0x3A6A,0x4AAC,0x52AC,0x4ACD,0x5B2E,0x5B2E,0x5B2E,
  0x5B2E,0x5BD0,0x638F,0x5472,0x5472,0x5472,0x4D92,0x5472,
  0x3CD2,0x3D73,0x3591,0x3613,0x3591,0x3613,0x3591,0x3591,
  0x3613,0x3613,0x3613,0x3613,0x3613,0x3613,0x3613,0x3613,
  0x3A6B,0x3A6B,0x3AAC,0x3A6B,0x426C,0x3A6B,0x4AAC,0x4AAC,
  0x4AAC,0x426C,0x3AAC,0x4AAC,0x42AD,0x42AD,0x42AD,0x4ACD,
  0x42ED,0x4AAC,0x4ACD,0x42ED,0x4ACD,0x42AD,0x4ACD,0x4ACD,
  0x4ACD,0x4ACD,0x4ACD,0x4ACD,0x52EE,0x52EE,0x4B4E,0x52EE,
  0x5B2E,0x5B2E,0x5B2E,0x4B4E,0x5B2E,0x5B2E,0x5B2E,0x5B2E,
  0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x4ACD,0x4ACD,
  0x4ACD,0x3AAB,0x3A6B,0x3A2A,0x3A29,0x31E8,0x29E8,0x29A7,
  0x21A6,0x2166,0x2166,0x2166,0x2125,0x1966,0x2166,0x2166,
  0x29A7,0x29E7,0x31E8,0x322A,0x3A6A,0x3A6B,0x42EC,0x52EE,
  0x5B2E,0x5B2E,0x5BD0,0x5BD0,0x638F,0x5BD0,0x5BD0,0x5BD0,
  0x5472,0x5BD0,0x5472,0x4D92,0x3CD2,0x4D92,0x3591,0x3591,
  0x3591,0x2570,0x3613,0x2570,0x2570,0x3591,0x2570,0x3613,
  0x2570,0x3613,0x3591,0x3591,0x426C,0x3A6B,0x426C,0x3AAC,
  0x3AAC,0x3AAC,0x3AAC,0x3AAC,0x42AD,0x3AAC,0x42AD,0x42AD,
  0x4AAC,0x4ACD,0x42ED,0x42AD,0x4ACD,0x42AD,0x42ED,0x4ACD,
