#ifndef IMG_ARG8_NANIM_H
#define IMG_ARG8_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_arg8_nanim_data[10000] GFX_IMG_DATA_SUFFIX = 
{
  0x0C0404FFu,0x0C040CFFu,0x0C0C0CFFu,0x140C0CFFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0xADD36EFFu,0xADD36EFFu,
  0xA2D15FFFu,0xA0C22EFFu,0x90B133FFu,0xA0C22EFFu,
  0x90B133FFu,0x90B133FFu,0x919B3BFFu,0x968E55FFu,
  0x968E55FFu,0xA59E5EFFu,0xA59E5EFFu,0xA4A170FFu,
  0xB8B26BFFu,0xADD36EFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0x98CA4FFFu,0xA99451FFu,
  0x919B3BFFu,0x80903FFFu,0x777835FFu,0x777835FFu,
  0x6B7636FFu,0x6A6734FFu,0x645E3CFFu,0x6A6734FFu,
  0x6A6734FFu,0x645E3CFFu,0x5B553AFFu,0x5B553AFFu,
  0x5B553AFFu,0x5B553AFFu,0x5A562BFFu,0x544C3CFFu,
  0x544C3CFFu,0x544C34FFu,0x544C34FFu,0x4C4437FFu,
  0x0C0404FFu,0x0C0C0CFFu,0x0C0C04FFu,0x140C0CFFu,
  0x140C0CFFu,0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x2C241CFFu,0x2C1C1CFFu,
  0x2B2624FFu,0x342C24FFu,0x342C24FFu,0x342C24FFu,
  0x443C22FFu,0x544E23FFu,0x5A562BFFu,0x5C6A2AFFu,
  0x6A772BFFu,0x75A316FFu,0x919B3BFFu,0x7FAA27FFu,
  0x90B133FFu,0x90B133FFu,0xA0C22EFFu,0xA0C22EFFu,
  0xB9D83EFFu,0xB9D83EFFu,0xB9D83EFFu,0xB9D83EFFu,
  0xB9D83EFFu,0xB9D83EFFu,0xB9D83EFFu,0xCCCE5DFFu,
  0xADD36EFFu,0xB9D83EFFu,0xCDEC4EFFu,0xB4C642FFu,
  0xA0C22EFFu,0xA0C22EFFu,0x90B133FFu,0x90B133FFu,
  0x90B133FFu,0x919B3BFFu,0x95B447FFu,0x919B3BFFu,
  0xA59E5EFFu,0x968E55FFu,0xA4A170FFu,0xA59E5EFFu,
  0xA4A170FFu,0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xB9D83EFFu,0x98CA4FFFu,0x919B3BFFu,
  0x80903FFFu,0x80903FFFu,0x777835FFu,0x6B7636FFu,
  0x5C6A2AFFu,0x6A6734FFu,0x5C6A2AFFu,0x645E3CFFu,
  0x635C34FFu,0x5A562BFFu,0x5A562BFFu,0x645E3CFFu,
  0x4C5439FFu,0x4C5439FFu,0x4C5439FFu,0x544C34FFu,
  0x4C5439FFu,0x544C34FFu,0x544C34FFu,0x544434FFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0C0CFFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C1CFFu,0x241C14FFu,0x24241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x2B2624FFu,0x342C24FFu,0x342C24FFu,
  0x3C3424FFu,0x4B4525FFu,0x5A562BFFu,0x5C6A2AFFu,
  0x6A772BFFu,0x79792BFFu,0x7FAA27FFu,0x919B3BFFu,
  0x90B133FFu,0x90B133FFu,0x90B133FFu,0xA0C22EFFu,
  0xA0C22EFFu,0xB4C642FFu,0xB4C642FFu,0xB9D83EFFu,
  0xB9D83EFFu,0xB9D83EFFu,0xB9D83EFFu,0xCDEC4EFFu,
  0xB9D83EFFu,0xCCCE5DFFu,0x98CA4FFFu,0xA0C22EFFu,
  0xA0C22EFFu,0x90B133FFu,0x90B133FFu,0x9FAF3AFFu,
  0x95B447FFu,0x919B3BFFu,0x968E55FFu,0xA59E5EFFu,
  0x95B447FFu,0xA59E5EFFu,0xA59E5EFFu,0xA4A170FFu,
  0xB8B26BFFu,0xADD36EFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xCDEC4EFFu,0xB9D83EFFu,0x98CA4FFFu,0x95B447FFu,
  0x80903FFFu,0x998044FFu,0x80903FFFu,0x6B7636FFu,
  0x777835FFu,0x6B7636FFu,0x6B7636FFu,0x645E3CFFu,
  0x6A6734FFu,0x6B7636FFu,0x625E45FFu,0x5B553AFFu,
  0x625E45FFu,0x645E3CFFu,0x625E45FFu,0x5B553AFFu,
  0x5B553AFFu,0x5A4C47FFu,0x5B553AFFu,0x4C5439FFu,
  0x0C0404FFu,0x040404FFu,0x0C0C0CFFu,0x140C0CFFu,
  0x0C140BFFu,0x1C140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x2C241CFFu,0x2C241CFFu,
  0x2B2624FFu,0x34241CFFu,0x342C24FFu,0x3C2C24FFu,
  0x342C24FFu,0x443C22FFu,0x4B4525FFu,0x5C6A2AFFu,
  0x68672AFFu,0x6A772BFFu,0x777835FFu,0x919B3BFFu,
  0x7FAA27FFu,0x919B3BFFu,0x90B133FFu,0xA0C22EFFu,
  0x90B133FFu,0xA0C22EFFu,0xB4C642FFu,0xA0C22EFFu,
  0xB4C642FFu,0x98CA4FFFu,0xB9D83EFFu,0xB4C642FFu,
  0x98CA4FFFu,0xA0C22EFFu,0xA0C22EFFu,0xA0C22EFFu,
  0x90B133FFu,0x90B133FFu,0x95B447FFu,0x919B3BFFu,
  0x919B3BFFu,0x968E55FFu,0x95B447FFu,0x968E55FFu,
  0x968E55FFu,0xA59E5EFFu,0xA4A170FFu,0xA4A170FFu,
  0xB8B26BFFu,0xB8B26BFFu,0xD9DA7AFFu,0xBEE488FFu,
  0xD8E58AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0xC9EB98FFu,0xB9AFA9FFu,
  0xBEBE91FFu,0xAFA59DFFu,0xAFA59DFFu,0xAFA59DFFu,
  0xAFA59DFFu,0xA69A95FFu,0xAFA59DFFu,0xA69A95FFu,
  0xA69A95FFu,0xA69A95FFu,0xA69A95FFu,0xA69A95FFu,
  0xA69A95FFu,0xA69A95FFu,0xA69A95FFu,0xA69A95FFu,
  0xA69A95FFu,0xA69A95FFu,0xAFA59DFFu,0x736657FFu,
  0x0C0C04FFu,0x0C0C04FFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x14140CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x24241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x342424FFu,0x342C24FFu,0x342C24FFu,
  0x3C3424FFu,0x3C342CFFu,0x4B4525FFu,0x54442CFFu,
  0x5C6A2AFFu,0x6A772BFFu,0x79792BFFu,0x75A316FFu,
  0x7E8634FFu,0x919B3BFFu,0x90B133FFu,0x82AD21FFu,
  0x9FAF3AFFu,0x9FAF3AFFu,0xA0C22EFFu,0xA0C22EFFu,
  0xA0C22EFFu,0xA0C22EFFu,0x9FAF3AFFu,0xA0C22EFFu,
  0xA0C22EFFu,0xA0C22EFFu,0x90B133FFu,0x95B447FFu,
  0x9FAF3AFFu,0x95B447FFu,0x919B3BFFu,0x968E55FFu,
  0x95B447FFu,0xA59E5EFFu,0x968E55FFu,0x968E55FFu,
  0xA59E5EFFu,0xA4A170FFu,0x968E55FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xEBF081FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0xCCCCD4FFu,0xCCCCD4FFu,
  0xCCD4D3FFu,0xD4CCD4FFu,0xCCD4D3FFu,0xD6D4D5FFu,
  0xCCD4D3FFu,0xD6D4D5FFu,0xCCD4D3FFu,0xD6D4D5FFu,
  0xD6D4D5FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xD6D4D5FFu,
  0xCCD4D3FFu,0xD6D4D5FFu,0xCCD4D3FFu,0xD6D4D5FFu,
  0xCCD4D3FFu,0xD6D4D5FFu,0xE2E5E3FFu,0x8D8177FFu,
  0x0C0C04FFu,0x0C0C04FFu,0x0C040CFFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x2C241CFFu,0x241C1CFFu,
  0x2C241CFFu,0x2B2624FFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x3C2C24FFu,0x3C3424FFu,0x4B4525FFu,
  0x5A562BFFu,0x5C6A2AFFu,0x6A772BFFu,0x777835FFu,
  0x7E8634FFu,0x7FAA27FFu,0x919B3BFFu,0x7FAA27FFu,
  0x9FAF3AFFu,0x919B3BFFu,0x90B133FFu,0x9FAF3AFFu,
  0x9FAF3AFFu,0x9FAF3AFFu,0x9FAF3AFFu,0x9FAF3AFFu,
  0x9FAF3AFFu,0x95B447FFu,0x9FAF3AFFu,0x919B3BFFu,
  0x95B447FFu,0x919B3BFFu,0x919B3BFFu,0x95B447FFu,
  0x968E55FFu,0x968E55FFu,0x968E55FFu,0x968E55FFu,
  0x968E55FFu,0x968E55FFu,0xA4A170FFu,0xA4A170FFu,
  0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xEBF081FFu,
  0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0xCCCCD4FFu,0xCCCCD4FFu,
  0xCCD4D3FFu,0xD7C9C8FFu,0xCCCCD4FFu,0xD4CCD4FFu,
  0xCCCCD4FFu,0xD4CCD4FFu,0xD4CCD4FFu,0xD4CCD4FFu,
  0xCCCCD4FFu,0xD4CCD4FFu,0xCAC8C8FFu,0xD4CCD4FFu,
  0xD4CCD4FFu,0xD4CCD4FFu,0xD7C9C8FFu,0xCCD4D3FFu,
  0xD7C9C8FFu,0xD4CCD4FFu,0xDADCDCFFu,0x7E7266FFu,
  0x0C0404FFu,0x040404FFu,0x0C0C0CFFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2C241CFFu,0x342C24FFu,0x342C24FFu,0x342C24FFu,
  0x3C2C24FFu,0x3C342CFFu,0x3C2C24FFu,0x443C2CFFu,
  0x544E23FFu,0x5A562BFFu,0x5C6A2AFFu,0x6B7636FFu,
  0x777835FFu,0x777835FFu,0x7E8634FFu,0x919B3BFFu,
  0x7FAA27FFu,0x919B3BFFu,0x90B133FFu,0x919B3BFFu,
  0x90B133FFu,0x90B133FFu,0x90B133FFu,0x95B447FFu,
  0x95B447FFu,0x919B3BFFu,0x95B447FFu,0x95B447FFu,
  0x919B3BFFu,0x919B3BFFu,0x968E55FFu,0x968E55FFu,
  0x857B59FFu,0x968E55FFu,0x968E55FFu,0x8D8177FFu,
  0x968E55FFu,0xA4A170FFu,0xA4A170FFu,0xA4A170FFu,
  0xB8B26BFFu,0xD9DA7AFFu,0xCCC974FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xEBF081FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0xB8B26BFFu,0xA4A170FFu,
  0xA4A170FFu,0x968E55FFu,0x8D8177FFu,0x968E55FFu,
  0x968E55FFu,0x857B59FFu,0x857B59FFu,0x857B59FFu,
  0x857B59FFu,0x857B59FFu,0x7E7266FFu,0x7E7266FFu,
  0x857B59FFu,0x7E7266FFu,0x7E7266FFu,0x7E7266FFu,
  0x7E7266FFu,0x7E7266FFu,0x7E7266FFu,0x625E45FFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0C04FFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x241C1CFFu,0x2C241CFFu,
  0x2B2624FFu,0x2C241CFFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x3C2C24FFu,0x3C3424FFu,0x3C342CFFu,
  0x4C3C2CFFu,0x544E23FFu,0x5A562BFFu,0x68672AFFu,
  0x6B7636FFu,0x777835FFu,0x7E8634FFu,0x7E8634FFu,
  0x7E8634FFu,0x919B3BFFu,0x919B3BFFu,0x919B3BFFu,
  0x919B3BFFu,0x95B447FFu,0x919B3BFFu,0x919B3BFFu,
  0x90B133FFu,0x919B3BFFu,0x919B3BFFu,0x919B3BFFu,
  0x968E55FFu,0x968E55FFu,0x80903FFFu,0x968E55FFu,
  0x968E55FFu,0x968E55FFu,0x968E55FFu,0x857B59FFu,
  0xA4A170FFu,0xA59E5EFFu,0xA4A170FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD8E58AFFu,0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,
  0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xB4C642FFu,0x90B133FFu,0x90B133FFu,
  0x7E8634FFu,0x7E8634FFu,0x6A772BFFu,0x68672AFFu,
  0x5C6A2AFFu,0x635C34FFu,0x5C6A2AFFu,0x5A562BFFu,
  0x5A562BFFu,0x5A562BFFu,0x4B4C2CFFu,0x5A562BFFu,
  0x4B4C2CFFu,0x4B4C2CFFu,0x4B4C2CFFu,0x4B4525FFu,
  0x443C2CFFu,0x4B4525FFu,0x3C3C2CFFu,0x443D3CFFu,
  0x040404FFu,0x0C0C04FFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x14140CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2C241CFFu,0x342C24FFu,0x342C24FFu,0x342C24FFu,
  0x3C3424FFu,0x3C3424FFu,0x3C2C2CFFu,0x3C3424FFu,
  0x44342CFFu,0x443C2CFFu,0x544C2CFFu,0x5A562BFFu,
  0x6A6734FFu,0x68672AFFu,0x6B7636FFu,0x777835FFu,
  0x7E8634FFu,0x80903FFFu,0x7E8634FFu,0x919B3BFFu,
  0x919B3BFFu,0x80903FFFu,0x919B3BFFu,0x968E55FFu,
  0x919B3BFFu,0x80903FFFu,0x998044FFu,0x80903FFFu,
  0x80903FFFu,0x857B59FFu,0x968E55FFu,0x968E55FFu,
  0x857B59FFu,0x857B59FFu,0x857B59FFu,0x968E55FFu,
  0x968E55FFu,0xA4A170FFu,0xA4A170FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xEBF081FFu,
  0xFCFC84FFu,0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0x95B447FFu,0x919B3BFFu,
  0x7E8634FFu,0x80903FFFu,0x777835FFu,0x6B7636FFu,
  0x6A6734FFu,0x6A6734FFu,0x635C34FFu,0x635C34FFu,
  0x5A562BFFu,0x5B553AFFu,0x5A562BFFu,0x4C5439FFu,
  0x5A562BFFu,0x544C34FFu,0x544C34FFu,0x544C34FFu,
  0x544C34FFu,0x4C4437FFu,0x544C34FFu,0x4C4437FFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0404FFu,0x140C0CFFu,
  0x140C0CFFu,0x1C140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x241C1CFFu,0x2C241CFFu,
  0x2C241CFFu,0x342C24FFu,0x342C24FFu,0x3C2C24FFu,
  0x342C24FFu,0x3C342CFFu,0x3C3424FFu,0x3C342CFFu,
  0x443424FFu,0x44342CFFu,0x4C3C34FFu,0x544434FFu,
  0x5A562BFFu,0x635C34FFu,0x6A6734FFu,0x6B7636FFu,
  0x777835FFu,0x777835FFu,0x7E8634FFu,0x777835FFu,
  0x80903FFFu,0x7E8634FFu,0x80903FFFu,0x80903FFFu,
  0x80903FFFu,0x968E55FFu,0x857B59FFu,0x968E55FFu,
  0x857B59FFu,0x857B59FFu,0x857B59FFu,0x7E7266FFu,
  0x857B59FFu,0x857B59FFu,0x968E55FFu,0x8D8177FFu,
  0x968E55FFu,0xA4A170FFu,0xA4A170FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xD9DA7AFFu,0xCCC974FFu,
  0xD9DA7AFFu,0xD9DA7AFFu,0xEBEA71FFu,0xEBF081FFu,
  0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xA2D15FFFu,0x9FAF3AFFu,0x968E55FFu,
  0x919B3BFFu,0x777835FFu,0x777835FFu,0x6B7636FFu,
  0x6A6734FFu,0x6A6734FFu,0x635C34FFu,0x5C6A2AFFu,
  0x625E45FFu,0x857B59FFu,0x8D8177FFu,0x998D86FFu,
  0x625E45FFu,0x544C34FFu,0x544C34FFu,0x544C34FFu,
  0x4C5439FFu,0x544C3CFFu,0x544C3CFFu,0x4C4437FFu,
  0x0C0404FFu,0x040404FFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2C241CFFu,0x2B2624FFu,0x342C1CFFu,0x342C24FFu,
  0x3C2C2CFFu,0x3C3424FFu,0x3C2C2CFFu,0x3C3424FFu,
  0x44342CFFu,0x44342CFFu,0x443C2CFFu,0x443C2CFFu,
  0x4C4437FFu,0x544C34FFu,0x635C34FFu,0x635C34FFu,
  0x6A6734FFu,0x6B7636FFu,0x786836FFu,0x777835FFu,
  0x6B7636FFu,0x80903FFFu,0x776A48FFu,0x776A48FFu,
  0x80903FFFu,0x776A48FFu,0x777835FFu,0x6B7636FFu,
  0x857B59FFu,0x736657FFu,0x857B59FFu,0x857B59FFu,
  0x857B59FFu,0x857B59FFu,0x8D8177FFu,0x968E55FFu,
  0xA4A170FFu,0x968E55FFu,0xA4A170FFu,0xA4A170FFu,
  0xB8B26BFFu,0xBEBE91FFu,0xBEBE91FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xB4C642FFu,0x9FAF3AFFu,0x919B3BFFu,
  0x80903FFFu,0x7E8634FFu,0x6B7636FFu,0x6B7636FFu,
  0x6A6734FFu,0x6A6734FFu,0x857B59FFu,0xB9AFA9FFu,
  0xCAC8C8FFu,0xCCCCD4FFu,0xCCD4D3FFu,0xD6D4D5FFu,
  0x736657FFu,0x544C2CFFu,0x4B4C2CFFu,0x6B5A4CFFu,
  0xC4BAB7FFu,0xCAC8C8FFu,0xAFA59DFFu,0x544C3CFFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0C04FFu,0x0C0C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x241C1CFFu,0x2C241CFFu,
  0x2C241CFFu,0x34241CFFu,0x342C24FFu,0x342C24FFu,
  0x3C2C24FFu,0x343424FFu,0x3C342CFFu,0x3C3424FFu,
  0x44342CFFu,0x44342CFFu,0x443C2CFFu,0x4C3C34FFu,
  0x4C3C2CFFu,0x4C3C34FFu,0x544C34FFu,0x544C34FFu,
  0x635C34FFu,0x645E3CFFu,0x645E3CFFu,0x6D5F40FFu,
  0x6B7636FFu,0x776A48FFu,0x776A48FFu,0x776A48FFu,
  0x776A48FFu,0x776A48FFu,0x736657FFu,0x736657FFu,
  0x776A48FFu,0x736657FFu,0x736657FFu,0x736657FFu,
  0x7E7266FFu,0x857B59FFu,0x968E55FFu,0x8D8177FFu,
  0x968E55FFu,0xA59E5EFFu,0xA4A170FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xD9DA7AFFu,0xEBEA71FFu,0xEBF081FFu,
  0xFAFB71FFu,0xFCFC84FFu,0xFAFB71FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xB4C642FFu,0xA59E5EFFu,0x80903FFFu,
  0x7E8634FFu,0x7E8634FFu,0x777835FFu,0x6A6734FFu,
  0x6B7636FFu,0xA29F88FFu,0xCCCCD4FFu,0xCCD4D3FFu,
  0xD6D4D5FFu,0xCCD4D3FFu,0xCAC8C8FFu,0xDADCDCFFu,
  0x736657FFu,0x4B4C2CFFu,0x544C34FFu,0x544C34FFu,
  0x998D86FFu,0xD6D4D5FFu,0xD6D4D5FFu,0x8D8177FFu,
  0x040404FFu,0x0C0404FFu,0x0C0C0CFFu,0x140C0CFFu,
  0x0C140BFFu,0x1C1414FFu,0x14140CFFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x24241CFFu,0x342424FFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x3C342CFFu,0x3C2C24FFu,0x3C342CFFu,
  0x3C342CFFu,0x44342CFFu,0x44342CFFu,0x443C2CFFu,
  0x4C3C34FFu,0x4C3C2CFFu,0x4C3C34FFu,0x4C4437FFu,
  0x544434FFu,0x5C4C3CFFu,0x5B553AFFu,0x5B553AFFu,
  0x64543CFFu,0x64543CFFu,0x625E45FFu,0x645E3CFFu,
  0x625E45FFu,0x625E45FFu,0x625E45FFu,0x6B5A4CFFu,
  0x6B5A4CFFu,0x725C53FFu,0x736657FFu,0x736657FFu,
  0x857B59FFu,0x7E7266FFu,0x857B59FFu,0x968E55FFu,
  0x8D8177FFu,0xA59E5EFFu,0xA59E5EFFu,0xA4A170FFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xD9DA7AFFu,0xEBEA71FFu,0xEBF081FFu,
  0xFCFC84FFu,0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFAFB71FFu,
  0xCDEC4EFFu,0xB4C642FFu,0x919B3BFFu,0x919B3BFFu,
  0x80903FFFu,0x777835FFu,0x6B7636FFu,0x6B7636FFu,
  0xA29F88FFu,0xD6D4D5FFu,0xCCCCD4FFu,0xCAC8C8FFu,
  0xAFA59DFFu,0x998D86FFu,0xB9AFA9FFu,0xDADCDCFFu,
  0x736657FFu,0x4B4C2CFFu,0x544C34FFu,0x4B4C2CFFu,
  0x625E45FFu,0xCAC8C8FFu,0xD6D4D5FFu,0xA69A95FFu,
  0x0C0C04FFu,0x040C04FFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C14FFu,0x241C1CFFu,0x2C241CFFu,
  0x2C241CFFu,0x2B2624FFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x3C3424FFu,0x3C342CFFu,0x3C342CFFu,
