# /system/usr/bin/OSAL_FT/osal_mutex/osal_mutex 1
osal_mutex test started..!
threads without mutex synchronization..!
John Bush for president
John Bush for president
George Kerry for president
George Bush for president
John Kerry for president
John Bush for president
George Bush for president
George Kerry for president
George Kerry for president

# /system/usr/bin/OSAL_FT/osal_mutex/osal_mutex 2
osal_mutex test started..!
threads with mutex synchronization..!
testing lock() and unlock() API's..!
George Bush for president
John Kerry for president
George Bush for president
John Kerry for president
George Bush for president
John Kerry for president
George Bush for president
John Kerry for president
George Bush for president
John Kerry for president

# /system/usr/bin/OSAL_FT/osal_mutex/osal_mutex 3
osal_mutex test started..!
threads with mutex synchronization..!
testing tryLock() API's..!
OSAL_WARN 00:39:48.562017 [0x002fe022:0x00000001] Mutex::tryLock() : pthread_mutex_trylock() failed Mutex is already locked (this = 5739acd0d0)
tryLock() - failed
tryLock() - passed
osal_mutex test exit..!
# /system/usr/bin/OSAL_FT/osal_mutex/osal_mutex 4
osal_mutex test started..!
threads with mutex synchronization..!
testing timedLockMS() API's..!
timedLockMS() - passed from main thread
thread_timedLockMS Failed Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 3000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 18446744073711551 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 4000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 5000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 4000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTimeDiffUS(): thread_timedLockUS invoked time : 2000 US
thread_timedLockUS Failed : Mutex is already locked
getTiked time : 2000 US
