  0x7F,0xAF,0xCF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xFB,0xF9,0xE8,0xD7,0xB6,0x96,0x88,0x7B,
  0x6D,0x6D,0x8D,0xBC,0xCD,0xDD,0xDD,0xCD,0xCD,0xDD,0xDD,0xDD,0xDD,0xDC,0xDC,
  0xCC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCB,0xCB,0xCB,0xBB,0xBB,0xBB,0xBA,0xBA,0xBA,
  0xAA,0xAA,0xA9,0xA9,0x99,0x99,0x99,0x98,0x88,0x88,0x88,0x88,0x87,0x87,0x77,
  0x76,0x76,0x76,0x66,0x66,0x65,0x65,0x55,0x55,0x55,0x54,0x44,0x44,0x44,0x43,
  0x33,0x33,0x33,0x33,0x33,0x32,0x32,0x32,0x22,0x22,0x22,0x21,0x21,0x11,0x11,
  0x11,0x11,0x10,0x10,0x10,0x10,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x10,0x10,0x10,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x21,0x21,0x21,0x41,0x71,0xA3,0xB5,0xB9,0xBA,0xAB,0x8A,0x4B,0x29,
  0x17,0x13,0x12,0x11,0x01,0x01,0x00,0x00,0x40,0x80,0x93,0xA6,0xA9,0xAB,0x8B,
  0x5B,0x2B,0x18,0x25,0x22,0x22,0x12,0x12,0x12,0x12,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x02,0x02,0x12,
  0x12,0x12,0x21,0x21,0x21,0x22,0x24,0x17,0x1A,0x1D,0x2F,0x6F,0x9F,0xDF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFE,0xFC,0xFB,0xF9,0xE8,0xC6,0xA5,0x86,0x78,0x6B,0x5C,0x6D,0x8C,0xBC,0xCC,
  0xCC,0xCD,0xCC,0xCD,0xCC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCB,0xBB,0xBB,
  0xBB,0xBA,0xBA,0xBA,0xAA,0xAA,0xAA,0xA9,0x99,0x99,0x99,0x98,0x98,0x88,0x88,
  0x88,0x88,0x87,0x77,0x77,0x77,0x76,0x66,0x66,0x66,0x65,0x55,0x55,0x55,0x54,
  0x54,0x54,0x44,0x44,0x43,0x43,0x33,0x33,0x33,0x33,0x32,0x22,0x22,0x22,0x21,
  0x21,0x22,0x22,0x21,0x21,0x21,0x21,0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x10,
  0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
  0x10,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x21,
  0x21,0x22,0x22,0x52,0x82,0xA5,0xB8,0xBB,0xAB,0x8B,0x5B,0x29,0x16,0x13,0x11,
  0x11,0x11,0x11,0x01,0x01,0x20,0x50,0x82,0x85,0x88,0x89,0x69,0x39,0x18,0x25,
  0x22,0x11,0x12,0x12,0x12,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x01,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x11,0x01,0x12,0x12,0x12,0x12,0x21,0x21,
  0x21,0x22,0x15,0x19,0x1C,0x3F,0x6F,0xAF,0xDF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFB,0xF9,0xE8,0xC7,
  0xA5,0x84,0x76,0x59,0x4B,0x5C,0x7C,0xAB,0xCB,0xCC,0xBC,0xBC,0xBC,0xCC,0xCC,
  0xCC,0xCB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBA,0xAA,0xAA,0xAA,0xA9,0xA9,0x99,0x99,
  0x99,0x98,0x98,0x88,0x88,0x88,0x87,0x87,0x77,0x77,0x76,0x76,0x66,0x66,0x65,
  0x65,0x65,0x55,0x55,0x54,0x54,0x44,0x44,0x44,0x33,0x23,0x32,0x32,0x32,0x33,
  0x32,0x32,0x32,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x21,0x21,0x21,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x21,0x21,0x21,0x21,0x21,0x32,0x32,0x32,0x42,0x42,
  0x32,0x42,0x63,0x75,0x87,0x89,0x89,0x7A,0x49,0x28,0x14,0x12,0x11,0x11,0x11,
  0x01,0x01,0x11,0x30,0x50,0x63,0x65,0x67,0x67,0x37,0x17,0x15,0x12,0x11,0x02,
  0x01,0x11,0x10,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x10,0x10,0x01,0x10,0x00,
  0x10,0x01,0x11,0x01,0x02,0x02,0x12,0x11,0x21,0x21,0x21,0x14,0x17,0x1C,0x2E,
  0x5F,0xAF,0xDF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFD,0xFB,0xF9,0xE7,0xC6,0xA4,0x84,0x65,0x58,0x3B,0x4B,
  0x6B,0x9A,0xBB,0xBB,0xAC,0xAB,0xAB,0xBB,0xBB,0xBB,0xBB,0xBA,0xAA,0xAA,0xAA,
  0xA9,0xA9,0x99,0x99,0x99,0x99,0x98,0x88,0x88,0x88,0x87,0x87,0x77,0x77,0x76,
  0x76,0x66,0x66,0x65,0x65,0x65,0x55,0x55,0x35,0x43,0x43,0x43,0x44,0x43,0x43,
  0x33,0x33,0x33,0x33,0x32,0x32,0x32,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x21,0x21,0x21,0x11,0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,
  0x01,0x11,0x11,0x21,0x22,0x32,0x32,0x42,0x43,0x43,0x53,0x54,0x54,0x64,0x65,
  0x65,0x65,0x75,0x74,0x55,0x57,0x58,0x28,0x15,0x12,0x11,0x11,0x11,0x01,0x01,
  0x10,0x30,0x41,0x43,0x45,0x45,0x45,0x25,0x05,0x02,0x01,0x01,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x01,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x11,0x11,0x11,0x11,
  0x10,0x11,0x11,0x11,0x11,0x11,0x11,0x01,0x00,0x00,0x00,0x01,0x01,0x02,0x02,
  0x12,0x11,0x11,0x20,0x11,0x14,0x08,0x1C,0x3E,0x6F,0xAF,0xDF,0xEF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFA,
  0xF8,0xD6,0xB5,0x93,0x63,0x54,0x47,0x3A,0x4B,0x6A,0x99,0xAA,0x9B,0x9B,0xAB,
  0xBA,0xAA,0xAA,0xAA,0xAA,0xA9,0x99,0x99,0x99,0x99,0x98,0x88,0x88,0x88,0x87,
  0x87,0x77,0x77,0x77,0x76,0x66,0x56,0x45,0x54,0x64,0x55,0x55,0x55,0x54,0x44,
  0x44,0x44,0x44,0x43,0x33,0x33,0x33,0x33,0x33,0x32,0x32,0x22,0x22,0x22,0x22,
  0x22,0x22,0x12,0x12,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x11,0x01,0x02,0x04,0x05,0x16,0x26,0x46,
  0x66,0x76,0x96,0x97,0x97,0x97,0xA7,0x94,0x71,0x31,0x21,0x21,0x21,0x20,0x41,
  0x22,0x23,0x23,0x23,0x23,0x13,0x03,0x01,0x00,0x00,0x10,0x10,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x10,0x01,0x10,0x00,0x10,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x11,0x11,0x21,0x10,0x11,0x05,
  0x0B,0x2E,0x5E,0xAF,0xDF,0xEF,0xEF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xF9,0xE6,0xC5,0x94,0x63,0x43,0x36,
  0x39,0x59,0x88,0x89,0x7A,0x7A,0x9A,0xAA,0xA9,0xA9,0x99,0x99,0x99,0x98,0x88,
  0x88,0x88,0x88,0x87,0x77,0x57,0x56,0x64,0x65,0x66,0x66,0x65,0x65,0x55,0x55,
  0x55,0x55,0x54,0x44,0x44,0x44,0x43,0x33,0x33,0x33,0x33,0x33,0x33,0x32,0x22,
  0x22,0x12,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x10,0x10,0x11,0x11,0x11,0x22,0x22,0x32,0x32,0x42,0x41,0x41,0x41,0x31,
  0x31,0x31,0x21,0x21,0x12,0x14,0x15,0x28,0x29,0x29,0x38,0x26,0x24,0x13,0x12,
  0x12,0x23,0x12,0x11,0x01,0x21,0x30,0x00,0x00,0x10,0x00,0x01,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x01,0x10,
  0x01,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  0x11,0x01,0x11,0x11,0x21,0x10,0x11,0x15,0x09,0x2D,0x6E,0xAE,0xDE,0xEE,0xEE,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xEE,
  0xEC,0xE9,0xE6,0xC4,0x92,0x54,0x37,0x47,0x76,0x65,0x56,0x49,0x49,0x79,0x99,
  0x99,0x99,0x98,0x88,0x58,0x56,0x84,0x86,0x77,0x77,0x77,0x76,0x66,0x66,0x66,
  0x65,0x55,0x55,0x55,0x55,0x44,0x44,0x44,0x44,0x44,0x43,0x33,0x33,0x23,0x12,
  0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,
  0x00,0x10,0x11,0x11,0x11,0x11,0x11,0x21,0x22,0x22,0x23,0x34,0x35,0x46,0x57,
  0x87,0x97,0xA7,0x96,0x95,0x95,0x84,0x73,0x63,0x52,0x42,0x32,0x21,0x11,0x11,
  0x11,0x01,0x01,0x22,0x71,0x73,0x26,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
  0x01,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x10,0x10,0x11,0x10,0x10,0x10,0x01,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x12,0x11,0x11,0x10,0x10,0x12,
  0x16,0x1B,0x3D,0x7D,0xBE,0xDE,0xDE,0xDE,0xDE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,
  0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xED,0xEC,0xD9,0xD5,0xC5,0x96,0x75,0x64,
  0x53,0x43,0x25,0x07,0x38,0x84,0x97,0x98,0x88,0x88,0x88,0x87,0x77,0x77,0x76,
  0x66,0x66,0x66,0x66,0x55,0x55,0x55,0x55,0x54,0x44,0x44,0x24,0x13,0x02,0x01,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x11,
  0x11,0x00,0x01,0x10,0x11,0x11,0x11,0x11,0x11,0x22,0x22,0x22,0x22,0x33,0x33,
  0x33,0x33,0x33,0x36,0x49,0x7B,0xBB,0xCB,0xCB,0xCB,0xCA,0xC9,0xB7,0x96,0x84,
  0x63,0x42,0x41,0x20,0x73,0x98,0x28,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x01,0x10,0x01,0x00,0x00,0x00,0x00,
  0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x01,0x01,0x01,0x11,0x11,0x10,0x11,0x14,0x07,0x1B,0x4D,0x8D,0xBD,0xCD,0xCD,
  0xDD,0xDD,0xDD,0xDD,0xDD,0xDE,0xDE,0xDE,0xDE,0xDE,0xDD,0xDD,0xDD,0xDD,0xDD,
  0xDD,0xDB,0xD8,0x83,0x80,0xB5,0xAA,0xA9,0x99,0x99,0x99,0x98,0x88,0x88,0x88,
  0x87,0x77,0x77,0x76,0x66,0x66,0x65,0x55,0x55,0x35,0x14,0x03,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
