  0x5F,0x8F,0xCF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFE,0xFC,0xFB,0xE9,0xD7,0xB6,0x98,0x7B,0x6D,0x7D,0xAD,0xDD,0xDD,0xDE,
  0xCE,0xDD,0xED,0xED,0xDD,0xDD,0xDD,0xDD,0xDD,0xDC,0xDD,0xDC,0xCC,0xCC,0xCC,
  0xCC,0xCC,0xCC,0xCC,0xCB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBA,0xAA,0xAA,0xAA,0xA9,
  0xA9,0x99,0x99,0x99,0x98,0x98,0x88,0x88,0x88,0x87,0x87,0x77,0x77,0x76,0x66,
  0x66,0x66,0x65,0x65,0x65,0x55,0x55,0x54,0x54,0x44,0x44,0x44,0x44,0x44,0x43,
  0x33,0x33,0x33,0x33,0x33,0x33,0x32,0x32,0x22,0x22,0x22,0x22,0x22,0x21,0x21,
  0x21,0x11,0x11,0x11,0x11,0x11,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x10,0x20,0x21,0x22,0x22,0x22,0x22,0x22,0x22,0x32,0x32,0x32,0x32,
  0x32,0x33,0x43,0x43,0x43,0x43,0x53,0x73,0x85,0x87,0x99,0x89,0x79,0x49,0x28,
  0x15,0x13,0x12,0x11,0x21,0x31,0x52,0x63,0x65,0x67,0x58,0x38,0x17,0x04,0x02,
  0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x01,0x02,0x12,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x12,0x11,0x11,0x12,0x13,0x13,
  0x14,0x34,0x34,0x43,0x42,0x43,0x37,0x2B,0x3E,0x6F,0xAF,0xEF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFB,0xF9,0xD8,0xB5,
  0x97,0x7A,0x6D,0x6D,0x9C,0xCC,0xDD,0xCD,0xCD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,
  0xDC,0xDC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBA,
  0xAA,0xAA,0xAA,0xAA,0xA9,0x99,0x99,0x99,0x99,0x98,0x88,0x88,0x88,0x88,0x87,
  0x87,0x77,0x76,0x76,0x76,0x66,0x66,0x66,0x65,0x55,0x55,0x55,0x54,0x54,0x44,
  0x44,0x44,0x44,0x43,0x43,0x43,0x33,0x33,0x33,0x33,0x33,0x33,0x23,0x22,0x22,
  0x22,0x22,0x21,0x21,0x21,0x22,0x21,0x21,0x21,0x11,0x11,0x11,0x11,0x11,0x10,
  0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x10,0x11,0x11,0x11,0x11,0x11,0x12,0x12,0x23,0x33,0x33,0x53,0x54,
  0x54,0x54,0x64,0x65,0x65,0x65,0x75,0x65,0x44,0x56,0x58,0x38,0x17,0x14,0x12,
  0x11,0x21,0x21,0x31,0x32,0x33,0x34,0x44,0x35,0x15,0x04,0x01,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,
  0x12,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x21,0x22,0x22,0x22,0x22,0x23,0x24,0x24,0x34,0x43,0x42,0x42,0x35,
  0x29,0x2E,0x5F,0xAF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFD,0xFB,0xE9,0xC7,0xA5,0x86,0x79,0x5C,0x7C,0xAC,0xCC,0xCC,
  0xBD,0xBD,0xCD,0xDD,0xDC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCC,0xCB,0xBB,0xBB,
  0xBB,0xBB,0xBB,0xBA,0xAA,0xAA,0xAA,0xAA,0xA9,0xA9,0x99,0x99,0x99,0x98,0x88,
  0x88,0x88,0x88,0x88,0x87,0x77,0x77,0x77,0x76,0x66,0x66,0x66,0x65,0x55,0x55,
  0x55,0x55,0x55,0x54,0x44,0x44,0x44,0x44,0x34,0x33,0x33,0x33,0x32,0x33,0x33,
  0x33,0x33,0x33,0x33,0x33,0x32,0x32,0x32,0x22,0x22,0x22,0x22,0x22,0x22,0x21,
  0x21,0x21,0x11,0x11,0x11,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x11,0x11,0x21,0x21,0x21,0x11,0x11,0x11,
  0x12,0x13,0x14,0x25,0x46,0x67,0x87,0x97,0xA7,0x98,0x96,0x71,0x31,0x21,0x21,
  0x31,0x32,0x22,0x23,0x23,0x22,0x23,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x12,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x21,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x23,0x24,0x24,0x34,0x43,0x42,0x42,0x36,0x2C,0x4F,0x8F,0xDF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFB,0xF9,0xD8,0xB6,
  0x95,0x76,0x69,0x5C,0x6C,0xAB,0xCB,0xBC,0xBC,0xBC,0xCC,0xCC,0xCC,0xCC,0xCC,
  0xCC,0xCB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBA,0xAA,0xAA,0xAA,0xAA,0xA9,0x99,0x99,
  0x99,0x99,0x98,0x88,0x88,0x88,0x88,0x88,0x87,0x77,0x77,0x77,0x76,0x66,0x66,
  0x66,0x65,0x55,0x55,0x55,0x45,0x34,0x43,0x43,0x43,0x44,0x44,0x44,0x43,0x43,
  0x43,0x33,0x43,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x32,
  0x32,0x32,0x22,0x22,0x22,0x21,0x12,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x11,0x11,0x11,0x11,0x21,0x22,0x33,0x43,
  0x63,0x63,0x73,0x63,0x62,0x41,0x31,0x21,0x21,0x13,0x15,0x17,0x27,0x26,0x14,
  0x13,0x12,0x12,0x22,0x11,0x21,0x21,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x12,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x11,0x11,0x11,
  0x11,0x11,0x11,0x11,0x21,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x23,0x24,0x34,0x34,0x43,0x42,0x35,
  0x29,0x3D,0x6F,0xBF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFD,0xFA,0xE8,0xC7,0x95,0x84,0x67,0x5B,0x6C,0x9B,0xBB,0xBC,
  0xAC,0xBC,0xBC,0xCC,0xCC,0xCB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBA,0xAA,0xAA,0xAA,
  0xA9,0x99,0x99,0x99,0x99,0x99,0x98,0x88,0x88,0x88,0x88,0x88,0x87,0x77,0x77,
  0x77,0x66,0x56,0x46,0x55,0x64,0x54,0x55,0x55,0x55,0x55,0x54,0x44,0x44,0x44,
  0x44,0x44,0x43,0x44,0x43,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
  0x33,0x33,0x23,0x13,0x13,0x12,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x02,0x11,0x11,0x11,0x11,0x11,0x11,0x12,0x22,0x22,
  0x32,0x33,0x34,0x46,0x68,0x99,0xB9,0xB8,0xA8,0xA6,0x95,0x84,0x63,0x42,0x31,
  0x21,0x11,0x11,0x51,0x72,0x44,0x14,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x01,0x02,0x02,0x12,0x22,0x22,0x22,0x22,0x22,0x22,0x11,0x11,
  0x11,0x11,0x11,0x11,0x11,0x21,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x23,0x23,0x24,0x34,0x43,0x42,0x34,0x29,0x3D,0x7E,0xCF,0xEF,0xEF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFB,0xF8,0xC6,0xA5,
  0x75,0x67,0x4A,0x5B,0x8A,0xB9,0xAB,0x9C,0xBC,0xBB,0xBB,0xBB,0xBB,0xBA,0xBA,
  0xBA,0xAA,0xAA,0xAA,0xA9,0x99,0x99,0x99,0x99,0x99,0x88,0x88,0x88,0x88,0x78,
  0x57,0x57,0x65,0x74,0x76,0x66,0x66,0x66,0x66,0x65,0x55,0x55,0x55,0x55,0x54,
  0x44,0x44,0x44,0x44,0x44,0x44,0x43,0x44,0x43,0x33,0x33,0x33,0x33,0x33,0x23,
  0x13,0x12,0x02,0x01,0x01,0x00,0x00,0x10,0x01,0x10,0x01,0x10,0x11,0x10,0x00,
  0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x20,0x10,0x00,0x10,0x11,0x11,0x11,0x11,0x11,0x12,
  0x22,0x22,0x22,0x33,0x33,0x34,0x44,0x45,0x48,0x6B,0xBC,0xCC,0xCB,0xCB,0xCA,
  0xB8,0x96,0x64,0x73,0x77,0x17,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x12,0x12,0x11,
  0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x23,0x24,0x24,0x34,0x43,0x42,0x45,0x2A,
  0x3D,0x7E,0xCE,0xEE,0xEE,0xEF,0xEF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFE,0xFB,0xE8,0xC6,0x94,0x64,0x47,0x4A,0x8A,0xA9,0x9A,0x8B,0x9B,
  0xBB,0xBB,0xBA,0xAA,0xAA,0xAA,0xAA,0x99,0x99,0x99,0x99,0x99,0x88,0x58,0x67,
  0x85,0x85,0x87,0x87,0x77,0x77,0x77,0x76,0x66,0x66,0x66,0x66,0x55,0x55,0x55,
  0x55,0x55,0x54,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x33,0x23,0x13,0x03,0x02,
  0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x10,0x00,
  0x10,0x01,0x11,0x10,0x10,0x11,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x10,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x12,0x22,0x22,0x22,0x22,0x23,0x23,0x33,0x33,0x34,0x34,0x34,0x39,0x7D,
  0xCD,0xDD,0xDC,0xDB,0x54,0x13,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x01,
  0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x10,0x11,0x11,0x01,0x11,0x11,0x11,0x10,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x32,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x13,
  0x14,0x24,0x33,0x22,0x42,0x36,0x2B,0x4D,0x9E,0xDE,0xEE,0xEE,0xEE,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xED,0xEB,0xE7,0xC4,0x85,0x58,
  0x79,0x88,0x86,0x68,0x5A,0x7B,0xAA,0xAA,0xAA,0xAA,0x99,0x69,0x78,0x96,0x96,
  0x88,0x88,0x88,0x88,0x88,0x88,0x77,0x77,0x77,0x77,0x77,0x66,0x66,0x66,0x66,
  0x65,0x55,0x55,0x55,0x54,0x44,0x44,0x34,0x24,0x14,0x03,0x02,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x01,0x10,0x01,0x11,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
  0x11,0x11,0x11,0x12,0x11,0x12,0x22,0x12,0x12,0x12,0x22,0x12,0x22,0x22,0x22,
  0x23,0x23,0x24,0x3A,0x9E,0xED,0xB8,0x04,0x00,0x10,0x20,0x20,0x10,0x10,0x10,
  0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x11,0x11,0x01,0x10,0x11,0x11,0x00,0x01,0x02,0x12,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,
  0x22,0x12,0x11,0x11,0x11,0x00,0x12,0x14,0x24,0x33,0x42,0x33,0x28,0x2C,0x7D,
  0xCD,0xDD,0xDE,0xDE,0xDE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,
  0xEE,0xED,0xE9,0xD7,0xC8,0x88,0x76,0x45,0x34,0x14,0x37,0x87,0xA7,0xA9,0xA9,
  0x99,0x99,0x99,0x98,0x88,0x88,0x88,0x88,0x87,0x77,0x77,0x77,0x77,0x76,0x66,
  0x66,0x66,0x65,0x55,0x45,0x25,0x14,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
