  0xFFF5C700u,0xFFD4A900u,0xFFF5C700u,0xFFD4A900u,
  0xFFF5C700u,0xFFD4A900u,0xFFD4A900u,0xFFF5C700u,
  0xFFD4A900u,0xFFD4A900u,0xFFF5C700u,0xFFD4A900u,
  0xFFD4A900u,0xFFF5C700u,0xFFD4A900u,0xFFF5C700u,
  0xFFD4A900u,0xFFF5C700u,0xFFD4A900u,0xFFF5C700u,
  0xFFD4A900u,0xFFF5C700u,0xFFD4A900u,0xFFD4A900u,
  0xFFF5C700u,0xFFD4A900u,0xFFD4A900u,0xFFF5C700u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFF4E3D00u,0xFF4F3A00u,0xFF4F3A00u,0xFF553F00u,
  0xFF4F3A00u,0xFF553F00u,0xFF553F00u,0xFF553F00u,
  0xFF594600u,0xFF553F00u,0xFF594600u,0xFF594600u,
  0xFF5D4A00u,0xFF594600u,0xFF594600u,0xFF553F00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF594600u,0xFF594600u,
  0xFF695100u,0xFF5D4A00u,0xFF695100u,0xFF695100u,
  0xFF695100u,0xFF695100u,0xFF695100u,0xFF695100u,
  0xFF695100u,0xFF745B00u,0xFF695100u,0xFF695100u,
  0xFF695100u,0xFF695100u,0xFF695100u,0xFF695100u,
  0xFF745B00u,0xFF695100u,0xFF695100u,0xFF745B00u,
  0xFF695100u,0xFF695100u,0xFF745B00u,0xFF745B00u,
  0xFF745B00u,0xFF745B00u,0xFF745B00u,0xFF745B00u,
  0xFF745B00u,0xFF745B00u,0xFF695100u,0xFF846700u,
  0xFF745B00u,0xFF846700u,0xFF745B00u,0xFF846700u,
  0xFF846700u,0xFF745B00u,0xFF846700u,0xFF745B00u,
  0xFF846700u,0xFF846700u,0xFF846700u,0xFF846700u,
  0xFF846700u,0xFF846700u,0xFF846700u,0xFF846700u,
  0xFF846700u,0xFF846700u,0xFF846700u,0xFF846700u,
  0xFF846700u,0xFF846700u,0xFF846700u,0xFF846700u,
  0xFF846700u,0xFF846700u,0xFF846700u,0xFF846700u,
  0xFF846700u,0xFF9A7800u,0xFF846700u,0xFF9A7800u,
  0xFF846700u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF846700u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF846700u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFFB89100u,
  0xFF9A7800u,0xFFB89100u,0xFF9A7800u,0xFFB89100u,
  0xFFB89100u,0xFF9A7800u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFF9A7800u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFF9A7800u,
  0xFFB89100u,0xFFB89100u,0xFF9A7800u,0xFFB89100u,
  0xFFB89100u,0xFF9A7800u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFD4A900u,0xFFB89100u,0xFFD4A900u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFD4A900u,0xFFB89100u,
  0xFFB89100u,0xFFD4A900u,0xFFB89100u,0xFFD4A900u,
  0xFFB89100u,0xFFD4A900u,0xFFB89100u,0xFFD4A900u,
  0xFFB89100u,0xFFD4A900u,0xFFB89100u,0xFFD4A900u,
  0xFFB89100u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,
  0xFFD4A900u,0xFFD4A900u,0xFFD4A900u,0xFFB89100u,
  0xFFD4A900u,0xFFB89100u,0xFFD4A900u,0xFFB89100u,
  0xFFD4A900u,0xFFB89100u,0xFFD4A900u,0xFFB89100u,
  0xFFD4A900u,0xFFB89100u,0xFFD4A900u,0xFFB89100u,
  0xFFB89100u,0xFFD4A900u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFD4A900u,0xFFB89100u,0xFFD4A900u,
  0xFFB89100u,0xFFD4A900u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFF9A7800u,0xFFB89100u,0xFF9A7800u,
  0xFFB89100u,0xFFB89100u,0xFFB89100u,0xFF9A7800u,
  0xFFB89100u,0xFF9A7800u,0xFFB89100u,0xFFB89100u,
  0xFF9A7800u,0xFFB89100u,0xFFB89100u,0xFF9A7800u,
  0xFF9A7800u,0xFFB89100u,0xFFB89100u,0xFFB89100u,
  0xFFB89100u,0xFFB89100u,0xFF9A7800u,0xFFB89100u,
  0xFF9A7800u,0xFFB89100u,0xFF9A7800u,0xFFB89100u,
  0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,0xFF9A7800u,
  0xFF0D0C00u,0xFF0E0B00u,0xFF0F0C00u,0xFF0F0C00u,
  0xFF100D00u,0xFF100D00u,0xFF100D00u,0xFF110E00u,
  0xFF120F00u,0xFF120F00u,0xFF120F00u,0xFF131000u,
  0xFF131000u,0xFF141000u,0xFF141000u,0xFF151200u,
  0xFF151200u,0xFF161200u,0xFF161200u,0xFF161200u,
  0xFF181300u,0xFF181300u,0xFF181300u,0xFF191400u,
  0xFF191400u,0xFF191400u,0xFF1A1500u,0xFF1A1500u,
  0xFF1B1600u,0xFF1B1600u,0xFF1C1700u,0xFF1C1700u,
  0xFF1D1800u,0xFF1D1800u,0xFF1D1800u,0xFF1E1800u,
  0xFF1E1800u,0xFF1F1A00u,0xFF1F1A00u,0xFF201900u,
  0xFF201A00u,0xFF201A00u,0xFF201A00u,0xFF221B00u,
  0xFF221B00u,0xFF261D00u,0xFF231C00u,0xFF231C00u,
  0xFF231C00u,0xFF241D00u,0xFF251E00u,0xFF251E00u,
  0xFF251E00u,0xFF261F00u,0xFF261F00u,0xFF261F00u,
  0xFF272000u,0xFF272000u,0xFF282000u,0xFF282000u,
  0xFF282000u,0xFF292200u,0xFF292200u,0xFF2A2200u,
  0xFF2A2200u,0xFF2A2200u,0xFF2A2200u,0xFF2C2300u,
  0xFF2C2300u,0xFF2C2300u,0xFF2D2400u,0xFF2D2400u,
  0xFF2D2400u,0xFF2E2500u,0xFF2E2500u,0xFF2F2600u,
  0xFF2F2600u,0xFF2F2600u,0xFF302700u,0xFF302700u,
  0xFF302700u,0xFF312800u,0xFF312800u,0xFF302700u,
  0xFF322800u,0xFF322800u,0xFF332A00u,0xFF332A00u,
  0xFF332A00u,0xFF342900u,0xFF332A00u,0xFF352A00u,
  0xFF352A00u,0xFF352A00u,0xFF362B00u,0xFF362B00u,
  0xFF372C00u,0xFF372C00u,0xFF372C00u,0xFF382D00u,
  0xFF382D00u,0xFF382D00u,0xFF392E00u,0xFF392E00u,
  0xFF392E00u,0xFF392E00u,0xFF3A2F00u,0xFF3A2F00u,
  0xFF3A2F00u,0xFF3B3000u,0xFF3B3000u,0xFF3B3000u,
  0xFF3B3000u,0xFF3B3000u,0xFF3D3000u,0xFF3D3200u,
  0xFF3D3200u,0xFF3D3200u,0xFF3D3200u,0xFF3D3200u,
  0xFF3F3200u,0xFF3F3200u,0xFF3F3400u,0xFF3F3400u,
  0xFF403300u,0xFF403300u,0xFF403300u,0xFF413400u,
  0xFF413400u,0xFF413400u,0xFF423500u,0xFF423500u,
  0xFF423500u,0xFF433600u,0xFF433600u,0xFF433600u,
  0xFF433600u,0xFF443700u,0xFF443700u,0xFF453800u,
  0xFF453800u,0xFF453800u,0xFF453800u,0xFF453800u,
  0xFF453800u,0xFF453800u,0xFF453800u,0xFF473A00u,
  0xFF473A00u,0xFF473A00u,0xFF483900u,0xFF483900u,
  0xFF483A00u,0xFF483A00u,0xFF483A00u,0xFF483A00u,
  0xFF483A00u,0xFF4A3B00u,0xFF4A3B00u,0xFF4A3B00u,
  0xFF4A3B00u,0xFF4B3C00u,0xFF4B3C00u,0xFF4B3C00u,
  0xFF4B3C00u,0xFF4C3D00u,0xFF4C3D00u,0xFF4C3D00u,
  0xFF4C3D00u,0xFF4D3E00u,0xFF4D3E00u,0xFF4D3E00u,
  0xFF4D3E00u,0xFF4D3E00u,0xFF4E3F00u,0xFF4E3F00u,
  0xFF4E3F00u,0xFF564500u,0xFF524200u,0xFF4E3F00u,
  0xFF4C3D00u,0xFF4D3E00u,0xFF504000u,0xFF504000u,
  0xFF504000u,0xFF504000u,0xFF504000u,0xFF544300u,
  0xFF524200u,0xFF4E3F00u,0xFF4E3F00u,0xFF544300u,
  0xFF524200u,0xFF524200u,0xFF524200u,0xFF524200u,
  0xFF524200u,0xFF524200u,0xFF544300u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF544300u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF564500u,0xFF544300u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF544300u,0xFF564500u,0xFF544300u,0xFF5A4800u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF544300u,0xFF5A4800u,
  0xFF5D4A00u,0xFF544300u,0xFF564500u,0xFF5A4800u,
  0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,
  0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5A4800u,0xFF544300u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF544300u,0xFF544300u,
  0xFF564500u,0xFF564500u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5A4800u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5A4800u,0xFF5D4A00u,0xFF5A4800u,
  0xFF5D4A00u,0xFF5A4800u,0xFF5D4A00u,0xFF5A4800u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF544300u,0xFF544300u,0xFF544300u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF564500u,0xFF5D4A00u,
  0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,
  0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,
  0xFF564500u,0xFF5A4800u,0xFF564500u,0xFF5A4800u,
  0xFF5D4A00u,0xFF564500u,0xFF5A4800u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF544300u,0xFF564500u,0xFF553F00u,
  0xFF564500u,0xFF544300u,0xFF594600u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF5A4800u,0xFF594600u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF544300u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF524200u,0xFF524200u,
  0xFF524200u,0xFF524200u,0xFF524200u,0xFF524200u,
  0xFF4B3C00u,0xFF4B3C00u,0xFF483A00u,0xFF4B3C00u,
  0xFF4B3C00u,0xFF504000u,0xFF504000u,0xFF504000u,
  0xFF504000u,0xFF504000u,0xFF504000u,0xFF504000u,
  0xFF4E3F00u,0xFF4C3D00u,0xFF4C3D00u,0xFF4E3F00u,
  0xFF4E3F00u,0xFF4E3F00u,0xFF4D3E00u,0xFF4D3E00u,
  0xFF4D3E00u,0xFF4D3E00u,0xFF4D3E00u,0xFF4C3D00u,
  0xFF4C3D00u,0xFF4C3D00u,0xFF4C3D00u,0xFF4B3C00u,
  0xFF4B3C00u,0xFF4B3C00u,0xFF4B3C00u,0xFF4A3B00u,
  0xFF4A3B00u,0xFF4A3B00u,0xFF4A3B00u,0xFF483A00u,
  0xFF483A00u,0xFF483A00u,0xFF483A00u,0xFF483A00u,
  0xFF483900u,0xFF483900u,0xFF473A00u,0xFF473A00u,
  0xFF473A00u,0xFF453800u,0xFF453800u,0xFF453800u,
  0xFF453800u,0xFF453800u,0xFF453800u,0xFF453800u,
  0xFF443700u,0xFF443700u,0xFF443700u,0xFF433600u,
  0xFF433600u,0xFF433600u,0xFF423500u,0xFF423500u,
  0xFF423500u,0xFF423500u,0xFF413400u,0xFF413400u,
  0xFF403300u,0xFF403300u,0xFF403300u,0xFF403300u,
  0xFF3F3400u,0xFF3F3200u,0xFF3F3200u,0xFF3D3200u,
  0xFF0D0C00u,0xFF0E0B00u,0xFF0E0B00u,0xFF0F0C00u,
  0xFF0F0C00u,0xFF100D00u,0xFF100D00u,0xFF110E00u,
  0xFF110E00u,0xFF120F00u,0xFF120F00u,0xFF131000u,
  0xFF131000u,0xFF141000u,0xFF141000u,0xFF151200u,
  0xFF151200u,0xFF151200u,0xFF161200u,0xFF161200u,
  0xFF161200u,0xFF181300u,0xFF181300u,0xFF191400u,
  0xFF191400u,0xFF191400u,0xFF191400u,0xFF1A1500u,
  0xFF1B1600u,0xFF1B1600u,0xFF1B1600u,0xFF1C1700u,
  0xFF1C1700u,0xFF1D1800u,0xFF1D1800u,0xFF1D1800u,
  0xFF1E1800u,0xFF1E1800u,0xFF1F1A00u,0xFF1F1A00u,
  0xFF201900u,0xFF201A00u,0xFF201A00u,0xFF221B00u,
  0xFF221B00u,0xFF221B00u,0xFF231C00u,0xFF231C00u,
  0xFF231C00u,0xFF241D00u,0xFF241D00u,0xFF241D00u,
  0xFF251E00u,0xFF251E00u,0xFF261F00u,0xFF261F00u,
  0xFF261F00u,0xFF272000u,0xFF272000u,0xFF282000u,
  0xFF282000u,0xFF282000u,0xFF292200u,0xFF292200u,
  0xFF2A2200u,0xFF2A2200u,0xFF2A2200u,0xFF2A2200u,
  0xFF2C2300u,0xFF2C2300u,0xFF2C2300u,0xFF2D2400u,
  0xFF2D2400u,0xFF2D2400u,0xFF2E2500u,0xFF2E2500u,
  0xFF2E2500u,0xFF2F2600u,0xFF2F2600u,0xFF302700u,
  0xFF302700u,0xFF302700u,0xFF312800u,0xFF312800u,
  0xFF312800u,0xFF322800u,0xFF322800u,0xFF332A00u,
  0xFF332A00u,0xFF332A00u,0xFF342900u,0xFF332A00u,
  0xFF332A00u,0xFF352A00u,0xFF352A00u,0xFF362B00u,
  0xFF362B00u,0xFF362B00u,0xFF372C00u,0xFF372C00u,
  0xFF372C00u,0xFF382D00u,0xFF382D00u,0xFF382D00u,
  0xFF382D00u,0xFF392E00u,0xFF392E00u,0xFF3A2F00u,
  0xFF3A2F00u,0xFF3A2F00u,0xFF3B3000u,0xFF3B3000u,
  0xFF3B3000u,0xFF3B3000u,0xFF3B3000u,0xFF3B3000u,
  0xFF3B3000u,0xFF3D3200u,0xFF3D3200u,0xFF3E3100u,
  0xFF3E3100u,0xFF3D3200u,0xFF3F3200u,0xFF3F3200u,
  0xFF3F3400u,0xFF3F3400u,0xFF403300u,0xFF403300u,
  0xFF413400u,0xFF413400u,0xFF413400u,0xFF413400u,
  0xFF423500u,0xFF423500u,0xFF423500u,0xFF423500u,
  0xFF433600u,0xFF433600u,0xFF433600u,0xFF443700u,
  0xFF443700u,0xFF443700u,0xFF453800u,0xFF453800u,
  0xFF453800u,0xFF453800u,0xFF453800u,0xFF453800u,
  0xFF453800u,0xFF453800u,0xFF473A00u,0xFF473A00u,
  0xFF483900u,0xFF483900u,0xFF483A00u,0xFF483A00u,
  0xFF483A00u,0xFF483A00u,0xFF483A00u,0xFF4A3B00u,
  0xFF4A3B00u,0xFF4A3B00u,0xFF4A3B00u,0xFF4A3B00u,
  0xFF4B3C00u,0xFF4B3C00u,0xFF4B3C00u,0xFF4B3C00u,
  0xFF4C3D00u,0xFF4C3D00u,0xFF4C3D00u,0xFF4C3D00u,
  0xFF4D3E00u,0xFF4D3E00u,0xFF4D3E00u,0xFF4D3E00u,
  0xFF4D3E00u,0xFF4E3F00u,0xFF4E3F00u,0xFF4E3F00u,
  0xFF504000u,0xFF504000u,0xFF504000u,0xFF504000u,
  0xFF504000u,0xFF504000u,0xFF504000u,0xFF504000u,
  0xFF504000u,0xFF504000u,0xFF524200u,0xFF524200u,
  0xFF524200u,0xFF524200u,0xFF524200u,0xFF524200u,
  0xFF524200u,0xFF524200u,0xFF524200u,0xFF524200u,
  0xFF524200u,0xFF524200u,0xFF524200u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF544300u,0xFF544300u,
  0xFF544300u,0xFF544300u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF594600u,0xFF594600u,0xFF564500u,0xFF594600u,
  0xFF564500u,0xFF564500u,0xFF564500u,0xFF564500u,
  0xFF564500u,0xFF5A4800u,0xFF5A4800u,0xFF594600u,
  0xFF594600u,0xFF594600u,0xFF594600u,0xFF5A4800u,
  0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,
  0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,
  0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,0xFF5A4800u,
  0xFF5A4800u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
  0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,0xFF5D4A00u,
