  0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,0xFF000000u,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF000000u,0xFF000000u,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF000000u,0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,
  0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,0xFF000000u,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF000000u,0xFF000000u,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF000000u,0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,
  0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,0xFF000000u,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF000000u,0xFF000000u,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF000000u,0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,
  0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,0xFF000000u,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF000000u,0xFF000000u,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF000000u,0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,
  0xFF000000u,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF000000u,0xFF000000u,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF000000u,0xFF000000u,0xFF4D4D4Du,
  0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,0xFF4D4D4Du,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFF000000u,0xFF000000u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF000000u,0xFF000000u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF000000u,
  0xFF000000u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF000000u,0xFF000000u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF000000u,0xFF000000u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF000000u,0xFF000000u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF000000u,
  0xFF000000u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF000000u,0xFF000000u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF000000u,0xFF000000u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF000000u,0xFF000000u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF000000u,
  0xFF000000u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF000000u,0xFF000000u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF000000u,0xFF000000u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF000000u,0xFF000000u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF000000u,
  0xFF000000u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF000000u,0xFF000000u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF000000u,0xFF000000u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF000000u,0xFF000000u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF000000u,
  0xFF000000u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF000000u,0xFF000000u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF515151u,0xFF000000u,0xFF000000u,0xFF515151u,
  0xFF515151u,0xFF515151u,0xFF515151u,0xFF515151u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFF000000u,0xFF000000u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF000000u,0xFF000000u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF000000u,
  0xFF000000u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF000000u,0xFF000000u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF000000u,0xFF000000u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF000000u,0xFF000000u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF000000u,
  0xFF000000u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF000000u,0xFF000000u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF000000u,0xFF000000u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF000000u,0xFF000000u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF000000u,
  0xFF000000u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF000000u,0xFF000000u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF000000u,0xFF000000u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF000000u,0xFF000000u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF000000u,
  0xFF000000u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF000000u,0xFF000000u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF000000u,0xFF000000u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF000000u,0xFF000000u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF000000u,
  0xFF000000u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF000000u,0xFF000000u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF555555u,0xFF000000u,0xFF000000u,0xFF555555u,
  0xFF555555u,0xFF555555u,0xFF555555u,0xFF555555u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFF000000u,0xFF000000u,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF000000u,0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,
  0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,0xFF000000u,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF000000u,0xFF000000u,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF000000u,0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,
  0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,0xFF000000u,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF000000u,0xFF000000u,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF000000u,0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,
  0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,0xFF000000u,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF000000u,0xFF000000u,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF000000u,0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,
  0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,0xFF000000u,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF000000u,0xFF000000u,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF000000u,0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,
  0xFF000000u,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF000000u,0xFF000000u,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF000000u,0xFF000000u,0xFF5A5A5Au,
  0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,0xFF5A5A5Au,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFF000000u,0xFF000000u,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF000000u,0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,
  0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,0xFF000000u,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF000000u,0xFF000000u,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF000000u,0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,
  0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,0xFF000000u,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF000000u,0xFF000000u,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF000000u,0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,
  0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,0xFF000000u,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF000000u,0xFF000000u,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF000000u,0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,
  0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,0xFF000000u,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF000000u,0xFF000000u,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF000000u,0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,
  0xFF000000u,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF000000u,0xFF000000u,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF000000u,0xFF000000u,0xFF5E5E5Eu,
  0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,0xFF5E5E5Eu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFF000000u,0xFF000000u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF000000u,0xFF000000u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF000000u,
  0xFF000000u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF000000u,0xFF000000u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF000000u,0xFF000000u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF000000u,0xFF000000u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF000000u,
  0xFF000000u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF000000u,0xFF000000u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF000000u,0xFF000000u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF000000u,0xFF000000u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF000000u,
  0xFF000000u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF000000u,0xFF000000u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF000000u,0xFF000000u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF000000u,0xFF000000u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF000000u,
  0xFF000000u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF000000u,0xFF000000u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF000000u,0xFF000000u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF000000u,0xFF000000u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF000000u,
  0xFF000000u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF000000u,0xFF000000u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFF000000u,0xFF000000u,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFF000000u,0xFF000000u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF000000u,0xFF000000u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF000000u,
  0xFF000000u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF000000u,0xFF000000u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF000000u,0xFF000000u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF000000u,0xFF000000u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF000000u,
  0xFF000000u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF000000u,0xFF000000u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF000000u,0xFF000000u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF000000u,0xFF000000u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF000000u,
  0xFF000000u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF000000u,0xFF000000u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF000000u,0xFF000000u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF000000u,0xFF000000u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF000000u,
  0xFF000000u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF000000u,0xFF000000u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF000000u,0xFF000000u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF000000u,0xFF000000u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF000000u,
  0xFF000000u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF000000u,0xFF000000u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF636363u,0xFF000000u,0xFF000000u,0xFF636363u,
  0xFF636363u,0xFF636363u,0xFF636363u,0xFF636363u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF9F9F9u,0xFFF9F9F9u,0xFFF9F9F9u,0xFFF9F9F9u,
  0xFFF9F9F9u,0xFF000000u,0xFF000000u,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF000000u,0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,
  0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,0xFF000000u,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF000000u,0xFF000000u,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF000000u,0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,
  0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,0xFF000000u,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF000000u,0xFF000000u,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF000000u,0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,
  0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,0xFF000000u,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF000000u,0xFF000000u,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF000000u,0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,
  0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,0xFF000000u,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF000000u,0xFF000000u,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF000000u,0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,
  0xFF000000u,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF000000u,0xFF000000u,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF000000u,0xFF000000u,0xFF5F5F5Fu,
  0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,0xFF5F5F5Fu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF4F4F4u,0xFFF4F4F4u,0xFFF4F4F4u,0xFFF4F4F4u,
  0xFFF4F4F4u,0xFF000000u,0xFF000000u,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF000000u,0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,
  0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,0xFF000000u,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF000000u,0xFF000000u,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF000000u,0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,
  0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,0xFF000000u,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF000000u,0xFF000000u,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF000000u,0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,
  0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF000000u,0xFF000000u,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF000000u,0xFF000000u,0xFF5B5B5Bu,
  0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,0xFF5B5B5Bu,
  0xFF000000u,0xFF000000u,0xFF5B5B5Bu,0xFF5B5B5Bu,
