  0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,0xFF000000u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFF000000u,0xFF000000u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFF000000u,0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,
  0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,0xFF000000u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFF000000u,0xFF000000u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFF000000u,0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,
  0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,0xFF000000u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFF000000u,0xFF000000u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFF000000u,0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,
  0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,0xFF000000u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFF000000u,0xFF000000u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFF000000u,0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,
  0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,0xFF000000u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFF000000u,0xFF000000u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFF000000u,0xFF000000u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFF000000u,0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,
  0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,0xFF000000u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFF000000u,0xFF000000u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFF000000u,0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,
  0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,0xFF000000u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFF000000u,0xFF000000u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFF000000u,0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,
  0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,0xFF000000u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFF000000u,0xFF000000u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFF000000u,0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,
  0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,0xFF000000u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFF000000u,0xFF000000u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFF000000u,0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,
  0xFF000000u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFF000000u,0xFF000000u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFF000000u,0xFF000000u,0xFFE6E6E6u,
  0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFF000000u,0xFF000000u,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFF000000u,0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,
  0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,0xFF000000u,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFF000000u,0xFF000000u,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFF000000u,0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,
  0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,0xFF000000u,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFF000000u,0xFF000000u,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFF000000u,0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,
  0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,0xFF000000u,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFF000000u,0xFF000000u,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFF000000u,0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,
  0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,0xFF000000u,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFF000000u,0xFF000000u,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFF000000u,0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,
  0xFF000000u,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFF000000u,0xFF000000u,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFF000000u,0xFF000000u,0xFFEAEAEAu,
  0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEAEAEAu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFF000000u,0xFF000000u,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFF000000u,0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,
  0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,0xFF000000u,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFF000000u,0xFF000000u,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFF000000u,0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,
  0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,0xFF000000u,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFF000000u,0xFF000000u,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFF000000u,0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,
  0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,0xFF000000u,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFF000000u,0xFF000000u,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFF000000u,0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,
  0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,0xFF000000u,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFF000000u,0xFF000000u,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFF000000u,0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,
  0xFF000000u,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFF000000u,0xFF000000u,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFF000000u,0xFF000000u,0xFFEFEFEFu,
  0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,0xFFEFEFEFu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFF000000u,0xFF000000u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFF000000u,0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,
  0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,0xFF000000u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFF000000u,0xFF000000u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFF000000u,0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,
  0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,0xFF000000u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFF000000u,0xFF000000u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFF000000u,0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,
  0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,0xFF000000u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFF000000u,0xFF000000u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFF000000u,0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,
  0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,0xFF000000u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFF000000u,0xFF000000u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFF000000u,0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,
  0xFF000000u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFF000000u,0xFF000000u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFF000000u,0xFF000000u,0xFFF3F3F3u,
  0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF3F3F3u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFF000000u,0xFF000000u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFF000000u,0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,
  0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,0xFF000000u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFF000000u,0xFF000000u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFF000000u,0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,
  0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,0xFF000000u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFF000000u,0xFF000000u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFF000000u,0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,
  0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,0xFF000000u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFF000000u,0xFF000000u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFF000000u,0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,
  0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,0xFF000000u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFF000000u,0xFF000000u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFF000000u,0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,
  0xFF000000u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFF000000u,0xFF000000u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFF000000u,0xFF000000u,0xFFF8F8F8u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF8F8F8u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFF000000u,0xFF000000u,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFF000000u,0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,
  0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,0xFF000000u,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFF000000u,0xFF000000u,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFF000000u,0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,
  0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,0xFF000000u,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFF000000u,0xFF000000u,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFF000000u,0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,
  0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,0xFF000000u,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFF000000u,0xFF000000u,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFF000000u,0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,
  0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,0xFF000000u,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFF000000u,0xFF000000u,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFF000000u,0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,
  0xFF000000u,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFF000000u,0xFF000000u,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFF000000u,0xFF000000u,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFCFCFCu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFF000000u,0xFF000000u,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFF000000u,0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,
  0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,0xFF000000u,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFF000000u,0xFF000000u,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFF000000u,0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,
  0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,0xFF000000u,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFF000000u,0xFF000000u,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFF000000u,0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,
  0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,0xFF000000u,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFF000000u,0xFF000000u,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFF000000u,0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,
  0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,0xFF000000u,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFF000000u,0xFF000000u,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFF000000u,0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,
  0xFF000000u,0xFFFEFEFEu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFEFEFEu,0xFFFEFEFEu,0xFF000000u,0xFF000000u,
