  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF020200u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF020200u,0xFF000000u,
  0xFF020200u,0xFF020200u,0xFF020200u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030306u,0xFF030306u,0xFF030306u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050508u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Eu,0xFF09090Eu,
  0xFF09090Eu,0xFF09090Eu,0xFF09090Eu,0xFF09090Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF101017u,
  0xFF101017u,0xFF101017u,0xFF101017u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,
  0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F16u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF020200u,0xFF020200u,0xFF020200u,0xFF000000u,
  0xFF020200u,0xFF020200u,0xFF020200u,0xFF000000u,
  0xFF020200u,0xFF000000u,0xFF000000u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030306u,
  0xFF030306u,0xFF030306u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050508u,0xFF050508u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Eu,0xFF09090Eu,
  0xFF09090Eu,0xFF09090Eu,0xFF09090Eu,0xFF09090Eu,
  0xFF09090Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0C0C0Fu,
  0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0C0C0Fu,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,0xFF0F0F14u,
  0xFF0F0F14u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,
  0xFF0E0E13u,0xFF0E0E13u,0xFF0E0E13u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF020200u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF020200u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF020200u,0xFF000000u,0xFF020200u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030306u,0xFF030306u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF050507u,
  0xFF050507u,0xFF050507u,0xFF050507u,0xFF060607u,
  0xFF060607u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF060608u,0xFF060608u,0xFF060608u,0xFF060608u,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF07070Au,0xFF07070Au,
  0xFF07070Au,0xFF07070Au,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,
  0xFF08080Bu,0xFF08080Bu,0xFF08080Bu,0xFF09090Cu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,0xFF09090Cu,
  0xFF09090Cu,0xFF09090Cu,0xFF09090Eu,0xFF09090Eu,
  0xFF09090Eu,0xFF09090Eu,0xFF09090Eu,0xFF09090Eu,
  0xFF09090Eu,0xFF09090Eu,0xFF09090Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0A0A0Eu,
  0xFF0A0A0Eu,0xFF0A0A0Eu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,0xFF0C0C0Fu,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,0xFF0C0C10u,
  0xFF0C0C10u,0xFF0C0C10u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,
  0xFF0D0D12u,0xFF0D0D12u,0xFF0D0D12u,0xFF0E0E13u,
