  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
  0x00FF0000u,0x00FF0000u,0x00FF0000u,0x00FF0000u,
