  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xDB3Fu,
  0xFBDFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFBFFu,
  0xD73Fu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0xE37Fu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xE37Fu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0xDB5Fu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xE37Fu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0xBEDFu,0xFBDFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEB9Fu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xDF5Fu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFBDFu,0xFBDFu,0xFBDFu,0xFBFFu,0xFBFFu,0xFBFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xDB5Fu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xF3BFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEFBFu,0xD31Fu,
  0xC2DFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF7DFu,0xCF1Fu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,
  0xFBDFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEFBFu,
  0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xF3BFu,0xC2DFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xD33Fu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xE77Fu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xC2DFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFBFFu,0xD73Fu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,0xBABFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBEBFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xFFFFu,0xFFFFu,0xF7DFu,0xCAFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,0xBABFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xFFFFu,0xF3BFu,0x42DFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0xBABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xE77Fu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0xBABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,0xBABFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBABFu,0xBABFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xBABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,0xBABFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBABFu,
  0xBABFu,0xBABFu,0xBABFu,0xBABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0xBABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xBABFu,0xBABFu,0xBABFu,0xBABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xBABFu,0xBABFu,0xBABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xBABFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBABFu,0xBABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
  0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,0x3ABFu,
