  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Cu,0xF17Cu,0xF28Cu,0xF28Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF06Cu,0xF05Au,0xFFFFu,0xFFFFu,0xFFFFu,0xFDDDu,0xF05Au,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xC06Bu,0x8047u,0x4000u,0x2000u,0x1000u,0x0000u,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF06Cu,0xF26Au,0xFFFFu,0xFFFFu,0xFFFFu,0xFCCDu,0xF06Au,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xE07Cu,0xA059u,0x6035u,0x3000u,0x2000u,
  0x1000u,0x1000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Cu,
  0xF17Cu,0xF05Au,0xFABCu,0xFFFFu,0xFFFFu,0xFFFFu,0xFABCu,0xF06Au,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xE07Cu,0xB06Au,
  0x8047u,0x5024u,0x3000u,0x3000u,0x2000u,0x1000u,0x1000u,0x0000u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF28Du,0xF28Cu,0xF17Bu,0xF16Bu,
  0xF79Bu,0xFDDEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xF68Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xE07Cu,0xC06Bu,0xA059u,0x8048u,0x3035u,0x0000u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Cu,0xF28Cu,0xF27Bu,0xF8ACu,0xFBCDu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFDDDu,0xF05Au,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0x5035u,0x0000u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Cu,0xF17Cu,0xF79Cu,0xFBCDu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFABCu,0xF26Au,0xF06Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xC06Bu,0x3000u,0x0000u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,
  0xF37Bu,0xFCDDu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFEEEu,0xFABCu,0xF47Au,0xF05Au,0xF06Bu,0xF06Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0x7046u,0x1000u,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Bu,
  0xFDDEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEEEu,0xFBBDu,
  0xF58Bu,0xF06Au,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xC06Bu,0x3000u,0x0000u,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xF69Cu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFBCDu,0xF79Bu,0xF17Bu,0xF17Cu,
  0xF17Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0x6035u,0x1000u,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xF79Bu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xF9ACu,0xF27Bu,0xF28Cu,0xF18Du,0xF17Du,
  0xF17Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xA059u,0x2000u,0x0000u,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFABCu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xF69Bu,0xF28Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xD06Cu,0x4001u,0x1000u,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFABCu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xF27Bu,0xF28Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Cu,0x6035u,0x1000u,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFABCu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xF27Au,0xF28Cu,0xF27Bu,0xF17Bu,0xF17Bu,
  0xF16Bu,0xF06Bu,0xF06Au,0xF05Au,0xF05Au,0xF05Au,0xF05Au,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Du,0xF17Du,0xF17Du,0xF17Du,
  0xF17Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0x9048u,0x2000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFABCu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFDDDu,0xFDDEu,0xFDDEu,0xFDDEu,0xFDDEu,
  0xFDDDu,0xFDDDu,0xFDDDu,0xFDDDu,0xFDDDu,0xFDDDu,0xFABCu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Du,0xF17Du,0xF17Du,0xF17Du,
  0xF17Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xA05Au,0x3000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFABCu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFDDDu,0xF05Au,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Du,0xF17Du,0xF17Du,0xF17Du,
  0xF17Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xC06Bu,
  0x3000u,0x1000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFABDu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFDDDu,0xF06Au,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Du,0xF17Du,0xF17Du,0xF17Du,
  0xF17Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xC06Bu,0x4011u,
  0x1000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xF48Cu,
  0xF69Cu,0xF69Bu,0xF79Cu,0xF79Cu,0xF79Cu,0xF79Bu,0xF69Bu,0xF69Bu,
  0xF69Bu,0xF68Bu,0xF68Bu,0xF68Bu,0xF68Au,0xF68Bu,0xF58Bu,0xF06Bu,
  0xF07Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Du,0xF17Du,0xF17Du,0xF17Du,
  0xF17Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xD06Bu,0x4012u,0x1000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Cu,0xF18Cu,0xF28Du,0xF28Du,0xF28Du,0xF28Cu,0xF18Cu,0xF17Cu,
  0xF17Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,
  0xF07Cu,0xF07Cu,0xF07Cu,0xF07Du,0xF17Du,0xF17Du,0xF17Du,0xF17Du,
  0xF17Du,0xF07Du,0xF07Du,0xF07Du,0xC06Bu,0x4012u,0x1000u,0x0000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF18Du,0xF18Du,0xF28Du,0xF29Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Cu,
  0xF07Cu,0xF07Cu,0xF07Cu,0xF07Du,0xF07Du,0xF17Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xF07Du,0xC06Bu,0x4012u,0x1000u,0x0000u,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF18Du,0xF18Du,0xF28Du,0xF28Du,0xF28Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Cu,
  0xF07Cu,0xF07Cu,0xF07Cu,0xF07Du,0xF07Du,0xF07Du,0xF17Du,0xF17Du,
  0xF07Du,0xF07Du,0xB06Au,0x4001u,0x1000u,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x5013u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xD07Cu,0xC06Bu,
  0xC16Bu,0xC17Bu,0xD28Cu,0xF28Du,0xF28Du,0xF18Du,0xF18Du,0xF17Du,
  0xF07Cu,0xF07Cu,0xF06Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Cu,
  0xF07Cu,0xF07Cu,0xF07Cu,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xA059u,0x3000u,0x1000u,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x5013u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xD07Cu,0x9058u,0x5012u,0x3000u,0x3000u,
  0x3000u,0x3000u,0x3000u,0x4011u,0x8147u,0xB16Bu,0xF17Du,0xF07Du,
  0xF07Cu,0xF07Cu,0xF06Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Cu,
  0xF07Cu,0xF07Cu,0xF07Cu,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xD07Cu,
  0x7036u,0x2000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x5013u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xE07Cu,0x9058u,0x4000u,0x2000u,0x1000u,0x0000u,0x017Du,
  0x018Du,0x018Du,0x018Du,0x0000u,0x1000u,0x3000u,0x6024u,0xC06Bu,
  0xF07Cu,0xF07Cu,0xF06Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Cu,
  0xF07Cu,0xF07Cu,0xF07Cu,0xF07Du,0xF07Du,0xC06Bu,0x7047u,0x3000u,
  0x1000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x5013u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xC06Bu,0x5023u,0x2000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,
  0x018Du,0x018Du,0x018Du,0x028Du,0x018Du,0x0000u,0x1000u,0x3001u,
  0xA059u,0xF07Cu,0xF06Cu,0xF06Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Cu,
  0xF07Cu,0xE07Cu,0xC06Au,0x9048u,0x5012u,0x3000u,0x1000u,0x0000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x5013u,0xF07Du,0xF07Du,0xF07Du,0xA059u,
  0x3000u,0x1000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,0x017Du,
  0x018Du,0x018Du,0x018Du,0x018Du,0x018Du,0x017Du,0x007Du,0x1000u,
  0x2000u,0x5023u,0x8047u,0xA048u,0xA059u,0xA048u,0x9048u,0x8036u,
  0x5023u,0x3000u,0x2000u,0x1000u,0x1000u,0x0000u,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x5013u,0xF07Du,0xF07Du,0x8047u,0x2000u,
  0x1000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x017Du,
  0x018Du,0x018Du,0x018Du,0x018Du,0x018Du,0x017Du,0x007Du,0x007Cu,
  0x0000u,0x1000u,0x1000u,0x2000u,0x2000u,0x2000u,0x2000u,0x1000u,
  0x1000u,0x0000u,0x007Cu,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4023u,0xF07Du,0x8047u,0x2000u,0x0000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x018Du,0x018Du,0x018Du,0x018Du,0x017Du,0x007Du,0x007Cu,
  0x007Cu,0x007Cu,0x006Cu,0x006Cu,0x006Bu,0x006Bu,0x006Bu,0x006Cu,
  0x007Cu,0x007Cu,0x007Cu,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x3024u,0x7059u,0x2000u,0x0000u,0x0000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x017Du,0x018Du,0x018Du,0x017Du,0x007Du,0x007Du,0x007Cu,
  0x007Cu,0x007Cu,0x006Cu,0x006Cu,0x006Bu,0x006Bu,0x006Bu,0x006Cu,
  0x007Cu,0x007Cu,0x007Cu,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x0000u,0x1000u,0x0000u,0x0000u,0x0000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Cu,
  0x007Cu,0x007Cu,0x006Cu,0x006Cu,0x006Bu,0x006Bu,0x006Bu,0x006Cu,
  0x007Cu,0x007Cu,0x007Cu,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
