  0xFFBCBCBCu,0xFFCBCBCBu,0xFFD9D9D9u,0xFFE6E6E6u,
  0xFFF2F2F2u,0x0FFBFBFBu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFCFCFCu,0xFFF2F2F2u,0xFFE5E5E5u,0xFFD6D6D6u,
  0xFFC7C7C7u,0x5AB6B6B6u,0x00A7A7A7u,0x00999999u,
  0x008D8D8Du,0x00868686u,0x00828282u,0x0F838383u,
  0xFF888888u,0xFF8F8F8Fu,0xFF989898u,0xFFA3A3A3u,
  0xFFAFAFAFu,0xFFBCBCBCu,0x87C9C9C9u,0x00D6D6D6u,
  0x00E2E2E2u,0x00ECECECu,0x00F5F5F5u,0x00FBFBFBu,
  0x25FFFFFFu,0xE5FEFEFEu,0xFFFBFBFBu,0xFFF4F4F4u,
  0xFFEAEAEAu,0xFFDEDEDEu,0xFFD1D1D1u,0xFFC3C3C3u,
  0xFFB5B5B5u,0xFFA8A8A8u,0xFF9C9C9Cu,0xFF919191u,
  0xFF898989u,0xFF848484u,0xFF828282u,0xFF858585u,
  0xFF8B8B8Bu,0xFF959595u,0xFFA0A0A0u,0xFFAEAEAEu,
  0xFFBCBCBCu,0xFFCBCBCBu,0xFFDADADAu,0xFFE7E7E7u,
  0xFFF2F2F2u,0x0FFBFBFBu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFBFBFBu,0xFFF2F2F2u,0xFFE5E5E5u,0xFFD6D6D6u,
  0xFFC6C6C6u,0x5AB6B6B6u,0x00A6A6A6u,0x00989898u,
  0x008D8D8Du,0x00858585u,0x00828282u,0x0F838383u,
  0xFF888888u,0xFF8F8F8Fu,0xFF989898u,0xFFA3A3A3u,
  0xFFB0B0B0u,0xFFBDBDBDu,0x87CACACAu,0x00D6D6D6u,
  0x00E2E2E2u,0x00EDEDEDu,0x00F5F5F5u,0x00FBFBFBu,
  0x00FFFFFFu,0xD2FEFEFEu,0xFFFAFAFAu,0xFFF3F3F3u,
  0xFFE9E9E9u,0xFFDEDEDEu,0xFFD1D1D1u,0xFFC3C3C3u,
  0xFFB5B5B5u,0xFFA7A7A7u,0xFF9B9B9Bu,0xFF919191u,
  0xFF888888u,0xFF838383u,0xFF828282u,0xFF858585u,
  0xFF8B8B8Bu,0xFF959595u,0xFFA1A1A1u,0xFFAEAEAEu,
  0xFFBDBDBDu,0xFFCCCCCCu,0xFFDADADAu,0xFFE7E7E7u,
  0xFFF3F3F3u,0x0FFBFBFBu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFBFBFBu,0xFFF1F1F1u,0xFFE4E4E4u,0xFFD5D5D5u,
  0xFFC5C5C5u,0x5AB5B5B5u,0x00A5A5A5u,0x00989898u,
  0x008D8D8Du,0x00858585u,0x00828282u,0x0F838383u,
  0xFF888888u,0xFF8F8F8Fu,0xFF999999u,0xFFA4A4A4u,
  0xFFB0B0B0u,0xFFBDBDBDu,0x87CACACAu,0x00D7D7D7u,
  0x00E3E3E3u,0x00EDEDEDu,0x00F5F5F5u,0x00FCFCFCu,
  0x00FFFFFFu,0xD2FEFEFEu,0xFFFAFAFAu,0xFFF3F3F3u,
  0xFFE9E9E9u,0xFFDDDDDDu,0xFFD0D0D0u,0xFFC2C2C2u,
  0xFFB4B4B4u,0xFFA7A7A7u,0xFF9B9B9Bu,0xFF909090u,
  0xFF888888u,0xFF838383u,0xFF828282u,0xFF858585u,
  0xFF8C8C8Cu,0xFF959595u,0xFFA1A1A1u,0xFFAFAFAFu,
  0xFFBEBEBEu,0xFFCCCCCCu,0xFFDBDBDBu,0xFFE8E8E8u,
  0xFFF3F3F3u,0x0FFCFCFCu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFBFBFBu,0xFFF1F1F1u,0xFFE4E4E4u,0xFFD5D5D5u,
  0xFFC5C5C5u,0x5AB4B4B4u,0x00A5A5A5u,0x00979797u,
  0x008C8C8Cu,0x00858585u,0x00828282u,0x0F848484u,
  0xFF888888u,0xFF909090u,0xFF999999u,0xFFA4A4A4u,
  0xFFB1B1B1u,0xFFBDBDBDu,0x87CBCBCBu,0x00D7D7D7u,
  0x00E3E3E3u,0x00EDEDEDu,0x00F6F6F6u,0x00FCFCFCu,
  0x00FFFFFFu,0xD2FEFEFEu,0xFFFAFAFAu,0xFFF3F3F3u,
  0xFFE9E9E9u,0xFFDDDDDDu,0xFFCFCFCFu,0xE4C2C2C2u,
  0xB8B4B4B4u,0xF2A6A6A6u,0xFF9A9A9Au,0xFF909090u,
  0xFF888888u,0xFF838383u,0xFF828282u,0xFF858585u,
  0xFF8C8C8Cu,0xFF969696u,0xFFA2A2A2u,0xFFB0B0B0u,
  0xFFBEBEBEu,0xFFCDCDCDu,0xFFDBDBDBu,0xFFE8E8E8u,
  0xFFF3F3F3u,0x0FFCFCFCu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFAFAFAu,0xFFF0F0F0u,0xFFE3E3E3u,0xFFD4D4D4u,
  0xFFC4C4C4u,0x5FB4B4B4u,0x39A4A4A4u,0x6B979797u,
  0x968C8C8Cu,0xB3858585u,0xCA828282u,0xCB848484u,
  0xBD898989u,0xCF909090u,0xE19A9A9Au,0xF3A5A5A5u,
  0xFFB1B1B1u,0xFFBEBEBEu,0x93CBCBCBu,0x01D8D8D8u,
  0x00E3E3E3u,0x00EEEEEEu,0x00F6F6F6u,0x00FCFCFCu,
  0x00FFFFFFu,0xD2FEFEFEu,0xFFFAFAFAu,0xFFF2F2F2u,
  0xFFE8E8E8u,0xFFDCDCDCu,0xFFCFCFCFu,0xC3C1C1C1u,
  0x00B3B3B3u,0x02A6A6A6u,0x209A9A9Au,0x3A8F8F8Fu,
  0x44888888u,0x34838383u,0xA4828282u,0xFF858585u,
  0xFF8C8C8Cu,0xFF969696u,0xFFA2A2A2u,0xFFB0B0B0u,
  0xFFBFBFBFu,0xFFCECECEu,0xFFDCDCDCu,0xFFE9E9E9u,
  0xFFF4F4F4u,0x0FFCFCFCu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFAFAFAu,0xFFF0F0F0u,0xFFE3E3E3u,0xFFD3D3D3u,
  0xFFC3C3C3u,0xFEB3B3B3u,0xFFA4A4A4u,0xFF969696u,
  0xFF8C8C8Cu,0xFF848484u,0xFF828282u,0xF0848484u,
  0x00898989u,0x00909090u,0x009A9A9Au,0x00A5A5A5u,
  0x15B2B2B2u,0x3FBFBFBFu,0xA9CCCCCCu,0xEAD8D8D8u,
  0xA9E4E4E4u,0x55EEEEEEu,0x08F6F6F6u,0x00FCFCFCu,
  0x00FFFFFFu,0xD2FEFEFEu,0xFFF9F9F9u,0xFFF2F2F2u,
  0xFFE8E8E8u,0xFFDCDCDCu,0xFFCECECEu,0xC3C0C0C0u,
  0x00B3B3B3u,0x00A5A5A5u,0x00999999u,0x008F8F8Fu,
  0x00FFFFFFu,0x00FFFFFFu,0x96828282u,0xFF868686u,
  0xFF8D8D8Du,0xFF979797u,0xFFA3A3A3u,0xFFB1B1B1u,
  0xFFBFBFBFu,0xFFCECECEu,0xFFDCDCDCu,0xFFE9E9E9u,
  0xFFF4F4F4u,0x0FFDFDFDu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFAFAFAu,0xFFEFEFEFu,0xFFE2E2E2u,0xFFD3D3D3u,
  0xFFC3C3C3u,0xFFB2B2B2u,0xFFA3A3A3u,0xFF969696u,
  0xFF8B8B8Bu,0xFF848484u,0xFF828282u,0xF0848484u,
  0x00898989u,0x00919191u,0x009A9A9Au,0x00A6A6A6u,
  0x00B2B2B2u,0x00BFBFBFu,0x78CCCCCCu,0xFFD9D9D9u,
  0xFFE4E4E4u,0xFFEEEEEEu,0xEBF7F7F7u,0x85FCFCFCu,
  0x1CFFFFFFu,0xD2FEFEFEu,0xFFF9F9F9u,0xFFF1F1F1u,
  0xFFE7E7E7u,0xFFDBDBDBu,0xFFCECECEu,0xC3C0C0C0u,
  0x00B2B2B2u,0x00A5A5A5u,0x00999999u,0x008F8F8Fu,
  0x00FFFFFFu,0x00FFFFFFu,0x96828282u,0xFF868686u,
  0xFF8D8D8Du,0xFF979797u,0xFFA4A4A4u,0xFFB1B1B1u,
  0xFFC0C0C0u,0xFFCFCFCFu,0xFFDDDDDDu,0xFFEAEAEAu,
  0xFFF5F5F5u,0x0FFDFDFDu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF9F9F9u,0xFFEFEFEFu,0xFFE1E1E1u,0xFFD2D2D2u,
  0xFFC2C2C2u,0xFFB2B2B2u,0xFFA3A3A3u,0xFF959595u,
  0xFF8B8B8Bu,0xFF848484u,0xFF828282u,0xF0848484u,
  0x00898989u,0x00919191u,0x009B9B9Bu,0x00A6A6A6u,
  0x00B3B3B3u,0x00C0C0C0u,0x78CDCDCDu,0xFFD9D9D9u,
  0xFFE5E5E5u,0xFFEFEFEFu,0xFFF7F7F7u,0xFFFCFCFCu,
  0xF9FFFFFFu,0xEEFEFEFEu,0xFFF9F9F9u,0xFFF1F1F1u,
  0xFFE7E7E7u,0xFFDBDBDBu,0xFFCDCDCDu,0xC3BFBFBFu,
  0x00B2B2B2u,0x00A4A4A4u,0x00989898u,0x008E8E8Eu,
  0x00FFFFFFu,0x00FFFFFFu,0x96828282u,0xFF868686u,
  0xFF8D8D8Du,0xFF989898u,0xFFA4A4A4u,0xFFB2B2B2u,
  0xFFC1C1C1u,0xFFCFCFCFu,0xFFDDDDDDu,0xFFEAEAEAu,
  0xFFF5F5F5u,0x0FFDFDFDu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF9F9F9u,0xFFEEEEEEu,0xFFE1E1E1u,0xFFD1D1D1u,
  0xFFC1C1C1u,0xFFB1B1B1u,0xFFA2A2A2u,0xFF959595u,
  0xFF8A8A8Au,0xFF848484u,0xFF828282u,0xF0848484u,
  0x008A8A8Au,0x00919191u,0x009B9B9Bu,0x00A7A7A7u,
  0x00B3B3B3u,0x00C0C0C0u,0x78CDCDCDu,0xFFDADADAu,
  0xFFE5E5E5u,0xFFEFEFEFu,0xFFF7F7F7u,0xFFFDFDFDu,
  0xFFFFFFFFu,0x3AFEFEFEu,0x7FF9F9F9u,0xF1F1F1F1u,
  0xFFE6E6E6u,0xFFDADADAu,0xFFCDCDCDu,0xC3BFBFBFu,
  0x00B1B1B1u,0x00A4A4A4u,0x00989898u,0x008E8E8Eu,
  0x00FFFFFFu,0x00FFFFFFu,0x96828282u,0xFF868686u,
  0xFF8E8E8Eu,0xFF989898u,0xFFA5A5A5u,0xFFB2B2B2u,
  0xFFC1C1C1u,0xFFD0D0D0u,0xFFDEDEDEu,0xFFEBEBEBu,
  0xFFF5F5F5u,0x0FFDFDFDu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF9F9F9u,0xFFEEEEEEu,0xFFE0E0E0u,0xFFD1D1D1u,
  0xFFC1C1C1u,0xFFB1B1B1u,0xFFA2A2A2u,0xFF949494u,
  0xFF8A8A8Au,0xFF848484u,0xFF828282u,0xF0848484u,
  0x008A8A8Au,0x00929292u,0x009C9C9Cu,0x00A7A7A7u,
  0x00B4B4B4u,0x00C1C1C1u,0x78CECECEu,0xFFDADADAu,
  0xFFE6E6E6u,0xFFF0F0F0u,0xFFF7F7F7u,0xFFFDFDFDu,
  0xFFFFFFFFu,0x2DFEFEFEu,0x00F8F8F8u,0x14F0F0F0u,
  0x84E6E6E6u,0xEEDADADAu,0xFFCCCCCCu,0xC3BEBEBEu,
  0x00B0B0B0u,0x00A3A3A3u,0x00979797u,0x008E8E8Eu,
  0x00FFFFFFu,0x00FFFFFFu,0x96838383u,0xFF878787u,
  0xFF8E8E8Eu,0xFF999999u,0xFFA5A5A5u,0xFFB3B3B3u,
  0xDDC2C2C2u,0xFFD0D0D0u,0xFFDFDFDFu,0xFFEBEBEBu,
  0xFFF6F6F6u,0x0FFEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF8F8F8u,0xFFEDEDEDu,0xFFDFDFDFu,0xFFD0D0D0u,
  0xFFC0C0C0u,0xFFB0B0B0u,0xFFA1A1A1u,0xFF949494u,
  0xFF8A8A8Au,0xFF848484u,0xFF828282u,0xF0858585u,
  0x008A8A8Au,0x00929292u,0x009C9C9Cu,0x00A8A8A8u,
  0x00B4B4B4u,0x00C1C1C1u,0x78CECECEu,0xFFDBDBDBu,
  0xFFE6E6E6u,0xFFF0F0F0u,0xFFF8F8F8u,0xFFFDFDFDu,
  0xFFFFFFFFu,0x2DFDFDFDu,0x00F8F8F8u,0x00F0F0F0u,
  0x00E5E5E5u,0x0DD9D9D9u,0x61CCCCCCu,0xB4BEBEBEu,
  0x87B0B0B0u,0x49A3A3A3u,0x18979797u,0x008D8D8Du,
  0x00FFFFFFu,0x07828282u,0x9E838383u,0xFF878787u,
  0xFD8F8F8Fu,0xD0999999u,0x87A6A6A6u,0x36B4B4B4u,
  0x01C2C2C2u,0xFFD1D1D1u,0xFFDFDFDFu,0xFFECECECu,
  0xFFF6F6F6u,0x0FFEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF8F8F8u,0xFFEDEDEDu,0xFFDFDFDFu,0xFFCFCFCFu,
  0xFFBFBFBFu,0xFFAFAFAFu,0xFFA0A0A0u,0xFF939393u,
  0xFF898989u,0xFF838383u,0xFF828282u,0xF7858585u,
  0x778A8A8Au,0x69939393u,0x579D9D9Du,0x45A8A8A8u,
  0x27B5B5B5u,0x06C2C2C2u,0x78CFCFCFu,0xFFDBDBDBu,
  0xFFE7E7E7u,0xFFF0F0F0u,0xFFF8F8F8u,0xFFFDFDFDu,
  0xFFFFFFFFu,0x2DFDFDFDu,0x00F8F8F8u,0x00F0F0F0u,
  0x00E5E5E5u,0x00D9D9D9u,0x00CBCBCBu,0x3CBDBDBDu,
  0xFFAFAFAFu,0xFFA2A2A2u,0xFF979797u,0xFF8D8D8Du,
  0xF1868686u,0xFF828282u,0xA5838383u,0x43878787u,
  0x118F8F8Fu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFD2D2D2u,0xFFE0E0E0u,0xFFECECECu,
  0xFFF7F7F7u,0x0FFEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF7F7F7u,0xFFECECECu,0xFFDEDEDEu,0xFFCFCFCFu,
  0xFFBFBFBFu,0xEBAFAFAFu,0xAFA0A0A0u,0x7B939393u,
  0x50898989u,0x31838383u,0x22828282u,0x20858585u,
  0xFF8B8B8Bu,0xFF939393u,0xFF9D9D9Du,0xFFA9A9A9u,
  0xFFB5B5B5u,0xFAC2C2C2u,0xD6CFCFCFu,0xF5DCDCDCu,
  0xFFE7E7E7u,0xFFF1F1F1u,0xFFF8F8F8u,0xFFFDFDFDu,
  0xFFFFFFFFu,0x2DFDFDFDu,0x00F8F8F8u,0x00EFEFEFu,
  0x00E4E4E4u,0x00D8D8D8u,0x00CBCBCBu,0x3CBDBDBDu,
  0xFFAFAFAFu,0xFFA2A2A2u,0xFF969696u,0xFF8D8D8Du,
  0xFF868686u,0xFF828282u,0x69838383u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFD2D2D2u,0xFFE0E0E0u,0xFFEDEDEDu,
  0xFFF7F7F7u,0x0FFEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF7F7F7u,0xFFECECECu,0xFFDEDEDEu,0xFFCECECEu,
  0xFFBEBEBEu,0x5AAEAEAEu,0x009F9F9Fu,0x00939393u,
  0x00898989u,0x00838383u,0x00828282u,0x0F858585u,
  0xFF8B8B8Bu,0xFF939393u,0xFF9D9D9Du,0xFFA9A9A9u,
  0xFFB6B6B6u,0xFFC3C3C3u,0x87D0D0D0u,0x06DCDCDCu,
  0x3FE7E7E7u,0x92F1F1F1u,0xEBF8F8F8u,0xFFFDFDFDu,
  0xFFFFFFFFu,0x2DFDFDFDu,0x00F7F7F7u,0x00EFEFEFu,
  0x00E4E4E4u,0x00D7D7D7u,0x00CACACAu,0x3CBCBCBCu,
  0xFFAEAEAEu,0xFFA1A1A1u,0xFF969696u,0xFF8C8C8Cu,
  0xFF868686u,0xFF828282u,0x69838383u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFD3D3D3u,0xFFE1E1E1u,0xFFEDEDEDu,
  0xFFF7F7F7u,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFF7F7F7u,0xFFEBEBEBu,0xFFDDDDDDu,0xFFCECECEu,
  0xFFBDBDBDu,0x5AADADADu,0x009F9F9Fu,0x00929292u,
  0x00898989u,0x00838383u,0x00828282u,0x0F858585u,
  0xFF8B8B8Bu,0xFF949494u,0xFF9E9E9Eu,0xFFAAAAAAu,
  0xFFB6B6B6u,0xFFC3C3C3u,0x87D0D0D0u,0x00DDDDDDu,
  0x00E8E8E8u,0x00F1F1F1u,0x08F9F9F9u,0x62FDFDFDu,
  0xD0FFFFFFu,0x58FDFDFDu,0x00F7F7F7u,0x00EEEEEEu,
  0x00E4E4E4u,0x00D7D7D7u,0x00C9C9C9u,0x3CBBBBBBu,
  0xFFAEAEAEu,0xFFA1A1A1u,0xFF959595u,0xFF8C8C8Cu,
  0xFF858585u,0xFF828282u,0x69838383u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFD3D3D3u,0xFFE1E1E1u,0xFFEEEEEEu,
  0xFFF8F8F8u,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFEFEFEu,
  0xFFF6F6F6u,0xFFEBEBEBu,0xFFDDDDDDu,0xFFCDCDCDu,
  0xFFBDBDBDu,0x5AADADADu,0x009E9E9Eu,0x00929292u,
  0x00888888u,0x00838383u,0x00828282u,0x0F858585u,
  0xFF8B8B8Bu,0xFF949494u,0xFF9E9E9Eu,0xFFAAAAAAu,
  0xFFB7B7B7u,0xFFC4C4C4u,0x87D1D1D1u,0x00DDDDDDu,
  0x00E8E8E8u,0x00F2F2F2u,0x00F9F9F9u,0x00FEFEFEu,
  0x01FFFFFFu,0xD7FDFDFDu,0xB9F7F7F7u,0x34EEEEEEu,
  0x00E3E3E3u,0x00D6D6D6u,0x00C9C9C9u,0x3CBBBBBBu,
  0xFFADADADu,0xFFA0A0A0u,0xFF959595u,0xFF8C8C8Cu,
  0xFF858585u,0xFF828282u,0x69838383u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0xFFD4D4D4u,0xFFE2E2E2u,0xFFEEEEEEu,
  0xFFF8F8F8u,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFEFEFEu,
  0xFFF6F6F6u,0xFFEAEAEAu,0xFFDCDCDCu,0xFFCCCCCCu,
  0xFFBCBCBCu,0x5AACACACu,0x009E9E9Eu,0x00919191u,
  0x00888888u,0x00838383u,0x00828282u,0x0F868686u,
  0xFF8C8C8Cu,0xFF949494u,0xFF9F9F9Fu,0xFFABABABu,
  0xFFB7B7B7u,0xFFC4C4C4u,0x87D1D1D1u,0x00DEDEDEu,
  0x00E9E9E9u,0x00F2F2F2u,0x00F9F9F9u,0x00FEFEFEu,
  0x00FFFFFFu,0xD2FCFCFCu,0xFFF6F6F6u,0xFEEEEEEEu,
  0xB3E3E3E3u,0x3ED6D6D6u,0x00C8C8C8u,0x3CBABABAu,
  0xFFADADADu,0xFFA0A0A0u,0xFF959595u,0xFF8B8B8Bu,
  0xFF858585u,0xFF828282u,0x69838383u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x10B7B7B7u,
  0x5DC6C6C6u,0xFFD5D5D5u,0xFFE2E2E2u,0xFFEEEEEEu,
  0xFFF8F8F8u,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFEFEFEu,
  0xFFF5F5F5u,0xFFEAEAEAu,0xFFDBDBDBu,0xFFCCCCCCu,
  0xFFBBBBBBu,0x5AACACACu,0x009D9D9Du,0x00919191u,
  0x00888888u,0x00838383u,0x00828282u,0x0F868686u,
  0xFF8C8C8Cu,0xFF959595u,0xFF9F9F9Fu,0xFFABABABu,
  0xFFB8B8B8u,0xFFC5C5C5u,0x87D2D2D2u,0x00DEDEDEu,
  0x00E9E9E9u,0x00F2F2F2u,0x00F9F9F9u,0x00FEFEFEu,
  0x00FFFFFFu,0xD2FCFCFCu,0xFFF6F6F6u,0xFFEDEDEDu,
  0xFFE2E2E2u,0xFFD5D5D5u,0xD7C8C8C8u,0xA0BABABAu,
  0xFFACACACu,0xFF9F9F9Fu,0xFF949494u,0xFF8B8B8Bu,
  0xFF858585u,0xFF828282u,0x69838383u,0x02898989u,
  0x2A919191u,0x6A9C9C9Cu,0xB6A9A9A9u,0xF9B8B8B8u,
  0xFFC7C7C7u,0xFFD5D5D5u,0xFFE3E3E3u,0xFFEFEFEFu,
  0xFFF9F9F9u,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFEFEFEu,
  0xFFF5F5F5u,0xFFE9E9E9u,0xFFDBDBDBu,0xFFCBCBCBu,
  0xFFBBBBBBu,0x5AABABABu,0x009D9D9Du,0x00909090u,
  0x00878787u,0x07838383u,0x19838383u,0x2F868686u,
  0xFF8C8C8Cu,0xFF959595u,0xFFA0A0A0u,0xFFACACACu,
  0xFFB8B8B8u,0xFFC5C5C5u,0x87D2D2D2u,0x00DEDEDEu,
  0x00E9E9E9u,0x00F3F3F3u,0x00FAFAFAu,0x00FEFEFEu,
  0x00FFFFFFu,0xD2FCFCFCu,0xFFF6F6F6u,0xFFEDEDEDu,
  0xFFE2E2E2u,0xFFD5D5D5u,0xFFC7C7C7u,0xD0B9B9B9u,
  0x60ACACACu,0x9F9F9F9Fu,0xCE949494u,0xEA8B8B8Bu,
  0xEE858585u,0xE5828282u,0xD2848484u,0xF3898989u,
  0xFF929292u,0xFF9D9D9Du,0xFFAAAAAAu,0xFFB8B8B8u,
  0xFFC7C7C7u,0xFFD6D6D6u,0xFFE3E3E3u,0xFFEFEFEFu,
  0xFFF9F9F9u,0x0FFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
