  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1781D4u,0xFF117BD1u,
  0xFF0C77CEu,0xFF006DC8u,0xFF0069C2u,0xFF0065BDu,
  0xFF0063BAu,0xFF0062B9u,0xEA0060B4u,0x5600192Fu,
  0x0F000000u,0x000370C9u,0x000573CDu,0x000676D0u,
  0x000879D3u,0x00087BD5u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218BDDu,0xFF298DD8u,
  0xFF2687CFu,0xFF1E7BC3u,0xFF136EB5u,0xFF5A8ABFu,
  0xFF0A65AFu,0xFF0062B4u,0xFF0066BCu,0xFF0065BCu,
  0xFF0063BAu,0xFF0062B9u,0xFF0064BBu,0xCF005CABu,
  0x3C00060Au,0x0A000000u,0x000573CDu,0x000676D0u,
  0x000879D3u,0x00087BD5u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD8u,
  0xFF087AD2u,0xFF117ACAu,0xFF1D79C0u,0xFF508BBDu,
  0xFF9CB4CDu,0xFFCBD5DFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD5DCE5u,0xFF2469AEu,0xFF0063B9u,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067C0u,
  0xBE0158A0u,0x38000204u,0x0C000000u,0x000676D0u,
  0x000879D3u,0x00087AD5u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067AD3u,
  0xFF4384C5u,0xFFB2C3D7u,0xFFEBEFF2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF87A0C1u,0xFF0060B3u,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016CC4u,0xC3035DA9u,0x43010C16u,0x11000000u,
  0x02000000u,0x00087AD5u,0x00097BD6u,0x00097CD8u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF0678D0u,
  0xFF97B2D1u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B4CAu,0xFF005EB0u,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016CC4u,0xFF036FC9u,0xD9056ABCu,0x5D02223Cu,
  0x1E000000u,0x06000000u,0x00097BD6u,0x00097CD8u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF0679D2u,
  0xFF5789BEu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFE1E6ECu,0xFFA6B5C6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016BC4u,0xFF036FC9u,0xFF0573CDu,0xF00673CBu,
  0x92054A80u,0x33000000u,0x11000000u,0x02000000u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067CD7u,
  0xFF0770C0u,0xFFE1E7EFu,0xFFC0CCDBu,0xFF8FACCAu,
  0xFF3C81BAu,0xFF1E79BFu,0xFF1266A7u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016BC4u,0xFF036FC9u,0xFF0573CDu,0xFF0676D0u,
  0xFF0879D3u,0xCC076BBAu,0x6A032E51u,0x2B000000u,
  0x0F000000u,0x02000000u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087AD2u,0xFF1079C8u,0xFF1E7FC9u,0xFF2889D2u,
  0xFF288DD9u,0xFF2289D9u,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BBu,0xFF0067BFu,
  0xFF016BC4u,0xFF036EC9u,0xFF0572CCu,0xFF0676D0u,
  0xFF0879D3u,0xFF087AD5u,0xFC097BD5u,0xBC0765B0u,
  0x69032F52u,0x31000000u,0x16000000u,0x05000000u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BBu,0xFF0067BFu,
  0xFF016BC4u,0xFF036EC9u,0xFF0572CCu,0xFF0676D0u,
  0xFF0879D3u,0xFF087AD5u,0xFF097BD6u,0xFF097CD8u,
  0xFE077BD7u,0xD1046DC0u,0x8902457Bu,0x3E000407u,
  0x22000000u,0x0E000000u,0x03000000u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0064BBu,0xFF0067BFu,
  0xFF016BC4u,0xFF036EC9u,0xFF0572CCu,0xFF0676D0u,
  0xFF0879D3u,0xFF087AD4u,0xFF097BD6u,0xFF097CD7u,
  0xFF077BD7u,0xFF057BD8u,0xFF047AD8u,0xE80273CEu,
  0xAD0159A0u,0x6D003056u,0x38000000u,0x26000000u,
  0x16000000u,0x08000000u,0x01000000u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0064BBu,0xFF0067BFu,
  0xFF016BC4u,0xFF036EC9u,0xFF0572CCu,0xFF0676D0u,
  0xFF0879D3u,0xFF087AD4u,0xFF097BD6u,0xFF097CD7u,
  0xFF077BD7u,0xFF057BD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xE60071CCu,0xB8005EABu,
  0x8B00457Du,0x5800203Bu,0x37000000u,0x2A000000u,
  0x1F000000u,0x13000000u,0x08000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BBu,0xFF0067BFu,
  0xFF016BC4u,0xFF036EC9u,0xFF0572CCu,0xFF0676D0u,
  0xFF0879D3u,0xFF087AD4u,0xFF097BD6u,0xFF097CD7u,
  0xFF077BD7u,0xFF057BD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xE70071CDu,0xC40064B4u,
  0xA7005599u,0x8300467Fu,0x33002C4Fu,0x05000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016BC4u,0xFF036FC9u,0xFF0572CBu,0xFF0676CFu,
  0xFF0878D2u,0xFF087AD4u,0xFF097BD6u,0xFF097CD7u,
  0xFF077BD6u,0xFF057BD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xFF0076D6u,0xFF0076D5u,
  0xFF0076D5u,0xFE0075D5u,0x55003058u,0x06000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016BC4u,0xFF036FC8u,0xFF0572CBu,0xFF0676CFu,
  0xFF0878D2u,0xFF087AD4u,0xFF097BD6u,0xFF097CD7u,
  0xFF077BD6u,0xFF057BD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xFF0076D6u,0xFF0076D5u,
  0xFF0076D5u,0xD00068BEu,0x2F000000u,0x02000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016BC4u,0xFF036FC8u,0xFF0572CBu,0xFF0676CFu,
  0xFF0878D2u,0xFF087AD4u,0xFF097BD6u,0xFF097CD7u,
  0xFF077BD6u,0xFF057BD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xFF0076D6u,0xFF0076D5u,
  0xFF0076D5u,0x7D003C6Du,0x14000000u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067BFu,
  0xFF016BC4u,0xFF036FC9u,0xFF0572CBu,0xFF0676CFu,
  0xFF0878D2u,0xFF087AD4u,0xFF097BD6u,0xFF097CD8u,
  0xFF077BD7u,0xFF057BD8u,0xFF047AD8u,0xFF0278D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xFF0076D6u,0xFF0076D5u,
  0xCD0068BBu,0x31000000u,0x04000000u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDDu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BBu,0xFF0067BFu,
  0xFF016BC4u,0xFF036EC9u,0xFF0572CBu,0xFF0676CFu,
  0xFF0878D2u,0xFF087AD4u,0xFF097BD6u,0xFF097CD8u,
  0xFF077BD7u,0xFF057BD8u,0xFF047AD7u,0xFF0278D6u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xFF0076D6u,0xFB0076D4u,
  0x69002D51u,0x11000000u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0061B9u,0xFF0063BBu,0xFF0066BFu,
  0xFF016BC4u,0xFF036FC8u,0xFF0572CCu,0xFF0676CFu,
  0xFF0879D3u,0xFF097AD5u,0xFF097BD6u,0xFF087CD6u,
  0xFF077BD7u,0xFF057BD8u,0xFF047AD8u,0xFF0379D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xFF0076D6u,0xAC00579Du,
  0x25000000u,0x02000000u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0064BBu,0xFF0066BFu,
  0xFF016BC4u,0xFF036FC8u,0xFF0572CCu,0xFF0676CFu,
  0xFF0879D3u,0xFF097AD5u,0xFF097BD6u,0xFF087CD6u,
  0xFF077BD7u,0xFF057BD8u,0xFF047AD8u,0xFF0379D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xFF0076D6u,0xDC006DC5u,0x3E00070Du,
  0x09000000u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0064BBu,0xFF0066BFu,
  0xFF016BC4u,0xFF036FC9u,0xFF0573CDu,0xFF0676D0u,
  0xFF0879D3u,0xFF087AD5u,0xFF097BD6u,0xFF097CD8u,
  0xFF077BD7u,0xFF067CD8u,0xFF057BD8u,0xFF0379D7u,
  0xFF0278D7u,0xFF0178D6u,0xFF0077D6u,0xFF0076D6u,
  0xFF0076D6u,0xF70075D3u,0x6A002E53u,0x13000000u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF146FB6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA3B3C9u,0xFF005DAFu,
  0xFF0063BAu,0xFF0062B9u,0xFF0063BAu,0xFF0067C0u,
  0xFF016CC4u,0xFF0370C9u,0xFF0573CDu,0xFF0677D1u,
  0xFF0879D4u,0xFF087BD5u,0xFF097CD7u,0xFF097DD8u,
