  0xFFFFu,0xFFFFu,0xFFFFu,0x9CDFu,0x57AFu,0x57AFu,0x47AFu,0x37AFu,
  0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,
  0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x57AFu,0x67AFu,0x67AFu,
  0x77AFu,0xABCFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x9CDFu,0x57AFu,
  0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,
  0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x57AFu,0x57AFu,
  0x67AFu,0x77AFu,0x87AFu,0xEEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBDEFu,
  0x57AFu,0x57AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,
  0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x47AFu,0x47AFu,
  0x57AFu,0x67AFu,0x67AFu,0x77AFu,0xBBDFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0x9BDFu,0x67AFu,0x57AFu,0x57AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,
  0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,
  0x47AFu,0x57AFu,0x57AFu,0x67AFu,0x77AFu,0x87AFu,0xDDEFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEDEFu,0xDACFu,
  0xC8BFu,0xC7AFu,0xC7AFu,0xC7AFu,0xC7AFu,0xC7AFu,0xB7AFu,0xB7AFu,
  0xB7AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xEEFFu,0x89CFu,0x67AFu,0x67AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,
  0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,
  0x37AFu,0x37AFu,0x47AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x87AFu,
  0xEFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEDEFu,
  0xC7AFu,0xC7AFu,0xC7AFu,0xC7AFu,0xC7AFu,0xB7AFu,0xB7AFu,0xB7AFu,
  0xB7AFu,0xB7AFu,0xA7AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xDDEFu,0x88BFu,0x77AFu,0x67AFu,0x57AFu,0x57AFu,0x47AFu,
  0x47AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,
  0x27AFu,0x27AFu,0x37AFu,0x47AFu,0x47AFu,0x57AFu,0x67AFu,0x77AFu,
  0x77AFu,0x87AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xDACFu,0xB7AFu,0xB7AFu,0xB7AFu,0xB7AFu,0xB7AFu,0xB7AFu,
  0xB7AFu,0xB7AFu,0xA7AFu,0xA7AFu,0xA7AFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xBCDFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,0x57AFu,
  0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,
  0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x17AFu,
  0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x47AFu,0x47AFu,0x57AFu,
  0x67AFu,0x77AFu,0x87AFu,0x87AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xC8BFu,0xB7AFu,0xB7AFu,0xB7AFu,0xB7AFu,
  0xB7AFu,0xB7AFu,0xA7AFu,0xA7AFu,0xA7AFu,0x97AFu,0x97AFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xAACFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,
  0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,
  0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,
  0x57AFu,0x57AFu,0x67AFu,0x77AFu,0x87AFu,0x97AFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xB7AFu,0xB7AFu,0xB7AFu,
  0xB7AFu,0xB7AFu,0xA7AFu,0xA7AFu,0xA7AFu,0x97AFu,0x97AFu,0x97AFu,
  0x87AFu,0xFFFFu,0xFFFFu,0xEEFFu,0x89BFu,0x77AFu,0x77AFu,0x67AFu,
  0x67AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,
  0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x37AFu,
  0x37AFu,0x47AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x87AFu,0x97AFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xB7AFu,
  0xB7AFu,0xB7AFu,0xA7AFu,0xA7AFu,0xA7AFu,0xA7AFu,0x97AFu,0x97AFu,
  0x87AFu,0x87AFu,0x87AFu,0xFFFFu,0xCDEFu,0x78BFu,0x67AFu,0x67AFu,
  0x67AFu,0x57AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,
  0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,
  0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,
  0x87AFu,0x97AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xB7AFu,0xB7AFu,0xA7AFu,0xA7AFu,0xA7AFu,0x97AFu,0x97AFu,
  0x87AFu,0x87AFu,0x87AFu,0x77AFu,0x77AFu,0xACDFu,0x67AFu,0x67AFu,
  0x67AFu,0x57AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,0x37AFu,
  0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x17AFu,
  0x17AFu,0x17AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x57AFu,0x67AFu,
  0x67AFu,0x77AFu,0x87AFu,0x97AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xB7AFu,0xA7AFu,0xA7AFu,0x97AFu,0x97AFu,
  0x97AFu,0x87AFu,0x87AFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,0x67AFu,
  0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,
  0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,
  0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x87AFu,0x97AFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xA7AFu,0xA7AFu,0x97AFu,
  0x97AFu,0x87AFu,0x87AFu,0x87AFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,
  0x57AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,
  0x37AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x37AFu,
  0x37AFu,0x47AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x87AFu,0x97AFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xA7AFu,
  0x97AFu,0x97AFu,0x87AFu,0x87AFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,
  0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,
  0x37AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,
  0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x57AFu,0x57AFu,0x67AFu,0x77AFu,
  0x87AFu,0x87AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x97AFu,0x97AFu,0x87AFu,0x87AFu,0x77AFu,0x77AFu,0x67AFu,
  0x67AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x37AFu,
  0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x17AFu,
  0x17AFu,0x17AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x57AFu,0x57AFu,
  0x67AFu,0x77AFu,0x77AFu,0x87AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x97AFu,0x87AFu,0x87AFu,0x77AFu,0x77AFu,
  0x67AFu,0x67AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x37AFu,
  0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,
  0x57AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x87AFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x87AFu,0x87AFu,0x77AFu,
  0x77AFu,0x67AFu,0x67AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,
  0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,
  0x37AFu,0x47AFu,0x47AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x77AFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x87AFu,
  0x77AFu,0x77AFu,0x67AFu,0x67AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,
  0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,
  0x27AFu,0x27AFu,0x37AFu,0x47AFu,0x47AFu,0x57AFu,0x57AFu,0x67AFu,
  0x67AFu,0x77AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,0x57AFu,0x57AFu,0x47AFu,
  0x47AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x17AFu,
  0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,
  0x57AFu,0x67AFu,0x67AFu,0x77AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x77AFu,0x67AFu,0x67AFu,0x57AFu,0x57AFu,
  0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,
  0x47AFu,0x47AFu,0x57AFu,0x57AFu,0x67AFu,0x67AFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x67AFu,0x67AFu,0x57AFu,
  0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,
  0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x57AFu,0x57AFu,0x67AFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x67AFu,
  0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,
  0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,
  0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x47AFu,
  0x57AFu,0x57AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,
  0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,
  0x47AFu,0x47AFu,0x47AFu,0x57AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,0x37AFu,
  0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,
  0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,
  0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x47AFu,0x57AFu,0x57AFu,
  0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,
  0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,
  0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x37AFu,0x47AFu,
