  0x00FFFFFFu,0x0075ACFFu,0x0075ACFFu,0x0175ACFFu,
  0x0275ACFFu,0x0475ACFFu,0x0575ACFFu,0x0775ACFFu,
  0x0A75ACFFu,0x0D75ACFFu,0x1075ACFFu,0x1475ACFFu,
  0x1775ACFFu,0x1C75ACFFu,0x2075ACFFu,0x2675ACFFu,
  0x2B75ACFFu,0x3175ACFFu,0x3675ACFFu,0x3C75ACFFu,
  0x4175ACFFu,0x4675ACFFu,0x4D75ACFFu,0x5275ACFFu,
  0x5775ACFFu,0x5D75ACFFu,0x6275ACFFu,0x6775ACFFu,
  0x6B75ACFFu,0x6F75ACFFu,0x7275ACFFu,0x7475ACFFu,
  0x7675ACFFu,0x7875ACFFu,0x7875ACFFu,0xFFFFFFFFu,
  0xDEEEF5FFu,0x7F8CBAFFu,0x7075ACFFu,0x6B75ACFFu,
  0x6575ACFFu,0x5E75ACFFu,0x5775ACFFu,0x4F75ACFFu,
  0x4775ACFFu,0x3F75ACFFu,0x3775ACFFu,0x3075ACFFu,
  0x2975ACFFu,0x2175ACFFu,0x1B75ACFFu,0x1575ACFFu,
  0x0F75ACFFu,0x0C75ACFFu,0x0875ACFFu,0x0575ACFFu,
  0x0475ACFFu,0x0275ACFFu,0x0175ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0075ACFFu,
  0x0075ACFFu,0x0175ACFFu,0x0375ACFFu,0x0575ACFFu,
  0x0675ACFFu,0x0975ACFFu,0x0C75ACFFu,0x0F75ACFFu,
  0x1375ACFFu,0x1775ACFFu,0x1C75ACFFu,0x2175ACFFu,
  0x2775ACFFu,0x2D75ACFFu,0x3375ACFFu,0x3A75ACFFu,
  0x4075ACFFu,0x4575ACFFu,0x4C75ACFFu,0x5275ACFFu,
  0x5875ACFFu,0x5F75ACFFu,0x6475ACFFu,0x6A75ACFFu,
  0x7075ACFFu,0x7475ACFFu,0x7975ACFFu,0x7D75ACFFu,
  0x8075ACFFu,0x8375ACFFu,0x8575ACFFu,0x8675ACFFu,
  0x8675ACFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xEFF6F9FFu,
  0x94A0C6FFu,0x7875ACFFu,0x7175ACFFu,0x6A75ACFFu,
  0x6175ACFFu,0x5875ACFFu,0x4F75ACFFu,0x4675ACFFu,
  0x3E75ACFFu,0x3575ACFFu,0x2D75ACFFu,0x2675ACFFu,
  0x1F75ACFFu,0x1775ACFFu,0x1275ACFFu,0x0D75ACFFu,
  0x0975ACFFu,0x0675ACFFu,0x0475ACFFu,0x0375ACFFu,
  0x0175ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0075ACFFu,0x0075ACFFu,0x0275ACFFu,
  0x0375ACFFu,0x0575ACFFu,0x0775ACFFu,0x0B75ACFFu,
  0x0E75ACFFu,0x1375ACFFu,0x1775ACFFu,0x1C75ACFFu,
  0x2175ACFFu,0x2875ACFFu,0x2E75ACFFu,0x3475ACFFu,
  0x3C75ACFFu,0x4375ACFFu,0x4A75ACFFu,0x5075ACFFu,
  0x5775ACFFu,0x5F75ACFFu,0x6575ACFFu,0x6B75ACFFu,
  0x7275ACFFu,0x7875ACFFu,0x7D75ACFFu,0x8375ACFFu,
  0x8775ACFFu,0x8C75ACFFu,0x8F75ACFFu,0x9175ACFFu,
  0x9375ACFFu,0x9475ACFFu,0x9575ACFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xF9FCFDFFu,0xABB5D3FFu,
  0x7C75ACFFu,0x7475ACFFu,0x6B75ACFFu,0x6175ACFFu,
  0x5775ACFFu,0x4E75ACFFu,0x4575ACFFu,0x3B75ACFFu,
  0x3375ACFFu,0x2975ACFFu,0x2175ACFFu,0x1A75ACFFu,
  0x1475ACFFu,0x0E75ACFFu,0x0A75ACFFu,0x0775ACFFu,
  0x0575ACFFu,0x0375ACFFu,0x0175ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0075ACFFu,
  0x0175ACFFu,0x0275ACFFu,0x0475ACFFu,0x0675ACFFu,
  0x0975ACFFu,0x0D75ACFFu,0x1175ACFFu,0x1675ACFFu,
  0x1B75ACFFu,0x2175ACFFu,0x2875ACFFu,0x2E75ACFFu,
  0x3575ACFFu,0x3D75ACFFu,0x4575ACFFu,0x4E75ACFFu,
  0x5575ACFFu,0x5C75ACFFu,0x6375ACFFu,0x6B75ACFFu,
  0x7375ACFFu,0x7975ACFFu,0x7F75ACFFu,0x8575ACFFu,
  0x8B75ACFFu,0x9075ACFFu,0x9675ACFFu,0x9975ACFFu,
  0x9D75ACFFu,0xA075ACFFu,0xA175ACFFu,0xA175ACFFu,
  0xA275ACFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFEFFFFu,0xC1CDE1FFu,0x7F76ADFFu,
  0x7475ACFFu,0x6A75ACFFu,0x6075ACFFu,0x5575ACFFu,
  0x4A75ACFFu,0x4075ACFFu,0x3675ACFFu,0x2D75ACFFu,
  0x2575ACFFu,0x1D75ACFFu,0x1675ACFFu,0x1075ACFFu,
  0x0B75ACFFu,0x0775ACFFu,0x0575ACFFu,0x0375ACFFu,
  0x0275ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0075ACFFu,0x0175ACFFu,0x0375ACFFu,
  0x0575ACFFu,0x0775ACFFu,0x0B75ACFFu,0x0F75ACFFu,
  0x1475ACFFu,0x1975ACFFu,0x2075ACFFu,0x2675ACFFu,
  0x2D75ACFFu,0x3575ACFFu,0x3D75ACFFu,0x4575ACFFu,
  0x4F75ACFFu,0x5875ACFFu,0x6175ACFFu,0x6975ACFFu,
  0x7175ACFFu,0x7875ACFFu,0x8075ACFFu,0x8675ACFFu,
  0x8E75ACFFu,0x9375ACFFu,0x9975ACFFu,0x9F75ACFFu,
  0xA375ACFFu,0xA875ACFFu,0xAA75ACFFu,0xAD75ACFFu,
  0xAE75ACFFu,0xAE75ACFFu,0xAE75ACFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xD6E1EDFFu,0x8280B3FFu,0x7275ACFFu,
  0x6775ACFFu,0x5B75ACFFu,0x4F75ACFFu,0x4575ACFFu,
  0x3B75ACFFu,0x3175ACFFu,0x2875ACFFu,0x1F75ACFFu,
  0x1775ACFFu,0x1175ACFFu,0x0C75ACFFu,0x0875ACFFu,
  0x0575ACFFu,0x0375ACFFu,0x0275ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0075ACFFu,
  0x0175ACFFu,0x0375ACFFu,0x0575ACFFu,0x0975ACFFu,
  0x0D75ACFFu,0x1275ACFFu,0x1775ACFFu,0x1E75ACFFu,
  0x2575ACFFu,0x2C75ACFFu,0x3475ACFFu,0x3C75ACFFu,
  0x4575ACFFu,0x4F75ACFFu,0x5975ACFFu,0x6375ACFFu,
  0x6D75ACFFu,0x7575ACFFu,0x817AAFFFu,0xAEB8D4FFu,
  0xD4DCEAFFu,0xEEF0F6FFu,0xF7F8FBFFu,0xFFFFFFFFu,
  0xFDFCFDFFu,0xF9F9FBFFu,0xFAF9FBFFu,0xFAF9FBFFu,
  0xFAF9FBFFu,0xFAF9FBFFu,0xFAF9FBFFu,0xFAF9FBFFu,
  0xFAF9FBFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xE7EFF6FFu,0x8892BDFFu,0x6C75ACFFu,0x6175ACFFu,
  0x5575ACFFu,0x4975ACFFu,0x3E75ACFFu,0x3375ACFFu,
  0x2A75ACFFu,0x2075ACFFu,0x1975ACFFu,0x1275ACFFu,
  0x0D75ACFFu,0x0975ACFFu,0x0575ACFFu,0x0475ACFFu,
  0x0275ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0075ACFFu,0x0275ACFFu,0x0475ACFFu,
  0x0675ACFFu,0x0A75ACFFu,0x0E75ACFFu,0x1575ACFFu,
  0x1B75ACFFu,0x2275ACFFu,0x2975ACFFu,0x3275ACFFu,
  0x3B75ACFFu,0x4575ACFFu,0x4E75ACFFu,0x5975ACFFu,
  0x6475ACFFu,0x6F75ACFFu,0x7975ACFFu,0xA5B1D0FFu,
  0xEFF4F8FFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xF3F8FBFFu,
  0x92ABCDFFu,0x6575ACFFu,0x5875ACFFu,0x4D75ACFFu,
  0x4175ACFFu,0x3675ACFFu,0x2C75ACFFu,0x2275ACFFu,
  0x1A75ACFFu,0x1475ACFFu,0x0E75ACFFu,0x0975ACFFu,
  0x0675ACFFu,0x0475ACFFu,0x0275ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0075ACFFu,
  0x0275ACFFu,0x0475ACFFu,0x0775ACFFu,0x0C75ACFFu,
  0x1175ACFFu,0x1775ACFFu,0x1F75ACFFu,0x2675ACFFu,
  0x2F75ACFFu,0x3875ACFFu,0x4175ACFFu,0x4C75ACFFu,
  0x5775ACFFu,0x6275ACFFu,0x6E75ACFFu,0x7A75ACFFu,
  0xBAC7DDFFu,0xFFFEFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFBFDFEFFu,0x9FC7DDFFu,
  0x5A75ACFFu,0x4E75ACFFu,0x4375ACFFu,0x3875ACFFu,
  0x2D75ACFFu,0x2375ACFFu,0x1B75ACFFu,0x1475ACFFu,
  0x0E75ACFFu,0x0A75ACFFu,0x0675ACFFu,0x0475ACFFu,
  0x0275ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0075ACFFu,0x0275ACFFu,0x0575ACFFu,
  0x0875ACFFu,0x0D75ACFFu,0x1375ACFFu,0x1A75ACFFu,
  0x2275ACFFu,0x2A75ACFFu,0x3375ACFFu,0x3D75ACFFu,
  0x4875ACFFu,0x5375ACFFu,0x5F75ACFFu,0x6A75ACFFu,
  0x7775ACFFu,0xAAB5D3FFu,0xFFFEFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0x93C7DDFFu,0x4F75ACFFu,
  0x4475ACFFu,0x3875ACFFu,0x2E75ACFFu,0x2475ACFFu,
  0x1B75ACFFu,0x1575ACFFu,0x0E75ACFFu,0x0A75ACFFu,
  0x0675ACFFu,0x0475ACFFu,0x0275ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0075ACFFu,
  0x0375ACFFu,0x0575ACFFu,0x0975ACFFu,0x0E75ACFFu,
  0x1575ACFFu,0x1D75ACFFu,0x2575ACFFu,0x2F75ACFFu,
  0x3875ACFFu,0x4375ACFFu,0x4E75ACFFu,0x5975ACFFu,
  0x6675ACFFu,0x7375ACFFu,0x837DB1FFu,0xF1F5F9FFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFEFFFFFFu,0xB3D7E7FFu,
  0x5B77ADFFu,0x4E75ACFFu,0x4375ACFFu,0x3875ACFFu,
  0x2D75ACFFu,0x2375ACFFu,0x1B75ACFFu,0x1475ACFFu,
  0x0E75ACFFu,0x0A75ACFFu,0x0675ACFFu,0x0475ACFFu,
  0x0275ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0075ACFFu,0x0375ACFFu,0x0575ACFFu,
  0x0A75ACFFu,0x1075ACFFu,0x1775ACFFu,0x2075ACFFu,
  0x2975ACFFu,0x3375ACFFu,0x3C75ACFFu,0x4875ACFFu,
  0x5375ACFFu,0x6075ACFFu,0x6C75ACFFu,0x7A75ACFFu,
  0xB5BFD9FFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFEFCFDFFu,0xFCF7FAFFu,0xFCF7FAFFu,0xFCF7FAFFu,
  0xFBF8FBFFu,0xFBF8FBFFu,0xFBF8FBFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xF7FBFDFFu,
  0x9CB9D5FFu,0x6475ACFFu,0x5775ACFFu,0x4C75ACFFu,
  0x4175ACFFu,0x3675ACFFu,0x2C75ACFFu,0x2275ACFFu,
  0x1A75ACFFu,0x1475ACFFu,0x0E75ACFFu,0x0975ACFFu,
  0x0675ACFFu,0x0475ACFFu,0x0275ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0175ACFFu,
  0x0375ACFFu,0x0675ACFFu,0x0B75ACFFu,0x1175ACFFu,
  0x1975ACFFu,0x2275ACFFu,0x2B75ACFFu,0x3675ACFFu,
  0x4175ACFFu,0x4D75ACFFu,0x5875ACFFu,0x6575ACFFu,
  0x7275ACFFu,0x7F75ACFFu,0xDCE3EEFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xEFE2EDFFu,0xD7A5C9FFu,
  0xCC85B6FFu,0xC875ACFFu,0xC875ACFFu,0xC875ACFFu,
  0xC675ACFFu,0xC575ACFFu,0xC175ACFFu,0xBD75ACFFu,
  0xBB75ACFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xEBF2F7FFu,0x8B9BC3FFu,0x6B75ACFFu,0x6075ACFFu,
  0x5475ACFFu,0x4975ACFFu,0x3E75ACFFu,0x3375ACFFu,
  0x2A75ACFFu,0x2075ACFFu,0x1975ACFFu,0x1275ACFFu,
  0x0E75ACFFu,0x0975ACFFu,0x0575ACFFu,0x0475ACFFu,
  0x0275ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0175ACFFu,0x0475ACFFu,0x0775ACFFu,
  0x0C75ACFFu,0x1375ACFFu,0x1B75ACFFu,0x2475ACFFu,
  0x2F75ACFFu,0x3A75ACFFu,0x4575ACFFu,0x5075ACFFu,
  0x5D75ACFFu,0x6A75ACFFu,0x7775ACFFu,0x8575ACFFu,
  0xF4F6F9FFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xEFE2EEFFu,
  0xC477ADFFu,0xC475ACFFu,0xC575ACFFu,0xC475ACFFu,
  0xC375ACFFu,0xC275ACFFu,0xC075ACFFu,0xBD75ACFFu,
  0xB975ACFFu,0xB475ACFFu,0xB175ACFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xD7E3EEFFu,0x8282B4FFu,0x7175ACFFu,
  0x6675ACFFu,0x5A75ACFFu,0x4F75ACFFu,0x4575ACFFu,
  0x3B75ACFFu,0x3175ACFFu,0x2875ACFFu,0x1F75ACFFu,
  0x1775ACFFu,0x1175ACFFu,0x0D75ACFFu,0x0875ACFFu,
  0x0575ACFFu,0x0375ACFFu,0x0275ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0175ACFFu,
  0x0475ACFFu,0x0775ACFFu,0x0D75ACFFu,0x1475ACFFu,
  0x1D75ACFFu,0x2775ACFFu,0x3275ACFFu,0x3C75ACFFu,
  0x4875ACFFu,0x5575ACFFu,0x6175ACFFu,0x6E75ACFFu,
  0x7C75ACFFu,0x8975ACFFu,0xFDFDFEFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xD5A6CAFFu,0xC275ACFFu,0xC175ACFFu,
  0xC075ACFFu,0xBF75ACFFu,0xBD75ACFFu,0xBB75ACFFu,
  0xB875ACFFu,0xB375ACFFu,0xAF75ACFFu,0xAA75ACFFu,
  0xA675ACFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFEFEFEFFu,0xBECCE0FFu,0x7D76ADFFu,
  0x7375ACFFu,0x6975ACFFu,0x5F75ACFFu,0x5475ACFFu,
  0x4A75ACFFu,0x4075ACFFu,0x3675ACFFu,0x2D75ACFFu,
  0x2575ACFFu,0x1D75ACFFu,0x1675ACFFu,0x1075ACFFu,
  0x0B75ACFFu,0x0775ACFFu,0x0575ACFFu,0x0375ACFFu,
  0x0275ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0175ACFFu,0x0475ACFFu,0x0875ACFFu,
  0x0E75ACFFu,0x1575ACFFu,0x1E75ACFFu,0x2975ACFFu,
  0x3375ACFFu,0x3F75ACFFu,0x4B75ACFFu,0x5775ACFFu,
  0x6475ACFFu,0x7275ACFFu,0x7F75ACFFu,0x8E75ACFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xC786B6FFu,
  0xC075ACFFu,0xBD75ACFFu,0xBC75ACFFu,0xB975ACFFu,
  0xB675ACFFu,0xB375ACFFu,0xAF75ACFFu,0xAA75ACFFu,
  0xA475ACFFu,0x9F75ACFFu,0x9A75ACFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xF6FAFCFFu,0xA4B0CFFFu,
  0x7A75ACFFu,0x7275ACFFu,0x6A75ACFFu,0x6175ACFFu,
  0x5775ACFFu,0x4E75ACFFu,0x4475ACFFu,0x3B75ACFFu,
  0x3275ACFFu,0x2975ACFFu,0x2175ACFFu,0x1A75ACFFu,
  0x1475ACFFu,0x0E75ACFFu,0x0A75ACFFu,0x0775ACFFu,
  0x0575ACFFu,0x0375ACFFu,0x0175ACFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0175ACFFu,
  0x0575ACFFu,0x0875ACFFu,0x0E75ACFFu,0x1675ACFFu,
  0x2075ACFFu,0x2A75ACFFu,0x3675ACFFu,0x4275ACFFu,
  0x4E75ACFFu,0x5A75ACFFu,0x6875ACFFu,0x7575ACFFu,
  0x8375ACFFu,0x9075ACFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xC27BB0FFu,0xBD75ACFFu,0xBA75ACFFu,
  0xB675ACFFu,0xB375ACFFu,0xAE75ACFFu,0xAA75ACFFu,
  0xA575ACFFu,0x9F75ACFFu,0x9875ACFFu,0x9375ACFFu,
  0x8E75ACFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xE7F1F7FFu,
  0x8B96C0FFu,0x7475ACFFu,0x6E75ACFFu,0x6775ACFFu,
  0x6075ACFFu,0x5775ACFFu,0x4E75ACFFu,0x4575ACFFu,
  0x3D75ACFFu,0x3575ACFFu,0x2D75ACFFu,0x2675ACFFu,
  0x1F75ACFFu,0x1775ACFFu,0x1275ACFFu,0x0D75ACFFu,
  0x0975ACFFu,0x0675ACFFu,0x0475ACFFu,0x0375ACFFu,
  0x0175ACFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x0275ACFFu,0x0575ACFFu,0x0975ACFFu,
  0x0F75ACFFu,0x1775ACFFu,0x2075ACFFu,0x2B75ACFFu,
  0x3775ACFFu,0x4475ACFFu,0x5075ACFFu,0x5D75ACFFu,
  0x6A75ACFFu,0x7775ACFFu,0x8575ACFFu,0x9375ACFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xBD75ACFFu,
  0xB975ACFFu,0xB475ACFFu,0xB075ACFFu,0xAA75ACFFu,
  0xA675ACFFu,0xA175ACFFu,0x9A75ACFFu,0x9475ACFFu,
  0x8C75ACFFu,0x8575ACFFu,0x8075ACFFu,0xFFFFFFFFu,
  0xD0E3EEFFu,0x7880B3FFu,0x6C75ACFFu,0x6875ACFFu,
  0x6275ACFFu,0x5C75ACFFu,0x5575ACFFu,0x4E75ACFFu,
  0x4675ACFFu,0x3E75ACFFu,0x3775ACFFu,0x2F75ACFFu,
  0x2975ACFFu,0x2175ACFFu,0x1B75ACFFu,0x1575ACFFu,
