UINT32 const lc_user_nanim_argb8888_data[1800] = 
{
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
