  0x5F9A9A9Au,0x629D9D9Du,0x639A9A9Au,0x669A9A9Au,
  0x679A9A9Au,0x6A9D9D9Du,0x6D9D9D9Du,0x709A9A9Au,
  0x749A9A9Au,0x7A969696u,0x83959595u,0x8E9A9A9Au,
  0x9D9D9D9Du,0xABA9A9A9u,0xB8BABABAu,0xC2D3D3D3u,
  0xCAEEEEEEu,0xCCFFFFFFu,0xCCFFFFFFu,0xCCFFFFFFu,
  0xCCFFFFFFu,0xCCFFFFFFu,0xCCFFFFFFu,0xCCFFFFFFu,
  0xAEEEEEEEu,0x23000000u,0x11000000u,0x06000000u,
  0x02000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x047F7F7Fu,0x067F7F7Fu,
  0x087F7F7Fu,0x0B8B8B8Bu,0x0F888888u,0x127F7F7Fu,
  0x167F7F7Fu,0x1A888888u,0x1D828282u,0x1E888888u,
  0x218B8B8Bu,0x22888888u,0x24858585u,0x26858585u,
  0x268C8C8Cu,0x288C8C8Cu,0x2A8B8B8Bu,0x2B888888u,
  0x2D888888u,0x2E8B8B8Bu,0x308B8B8Bu,0x32888888u,
  0x338C8C8Cu,0x358B8B8Bu,0x36888888u,0x38888888u,
  0x3A8C8C8Cu,0x3C8C8C8Cu,0x3D8F8F8Fu,0x408B8B8Bu,
  0x418C8C8Cu,0x448F8F8Fu,0x458C8C8Cu,0x468F8F8Fu,
  0x498F8F8Fu,0x4A909090u,0x4D8F8F8Fu,0x4E939393u,
  0x508F8F8Fu,0x52939393u,0x55939393u,0x56959595u,
  0x58939393u,0x5A969696u,0x5C959595u,0x5E959595u,
  0x61959595u,0x62969696u,0x65969696u,0x67969696u,
  0x699A9A9Au,0x6B969696u,0x6E9A9A9Au,0x709A9A9Au,
  0x75969696u,0x7A959595u,0x82909090u,0x8C909090u,
  0x9A969696u,0xA8A1A1A1u,0xB6AEAEAEu,0xC0C5C5C5u,
  0xC8E3E3E3u,0xCCFFFFFFu,0xCCFFFFFFu,0xCCFFFFFFu,
  0xCCFFFFFFu,0xCCFFFFFFu,0xCCFFFFFFu,0xCCFFFFFFu,
  0xCBFFFFFFu,0x5A9A9A9Au,0x1A000000u,0x0A000000u,
  0x03000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x047F7F7Fu,0x067F7F7Fu,
  0x09717171u,0x0B8B8B8Bu,0x0F767676u,0x127F7F7Fu,
  0x167F7F7Fu,0x19858585u,0x1D828282u,0x1E888888u,
  0x20888888u,0x22888888u,0x247F7F7Fu,0x267F7F7Fu,
  0x26858585u,0x28858585u,0x2A858585u,0x2B828282u,
  0x2D828282u,0x2E8B8B8Bu,0x308B8B8Bu,0x32888888u,
  0x33888888u,0x35858585u,0x378B8B8Bu,0x38888888u,
  0x3A888888u,0x3C888888u,0x3E8B8B8Bu,0x40888888u,
  0x428B8B8Bu,0x438C8C8Cu,0x458C8C8Cu,0x478C8C8Cu,
  0x498B8B8Bu,0x4A8C8C8Cu,0x4D8F8F8Fu,0x4E8F8F8Fu,
  0x51909090u,0x528F8F8Fu,0x55909090u,0x56909090u,
  0x58909090u,0x5A909090u,0x5C939393u,0x5E939393u,
  0x60939393u,0x62909090u,0x65959595u,0x66969696u,
  0x69969696u,0x6A959595u,0x6D959595u,0x70939393u,
  0x73959595u,0x78939393u,0x7E8F8F8Fu,0x888F8F8Fu,
  0x958F8F8Fu,0xA3969696u,0xB1A5A5A5u,0xBDB6B6B6u,
  0xC6D3D3D3u,0xCAEEEEEEu,0xCCFCFCFCu,0xCCFCFCFCu,
  0xCCFCFCFCu,0xCCFCFCFCu,0xCCFCFCFCu,0xCBFCFCFCu,
  0xCBFCFCFCu,0xAEEEEEEEu,0x23000000u,0x11000000u,
  0x06000000u,0x02000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x047F7F7Fu,0x067F7F7Fu,
  0x09717171u,0x0A7F7F7Fu,0x0F767676u,0x127F7F7Fu,
  0x167F7F7Fu,0x187F7F7Fu,0x1B858585u,0x1E7F7F7Fu,
  0x1F828282u,0x21828282u,0x227F7F7Fu,0x25828282u,
  0x267F7F7Fu,0x27828282u,0x29828282u,0x2A7F7F7Fu,
  0x2C7F7F7Fu,0x2D828282u,0x2E858585u,0x30858585u,
  0x32858585u,0x34858585u,0x36858585u,0x37858585u,
  0x3A888888u,0x3B858585u,0x3C888888u,0x3F888888u,
  0x40888888u,0x42888888u,0x448B8B8Bu,0x468B8B8Bu,
  0x488B8B8Bu,0x4A888888u,0x4C8C8C8Cu,0x4E8C8C8Cu,
  0x4F8B8B8Bu,0x508C8C8Cu,0x538C8C8Cu,0x568F8F8Fu,
  0x568F8F8Fu,0x598F8F8Fu,0x5B8F8F8Fu,0x5D909090u,
  0x5F909090u,0x628F8F8Fu,0x63939393u,0x66939393u,
  0x68939393u,0x6A959595u,0x6C939393u,0x6E959595u,
  0x72939393u,0x76939393u,0x7C8F8F8Fu,0x838C8C8Cu,
  0x8F8C8C8Cu,0x9D909090u,0xAA9A9A9Au,0xB8AAAAAAu,
  0xC2BFBFBFu,0xC9DBDBDBu,0xCCF7F7F7u,0xCCF7F7F7u,
  0xCCF7F7F7u,0xCBF7F7F7u,0xCBF7F7F7u,0xCAF7F7F7u,
  0xCAFCFCFCu,0xC8FCFCFCu,0x589A9A9Au,0x19000000u,
  0x0A000000u,0x03000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x03555555u,0x067F7F7Fu,
  0x076D6D6Du,0x0A7F7F7Fu,0x0E7F7F7Fu,0x12717171u,
  0x15858585u,0x187F7F7Fu,0x1B858585u,0x1D828282u,
  0x1E7F7F7Fu,0x21828282u,0x227F7F7Fu,0x227F7F7Fu,
  0x247F7F7Fu,0x267F7F7Fu,0x267F7F7Fu,0x287F7F7Fu,
  0x2A7F7F7Fu,0x2D828282u,0x2E7F7F7Fu,0x2F828282u,
  0x31828282u,0x327F7F7Fu,0x33828282u,0x36858585u,
  0x37828282u,0x38858585u,0x3B828282u,0x3C828282u,
  0x3E828282u,0x40888888u,0x42888888u,0x44888888u,
  0x46858585u,0x47888888u,0x4A858585u,0x4B888888u,
  0x4D888888u,0x4F888888u,0x51888888u,0x538B8B8Bu,
  0x568B8B8Bu,0x568B8B8Bu,0x598C8C8Cu,0x5B8C8C8Cu,
  0x5C8C8C8Cu,0x5E8C8C8Cu,0x618C8C8Cu,0x638C8C8Cu,
  0x668F8F8Fu,0x678F8F8Fu,0x6A909090u,0x6B909090u,
  0x6E8C8C8Cu,0x728C8C8Cu,0x778B8B8Bu,0x7E888888u,
  0x88888888u,0x958B8B8Bu,0xA28F8F8Fu,0xB19A9A9Au,
  0xBDAEAEAEu,0xC6C5C5C5u,0xCAE3E3E3u,0xCBEEEEEEu,
  0xCBEEEEEEu,0xCBEEEEEEu,0xCAEEEEEEu,0xC9EEEEEEu,
  0xC6F7F7F7u,0xC5F7F7F7u,0xA6E3E3E3u,0x22000000u,
  0x10000000u,0x06000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x027F7F7Fu,0x05666666u,
  0x076D6D6Du,0x0A7F7F7Fu,0x0D767676u,0x11797979u,
  0x13858585u,0x167F7F7Fu,0x1A7F7F7Fu,0x1B797979u,
  0x1D7C7C7Cu,0x1E767676u,0x1F7C7C7Cu,0x217C7C7Cu,
  0x227F7F7Fu,0x247F7F7Fu,0x267F7F7Fu,0x267F7F7Fu,
  0x28797979u,0x2A797979u,0x2B7C7C7Cu,0x2D7C7C7Cu,
  0x2E7F7F7Fu,0x307F7F7Fu,0x327F7F7Fu,0x337C7C7Cu,
  0x347F7F7Fu,0x367F7F7Fu,0x387F7F7Fu,0x3A7F7F7Fu,
  0x3C7F7F7Fu,0x3D828282u,0x3E7F7F7Fu,0x40828282u,
  0x427F7F7Fu,0x44828282u,0x46828282u,0x47858585u,
  0x4A828282u,0x4B858585u,0x4E858585u,0x4F888888u,
  0x51888888u,0x53858585u,0x55888888u,0x57858585u,
  0x59858585u,0x5A888888u,0x5D888888u,0x5F888888u,
  0x62888888u,0x638B8B8Bu,0x668C8C8Cu,0x678C8C8Cu,
  0x6A8B8B8Bu,0x6D8B8B8Bu,0x71888888u,0x77858585u,
  0x80828282u,0x8B828282u,0x9A858585u,0xA88F8F8Fu,
  0xB59D9D9Du,0xBFB2B2B2u,0xC6CCCCCCu,0xCAE3E3E3u,
  0xCAE3E3E3u,0xCAE3E3E3u,0xC9E3E3E3u,0xC7E3E3E3u,
  0xC4E3E3E3u,0xC0EEEEEEu,0xBBEEEEEEu,0x508F8F8Fu,
  0x17000000u,0x0A000000u,0x02000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x027F7F7Fu,0x05666666u,
  0x06555555u,0x0A666666u,0x0D767676u,0x10717171u,
  0x127F7F7Fu,0x15797979u,0x16717171u,0x1A767676u,
  0x1B797979u,0x1D7C7C7Cu,0x1E767676u,0x1E767676u,
  0x20767676u,0x22797979u,0x237C7C7Cu,0x24797979u,
  0x26797979u,0x26797979u,0x28797979u,0x2A797979u,
  0x2B767676u,0x2D767676u,0x2E797979u,0x30797979u,
  0x31767676u,0x33797979u,0x34797979u,0x36797979u,
  0x37797979u,0x39797979u,0x3B7C7C7Cu,0x3C7C7C7Cu,
  0x3E7C7C7Cu,0x407C7C7Cu,0x427C7C7Cu,0x437C7C7Cu,
  0x467F7F7Fu,0x477C7C7Cu,0x497C7C7Cu,0x4A7F7F7Fu,
  0x4D828282u,0x4E7F7F7Fu,0x507F7F7Fu,0x51828282u,
  0x53828282u,0x56828282u,0x56828282u,0x59828282u,
  0x5B828282u,0x5E828282u,0x60858585u,0x62858585u,
  0x64858585u,0x66828282u,0x6A828282u,0x6F7F7F7Fu,
  0x767C7C7Cu,0x81797979u,0x8E7C7C7Cu,0x9C7F7F7Fu,
  0xAA8B8B8Bu,0xB69A9A9Au,0xC0AEAEAEu,0xC6C5C5C5u,
  0xC8CCCCCCu,0xC9CCCCCCu,0xC7CCCCCCu,0xC5CCCCCCu,
  0xC0DBDBDBu,0xBADBDBDBu,0xB3E3E3E3u,0x94DBDBDBu,
  0x1F000000u,0x0E000000u,0x05000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x027F7F7Fu,0x047F7F7Fu,
  0x06555555u,0x085F5F5Fu,0x0B717171u,0x0E6D6D6Du,
  0x116A6A6Au,0x12717171u,0x15797979u,0x176D6D6Du,
  0x19717171u,0x1A6A6A6Au,0x1A6A6A6Au,0x1C6D6D6Du,
  0x1E6D6D6Du,0x1E6D6D6Du,0x1F6A6A6Au,0x216D6D6Du,
  0x22717171u,0x236D6D6Du,0x256D6D6Du,0x26717171u,
  0x27717171u,0x29717171u,0x2A717171u,0x2B717171u,
  0x2D717171u,0x2E767676u,0x2F767676u,0x31717171u,
  0x32717171u,0x34767676u,0x35717171u,0x38767676u,
  0x38767676u,0x3A767676u,0x3C717171u,0x3D767676u,
  0x3E767676u,0x41767676u,0x42767676u,0x45767676u,
  0x45767676u,0x48797979u,0x49767676u,0x4B767676u,
  0x4C797979u,0x4E797979u,0x51767676u,0x527C7C7Cu,
  0x54797979u,0x56797979u,0x577C7C7Cu,0x5A797979u,
  0x5C7C7C7Cu,0x5E797979u,0x61797979u,0x66767676u,
  0x6B767676u,0x74717171u,0x7F717171u,0x8E717171u,
  0x9C797979u,0xAA858585u,0xB6939393u,0xBEA5A5A5u,
  0xC3B6B6B6u,0xC4B6B6B6u,0xC3B6B6B6u,0xC0BABABAu,
  0xBBBFBFBFu,0xB3C5C5C5u,0xAAD3D3D3u,0xA0DBDBDBu,
  0x478C8C8Cu,0x14000000u,0x08000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x027F7F7Fu,0x03555555u,
  0x05666666u,0x07494949u,0x0A666666u,0x0C6A6A6Au,
  0x0E5A5A5Au,0x115A5A5Au,0x12646464u,0x136A6A6Au,
  0x166A6A6Au,0x166A6A6Au,0x176D6D6Du,0x186A6A6Au,
  0x1A6A6A6Au,0x1B666666u,0x1C646464u,0x1E666666u,
  0x1E666666u,0x1E6D6D6Du,0x1F6A6A6Au,0x216D6D6Du,
  0x226A6A6Au,0x23646464u,0x25666666u,0x266A6A6Au,
  0x276A6A6Au,0x286A6A6Au,0x296A6A6Au,0x2C6A6A6Au,
  0x2D6A6A6Au,0x2E6A6A6Au,0x2F6D6D6Du,0x306A6A6Au,
  0x326A6A6Au,0x346A6A6Au,0x356A6A6Au,0x366D6D6Du,
  0x376A6A6Au,0x396A6A6Au,0x3A6D6D6Du,0x3C6D6D6Du,
  0x3E717171u,0x3F6D6D6Du,0x426D6D6Du,0x42717171u,
  0x44717171u,0x466D6D6Du,0x486D6D6Du,0x49717171u,
  0x4B717171u,0x4C717171u,0x4E717171u,0x4F717171u,
  0x52717171u,0x53717171u,0x566D6D6Du,0x5A6A6A6Au,
  0x5E6A6A6Au,0x66666666u,0x70646464u,0x7D666666u,
  0x8A6A6A6Au,0x99717171u,0xA6797979u,0xB0888888u,
  0xB89A9A9Au,0xBB9D9D9Du,0xBB9D9D9Du,0xB99D9D9Du,
  0xB3A5A5A5u,0xABAAAAAAu,0xA0B6B6B6u,0x93C8C8C8u,
  0x78C8C8C8u,0x1A000000u,0x0C000000u,0x04000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x027F7F7Fu,0x03555555u,
  0x05666666u,0x06555555u,0x083E3E3Eu,0x0A4D4D4Du,
  0x0D626262u,0x0E5A5A5Au,0x105F5F5Fu,0x12646464u,
  0x12525252u,0x135D5D5Du,0x135D5D5Du,0x145A5A5Au,
  0x165D5D5Du,0x165D5D5Du,0x165D5D5Du,0x185F5F5Fu,
  0x195A5A5Au,0x1A5A5A5Au,0x1B5F5F5Fu,0x1D555555u,
  0x1D555555u,0x1E5D5D5Du,0x1F5A5A5Au,0x205F5F5Fu,
  0x215D5D5Du,0x22626262u,0x24646464u,0x25606060u,
  0x265D5D5Du,0x275A5A5Au,0x285F5F5Fu,0x295D5D5Du,
  0x2A626262u,0x2B5F5F5Fu,0x2D606060u,0x2E5F5F5Fu,
  0x2F626262u,0x315D5D5Du,0x32606060u,0x335F5F5Fu,
  0x35606060u,0x36646464u,0x38646464u,0x39626262u,
  0x3A606060u,0x3C626262u,0x3E626262u,0x3F606060u,
  0x40646464u,0x42606060u,0x43626262u,0x45646464u,
  0x46626262u,0x48646464u,0x4A646464u,0x4E626262u,
  0x515F5F5Fu,0x565A5A5Au,0x5F5A5A5Au,0x6A555555u,
  0x76555555u,0x845A5A5Au,0x92626262u,0x9D6A6A6Au,
  0xA6767676u,0xAC828282u,0xAE828282u,0xAC828282u,
  0xA7858585u,0x9F8F8F8Fu,0x939A9A9Au,0x85AAAAAAu,
  0x76BFBFBFu,0x3A888888u,0x0F000000u,0x06000000u,
  0x02000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x027F7F7Fu,
  0x03555555u,0x05666666u,0x06555555u,0x083E3E3Eu,
  0x0A4D4D4Du,0x0B454545u,0x0D4D4D4Du,0x0E5A5A5Au,
  0x0F555555u,0x0F555555u,0x104D4D4Du,0x12555555u,
  0x12555555u,0x12555555u,0x134D4D4Du,0x13525252u,
  0x144D4D4Du,0x15494949u,0x16525252u,0x16525252u,
  0x174D4D4Du,0x19525252u,0x1A4D4D4Du,0x1A4D4D4Du,
  0x1B555555u,0x1C525252u,0x1E555555u,0x1E555555u,
  0x204D4D4Du,0x204D4D4Du,0x214D4D4Du,0x22525252u,
  0x22525252u,0x23525252u,0x25525252u,0x26525252u,
  0x27555555u,0x28525252u,0x2A555555u,0x2A555555u,
  0x2B525252u,0x2D555555u,0x2E525252u,0x2F525252u,
  0x31525252u,0x31525252u,0x32555555u,0x345A5A5Au,
  0x36555555u,0x36555555u,0x37525252u,0x39555555u,
  0x3A525252u,0x3C555555u,0x3E555555u,0x40525252u,
  0x42525252u,0x47494949u,0x4E4D4D4Du,0x56494949u,
  0x62464646u,0x6D494949u,0x7A4D4D4Du,0x85555555u,
  0x8F5D5D5Du,0x96666666u,0x9A6A6A6Au,0x9A6A6A6Au,
  0x966D6D6Du,0x8F717171u,0x837C7C7Cu,0x768B8B8Bu,
  0x66A1A1A1u,0x50AEAEAEu,0x12000000u,0x08000000u,
  0x02000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x027F7F7Fu,
  0x03555555u,0x043E3E3Eu,0x06555555u,0x06555555u,
  0x07494949u,0x09393939u,0x0A4D4D4Du,0x0A323232u,
  0x0C3E3E3Eu,0x0C3E3E3Eu,0x0D393939u,0x0D393939u,
  0x0E494949u,0x0E494949u,0x0F454545u,0x0F454545u,
  0x103E3E3Eu,0x113E3E3Eu,0x12464646u,0x12464646u,
  0x12464646u,0x13424242u,0x144D4D4Du,0x144D4D4Du,
  0x15494949u,0x16454545u,0x16454545u,0x17424242u,
  0x183E3E3Eu,0x193E3E3Eu,0x1A454545u,0x1A454545u,
  0x1B424242u,0x1D464646u,0x1E454545u,0x1E454545u,
  0x1E454545u,0x20464646u,0x21454545u,0x22424242u,
  0x22424242u,0x23494949u,0x24464646u,0x26494949u,
  0x26424242u,0x27424242u,0x28464646u,0x2A424242u,
  0x2B464646u,0x2C454545u,0x2C454545u,0x2E494949u,
  0x2E494949u,0x2F464646u,0x31494949u,0x32464646u,
  0x35424242u,0x383E3E3Eu,0x3D393939u,0x443E3E3Eu,
  0x4B393939u,0x56393939u,0x61393939u,0x6B3E3E3Eu,
  0x74454545u,0x7C4D4D4Du,0x82525252u,0x82525252u,
  0x80525252u,0x7B555555u,0x725D5D5Du,0x656A6A6Au,
  0x567C7C7Cu,0x47969696u,0x257C7C7Cu,0x0A000000u,
  0x04000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x03555555u,0x043E3E3Eu,0x05323232u,
  0x062A2A2Au,0x06555555u,0x07494949u,0x083E3E3Eu,
  0x083E3E3Eu,0x09393939u,0x09393939u,0x0A323232u,
  0x0A323232u,0x0B2E2E2Eu,0x0B2E2E2Eu,0x0C2A2A2Au,
  0x0C2A2A2Au,0x0C2A2A2Au,0x0D282828u,0x0E363636u,
  0x0E363636u,0x0E363636u,0x0F323232u,0x0F323232u,
  0x102E2E2Eu,0x112E2E2Eu,0x12393939u,0x12393939u,
  0x12393939u,0x13363636u,0x13363636u,0x14323232u,
  0x16393939u,0x16393939u,0x16393939u,0x16393939u,
  0x16393939u,0x17363636u,0x193E3E3Eu,0x193E3E3Eu,
  0x1A393939u,0x1A393939u,0x1B393939u,0x1C363636u,
  0x1D363636u,0x1E323232u,0x1E323232u,0x1E323232u,
  0x20363636u,0x21363636u,0x22363636u,0x22323232u,
  0x24393939u,0x24393939u,0x25363636u,0x26363636u,
  0x28393939u,0x2A363636u,0x2E323232u,0x32323232u,
  0x382E2E2Eu,0x402A2A2Au,0x492E2E2Eu,0x512E2E2Eu,
  0x5A323232u,0x60363636u,0x653E3E3Eu,0x673E3E3Eu,
  0x673E3E3Eu,0x63424242u,0x5D464646u,0x524D4D4Du,
  0x465F5F5Fu,0x38767676u,0x2A8B8B8Bu,0x0B000000u,
  0x05000000u,0x02000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x03555555u,
  0x043E3E3Eu,0x05323232u,0x05323232u,0x062A2A2Au,
  0x062A2A2Au,0x062A2A2Au,0x062A2A2Au,0x062A2A2Au,
  0x07242424u,0x07242424u,0x083E3E3Eu,0x09393939u,
  0x09393939u,0x09393939u,0x0A323232u,0x0A323232u,
  0x0A323232u,0x0A323232u,0x0A323232u,0x0B2E2E2Eu,
  0x0B2E2E2Eu,0x0B2E2E2Eu,0x0C2A2A2Au,0x0C2A2A2Au,
  0x0E242424u,0x0E242424u,0x0E242424u,0x0E242424u,
  0x0F212121u,0x0F212121u,0x101E1E1Eu,0x101E1E1Eu,
  0x111E1E1Eu,0x111E1E1Eu,0x121C1C1Cu,0x122A2A2Au,
  0x13282828u,0x13282828u,0x14282828u,0x15242424u,
  0x15242424u,0x16212121u,0x16212121u,0x16212121u,
  0x182A2A2Au,0x182A2A2Au,0x182A2A2Au,0x182A2A2Au,
  0x19282828u,0x1A282828u,0x1A282828u,0x1A282828u,
  0x1D2A2A2Au,0x1E2A2A2Au,0x20282828u,0x23242424u,
  0x27212121u,0x2E212121u,0x331E1E1Eu,0x3A1E1E1Eu,
  0x401E1E1Eu,0x45242424u,0x4A282828u,0x4D2E2E2Eu,
  0x4D2E2E2Eu,0x4B2E2E2Eu,0x47323232u,0x40363636u,
  0x36424242u,0x2B4D4D4Du,0x216D6D6Du,0x12646464u,
  0x06000000u,0x02000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x03000000u,0x03000000u,
  0x03000000u,0x04000000u,0x05323232u,0x05323232u,
  0x062A2A2Au,0x062A2A2Au,0x062A2A2Au,0x062A2A2Au,
  0x062A2A2Au,0x062A2A2Au,0x062A2A2Au,0x062A2A2Au,
  0x07242424u,0x07242424u,0x07242424u,0x07242424u,
  0x081E1E1Eu,0x081E1E1Eu,0x081E1E1Eu,0x091C1C1Cu,
  0x091C1C1Cu,0x091C1C1Cu,0x0A191919u,0x0A191919u,
  0x0A191919u,0x0A191919u,0x0A191919u,0x0A191919u,
  0x0B161616u,0x0B161616u,0x0B161616u,0x0C161616u,
  0x0C161616u,0x0E242424u,0x0E242424u,0x0E242424u,
  0x0E242424u,0x0E242424u,0x0F212121u,0x0F212121u,
  0x101E1E1Eu,0x101E1E1Eu,0x111E1E1Eu,0x111E1E1Eu,
  0x111E1E1Eu,0x121C1C1Cu,0x121C1C1Cu,0x121C1C1Cu,
  0x13191919u,0x14191919u,0x16161616u,0x17161616u,
  0x1A121212u,0x1E121212u,0x220F0F0Fu,0x260C0C0Cu,
  0x2B121212u,0x2F161616u,0x33191919u,0x351C1C1Cu,
  0x361C1C1Cu,0x351C1C1Cu,0x32191919u,0x2E212121u,
  0x27282828u,0x1F323232u,0x16454545u,0x105F5F5Fu,
  0x06000000u,0x02000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x01000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x03000000u,0x04000000u,0x04000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x05000000u,
  0x05000000u,0x05000000u,0x05000000u,0x05000000u,
  0x06000000u,0x06000000u,0x06000000u,0x06000000u,
  0x06000000u,0x06000000u,0x06000000u,0x06000000u,
  0x06000000u,0x07000000u,0x07000000u,0x07000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x09000000u,0x09000000u,0x09000000u,0x0A191919u,
  0x0A191919u,0x0A191919u,0x0B161616u,0x0B161616u,
  0x0B161616u,0x0B161616u,0x0C161616u,0x0C161616u,
  0x0D121212u,0x0D121212u,0x0E121212u,0x0F121212u,
  0x110F0F0Fu,0x130C0C0Cu,0x160C0C0Cu,0x18090909u,
  0x1B090909u,0x1E090909u,0x20060605u,0x220F0F0Fu,
  0x230F0F0Fu,0x230F0F0Fu,0x220F0F0Fu,0x1F0F0F0Fu,
