  0x514C6D00u,0x544D6E00u,0x564C6D00u,0x594D6E00u,
  0x5B4D6E00u,0x5D4F7000u,0x604D6F00u,0x624F7000u,
  0x654F7100u,0x674F7100u,0x6A4F7100u,0x6C507300u,
  0x6E507300u,0x714F7100u,0x73507300u,0x76517300u,
  0x78517300u,0x7B517300u,0x7E517400u,0x81517400u,
  0x83527600u,0x86527600u,0x89537600u,0x8D527600u,
  0x92517400u,0x98507300u,0xA2507200u,0xAF517200u,
  0xBF557600u,0xD25C7F00u,0xE3688E00u,0xF179A200u,
  0xFA8CB900u,0xFFA5D800u,0xFFA5D800u,0xFFA6D800u,
  0xFFA6D900u,0xFFA7D900u,0xFEA7DA00u,0xFEA8DB00u,
  0xFDA8DA00u,0x5C415B00u,0x20000000u,0x0D000000u,
  0x03000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02466400u,0x032F4300u,0x05385000u,0x073C5500u,
  0x0B405B00u,0x0E466400u,0x12466400u,0x16466400u,
  0x18466400u,0x1B486800u,0x1D486800u,0x20466400u,
  0x21446100u,0x24466400u,0x25446100u,0x26466400u,
  0x27486700u,0x29486700u,0x2B476600u,0x2D476600u,
  0x2F476600u,0x30496800u,0x32496800u,0x34486800u,
  0x37476600u,0x38486800u,0x3A486800u,0x3C486800u,
  0x3E486800u,0x41496800u,0x43496800u,0x45496800u,
  0x474B6B00u,0x4A4A6900u,0x4B4B6B00u,0x4E4B6B00u,
  0x504B6B00u,0x524B6B00u,0x554C6C00u,0x574C6C00u,
  0x5A4C6D00u,0x5C4C6D00u,0x5F4D6E00u,0x614C6D00u,
  0x634C6D00u,0x654D6F00u,0x684D6E00u,0x6B4D6F00u,
  0x6D4F7000u,0x6F4E6F00u,0x724F7000u,0x754F7100u,
  0x77507300u,0x7A4F7100u,0x7C507300u,0x7F517300u,
  0x82517300u,0x85517400u,0x88517400u,0x8B527500u,
  0x90517300u,0x95507200u,0x9D4F7000u,0xA94E6E00u,
  0xB8517200u,0xCA567800u,0xDC608300u,0xEB6E9500u,
  0xF780AA00u,0xFD96C600u,0xFFA1D400u,0xFFA2D400u,
  0xFFA2D500u,0xFEA4D600u,0xFDA5D700u,0xFCA6D900u,
  0xFBA7D900u,0xC185B500u,0x2B000000u,0x14000000u,
  0x07000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02466400u,0x032F4300u,0x05385000u,0x073C5500u,
  0x093E5900u,0x0D415D00u,0x11425E00u,0x15425F00u,
  0x16466400u,0x1A466400u,0x1C466400u,0x1E466400u,
  0x20466400u,0x22466400u,0x24466400u,0x26466400u,
  0x26466400u,0x28466400u,0x2A466400u,0x2B456200u,
  0x2D456200u,0x2F456200u,0x30466400u,0x32466400u,
  0x34466400u,0x37476600u,0x38486800u,0x3B476600u,
  0x3D476600u,0x3F476600u,0x40486700u,0x44486700u,
  0x45476500u,0x46486700u,0x4A486700u,0x4B496800u,
  0x4D486800u,0x504A6900u,0x524A6900u,0x554A6A00u,
  0x574A6A00u,0x5A4B6B00u,0x5C4B6B00u,0x5E4B6B00u,
  0x604A6A00u,0x634B6B00u,0x654C6D00u,0x684B6B00u,
  0x6B4C6C00u,0x6D4D6E00u,0x6F4D6E00u,0x724D6F00u,
  0x744D6F00u,0x774D6F00u,0x794D6F00u,0x7C4E6F00u,
  0x7F4F7000u,0x814F7100u,0x84507200u,0x884F7100u,
  0x8B4F7000u,0x904E6F00u,0x974C6C00u,0xA14C6D00u,
  0xAF4D6D00u,0xC0517100u,0xD3597A00u,0xE4648700u,
  0xF1739B00u,0xFA88B400u,0xFE9CCC00u,0xFE9CCC00u,
  0xFE9DCC00u,0xFD9DCE00u,0xFC9FCF00u,0xFAA0D100u,
  0xF7A3D400u,0xF0A0D200u,0x4C2E4200u,0x1D000000u,
  0x0B000000u,0x03000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x01000000u,0x032F4300u,0x05385000u,0x073C5500u,
  0x093E5900u,0x0D415D00u,0x103D5800u,0x13425F00u,
  0x16466400u,0x17436000u,0x1B446000u,0x1D446000u,
  0x1F446000u,0x21446100u,0x22425E00u,0x24425E00u,
  0x25405C00u,0x26425F00u,0x27446100u,0x29446100u,
  0x2B456200u,0x2D456200u,0x2F456200u,0x30466400u,
  0x31456200u,0x34446000u,0x36446000u,0x38446000u,
  0x3A466400u,0x3C466400u,0x3E466400u,0x40446100u,
  0x41456300u,0x44466400u,0x46466400u,0x48466400u,
  0x4B476500u,0x4C466400u,0x4F476500u,0x50486700u,
  0x53476500u,0x55486800u,0x58476600u,0x59486800u,
  0x5D486800u,0x5E496800u,0x614A6900u,0x64496800u,
  0x654A6900u,0x684A6A00u,0x6B4B6B00u,0x6D4B6B00u,
  0x6F4B6B00u,0x724B6B00u,0x754B6B00u,0x774C6D00u,
  0x7A4C6C00u,0x7C4C6C00u,0x7F4C6D00u,0x824C6D00u,
  0x864C6D00u,0x8A4B6B00u,0x904A6A00u,0x99486800u,
  0xA5496800u,0xB54B6900u,0xC7506F00u,0xDA5A7B00u,
  0xE9668A00u,0xF4779F00u,0xFB8CB800u,0xFD92C000u,
  0xFD93C000u,0xFC94C200u,0xFA96C300u,0xF798C600u,
  0xF29CCB00u,0xED9FCF00u,0xA97AA700u,0x27000000u,
  0x11000000u,0x05000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x01000000u,0x032F4300u,0x05385000u,0x062F4300u,
  0x093E5900u,0x0C3A5300u,0x0E3C5500u,0x123E5900u,
  0x143F5A00u,0x16405B00u,0x19436000u,0x1B446000u,
  0x1C415D00u,0x1D3F5900u,0x1F3F5A00u,0x21405B00u,
  0x23405C00u,0x24425E00u,0x25405C00u,0x26425F00u,
  0x27415D00u,0x29415D00u,0x2B415D00u,0x2D415D00u,
  0x2F415D00u,0x30436000u,0x32436000u,0x34446000u,
  0x36415D00u,0x38415D00u,0x39425F00u,0x3C446000u,
  0x3D425F00u,0x40425E00u,0x42446100u,0x43436000u,
  0x45436000u,0x48446100u,0x4A446100u,0x4C425F00u,
  0x4E446100u,0x50446100u,0x52446100u,0x54446100u,
  0x57456300u,0x59456300u,0x5B456300u,0x5D476500u,
  0x60466400u,0x61476500u,0x65476500u,0x67476500u,
  0x68476600u,0x6C476600u,0x6E476600u,0x71486700u,
  0x72486800u,0x75486700u,0x78486800u,0x7A486800u,
  0x7D496800u,0x82486700u,0x87466400u,0x8E466400u,
  0x99446100u,0xA8456200u,0xB8496500u,0xCB4F6D00u,
  0xDD597900u,0xEB668900u,0xF5789E00u,0xFA86B000u,
  0xFB85AF00u,0xFA87B000u,0xF789B300u,0xF38CB600u,
  0xEC90BB00u,0xE496C300u,0xD596C500u,0x3B1D2900u,
  0x18000000u,0x09000000u,0x02000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x032F4300u,0x032F4300u,0x05385000u,
  0x08354B00u,0x0A385000u,0x0E3C5500u,0x103D5800u,
  0x133B5400u,0x153C5500u,0x16405B00u,0x173D5700u,
  0x193D5800u,0x1B3E5900u,0x1C3C5500u,0x1E3D5700u,
  0x1E3D5700u,0x203D5800u,0x213B5500u,0x233C5500u,
  0x253C5600u,0x263B5400u,0x273D5700u,0x293D5800u,
  0x2B3E5900u,0x2C3C5600u,0x2E3D5700u,0x303D5800u,
  0x313F5900u,0x333F5A00u,0x343E5900u,0x363E5900u,
  0x383F5900u,0x39405B00u,0x3B405C00u,0x3D3E5900u,
  0x40405B00u,0x41415D00u,0x433F5900u,0x46405C00u,
  0x46405C00u,0x4A405C00u,0x4B405B00u,0x4D415D00u,
  0x4F405B00u,0x51425E00u,0x53405C00u,0x56415D00u,
  0x58415D00u,0x5A415D00u,0x5C415D00u,0x5E436000u,
  0x61425F00u,0x62436000u,0x65425F00u,0x67425F00u,
  0x69446100u,0x6C446000u,0x6F446100u,0x70446000u,
  0x73446100u,0x76446000u,0x7B425E00u,0x82415D00u,
  0x8A405B00u,0x973F5A00u,0xA7415C00u,0xB9466000u,
  0xCC4D6900u,0xDC577400u,0xE9658600u,0xF2749800u,
  0xF5769C00u,0xF5779C00u,0xF2799E00u,0xEC7DA200u,
  0xE481A800u,0xD989B200u,0xCD90BC00u,0x846C9500u,
  0x20000000u,0x0E000000u,0x04000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x02466400u,0x032F4300u,0x05385000u,
  0x062F4300u,0x092F4300u,0x0C3A5300u,0x0D364D00u,
  0x10354B00u,0x12364E00u,0x14385000u,0x15354C00u,
  0x17374E00u,0x183A5300u,0x183A5300u,0x19385000u,
  0x1B395200u,0x1C374E00u,0x1D3A5300u,0x1E385000u,
  0x20395200u,0x223A5200u,0x23385000u,0x25395100u,
  0x25395100u,0x263B5400u,0x273A5200u,0x293A5300u,
  0x2B3B5400u,0x2C395200u,0x2E3A5200u,0x303A5300u,
  0x31395200u,0x323B5400u,0x34395100u,0x373B5400u,
  0x383A5200u,0x3A3A5300u,0x3B3B5500u,0x3C3A5300u,
  0x403B5500u,0x413A5300u,0x423B5500u,0x443C5500u,
  0x473B5500u,0x473B5500u,0x4A3C5600u,0x4C3B5400u,
  0x4D3C5500u,0x503B5500u,0x523C5500u,0x533D5700u,
  0x563C5600u,0x573D5700u,0x5A3D5700u,0x5B3D5800u,
  0x5E3D5700u,0x603D5800u,0x623D5800u,0x653F5900u,
  0x673F5900u,0x6A3D5700u,0x6D3C5600u,0x733C5500u,
  0x7A3A5200u,0x85385000u,0x93395000u,0xA53B5200u,
  0xB7415900u,0xC8486100u,0xD7526D00u,0xE25D7C00u,
  0xE9678700u,0xEB668500u,0xE9678700u,0xE36A8B00u,
  0xDA6F9000u,0xCD769A00u,0xBD81A700u,0xA685AF00u,
  0x2A0A0E00u,0x13000000u,0x07000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x01000000u,0x032F4300u,0x04233200u,
  0x062F4300u,0x08354B00u,0x092F4300u,0x0B334900u,
  0x0E324700u,0x0F2F4300u,0x11314700u,0x122F4300u,
  0x13344A00u,0x14314600u,0x152F4300u,0x16334900u,
  0x17314600u,0x18354B00u,0x18354B00u,0x19334800u,
  0x1B344A00u,0x1C324700u,0x1C324700u,0x1E344A00u,
  0x1F314700u,0x21334900u,0x22314700u,0x23344B00u,
  0x24334800u,0x26344A00u,0x27334800u,0x28354B00u,
  0x29334900u,0x2B344B00u,0x2D354B00u,0x2E344A00u,
  0x2F334800u,0x31344A00u,0x32354C00u,0x34364D00u,
  0x35354B00u,0x36344A00u,0x39344A00u,0x3B344B00u,
  0x3C364D00u,0x3D354B00u,0x3F354C00u,0x42354C00u,
  0x42354C00u,0x44364D00u,0x46364D00u,0x48354B00u,
  0x49364D00u,0x4B364E00u,0x4E364D00u,0x4F354C00u,
  0x50364E00u,0x53364D00u,0x54374E00u,0x57374E00u,
  0x59374E00u,0x5C374E00u,0x5F364E00u,0x63344B00u,
  0x68334900u,0x71324700u,0x7D314600u,0x8D314500u,
  0x9D364A00u,0xAF3A4F00u,0xBE415700u,0xCC4A6200u,
  0xD5546E00u,0xD9556F00u,0xD9556F00u,0xD4587300u,
  0xCA5C7800u,0xBC638200u,0xAB6E8F00u,0x997BA000u,
  0x59587A00u,0x17000000u,0x09000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x01000000u,0x032F4300u,0x032F4300u,
  0x04233200u,0x062F4300u,0x07283900u,0x092F4300u,
  0x0A2A3C00u,0x0C2F4300u,0x0D2B3D00u,0x0F2F4300u,
  0x102C3F00u,0x102C3F00u,0x11293B00u,0x122F4300u,
  0x132C4000u,0x142A3C00u,0x142A3C00u,0x162C4000u,
  0x162C4000u,0x172B3D00u,0x182F4300u,0x182F4300u,
  0x192D4000u,0x1A2B3D00u,0x1C2D4000u,0x1C2D4000u,
  0x1D2B3E00u,0x1F2D4000u,0x202C3F00u,0x212F4300u,
  0x222E4100u,0x232C3F00u,0x252E4100u,0x262C4000u,
  0x282E4100u,0x292C4000u,0x292C4000u,0x2A2F4300u,
  0x2B2E4100u,0x2D2F4300u,0x2E2E4100u,0x302F4300u,
  0x312E4100u,0x332F4300u,0x342E4100u,0x362F4300u,
  0x372E4100u,0x392F4300u,0x3A2E4200u,0x3C2F4300u,
  0x3D2E4200u,0x3E2F4300u,0x3F2F4300u,0x422F4300u,
  0x432E4200u,0x442F4300u,0x46304400u,0x482F4300u,
  0x4A2F4300u,0x4C2E4200u,0x4E2F4300u,0x522E4200u,
  0x562C3F00u,0x5D2A3C00u,0x662A3B00u,0x73293A00u,
  0x812A3B00u,0x922E3F00u,0xA1324400u,0xAE384B00u,
  0xBA405500u,0xC0455B00u,0xC1455B00u,0xBE465B00u,
  0xB6496000u,0xA9506800u,0x98587300u,0x84678600u,
  0x6C6E9200u,0x1C050700u,0x0C000000u,0x04000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x032F4300u,
  0x04233200u,0x051C2800u,0x062F4300u,0x07283900u,
  0x08233200u,0x091F2D00u,0x0B263700u,0x0B263700u,
  0x0C233200u,0x0C233200u,0x0D202E00u,0x0E283900u,
  0x0F253500u,0x0F253500u,0x10233200u,0x10233200u,
  0x12273800u,0x12273800u,0x13253500u,0x13253500u,
  0x14233200u,0x15213000u,0x16263700u,0x17253500u,
  0x17253500u,0x18233200u,0x19273800u,0x19273800u,
  0x1A263600u,0x1B243400u,0x1D263700u,0x1D263700u,
  0x1E253500u,0x20283800u,0x21263700u,0x21263700u,
  0x22253500u,0x24273800u,0x25263600u,0x26253500u,
  0x27283800u,0x28263700u,0x29253500u,0x2A253500u,
  0x2B273800u,0x2C263700u,0x2D253500u,0x2F273800u,
  0x30263600u,0x32273800u,0x33263700u,0x34263600u,
  0x36273800u,0x37263700u,0x37263700u,0x39283800u,
  0x3A263700u,0x3C283800u,0x3E263700u,0x40253500u,
  0x44253500u,0x49233100u,0x50223000u,0x5A223000u,
  0x66212E00u,0x74233000u,0x81263400u,0x8E2A3900u,
  0x982F3E00u,0xA0364700u,0xA2364700u,0xA2364700u,
  0x9B394B00u,0x913D5000u,0x82455900u,0x6F516900u,
  0x5C617F00u,0x33496400u,0x0E000000u,0x05000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x02000000u,
  0x032F4300u,0x04233200u,0x04233200u,0x051C2800u,
  0x06182200u,0x06182200u,0x08233200u,0x091F2D00u,
  0x091F2D00u,0x091F2D00u,0x0A1C2800u,0x0A1C2800u,
  0x0B192400u,0x0B192400u,0x0B192400u,0x0D202E00u,
  0x0D202E00u,0x0E1E2B00u,0x0E1E2B00u,0x0E1E2B00u,
  0x0F1C2800u,0x0F1C2800u,0x101A2600u,0x11212F00u,
  0x121F2D00u,0x121F2D00u,0x131E2A00u,0x131E2A00u,
  0x141C2800u,0x151B2600u,0x16202D00u,0x171E2B00u,
  0x171E2B00u,0x181D2A00u,0x191C2800u,0x191C2800u,
  0x1B1F2D00u,0x1B1F2D00u,0x1B1F2D00u,0x1C1E2B00u,
  0x1C1E2B00u,0x1D1D2A00u,0x1F202D00u,0x201F2C00u,
  0x201F2C00u,0x211E2A00u,0x221D2A00u,0x241F2D00u,
  0x241F2D00u,0x251E2B00u,0x261E2A00u,0x281F2D00u,
  0x291F2C00u,0x291F2C00u,0x2A1E2B00u,0x2B1D2A00u,
  0x2D1F2D00u,0x2E1E2B00u,0x2F1E2A00u,0x301D2A00u,
  0x331E2B00u,0x371C2800u,0x3C1A2500u,0x431A2400u,
  0x4C192300u,0x571A2400u,0x621C2600u,0x6C1F2900u,
  0x75222D00u,0x7D263200u,0x81293600u,0x81293600u,
  0x7E2B3800u,0x762D3B00u,0x69334300u,0x5A3C4F00u,
  0x494A6100u,0x37567200u,0x10000000u,0x07000000u,
  0x02000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x03000000u,0x04233200u,
  0x051C2800u,0x051C2800u,0x06182200u,0x06182200u,
  0x06182200u,0x07141C00u,0x07141C00u,0x07141C00u,
  0x07141C00u,0x08121900u,0x08121900u,0x08121900u,
  0x090F1600u,0x090F1600u,0x0A1C2800u,0x0B192400u,
  0x0B192400u,0x0B192400u,0x0C182200u,0x0C182200u,
  0x0D151F00u,0x0D151F00u,0x0D151F00u,0x0E141C00u,
  0x0E141C00u,0x0F131B00u,0x0F131B00u,0x0F131B00u,
  0x11192300u,0x11192300u,0x12182200u,0x12182200u,
  0x13161F00u,0x13161F00u,0x14151E00u,0x14151E00u,
  0x15141C00u,0x15141C00u,0x16131B00u,0x17182300u,
  0x18182200u,0x19172000u,0x19172000u,0x1A151F00u,
  0x1A151F00u,0x1B151E00u,0x1B151E00u,0x1C141C00u,
  0x1E182200u,0x1E182200u,0x1E182200u,0x1F172000u,
  0x1F172000u,0x20161F00u,0x21151F00u,0x22151E00u,
  0x25172000u,0x27151F00u,0x2A141C00u,0x2F121A00u,
  0x36131A00u,0x3C111800u,0x46131B00u,0x4D141B00u,
  0x55161E00u,0x5B192100u,0x5F1E2700u,0x601D2600u,
  0x5F1E2700u,0x5A1F2900u,0x51242E00u,0x452A3600u,
  0x37344400u,0x2A445900u,0x17344800u,0x07000000u,
  0x02000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x04000000u,0x04000000u,
  0x05000000u,0x05000000u,0x06182200u,0x06182200u,
  0x07141C00u,0x07141C00u,0x07141C00u,0x07141C00u,
  0x07141C00u,0x08121900u,0x08121900u,0x08121900u,
  0x090F1600u,0x090F1600u,0x090F1600u,0x090F1600u,
  0x0A0E1400u,0x0A0E1400u,0x0A0E1400u,0x0B0D1200u,
  0x0B0D1200u,0x0B0D1200u,0x0C0C1000u,0x0C0C1000u,
  0x0C0C1000u,0x0D0B1000u,0x0D0B1000u,0x0D0B1000u,
  0x0E0A0E00u,0x0E0A0E00u,0x0E0A0E00u,0x0F090D00u,
  0x10121900u,0x11101800u,0x11101800u,0x120F1600u,
  0x120F1600u,0x120F1600u,0x130F1500u,0x130F1500u,
  0x140E1400u,0x140E1400u,0x150D1300u,0x150D1300u,
  0x160D1200u,0x160D1200u,0x170C1100u,0x170C1100u,
  0x180C1000u,0x1A0B1000u,0x1C0A0E00u,0x1F090D00u,
  0x240C1100u,0x290B0F00u,0x2E0A0E00u,0x340C1000u,
  0x3A0D1200u,0x3E0D1200u,0x410F1400u,0x43121700u,
  0x42121700u,0x3F121800u,0x3B141A00u,0x33171E00u,
  0x281E2700u,0x1D293500u,0x14314100u,0x07000000u,
  0x03000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x03000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x04000000u,
  0x04000000u,0x05000000u,0x05000000u,0x05000000u,
  0x05000000u,0x05000000u,0x05000000u,0x06000000u,
  0x06000000u,0x06000000u,0x06000000u,0x06000000u,
  0x07000000u,0x07000000u,0x07000000u,0x07000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x09000000u,0x09000000u,0x09000000u,0x09000000u,
  0x0A000000u,0x0A000000u,0x0A000000u,0x0A000000u,
  0x0B000000u,0x0B000000u,0x0C0C1000u,0x0D0B1000u,
  0x0D0B1000u,0x0D0B1000u,0x0E0A0E00u,0x0E0A0E00u,
  0x0E0A0E00u,0x0F090D00u,0x0F090D00u,0x0F090D00u,
  0x10090D00u,0x11080C00u,0x12080B00u,0x14070A00u,
  0x17060900u,0x1A060800u,0x1D050700u,0x21050600u,
  0x25040600u,0x27040600u,0x2B080A00u,0x2C080A00u,
  0x2C080A00u,0x2B080A00u,0x27090B00u,0x230A0D00u,
  0x1C0C0F00u,0x14111600u,0x0E181F00u,0x07151D00u,
  0x03000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x04000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x05000000u,
  0x05000000u,0x05000000u,0x05000000u,0x05000000u,
  0x05000000u,0x05000000u,0x06000000u,0x06000000u,
  0x06000000u,0x06000000u,0x06000000u,0x07000000u,
  0x07000000u,0x07000000u,0x07000000u,0x07000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x09000000u,0x09000000u,
  0x09000000u,0x0A000000u,0x0B000000u,0x0C000000u,
  0x0D000000u,0x0F000000u,0x11000000u,0x13000000u,
  0x16000000u,0x18000000u,0x19000000u,0x1A000000u,
  0x1B000000u,0x1A000000u,0x19000000u,0x16000000u,
  0x12000000u,0x0D000000u,0x09000000u,0x05000000u,
  0x02000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x03000000u,0x04000000u,0x04000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x04000000u,
  0x04000000u,0x05000000u,0x05000000u,0x05000000u,
  0x05000000u,0x05000000u,0x05000000u,0x05000000u,
  0x05000000u,0x06000000u,0x06000000u,0x06000000u,
  0x07000000u,0x08000000u,0x09000000u,0x0B000000u,
  0x0C000000u,0x0D000000u,0x0E000000u,0x0F000000u,
  0x0F000000u,0x0F000000u,0x0F000000u,0x0D000000u,
  0x0B000000u,0x09000000u,0x06000000u,0x04000000u,
  0x02000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
