  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xB18Cu,0xC210u,0xC210u,
  0xC210u,0xC210u,0xBDEFu,0xB5ADu,0xB18Cu,0xAD6Bu,0x2108u,0x7FFFu,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xB5ADu,
  0xB9CEu,0xBDEFu,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,
  0x2529u,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8421u,0x8842u,0x9084u,0x94A5u,
  0x98C6u,0x9CE7u,0x2108u,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x2108u,0xB5ADu,0xB18Cu,0xAD6Bu,0xA94Au,0xA529u,
  0xA108u,0xA108u,0x9CE7u,0x98C6u,0x7FFFu,0x7FFFu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x2108u,0xC210u,0xC210u,0xC210u,
  0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xB18Cu,0x7FFFu,0x7FFFu,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x18C6u,0x94A5u,
  0x98C6u,0x9CE7u,0xA108u,0xA529u,0xA94Au,0xAD6Bu,0xB18Cu,0xAD6Bu,
  0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x3DEFu,
  0xC631u,0xB9CEu,0xB18Cu,0xAD6Bu,0xA94Au,0xA108u,0x9CE7u,0x98C6u,
  0x9084u,0x94A5u,0x2108u,0x0421u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x0000u,0x4631u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,
  0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE318u,
  0xE318u,0xE318u,0xDEF7u,0x2D6Bu,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x0000u,0x4210u,0xDAD6u,0xDEF7u,0xDEF7u,0xE318u,
  0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,
  0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0x1CE7u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8421u,0x8842u,0x8C63u,0x9084u,0x9CE7u,
  0xA108u,0xA529u,0xAD6Bu,0xB18Cu,0xB5ADu,0xB9CEu,0xC210u,0x0C63u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0xB9CEu,0xB9CEu,0xB9CEu,0xB5ADu,0xB5ADu,0xB5ADu,0xB18Cu,0xB18Cu,
  0xB18Cu,0x2108u,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0xB9CEu,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,
  0xC210u,0xC210u,0xC210u,0x294Au,0x7FFFu,0x7FFFu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x9084u,0x9084u,0x94A5u,0x94A5u,
  0x94A5u,0x98C6u,0x98C6u,0x98C6u,0x9CE7u,0x1CE7u,0x7FFFu,0x7FFFu,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x9CE7u,0x9CE7u,
  0x9CE7u,0x9CE7u,0x9CE7u,0x9CE7u,0x9CE7u,0x9CE7u,0x9CE7u,0x7FFFu,
  0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,
  0xC210u,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0xB18Cu,0xB18Cu,0xB18Cu,0xB18Cu,0xB18Cu,0xB18Cu,
  0xB18Cu,0xB18Cu,0xB18Cu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8421u,0x8421u,0x8421u,0x8842u,0x2108u,0x7FFFu,0x7FFFu,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0xBDEFu,0xBDEFu,
  0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0x2529u,
  0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0xB9CEu,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,
  0xC210u,0x294Au,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x9084u,0x8C63u,0x8C63u,0x8C63u,0x8842u,0x8842u,
  0x8842u,0x8421u,0x8421u,0x18C6u,0x7FFFu,0x7FFFu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
