  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x1E444444u,0xFF434343u,0xE1424242u,
  0x00424242u,0x00424242u,0xE1424242u,0xFF434343u,
  0x1E444444u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x1E444444u,0xFF434343u,0xE1424242u,0x00424242u,
  0x00424242u,0xE1424242u,0xFF434343u,0x1E444444u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x1E444444u,
  0xFF434343u,0xE1424242u,0x00424242u,0x00424242u,
  0xE1424242u,0xFF434343u,0x1E444444u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x1E444444u,0xFF434343u,
  0xE1424242u,0x00424242u,0x00424242u,0xE1424242u,
  0xFF434343u,0x1E444444u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x1F414141u,0xFF434343u,0xE0434343u,
  0x00434343u,0x00434343u,0xD8434343u,0xFF434343u,
  0x27414141u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x2D434343u,0xFF434343u,0xD2424242u,0x00424242u,
  0x00424242u,0xD2424242u,0xFF434343u,0x2D434343u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,
  0xFF434343u,0xD2424242u,0x00424242u,0x00424242u,
  0xD2424242u,0xFF434343u,0x2D434343u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,0xFF434343u,
  0xD2424242u,0x00424242u,0x00424242u,0xD2424242u,
  0xFF434343u,0x2D434343u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x2D434343u,0xFF434343u,0xD2424242u,
  0x00424242u,0x00424242u,0xD2424242u,0xFF434343u,
  0x2D434343u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x2D434343u,0xFF434343u,0xD2424242u,0x00424242u,
  0x00424242u,0xD2424242u,0xFF434343u,0x2D434343u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,
  0xFF434343u,0xD2424242u,0x00424242u,0x00424242u,
  0xD2424242u,0xFF434343u,0x2D434343u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,0xFF434343u,
  0xD2424242u,0x00424242u,0x00424242u,0xD2424242u,
  0xFF434343u,0x2D434343u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x2D434343u,0xFF434343u,0xD2424242u,
  0x00424242u,0x00424242u,0xD2424242u,0xFF434343u,
  0x2D434343u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x2D434343u,0xFF434343u,0xD2424242u,0x00424242u,
  0x00424242u,0xD2424242u,0xFF434343u,0x2D434343u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,
  0xFF434343u,0xD2424242u,0x00424242u,0x00424242u,
  0xD2424242u,0xFF434343u,0x2D434343u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,0xFF434343u,
  0xD2424242u,0x00424242u,0x00424242u,0xD2424242u,
  0xFF434343u,0x2D434343u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x2D434343u,0xFF434343u,0xD2424242u,
  0x00424242u,0x00424242u,0xD2424242u,0xFF434343u,
  0x2D434343u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x2D434343u,0xFF434343u,0xD2424242u,0x00424242u,
  0x00424242u,0xD2424242u,0xFF434343u,0x2D434343u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,
  0xFF434343u,0xD2424242u,0x00424242u,0x00424242u,
  0xD2424242u,0xFF434343u,0x2D434343u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x2D434343u,0xFF434343u,
  0xD2424242u,0x00424242u,0x00424242u,0xD2424242u,
  0xFF434343u,0x2D434343u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x2D434343u,0xFF434343u,0xD2424242u,
  0x00424242u,0x00434343u,0xD1434343u,0xFF434343u,
  0x2E424242u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x35434343u,0xFF434343u,0xCA424242u,0x00424242u,
  0x00424242u,0xC3424242u,0xFF434343u,0x3C444444u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,
  0xFF434343u,0xC3424242u,0x00424242u,0x00424242u,
  0xC3424242u,0xFF434343u,0x3C444444u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,0xFF434343u,
  0xC3424242u,0x00424242u,0x00424242u,0xC3424242u,
  0xFF434343u,0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x3C444444u,0xFF434343u,0xC3424242u,
  0x00424242u,0x00424242u,0xC3424242u,0xFF434343u,
  0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x3C444444u,0xFF434343u,0xC3424242u,0x00424242u,
  0x00424242u,0xC3424242u,0xFF434343u,0x3C444444u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,
  0xFF434343u,0xC3424242u,0x00424242u,0x00424242u,
  0xC3424242u,0xFF434343u,0x3C444444u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,0xFF434343u,
  0xC3424242u,0x00424242u,0x00424242u,0xC3424242u,
  0xFF434343u,0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x3C444444u,0xFF434343u,0xC3424242u,
  0x00424242u,0x00424242u,0xC3424242u,0xFF434343u,
  0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x3C444444u,0xFF424242u,0xC3414141u,0x00414141u,
  0x00414141u,0xC3414141u,0xFF424242u,0x3C444444u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,
  0xFF424242u,0xC3414141u,0x00414141u,0x00414141u,
  0xC3414141u,0xFF424242u,0x3C444444u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,0xFF424242u,
  0xC3414141u,0x00414141u,0x00414141u,0xC3414141u,
  0xFF424242u,0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x3C444444u,0xFF424242u,0xC3414141u,
  0x00414141u,0x00414141u,0xC3414141u,0xFF424242u,
  0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x3C444444u,0xFF424242u,0xC3414141u,0x00414141u,
  0x00414141u,0xC3414141u,0xFF424242u,0x3C444444u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,
  0xFF424242u,0xC3414141u,0x00414141u,0x00414141u,
  0xC3414141u,0xFF424242u,0x3C444444u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x3C444444u,0xFF424242u,
  0xC3414141u,0x00414141u,0x00414141u,0xC3414141u,
  0xFF424242u,0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x3C444444u,0xFF424242u,0xC3414141u,
  0x00414141u,0x00414141u,0xC3414141u,0xFF424242u,
  0x3C444444u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x3C444444u,0xFF424242u,0xC3414141u,0x00414141u,
  0x00424242u,0xBC424242u,0xFF424242u,0x43404040u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x4B404040u,
  0xFF424242u,0xB4424242u,0x00424242u,0x00424242u,
  0xB4424242u,0xFF424242u,0x4B404040u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x4B404040u,0xFF424242u,
  0xB4424242u,0x00424242u,0x00424242u,0xB4424242u,
  0xFF424242u,0x4B404040u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x4B404040u,0xFF424242u,0xB4424242u,
  0x00424242u,0x00424242u,0xB4424242u,0xFF424242u,
  0x4B404040u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x4B404040u,0xFF424242u,0xB4424242u,0x00424242u,
  0x00424242u,0xB4424242u,0xFF424242u,0x4B404040u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x4B404040u,
  0xFF424242u,0xB4424242u,0x00424242u,0x00424242u,
  0xB4424242u,0xFF424242u,0x4B404040u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x4B404040u,0xFF424242u,
  0xB4424242u,0x00424242u,0x00424242u,0xB4424242u,
  0xFF424242u,0x4B404040u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x4B404040u,0xFF424242u,0xB4424242u,
  0x00424242u,0x00424242u,0xB4424242u,0xFF424242u,
  0x4B404040u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x4B404040u,0xFF424242u,0xB4424242u,0x00424242u,
  0x00424242u,0xB4424242u,0xFF424242u,0x4B404040u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x4B404040u,
  0xFF414141u,0xB4414141u,0x00414141u,0x00414141u,
  0xB4414141u,0xFF414141u,0x4B404040u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x4B404040u,0xFF414141u,
  0xB4414141u,0x00414141u,0x00414141u,0xB4414141u,
  0xFF414141u,0x4B404040u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x4B404040u,0xFF414141u,0xB4414141u,
  0x00414141u,0x00414141u,0xB4414141u,0xFF414141u,
  0x4B404040u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
