  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x8C66u,
  0x8865u,0x8843u,0x8422u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0xA574u,0xA996u,0xA996u,0xA996u,0xA996u,0xA574u,0xA153u,
  0xA131u,0x9D0Fu,0x10A9u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0xA153u,0xA575u,0xA996u,0xA996u,0xA996u,
  0xA996u,0xA996u,0xA996u,0xA996u,0x0C87u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,
  0x8422u,0x8844u,0x8865u,0x8C87u,0x90A9u,0x94CAu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x9088u,0x9D30u,0x9D0Eu,0x98EDu,
  0x94CCu,0x94CBu,0x90A9u,0x9088u,0x8C87u,0x8865u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x90A9u,0xA996u,
  0xA996u,0xA996u,0xA996u,0xA996u,0xA996u,0xA996u,0xA996u,0x9D0Fu,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x90A9u,0x90AAu,0x94CBu,0x98ECu,0x98EEu,0x9D0Fu,0x9D30u,0xA152u,
  0xA553u,0x990Eu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x0000u,0x0000u,0x0000u,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x1CE7u,
  0xC210u,0xB9CFu,0xB18Du,0xAD6Bu,0xA94Au,0xA108u,0x9CE7u,0x98C6u,
  0x9084u,0x9084u,0x2108u,0x0421u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x0000u,0x4631u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,
  0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE318u,
  0xE318u,0xE318u,0xDEF7u,0x294Au,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x0000u,0x4210u,0xDAD6u,0xDEF7u,0xDEF7u,0xE318u,
  0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,
  0xE739u,0xE739u,0xE739u,0xE739u,0xE739u,0x1CE7u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8421u,0x8842u,0x8C63u,0x9084u,0x9CE7u,
  0xA108u,0xA529u,0xAD6Bu,0xB18Cu,0xB5ADu,0xB9CEu,0xC210u,0x0C63u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0xB9CEu,0xB5ADu,
  0xB5ADu,0xB18Cu,0xB18Cu,0xB18Cu,0xAD6Bu,0xAD6Bu,0xA94Au,0x1CE7u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0xB9CEu,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,
  0xC210u,0x2108u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x94A5u,0x94A5u,0x98C6u,0x98C6u,0x98C6u,0x9CE7u,
  0x9CE7u,0xA108u,0xA108u,0x1CE7u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x94A5u,0x94A5u,0x94A5u,0x9084u,0x9084u,0x9084u,
  0x9084u,0x9084u,0x9084u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0xBDEFu,0xC210u,0xC210u,0xC210u,
  0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0xB9CEu,0xB9CEu,
  0xB9CEu,0xB9CEu,0xB9CEu,0xB9CEu,0xB9CEu,0xB9CEu,0xBDEFu,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0xB18Cu,0xB18Cu,0xB18Cu,0xB18Cu,0xB5ADu,0xB5ADu,0xB5ADu,0xB5ADu,
  0xB5ADu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0xBDEFu,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,
  0xC210u,0xC210u,0xC210u,0x2108u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x9CE7u,0x98C6u,0x98C6u,0x98C6u,
  0x98C6u,0x98C6u,0x94A5u,0x94A5u,0x94A5u,0x1CE7u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x8C63u,0x9084u,0x9084u,0x9084u,
  0x94A5u,0x94A5u,0x98C6u,0x98C6u,0x9CE7u,0x2108u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0xB5ADu,0xC210u,
  0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0xC210u,0x2108u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
