  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFA0A0A0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA0A0A0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x05000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFA0A0A0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA0A0A0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x04000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFA0A0A0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA0A0A0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x10000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x10000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFA0A0A0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFA0A0A0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x10000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFA0A0A0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA0A0A0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x10000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x10000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFA0A0A0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA0A0A0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x10000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFA8A8A8u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFAAAAAAu,0xFF000000u,0xFF000000u,0xFF000000u,
  0x10000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x1D000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFB0B0B0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB0B0B0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x1C000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFB0B0B0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB0B0B0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x20000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFB0B0B0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB0B0B0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x20000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFB0B0B0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB0B0B0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x20000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFB0B0B0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB0B0B0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x20000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x24000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFB0B0B0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB0B0B0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x23000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x30000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFB0B0B0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB0B0B0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x30000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFB0B0B0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB0B0B0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x30000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x30000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFB0B0B0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB0B0B0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x30000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x30000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFB0B0B0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB1B1B1u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x30000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x30000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFBDBDBDu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFBEBEBEu,0xFF000000u,0xFF000000u,
  0xFF000000u,0x30000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x3C000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC0C0C0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC0C0C0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x3A000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFC0C0C0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC0C0C0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x40000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFC0C0C0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC0C0C0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x40000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFC0C0C0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC0C0C0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x40000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC0C0C0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC0C0C0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x40000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x44000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFC0C0C0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC0C0C0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x42000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFC0C0C0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC0C0C0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x4F000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x50000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFC0C0C0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC0C0C0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x50000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x50000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC0C0C0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC0C0C0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x50000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x50000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFC2C2C2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC4C4C4u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x50000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFCFCFCFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD0D0D0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x50000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x5B000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD0D0D0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD0D0D0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x59000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFD0D0D0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD0D0D0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x60000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFD0D0D0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD0D0D0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x60000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x60000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFD0D0D0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD0D0D0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x60000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD0D0D0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD0D0D0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x60000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x63000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFD0D0D0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD0D0D0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x62000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x70000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFD0D0D0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD0D0D0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x6F000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x70000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFD0D0D0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD0D0D0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x70000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x70000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD0D0D0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD0D0D0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x70000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFD7D7D7u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD8D8D8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x70000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x70000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFE0E0E0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE0E0E0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x70000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x7B000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFE0E0E0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE0E0E0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x78000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x80000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE0E0E0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFE0E0E0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x80000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFE0E0E0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFE0E0E0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x80000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFE0E0E0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE0E0E0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x80000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x80000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFE0E0E0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE0E0E0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x80000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x82000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE0E0E0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFE0E0E0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x81000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x8F000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFE0E0E0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFE0E0E0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x8F000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x90000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFE0E0E0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE0E0E0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x90000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFE0E0E0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE0E0E0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x90000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x90000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFECECECu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFEDEDEDu,0xFF000000u,0xFF000000u,
  0xFF000000u,0x90000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x90000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFF0F0F0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF0F0F0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x90000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x9A000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFF0F0F0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF0F0F0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x97000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA0000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFF0F0F0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFF0F0F0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xA0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xA0000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF0F0F0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF0F0F0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xA0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xA0000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFF0F0F0u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF0F0F0u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xA0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xA0000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFF0F0F0u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF0F0F0u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xA0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA2000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFF0F0F0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFF0F0F0u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xA1000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xAF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFF0F0F0u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF0F0F0u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xAE000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xB0000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFF0F0F0u,
