#ifndef IMG_TSR_WEIGHT_H
#define IMG_TSR_WEIGHT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_weight_data[2656] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x71u,0x01u,0xFFu,0xFFu,0xF4u,0xFFu,0xFFu,0xFFu,0xA7u,0xFFu,0xF4u,0x03u,0xFFu,0xFFu,
  0xA2u,0xA2u,0xFFu,0xD8u,0x00u,0xFFu,0x83u,0xA2u,0xFFu,0x01u,0x00u,0x00u,0xFFu,0xA2u,0xA2u,0xA2u,
  0x81u,0x00u,0x00u,0x00u,0xD8u,0xD8u,0xD8u,0xFFu,0x5Eu,0x5Eu,0xFFu,0x00u,0x00u,0xFFu,0x82u,0x5Eu,
  0xFFu,0x02u,0x00u,0x00u,0xFFu,0x35u,0x35u,0x35u,0xFFu,0xA2u,0xA2u,0xA2u,0x82u,0x00u,0x00u,0x00u,
  0xD8u,0xD8u,0xD8u,0xFFu,0x35u,0x35u,0xFFu,0x01u,0x6Cu,0x6Cu,0xFFu,0x35u,0xD8u,0xFFu,0x81u,0x6Cu,
  0xFFu,0x01u,0xD8u,0xD8u,0xFFu,0x00u,0x00u,0x00u,0x81u,0xA2u,0xA2u,0xA2u,0xD8u,0xD8u,0xD8u,0xFFu,
  0x00u,0x00u,0xFFu,0x81u,0xD8u,0xFFu,0x01u,0x00u,0xD6u,0xFFu,0xD8u,0xD8u,0xFFu,0x81u,0xD6u,0xD6u,
  0x00u,0x00u,0x00u,0x00u,0xC9u,0xC9u,0xC9u,0xFFu,0xD6u,0xD6u,0xFFu,0x81u,0x6Bu,0xFFu,0x01u,0xD6u,
  0x85u,0xFFu,0x6Bu,0x6Bu,0xFFu,0x81u,0x85u,0x85u,0x04u,0xD6u,0xD6u,0xD6u,0xBBu,0xBBu,0xBBu,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0xBBu,0xBBu,0xBBu,0xFFu,0xD6u,0xD6u,0xD6u,0xFFu,0xBBu,0xBBu,0xBBu,0xFFu,
  0x6Bu,0x6Bu,0xFFu,0x83u,0xBBu,0xFFu,0x01u,0x6Bu,0x6Bu,0xFFu,0xBBu,0xBBu,0xFFu,0x82u,0x6Bu,0x6Bu,
  0x05u,0xD6u,0xD6u,0xD6u,0xBBu,0xBBu,0xBBu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x78u,0x78u,0x78u,0xFFu,
  0xC9u,0xC9u,0xC9u,0xFFu,0xBBu,0xBBu,0xBBu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0xD6u,0xD6u,0xFFu,0x82u,
  0x85u,0xFFu,0x01u,0xD6u,0xA0u,0xFFu,0x85u,0x85u,0xFFu,0x81u,0xA0u,0xA0u,0x01u,0xD6u,0xD6u,0xD6u,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0xBBu,0xBBu,0xBBu,0xFFu,0xD6u,0xD6u,0xFFu,0x81u,0x00u,0xFFu,0x81u,0xD6u,
  0xFFu,0x01u,0x00u,0x00u,0xFFu,0xD6u,0xD6u,0xD6u,0x81u,0xD4u,0xD4u,0xD4u,0x00u,0x00u,0x00u,0xFFu,
  0xC7u,0xC7u,0xFFu,0x00u,0xD4u,0xFFu,0xA4u,0xC7u,0xFFu,0x81u,0xD4u,0xD4u,0x01u,0x00u,0x00u,0x00u,
  0xD4u,0xD4u,0xD4u,0xFFu,0xD2u,0xD2u,0xD2u,0xFFu,0x00u,0x00u,0xFFu,0xA9u,0xD2u,0xFFu,0x02u,0x00u,
  0xD0u,0xECu,0xD2u,0xD2u,0x25u,0xFFu,0xD0u,0xD0u,0xFFu,0xA7u,0x25u,0x25u,0x03u,0x00u,0x00u,0x00u,
  0x25u,0x25u,0x25u,0xFFu,0xD0u,0xD0u,0xD0u,0xECu,0xCEu,0xCEu,0xCEu,0x57u,0xCEu,0xCEu,0xCEu,0xECu,
  0xCEu,0xCEu,0xFFu,0xA7u,0xCEu,0xECu,0x01u,0xCEu,0xCEu,0x57u,0xCEu,0xCEu,0x00u,0x00u,0xCEu,0xCEu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
