  0x00000000u,0x00000000u,0x00000000u,0x0E000000u,
  0xEA000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF191A19u,0xFFAEADADu,0xFFACADACu,
  0xFF919191u,0xFFA8A8A8u,0xFF1A1A1Au,0xFF222222u,
  0xFF272727u,0xFF2F2F2Fu,0xFF353535u,0xFF3D3D3Du,
  0xFF454545u,0xFF464646u,0xFF353535u,0xFF212121u,
  0xFF111111u,0xFF040404u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF010101u,0xFF070707u,0xFF0E0E0Eu,
  0xFF161616u,0xFF1E1E1Eu,0xFF222122u,0xFF1E1E1Eu,
  0xFF1A1A1Au,0xFF171717u,0xFF141414u,0xFF121212u,
  0xFF0F0F0Fu,0xFF0B0B0Bu,0xFF121212u,0xFF747374u,
  0xFF8E8D8Eu,0xFF6C6C6Du,0xFF020202u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xD6000000u,0x04000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF181818u,0xFFAFAFAFu,0xFFA8A8A9u,0xFF999999u,
  0xFF707070u,0xFF1D1D1Du,0xFF212120u,0xFF272727u,
  0xFF2C2C2Cu,0xFF343434u,0xFF3B3B3Bu,0xFF323232u,
  0xFF181818u,0xFF020202u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF101010u,
  0xFF1D1D1Du,0xFF1C1C1Cu,0xFF181818u,0xFF151515u,
  0xFF121112u,0xFF101010u,0xFF0B0B0Bu,0xFF0C0C0Du,
  0xFF666666u,0xFF8D8C8Du,0xFF767576u,0xFF030303u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x6C000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x14000000u,0xF4000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF131313u,
  0xFFB1B1B1u,0xFFAAABABu,0xFF9E9E9Eu,0xFF555555u,
  0xFF1E1E1Eu,0xFF212121u,0xFF262626u,0xFF2B2B2Bu,
  0xFF323232u,0xFF2E2E2Eu,0xFF0F0F0Fu,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF010101u,0xFF0E0E0Eu,0xFF1B1A1Bu,0xFF181818u,
  0xFF151515u,0xFF121212u,0xFF101010u,0xFF0B0B0Bu,
  0xFF0B0A0Au,0xFF565656u,0xFF8C8B8Cu,0xFF6C6C6Cu,
  0xFF020202u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xEA000000u,0x0C000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x86000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF070707u,0xFFA2A3A2u,
  0xFFB1B1B1u,0xFF9D9D9Du,0xFF585959u,0xFF1F1F1Fu,
  0xFF222222u,0xFF282828u,0xFF2C2C2Cu,0xFF2F2F2Fu,
  0xFF191918u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF020202u,0xFF141314u,
  0xFF181818u,0xFF151515u,0xFF121212u,0xFF101010u,
  0xFF0C0C0Cu,0xFF0A0A0Au,0xFF575757u,0xFF8C8B8Cu,
  0xFF555555u,0xFF010101u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x71000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x07000000u,0xEB000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF020202u,0xFF7D7D7Du,0xFFB9B9B9u,
  0xFF969696u,0xFF777777u,0xFF222222u,0xFF252524u,
  0xFF292929u,0xFF2E2E2Eu,0xFF2E2E2Eu,0xFF0B0B0Bu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF0C0C0Cu,0xFF191919u,0xFF161616u,0xFF121212u,
  0xFF100F10u,0xFF0C0B0Cu,0xFF0B0B0Bu,0xFF6B6B6Bu,
  0xFF8F8F8Fu,0xFF282828u,0xFF010101u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xE5000000u,0x04000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x5E000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF333333u,0xFFBCBCBCu,0xFF999999u,
  0xFFB2B2B2u,0xFF222222u,0xFF282828u,0xFF2D2D2Du,
  0xFF313131u,0xFF2F2F2Fu,0xFF070707u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF080808u,0xFF181718u,0xFF151516u,
  0xFF121212u,0xFF101010u,0xFF0A0A0Au,0xFF0F0F0Fu,
  0xFF807F80u,0xFF949495u,0xFF090909u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0x53000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xC2000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF080808u,0xFFBABABAu,0xFFB2B2B2u,0xFFB7B7B7u,
  0xFF222222u,0xFF2A2A2Au,0xFF2F2F2Fu,0xFF343434u,
  0xFF343433u,0xFF080808u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF080808u,0xFF181818u,
  0xFF161516u,0xFF131313u,0xFF101010u,0xFF0B0B0Bu,
  0xFF1D1D1Du,0xFF969696u,0xFF7B7B7Bu,0xFF020202u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xB8000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x17000000u,0xFE000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF5A5A59u,0xFFC2C2C2u,0xFF9E9F9Fu,0xFF5A5A5Au,
  0xFF2C2C2Cu,0xFF323232u,0xFF373737u,0xFF3A3A3Au,
  0xFF0F0F0Fu,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF0C0B0Cu,
  0xFF1A191Au,0xFF161616u,0xFF141414u,0xFF121212u,
  0xFF0E0E0Eu,0xFF676667u,0xFFA0A0A0u,0xFF1E1E1Eu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFC000000u,
  0x16000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x67000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF0C0B0Cu,
  0xFFC3C3C3u,0xFFAEAEAEu,0xFFC3C3C3u,0xFF2A2A2Au,
  0xFF323232u,0xFF3A3A3Au,0xFF3F403Fu,0xFF202120u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF141414u,0xFF1B1B1Bu,0xFF191819u,0xFF151515u,
  0xFF0F0E0Fu,0xFF161616u,0xFF9A9A9Au,0xFF9B9B9Bu,
  0xFF030303u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0x66000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xB5000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF4E4E4Eu,
  0xFFC6C6C6u,0xFFA4A4A3u,0xFF494949u,0xFF333333u,
  0xFF3A3B3Au,0xFF414141u,0xFF3A3A3Bu,0xFF010101u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF020202u,0xFF1F1F1Fu,0xFF1E1E1Eu,0xFF1B1A1Bu,
  0xFF191919u,0xFF131313u,0xFF626262u,0xFFABAAABu,
  0xFF232223u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xAE000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x02000000u,
  0xF0000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF060606u,0xFFBBBBBBu,
  0xFFBBBBBBu,0xFFC7C7C7u,0xFF2E2E2Eu,0xFF393939u,
  0xFF414141u,0xFF494949u,0xFF161616u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF111111u,0xFF272627u,0xFF242324u,
  0xFF202021u,0xFF181818u,0xFF232323u,0xFFABABABu,
  0xFF8F8F8Fu,0xFF020202u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xF1000000u,0x03000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x2A000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF1F1F1Fu,0xFFC9C9C9u,
  0xFF9F9F9Fu,0xFF696969u,0xFF353535u,0xFF404040u,
  0xFF4A4949u,0xFF3E3E3Eu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF010101u,0xFF2C2C2Cu,0xFF2D2D2Du,
  0xFF292929u,0xFF262626u,0xFF1E1D1Du,0xFF838383u,
  0xFFB5B4B4u,0xFF101010u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x2C000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x64000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF616161u,0xFFC9C9C9u,
  0xFFB1B1B1u,0xFF2B2B2Bu,0xFF3B3B3Bu,0xFF454546u,
  0xFF4E4E4Eu,0xFF1E1E1Eu,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF1C1B1Cu,0xFF383838u,
  0xFF323232u,0xFF2C2C2Cu,0xFF1E1E1Eu,0xFF474848u,
  0xFFB9B9B9u,0xFF404141u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x63000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x8C000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF030303u,0xFFAFAFAFu,0xFFBCBCBCu,
  0xFFC9C9C9u,0xFF323232u,0xFF404040u,0xFF484848u,
  0xFF4F4F4Fu,0xFF030303u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF060606u,0xFF414242u,
  0xFF3C3C3Cu,0xFF353435u,0xFF262626u,0xFF2F2F2Fu,
  0xFFB9B8B8u,0xFF949494u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0x8E000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xAE000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF090909u,0xFFC9C9C9u,0xFFA4A4A4u,
  0xFF7D7D7Du,0xFF363636u,0xFF424242u,0xFF4C4C4Cu,
  0xFF3A3A3Au,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF3A3A3Au,
  0xFF454545u,0xFF3D3D3Du,0xFF353635u,0xFF2C2B2Cu,
  0xFF9C9C9Cu,0xFFC0C0C0u,0xFF080808u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xB4000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xD0000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF1E1E1Eu,0xFFC8C8C8u,0xFF9E9E9Eu,
  0xFF3D3D3Du,0xFF3A3B3Au,0xFF434343u,0xFF4E4E4Eu,
  0xFF252525u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF2A2A2Au,
  0xFF4D4D4Du,0xFF434343u,0xFF3B3B3Bu,0xFF282828u,
  0xFF7F7F7Fu,0xFFC2C2C2u,0xFF141414u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xD3000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xEA000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF353535u,0xFFC7C7C7u,0xFFA4A4A4u,
  0xFF272727u,0xFF3A3A3Au,0xFF444444u,0xFF505050u,
  0xFF131313u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF1D1D1Du,
  0xFF525252u,0xFF474747u,0xFF3F3F3Fu,0xFF262626u,
  0xFF5D5D5Cu,0xFFC4C4C4u,0xFF2B2B2Bu,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xE9000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xF3000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF4E4E4Eu,0xFFC6C6C6u,0xFFAFAFAFu,
  0xFF262626u,0xFF3A3A3Au,0xFF454545u,0xFF515150u,
  0xFF060606u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF0E0E0Eu,
  0xFF565656u,0xFF4D4D4Du,0xFF424242u,0xFF242424u,
  0xFF4E4D4Eu,0xFFC4C4C4u,0xFF404040u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFE000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF5C5C5Cu,0xFFC5C5C5u,0xFFBABABAu,
  0xFF262626u,0xFF3C3C3Cu,0xFF464646u,0xFF4E4E4Eu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF060606u,
  0xFF575858u,0xFF4C4C4Cu,0xFF414141u,0xFF262625u,
  0xFF444444u,0xFFC3C3C3u,0xFF515151u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x08000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF636363u,0xFFC4C4C4u,0xFFC0C0C0u,
  0xFF252525u,0xFF3A3A3Au,0xFF444444u,0xFF494949u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
