#ifndef IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_4_H
#define IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_2_item_sports_to_normal_4_data[3296] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x84u,0xFFu,0x01u,0x84u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xA4u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0xFFu,0x02u,0xCCu,0xCCu,0xFFu,0x05u,0xD1u,0xD1u,0xFFu,0x0Bu,0xCAu,0xCAu,0xFFu,0x13u,
  0xD2u,0xD2u,0xFFu,0x1Cu,0xD2u,0xD2u,0xFFu,0x27u,0xD4u,0xD4u,0xFFu,0x2Fu,0xD3u,0xD3u,0xFFu,0x39u,
  0xD6u,0xD6u,0xFFu,0x3Eu,0xD8u,0xD8u,0xFFu,0x40u,0xD4u,0xFFu,0x41u,0xFFu,0xFFu,0x41u,0xA2u,0xD4u,
  0x40u,0x39u,0xD4u,0xD4u,0x3Eu,0xD8u,0xD8u,0xFFu,0x3Bu,0xD6u,0xD6u,0xFFu,0x32u,0xD4u,0xD4u,0xFFu,
  0x27u,0xD7u,0xD7u,0xFFu,0x1Cu,0xD2u,0xD2u,0xFFu,0x13u,0xD2u,0xD2u,0xFFu,0x0Bu,0xCAu,0xCAu,0xFFu,
  0x05u,0xD1u,0xD1u,0xFFu,0x02u,0xCCu,0xCCu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0x01u,0xC0u,0xC0u,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,0x0Cu,0xCCu,0xCCu,0xFFu,0x14u,0xD5u,0xD5u,0xFFu,
  0x1Du,0xCCu,0xCCu,0xFFu,0x28u,0xD3u,0xD3u,0xFFu,0x34u,0xD3u,0xD3u,0xFFu,0x3Eu,0xD3u,0xD3u,0xFFu,
  0x47u,0xD6u,0xD6u,0xFFu,0x4Fu,0xD8u,0xD8u,0xFFu,0x53u,0xD5u,0xD5u,0xFFu,0x56u,0xD8u,0xD8u,0xFFu,
  0x59u,0xD9u,0xD9u,0xFFu,0x5Bu,0xDAu,0xDAu,0xFFu,0x5Du,0xDBu,0xDBu,0xFFu,0x60u,0xD9u,0xD9u,0xFFu,
  0x61u,0xDAu,0xDAu,0xFFu,0x64u,0xDBu,0xDBu,0xFFu,0x65u,0xDCu,0xDCu,0xFFu,0x67u,0xDCu,0xDCu,0xFFu,
  0x6Au,0xDDu,0xDDu,0xFFu,0x6Cu,0xDBu,0xDBu,0xFFu,0x6Eu,0xDCu,0xDCu,0xFFu,0x71u,0xDDu,0xDDu,0xFFu,
  0x72u,0xDEu,0xDEu,0xFFu,0x74u,0xDEu,0xDEu,0xFFu,0x76u,0xDEu,0xDEu,0xFFu,0x78u,0xDFu,0xDFu,0xFFu,
  0x7Bu,0xE0u,0xE0u,0xFFu,0x7Cu,0xDEu,0xDEu,0xFFu,0x7Fu,0xE1u,0xE1u,0xFFu,0x81u,0xDFu,0xDFu,0xFFu,
  0x81u,0xE0u,0xE0u,0xFFu,0x84u,0xE2u,0xE2u,0xFFu,0x86u,0xE1u,0xE1u,0xFFu,0x89u,0xE1u,0xE1u,0xFFu,
  0x8Au,0xE2u,0xE2u,0xFFu,0x8Cu,0xE2u,0xE2u,0xFFu,0x8Eu,0xE2u,0xE2u,0xFFu,0x90u,0xE3u,0xE3u,0xFFu,
  0x92u,0xE3u,0xE3u,0xFFu,0x94u,0xE3u,0xE3u,0xFFu,0x96u,0xE4u,0xE4u,0xFFu,0x98u,0xE4u,0xE4u,0xFFu,
  0x9Au,0xE5u,0xE5u,0xFFu,0x9Cu,0xE5u,0xE5u,0xFFu,0x81u,0xE5u,0xE5u,0xFFu,0xE6u,0xE6u,0xFFu,0x9Eu,
  0xE6u,0xFFu,0x9Fu,0xDBu,0xFFu,0x9Eu,0x39u,0xE6u,0xFFu,0x9Cu,0xE6u,0xE6u,0xFFu,0x9Au,0xE5u,0xE5u,
  0xFFu,0x99u,0xE5u,0xE5u,0xFFu,0x96u,0xE5u,0xE5u,0xFFu,0x95u,0xE4u,0xE4u,0xFFu,0x92u,0xE4u,0xE4u,
  0xFFu,0x90u,0xE3u,0xE3u,0xFFu,0x8Eu,0xE3u,0xE3u,0xFFu,0x8Du,0xE3u,0xE3u,0xFFu,0x8Au,0xE3u,0xE3u,
  0xFFu,0x89u,0xE2u,0xE2u,0xFFu,0x86u,0xE2u,0xE2u,0xFFu,0x85u,0xE1u,0xE1u,0xFFu,0x81u,0xE1u,0xE1u,
  0xFFu,0x81u,0xE2u,0xE2u,0xFFu,0x7Fu,0xE0u,0xE0u,0xFFu,0x7Du,0xDFu,0xDFu,0xFFu,0x7Bu,0xE1u,0xE1u,
  0xFFu,0x78u,0xDEu,0xDEu,0xFFu,0x76u,0xE0u,0xE0u,0xFFu,0x75u,0xDFu,0xDFu,0xFFu,0x72u,0xDFu,0xDFu,
  0xFFu,0x71u,0xDEu,0xDEu,0xFFu,0x6Eu,0xDEu,0xDEu,0xFFu,0x6Du,0xDDu,0xDDu,0xFFu,0x6Au,0xDCu,0xDCu,
  0xFFu,0x68u,0xDBu,0xDBu,0xFFu,0x65u,0xDDu,0xDDu,0xFFu,0x64u,0xDCu,0xDCu,0xFFu,0x61u,0xDCu,0xDCu,
  0xFFu,0x60u,0xDBu,0xDBu,0xFFu,0x5Du,0xDAu,0xDAu,0xFFu,0x5Au,0xD9u,0xD9u,0xFFu,0x57u,0xDBu,0xDBu,
  0xFFu,0x54u,0xD9u,0xD9u,0xFFu,0x4Fu,0xD8u,0xD8u,0xFFu,0x46u,0xD5u,0xD5u,0xFFu,0x39u,0xD4u,0xD4u,
  0xFFu,0x2Fu,0xD3u,0xD3u,0xFFu,0x24u,0xCFu,0xCFu,0xFFu,0x1Au,0xD5u,0xD5u,0xFFu,0x12u,0xCEu,0xCEu,
  0xFFu,0x0Cu,0xC7u,0xC7u,0xFFu,0x08u,0xD5u,0xD5u,0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x01u,0xC0u,0xC0u,
  0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x08u,0xC0u,0xC0u,0xFFu,0x0Fu,0xC0u,0xC0u,
  0xFFu,0x17u,0xCCu,0xCCu,0xFFu,0x1Eu,0xC8u,0xC8u,0xFFu,0x26u,0xD5u,0xD5u,0xFFu,0x2Eu,0xD0u,0xD0u,
  0xFFu,0x32u,0xD3u,0xD3u,0xFFu,0x33u,0xD7u,0xD7u,0xFFu,0x34u,0xD2u,0xD2u,0x35u,0x9Du,0xD3u,0xD3u,
  0xE6u,0xD4u,0xD4u,0xFFu,0xD5u,0xD5u,0xFFu,0x36u,0xD4u,0xFFu,0x35u,0x9Bu,0xFFu,0x34u,0x17u,0xD4u,
  0xFFu,0x33u,0xD3u,0xD3u,0xFFu,0x32u,0xD2u,0xD2u,0xFFu,0x2Fu,0xD7u,0xD7u,0xFFu,0x28u,0xCFu,0xCFu,
  0xFFu,0x1Eu,0xD3u,0xD3u,0xFFu,0x17u,0xD5u,0xD5u,0xFFu,0x0Fu,0xC8u,0xC8u,0xFFu,0x08u,0xCCu,0xCCu,
  0xFFu,0x04u,0xC0u,0xC0u,0xFFu,0x02u,0xC0u,0xC0u,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0xC0u,0xC0u,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0x07u,0xAAu,0xAAu,
  0xFFu,0x0Bu,0xDBu,0xDBu,0xFFu,0x11u,0xD1u,0xD1u,0xFFu,0x17u,0xD2u,0xD2u,0xFFu,0x1Cu,0xC8u,0xC8u,
  0xFFu,0x22u,0xD2u,0xD2u,0xFFu,0x25u,0xD2u,0xD2u,0xFFu,0x27u,0xCFu,0xCFu,0x28u,0xFFu,0xD2u,0xD2u,
  0xA2u,0xD3u,0xD3u,0xFFu,0xD3u,0xD3u,0xFFu,0x28u,0xD2u,0xFFu,0x27u,0x15u,0xCFu,0xFFu,0x25u,0xD2u,
  0xD4u,0xFFu,0x23u,0xCFu,0xD5u,0xFFu,0x1Eu,0xD4u,0xC8u,0xFFu,0x17u,0xD5u,0xD2u,0xFFu,0x11u,0xC8u,
  0xD1u,0xFFu,0x0Bu,0xD2u,0xDBu,0xFFu,0x07u,0xD1u,0xAAu,0xFFu,0x03u,0xDBu,0xFFu,0xFFu,0x01u,0xAAu,
  0xFFu,0xFFu,0x00u,0xFFu,0xC0u,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0xC0u,0xFFu,0xFFu,0x01u,0xFFu,
  0xFFu,0xFFu,0x02u,0xFFu,0xC0u,0xFFu,0x04u,0xFFu,0xDBu,0xFFu,0x07u,0xC0u,0xD1u,0xFFu,0x0Bu,0xDBu,
  0xCCu,0xFFu,0x0Fu,0xD1u,0xCAu,0xFFu,0x13u,0xCCu,0xC8u,0xFFu,0x17u,0xCAu,0xCCu,0xFFu,0x19u,0xC8u,
  0xFFu,0x1Au,0x82u,0xCCu,0x1Bu,0xFFu,0xCEu,0xCEu,0x9Eu,0xD0u,0xD0u,0xFFu,0xD0u,0xD0u,0xFFu,0x1Bu,
  0xCEu,0xFFu,0x1Au,0x82u,0xFFu,0x19u,0x08u,0xCEu,0xFFu,0x17u,0xCCu,0xCCu,0xFFu,0x14u,0xC8u,0xC8u,
  0xFFu,0x0Fu,0xCCu,0xCCu,0xFFu,0x0Bu,0xCCu,0xCCu,0xFFu,0x07u,0xD1u,0xD1u,0xFFu,0x04u,0xDBu,0xDBu,
  0xFFu,0x02u,0xC0u,0xC0u,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x83u,0xFFu,0xFFu,0x07u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x02u,0xC0u,0xC0u,0xFFu,0x04u,0xD5u,0xD5u,0xFFu,0x06u,
  0xC0u,0xC0u,0xFFu,0x08u,0xD1u,0xD1u,0xFFu,0x0Bu,0xC5u,0xC5u,0xFFu,0x0Du,0xC9u,0xC9u,0xFFu,0x0Eu,
  0xCCu,0xFFu,0x0Fu,0x82u,0xFFu,0x10u,0xFFu,0xCCu,0x10u,0x9Eu,0xD0u,0xD0u,0x82u,0xD0u,0xD0u,0xFFu,
  0xCCu,0xCCu,0xFFu,0x0Fu,0xC9u,0xFFu,0x0Eu,0x07u,0xC5u,0xFFu,0x0Du,0xC9u,0xD1u,0xFFu,0x0Bu,0xC5u,
  0xC0u,0xFFu,0x08u,0xD1u,0xD5u,0xFFu,0x06u,0xC0u,0xC0u,0xFFu,0x04u,0xD5u,0xFFu,0xFFu,0x02u,0xC0u,
  0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0x01u,0x05u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0xFFu,0x04u,0xAAu,0xAAu,0xFFu,0x05u,0xC0u,0xC0u,0xFFu,0x06u,0xCCu,0xCCu,0xFFu,
  0xFFu,0xD5u,0xD5u,0xFFu,0xDBu,0xDBu,0xFFu,0x07u,0xDBu,0xFFu,0x07u,0xA6u,0xFFu,0x06u,0x05u,0xDBu,
  0xFFu,0x05u,0xD5u,0xD5u,0xFFu,0x04u,0xCCu,0xCCu,0xFFu,0x03u,0xC0u,0xC0u,0xFFu,0x02u,0xAAu,0xAAu,
  0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x87u,0xFFu,0xFFu,0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0x02u,0x82u,0xFFu,0x03u,0xFFu,0xFFu,0x03u,0xA4u,0xAAu,0xAAu,0x82u,0xAAu,0xAAu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x01u,0x82u,0xFFu,0x00u,0x8Bu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x87u,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
