#ifndef IMG_SL2_OFFROAD_OUT_1_H
#define IMG_SL2_OFFROAD_OUT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_offroad_out_1_data[12252] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x00u,0x00u,0xA7u,0x13u,0x01u,0x00u,0x00u,0xE0u,0x09u,0x4Du,0x47u,0x09u,0x84u,0x2Fu,0x40u,0x91u,
  0x00u,0x00u,0xE0u,0x04u,0x00u,0x49u,0x8Cu,0x2Au,0x49u,0x00u,0x60u,0xD4u,0x29u,0x34u,0x06u,0x00u,
  0xC0u,0x3Au,0x02u,0x00u,0x00u,0x20u,0x20u,0x33u,0x02u,0xC0u,0x03u,0x00u,0x00u,0xC0u,0x23u,0x00u,
  0x00u,0x00u,0xFFu,0x01u,0x00u,0x4Au,0x09u,0x00u,0x00u,0x5Eu,0x01u,0x98u,0x1Au,0x03u,0x00u,0xB0u,
  0xEAu,0x7Cu,0xCDu,0x9Au,0x88u,0x00u,0x00u,0x00u,0x90u,0xB0u,0x42u,0x68u,0x49u,0x8Eu,0x20u,0x77u,
  0x80u,0xD1u,0x02u,0x00u,0xE0u,0x02u,0x00u,0x00u,0x84u,0x57u,0xB8u,0xA5u,0x24u,0x61u,0x4Cu,0x06u,
  0x06u,0x35u,0xE3u,0xF1u,0x78u,0x3Cu,0x1Eu,0x8Fu,0xC7u,0xE3u,0xF1u,0x78u,0x2Cu,0x01u,0x00u,0x00u,
  0xD0u,0x11u,0x00u,0x00u,0xC0u,0x7Fu,0x70u,0x80u,0xD4u,0x16u,0x00u,0x00u,0xCDu,0x9Au,0x2Eu,0x45u,
  0x00u,0x00u,0x00u,0x00u,0x20u,0x62u,0x6Cu,0x2Au,0x47u,0x00u,0xE0u,0xD9u,0xCDu,0x60u,0xA4u,0x00u,
  0x00u,0x38u,0x00u,0x00u,0x20u,0x9Eu,0x90u,0x50u,0x92u,0x10u,0x0Eu,0x50u,0x12u,0x00u,0x80u,0x09u,
  0x00u,0xBCu,0xC1u,0x00u,0x00u,0x00u,0x48u,0x04u,0x00u,0x00u,0xE0u,0x3Fu,0x16u,0x82u,0x04u,0x01u,
  0x30u,0x94u,0x00u,0x00u,0xE0u,0x01u,0x60u,0x63u,0xC3u,0x28u,0x02u,0xC0u,0xF2u,0xD1u,0xB4u,0x25u,
  0x08u,0x20u,0x01u,0x08u,0x24u,0x12u,0x09u,0xE9u,0x8Cu,0x25u,0x3Du,0xB4u,0x90u,0x23u,0xDCu,0x80u,
  0x3Cu,0x43u,0x12u,0x00u,0x00u,0x00u,0x00u,0xD2u,0x03u,0xC0u,0x07u,0x00u,0x00u,0x20u,0x22u,0x00u,
  0x00u,0x80u,0xFFu,0xD9u,0xD2u,0x02u,0x00u,0x60u,0xCCu,0xFBu,0x9Cu,0x00u,0x00u,0x00u,0x00u,0x40u,
  0x61u,0x6Cu,0x19u,0x46u,0x00u,0x8Cu,0xD8u,0x09u,0x4Bu,0x0Bu,0x00u,0x40u,0x41u,0x00u,0x00u,0x00u,
  0x00u,0x89u,0x3Bu,0x95u,0x04u,0x84u,0x04u,0x00u,0x00u,0x00u,0x60u,0x1Fu,0x00u,0x00u,0x80u,0x00u,
  0x00u,0x00u,0xE0u,0x49u,0x02u,0x00u,0x00u,0x00u,0x42u,0x2Eu,0x05u,0x00u,0x01u,0x18u,0xC0u,0xD0u,
  0x22u,0x06u,0x00u,0xB8u,0x73u,0x5Bu,0x69u,0x09u,0x02u,0x28u,0x80u,0xA0u,0x28u,0x8Au,0xA2u,0x50u,
  0x2Fu,0xC5u,0x48u,0x00u,0x02u,0x30u,0xE0u,0x23u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x30u,0x01u,
  0x00u,0x00u,0x44u,0x89u,0x00u,0x00u,0x88u,0xC8u,0xA8u,0x6Cu,0x43u,0x0Au,0x02u,0x02u,0x30u,0x00u,
  0xC0u,0x04u,0x92u,0x41u,0x80u,0xC3u,0x4Fu,0x02u,0x00u,0x70u,0x01u,0x00u,0xA4u,0x69u,0x12u,0x00u,
  0x00u,0x80u,0x24u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x3Cu,0x11u,0x00u,
  0x00u,0x00u,0x40u,0x69u,0x9Eu,0x24u,0x61u,0x08u,0x0Fu,0xFFu,0xFFu,0x7Eu,0x04u,0x00u,0x00u,0x69u,
  0xEBu,0x20u,0x00u,0x00u,0x24u,0x49u,0x12u,0x00u,0x00u,0x00u,0x04u,0x1Fu,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0xC0u,0x8Fu,0x02u,0x00u,0x00u,0x00u,0x00u,0x31u,0x5Bu,0x23u,0x22u,0x22u,0x22u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0x00u,0x22u,0x62u,0x00u,0x00u,0x01u,0xF0u,0x01u,0x00u,0x00u,0x08u,0x09u,
  0x00u,0x00u,0x98u,0x04u,0x00u,0x00u,0xE0u,0x27u,0x00u,0x00u,0x00u,0x00u,0x46u,0x55u,0x55u,0x00u,
  0x00u,0x00u,0x45u,0x00u,0x80u,0x00u,0xF0u,0x00u,0x00u,0x00u,0x04u,0x2Du,0x41u,0x00u,0x80u,0x4Cu,
  0x02u,0x00u,0x00u,0xF0u,0x11u,0x00u,0x00u,0x00u,0xF8u,0x07u,0x80u,0xDBu,0x09u,0x00u,0x00u,0x54u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x80u,0xA7u,0x51u,0x62u,0x00u,0x91u,0x20u,0x06u,0x40u,0x14u,0x29u,
  0x52u,0x24u,0x8Du,0xC4u,0x8Au,0x92u,0x00u,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0x00u,0xFCu,0x03u,
  0xC0u,0x32u,0x02u,0x00u,0x80u,0x0Fu,0x00u,0x0Eu,0xB0u,0x31u,0x00u,0x00u,0x89u,0xB3u,0xDFu,0xDFu,
  0xB3u,0x09u,0x00u,0x00u,0x00u,0x09u,0xCDu,0xDFu,0x88u,0x22u,0x00u,0x00u,0x00u,0x1Fu,0x01u,0x00u,
  0x00u,0x00u,0x7Fu,0x00u,0x38u,0x88u,0x00u,0x00u,0xE0u,0x01u,0x70u,0x36u,0x2Au,0x08u,0x40u,0x14u,
  0xCDu,0x59u,0x80u,0x30u,0x68u,0x12u,0x25u,0x4Au,0x14u,0x2Fu,0xAFu,0xE7u,0x45u,0x01u,0x00u,0x4Cu,
  0x12u,0x18u,0x2Du,0x00u,0x00u,0x25u,0x00u,0x00u,0xC0u,0xBDu,0x93u,0x00u,0x00u,0x00u,0x7Cu,0x04u,
  0x00u,0x00u,0x00u,0xF8u,0x03u,0xC0u,0x60u,0x04u,0x00u,0x00u,0x49u,0x12u,0xA0u,0x4Eu,0x02u,0xA0u,
  0x19u,0x63u,0x48u,0x11u,0x00u,0x88u,0xAAu,0x43u,0x94u,0x08u,0x00u,0x00u,0x15u,0x80u,0x02u,0x00u,
  0x4Cu,0x12u,0x9Au,0x31u,0x2Au,0x1Au,0xC4u,0x33u,0x10u,0x00u,0xBBu,0xC4u,0xC4u,0x4Au,0x02u,0x00u,
  0x00u,0x1Cu,0xF0u,0x00u,0x00u,0x00u,0xF8u,0x08u,0x00u,0x00u,0x00u,0xF8u,0x03u,0xE0u,0x19u,0x00u,
  0x20u,0x00u,0x44u,0x82u,0x51u,0x04u,0x8Eu,0x89u,0x00u,0x00u,0x50u,0x01u,0xC0u,0x8Cu,0x51u,0xE4u,
  0x08u,0x00u,0xACu,0x5Eu,0xDDu,0xC0u,0x48u,0x01u,0x00u,0xD0u,0x04u,0x00u,0x50u,0x7Cu,0xA8u,0x85u,
  0x18u,0xE1u,0xDEu,0x01u,0xF7u,0xBEu,0xEFu,0xFBu,0xBEu,0xEFu,0xFBu,0xBEu,0xEFu,0xFBu,0xB6u,0x00u,
  0x00u,0x00u,0xD8u,0x08u,0x00u,0x00u,0x00u,0xF0u,0x07u,0x50u,0x0Au,0x00u,0x02u,0x70u,0x00u,0x32u,
  0x46u,0x08u,0x01u,0x60u,0xE7u,0xABu,0x39u,0x84u,0xD1u,0x02u,0x00u,0x50u,0x00u,0x00u,0x00u,0x14u,
  0x7Bu,0xA2u,0xE9u,0x2Cu,0x61u,0xF7u,0x25u,0x00u,0x74u,0x3Eu,0x02u,0x00u,0x80u,0xE0u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x80u,0x9Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x50u,0x55u,0x01u,0x00u,0x98u,
  0x88u,0x32u,0x06u,0x00u,0xADu,0x8Eu,0x14u,0x00u,0x80u,0x4Au,0x08u,0x21u,0x04u,0x78u,0x42u,0x93u,
  0x49u,0x02u,0x60u,0x2Bu,0xF1u,0xB5u,0x00u,0x00u,0xECu,0x05u,0x00u,0x00u,0x00u,0x50u,0xB8u,0x4Fu,
  0x42u,0x10u,0x00u,0x00u,0x00u,0x00u,0x41u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x70u,0x00u,0x00u,0x00u,0xE8u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0xAAu,0xAEu,0x02u,0xF0u,0xB1u,
  0x21u,0x0Cu,0x21u,0xEAu,0x55u,0xC0u,0x91u,0x02u,0x02u,0xB0u,0x01u,0x00u,0x00u,0x80u,0x40u,0x68u,
  0x18u,0x45u,0x00u,0x32u,0x29u,0x12u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0x00u,
  0xE0u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Fu,0x01u,0x00u,0x00u,0x00u,0xBEu,0x25u,0x05u,0x00u,
  0xC0u,0x7Du,0x5Du,0x08u,0x00u,0x00u,0x80u,0xE2u,0x09u,0x29u,0xE4u,0x08u,0xE0u,0x27u,0x43u,0x02u,
  0x08u,0xC0u,0x02u,0x80u,0x96u,0x04u,0x00u,0x40u,0x00u,0xF6u,0x19u,0x00u,0x00u,0x1Fu,0x01u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0x80u,0x03u,0x00u,0x00u,0xC0u,0x4Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0xA0u,
  0x4Eu,0x48u,0x18u,0x45u,0x00u,0x25u,0x4Bu,0x0Bu,0x00u,0x80u,0x43u,0x10u,0x04u,0x00u,0x00u,0x40u,
  0x32u,0x5Fu,0xB7u,0x93u,0x00u,0x00u,0x60u,0x50u,0xC1u,0x07u,0x00u,0x00u,0x20u,0x02u,0x00u,0x00u,
  0xF0u,0xA2u,0x00u,0x00u,0x00u,0xC0u,0xD4u,0x8Au,0x00u,0x80u,0x88u,0x48u,0x11u,0x11u,0x06u,0x11u,
  0xF0u,0x22u,0x49u,0x00u,0x00u,0x3Eu,0x01u,0x3Eu,0x02u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x97u,0x02u,0x00u,0x00u,0x40u,0x49u,0xDEu,0xA5u,0x02u,
  0x00u,0x00u,0x84u,0x90u,0x92u,0x5Eu,0x2Au,0x84u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x00u,0x00u,0x80u,0x11u,0x00u,0x00u,0xE0u,0x00u,0x00u,0x58u,0x12u,0x01u,0x00u,0x10u,0x9Du,0x6Du,
  0x60u,0x49u,0x00u,0x00u,0x2Eu,0x00u,0x92u,0x80u,0x48u,0x3Eu,0x02u,0x00u,0x80u,0x00u,0x00u,0x00u,
  0x00u,0x0Fu,0x01u,0x00u,0x00u,0xE0u,0x81u,0x80u,0x44u,0x08u,0x20u,0x4Du,0x04u,0x00u,0x00u,0x01u,
  0x00u,0xC0u,0x44u,0x00u,0x00u,0x00u,0xB4u,0x76u,0x3Eu,0x02u,0x00u,0x00u,0x30u,0x3Cu,0x00u,0x00u,
  0x12u,0x00u,0x00u,0x00u,0xB4u,0x05u,0x00u,0x20u,0xB1u,0xE1u,0xB3u,0x23u,0x08u,0x00u,0x00u,0x41u,
  0x49u,0x00u,0x00u,0xF0u,0x07u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x80u,0x8Fu,0x00u,0x00u,
  0x00u,0x02u,0x80u,0x01u,0x40u,0x46u,0x00u,0x00u,0x00u,0x00u,0x40u,0x80u,0xB0u,0x61u,0x14u,0x01u,
  0xE0u,0xDBu,0x51u,0x4Bu,0x1Au,0xC5u,0x56u,0x00u,0x90u,0xC4u,0xA3u,0x58u,0x53u,0x23u,0xC5u,0x78u,
  0x15u,0x2Bu,0x56u,0xACu,0x58u,0xB1u,0x62u,0xC5u,0x8Au,0x15u,0x2Bu,0x56u,0xACu,0x58u,0x31u,0x05u,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x44u,0x00u,0x00u,0x00u,0x00u,0x90u,0xD0u,0x32u,0x06u,
  0x00u,0xC8u,0x31u,0xA3u,0x05u,0x00u,0x20u,0x21u,0x08u,0x00u,0x00u,0x6Eu,0x42u,0x4Bu,0x72u,0x04u,
  0x70u,0x27u,0xCCu,0x16u,0x00u,0x80u,0x7Eu,0x02u,0x00u,0x00u,0x00u,0x90u,0x26u,0x00u,0x00u,0x00u,
  0x1Fu,0x00u,0x00u,0x80u,0x07u,0x00u,0x00u,0x40u,0x18u,0x11u,0x82u,0x00u,0x20u,0x3Eu,0x63u,0x56u,
  0x34u,0x9Au,0x89u,0x00u,0x32u,0x89u,0x9Au,0x9Bu,0x9Bu,0x9Du,0x31u,0x00u,0x00u,0x11u,0xBCu,0xD6u,
  0xCDu,0x9Au,0x08u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0xC0u,0x24u,0x05u,0x00u,
  0x80u,0x10u,0x42u,0x08u,0x49u,0x8Eu,0x03u,0x26u,0x02u,0x00u,0xC0u,0x00u,0x00u,0x25u,0x46u,0x19u,
  0x25u,0x00u,0x70u,0x5Au,0x34u,0xD1u,0x42u,0x8Eu,0x70u,0x03u,0xF2u,0x7Cu,0x63u,0x52u,0x00u,0x00u,
  0x00u,0xA9u,0xAEu,0x16u,0x00u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,
  0x0Au,0x00u,0x00u,0x80u,0x6Au,0xCCu,0x28u,0xC2u,0x6Au,0xB3u,0x33u,0x22u,0x60u,0xC2u,0xEAu,0xEAu,
  0xEAu,0x2Au,0xADu,0x39u,0x06u,0x00u,0x60u,0xF5u,0xFBu,0x7Bu,0x13u,0x01u,0x01u,0x01u,0x01u,0x01u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x04u,0x00u,0x00u,0x40u,0x03u,
  0x00u,0x00u,0xA0u,0x22u,0x00u,0x00u,0xACu,0xADu,0x00u,0x00u,0x2Bu,0xB6u,0x8Cu,0x22u,0x00u,0xE8u,
  0xE2u,0x67u,0xCBu,0x59u,0x02u,0x1Du,0x10u,0xA5u,0xB3u,0xE9u,0x74u,0xBAu,0x12u,0x05u,0x04u,0x20u,
  0x7Au,0x00u,0xC0u,0x47u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0xA0u,0x11u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,0xD8u,0x10u,0x86u,0x00u,0x6Cu,0xECu,0xE6u,0x44u,0x01u,0x00u,
  0x58u,0x01u,0x00u,0x90u,0x22u,0x22u,0x94u,0x23u,0xF0u,0x60u,0x24u,0x00u,0x00u,0x38u,0x01u,0x00u,
  0x80u,0x8Fu,0x00u,0x00u,0xC0u,0x7Fu,0x00u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,
  0x00u,0x00u,0x4Cu,0x49u,0x01u,0x00u,0x88u,0x84u,0x10u,0x00u,0x00u,0x00u,0xE5u,0x11u,0x52u,0x4Au,
  0x12u,0x80u,0x06u,0x96u,0x14u,0x00u,0x00u,0x47u,0x08u,0x00u,0x80u,0xC4u,0xE4u,0x53u,0xF0u,0x91u,
  0x00u,0x00u,0x0Cu,0x00u,0x54u,0x55u,0x01u,0x00u,0x00u,0x00u,0x68u,0x00u,0x00u,0x00u,0x38u,0x00u,
  0x00u,0x00u,0x98u,0x14u,0x00u,0x80u,0x98u,0x9Eu,0x2Bu,0x04u,0x00u,0x00u,0x40u,0xF1u,0x84u,0x04u,
  0x62u,0x84u,0x74u,0xC8u,0x94u,0x08u,0x21u,0x38u,0xA8u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x8Fu,0x00u,
  0x00u,0x00u,0xF0u,0x07u,0x00u,0x00u,0x03u,0x00u,0x00u,0xE0u,0x25u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0x00u,0x27u,0x12u,0x0Cu,0x23u,0x30u,0x50u,0x12u,0x00u,0x80u,0x4Bu,0x02u,0x80u,0x09u,0x0Au,0xC2u,
  0x10u,0x60u,0x28u,0x02u,0x00u,0xC0u,0x25u,0x09u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0x00u,0xE0u,0x0Fu,
  0x00u,0x22u,0x00u,0x00u,0x00u,0x2Fu,0x02u,0x00u,0x00u,0x00u,0x4Cu,0x12u,0x00u,0x40u,0x2Au,0xA1u,
  0x60u,0x18u,0x01u,0xCEu,0x91u,0x20u,0x08u,0xE0u,0xCCu,0x47u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,
  0x8Fu,0x25u,0x00u,0x00u,0x50u,0x41u,0x00u,0x18u,0x05u,0x00u,0x00u,0x00u,0x45u,0x01u,0x00u,0x00u,
  0x90u,0xADu,0x2Du,0x91u,0x28u,0x0Au,0x00u,0x00u,0x00u,0x80u,0x40u,0xECu,0x31u,0x12u,0x00u,0x00u,
  0xBEu,0x00u,0x00u,0xC0u,0x47u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x9Fu,0x24u,0x02u,0x01u,0x20u,
  0xBAu,0x14u,0x28u,0x01u,0x00u,0xC0u,0x80u,0x03u,0x22u,0x00u,0x00u,0x80u,0x25u,0x12u,0x00u,0x80u,
  0x52u,0x8Du,0xDDu,0xE0u,0x27u,0x01u,0x00u,0xB8u,0x04u,0x40u,0x92u,0x24u,0x03u,0x00u,0x00u,0x00u,
  0x92u,0x24u,0x00u,0x30u,0x11u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xA0u,0x41u,0x08u,0x01u,0xFCu,0x66u,
  0x4Bu,0x72u,0x04u,0x5Du,0x04u,0x54u,0xACu,0xE9u,0x74u,0x15u,0x00u,0x00u,0xC0u,0x91u,0x00u,0x00u,
  0x00u,0xB6u,0x8Cu,0x22u,0x86u,0xB0u,0x83u,0x89u,0xBBu,0xDBu,0xBBu,0xBBu,0xBBu,0xB9u,0xBBu,0x34u,
  0x02u,0x00u,0x00u,0x80u,0x07u,0x00u,0x42u,0x1Au,0x00u,0x00u,0x0Au,0x21u,0x84u,0x10u,0x00u,0x26u,
  0xB1u,0x05u,0x35u,0x02u,0xD0u,0xA7u,0x33u,0x63u,0x00u,0x00u,0xACu,0x23u,0x10u,0x01u,0x00u,0x00u,
  0x00u,0x4Cu,0x00u,0x00u,0x00u,0x7Eu,0x02u,0x00u,0x00u,0xE0u,0x17u,0x40u,0x55u,0x15u,0x00u,0x00u,
  0x50u,0x30u,0x01u,0x00u,0x80u,0x02u,0x00u,0x00u,0x40u,0xC6u,0x16u,0x31u,0x00u,0xC0u,0x9Cu,0x1Eu,
  0x8Cu,0xB6u,0x84u,0x00u,0x24u,0x10u,0x81u,0x44u,0x62u,0xCCu,0xEBu,0x07u,0x00u,0x00u,0xE4u,0x08u,
  0x50u,0x12u,0x00u,0x80u,0x03u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0xC0u,
  0xF9u,0x0Fu,0x80u,0x60u,0x02u,0x00u,0x00u,0x05u,0x00u,0x00u,0x80u,0x89u,0x51u,0x05u,0x09u,0x00u,
  0xACu,0x7Eu,0x85u,0xC6u,0x00u,0x00u,0x7Cu,0x47u,0x04u,0x00u,0x00u,0x00u,0x00u,0x44u,0x68u,0x3Eu,
  0x51u,0xC4u,0x10u,0x1Au,0xB4u,0xBBu,0xBBu,0x4Du,0x00u,0x00u,0x00u,0x3Eu,0x02u,0x00u,0x00u,0xF0u,
  0xFEu,0x03u,0x40u,0x50u,0x0Au,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xAAu,0x73u,0x04u,0x00u,0x00u,
  0x68u,0x21u,0x46u,0x95u,0x23u,0x00u,0xB0u,0x7Au,0xB6u,0xD9u,0x62u,0x94u,0xC0u,0x07u,0x8Au,0xF8u,
  0x7Cu,0x3Eu,0x5Fu,0x07u,0x00u,0x00u,0xE0u,0x23u,0x00u,0x00u,0x00u,0xFCu,0x7Fu,0x00u,0x68u,0x12u,
  0x00u,0x00u,0x00u,0xE0u,0x84u,0x16u,0x72u,0x04u,0x60u,0x7Au,0x1Du,0x2Du,0x00u,0x00u,0x37u,0x01u,
  0x00u,0x00u,0x00u,0xB4u,0xDDu,0x16u,0x72u,0x84u,0x31u,0x3Du,0x08u,0xD8u,0x8Eu,0xC7u,0xE3u,0xF1u,
  0x78u,0x3Cu,0x1Eu,0x8Fu,0xC7u,0x2Eu,0x00u,0x00u,0x00u,0x1Fu,0x01u,0x00u,0x00u,0xE0u,0xFFu,0x01u,
  0x5Cu,0x93u,0x00u,0x00u,0x00u,0x01u,0x26u,0x34u,0x1Du,0x25u,0x00u,0xBEu,0xB6u,0x45u,0x0Bu,0x39u,
  0xC2u,0x0Eu,0xD8u,0xFBu,0xBEu,0x33u,0x11u,0x00u,0x00u,0xA0u,0x55u,0x80u,0x0Fu,0x00u,0x00u,0x40u,
  0x00u,0x00u,0x00u,0x60u,0x23u,0x00u,0x00u,0x00u,0xF0u,0x7Fu,0x40u,0x4Au,0x0Au,0x00u,0x80u,0x7Eu,
  0xAFu,0x02u,0x00u,0x08u,0x21u,0xD5u,0xD8u,0x30u,0x8Au,0x10u,0xD1u,0x2Cu,0xE0u,0x27u,0x00u,0x00u,
  0x18u,0x00u,0x55u,0x01u,0x00u,0x00u,0x00u,0x00u,0xD0u,0x00u,0x00u,0x00u,0xD0u,0x08u,0x00u,0x00u,
  0x00u,0xFEu,0x0Fu,0x8Cu,0x6Cu,0x09u,0x02u,0x00u,0x8Cu,0xF9u,0x7Cu,0xADu,0x13u,0x04u,0x04u,0x00u,
  0x00u,0x58u,0x00u,0x30u,0x8Au,0xE0u,0x44u,0x00u,0x00u,0x28u,0x00u,0x00u,0xF2u,0x11u,0x00u,0x00u,
  0x1Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x68u,0x04u,0x00u,0x00u,0x00u,0xFEu,0x1Fu,0x14u,
  0xB4u,0x88u,0x01u,0x00u,0x72u,0xA4u,0xE5u,0x2Cu,0xE2u,0x96u,0xC8u,0xC0u,0xBEu,0xEFu,0xFBu,0xF6u,
  0x11u,0x00u,0x00u,0x1Cu,0xC0u,0x03u,0x00u,0x90u,0x00u,0x00u,0x00u,0x3Cu,0x04u,0x00u,0x00u,0x00u,
  0xFFu,0x96u,0x14u,0x00u,0x80u,0xF8u,0x74u,0x21u,0x00u,0x00u,0x40u,0x40u,0x2Cu,0x22u,0x8Cu,0x22u,
  0xA0u,0x61u,0x94u,0x80u,0x00u,0x38u,0x00u,0x00u,0x80u,0x8Fu,0x00u,0x00u,0x20u,0x00u,0x0Eu,0x00u,
  0x80u,0x04u,0x00u,0x00u,0xE0u,0x21u,0x00u,0x00u,0x00u,0xE0u,0x27u,0xA2u,0x8Cu,0x01u,0x80u,0xFFu,
  0x13u,0x45u,0x0Cu,0xA1u,0x81u,0xB7u,0xBBu,0xDBu,0x8Au,0x00u,0x00u,0x80u,0xB5u,0x93u,0x24u,0x49u,
  0x28u,0x02u,0x00u,0x80u,0x00u,0x18u,0x48u,0x20u,0x08u,0x01u,0x98u,0x0Cu,0x00u,0x00u,0xC0u,0x4Bu,
  0x00u,0x00u,0x00u,0xA8u,0x82u,0x0Au,0x44u,0x64u,0x19u,0x03u,0x00u,0x39u,0x43u,0x12u,0x00u,0x00u,
  0xBEu,0x08u,0x00u,0x80u,0x48u,0x47u,0x00u,0x00u,0xF0u,0x7Fu,0x00u,0x00u,0x08u,0x52u,0x42u,0x00u,
  0x80u,0xCEu,0xB7u,0x94u,0x24u,0xACu,0xE9u,0xC8u,0x80u,0x78u,0xBDu,0x5Eu,0xAFu,0xD7u,0xEBu,0xF5u,
  0x7Au,0xBDu,0x5Eu,0xAFu,0xD7u,0xEBu,0xF5u,0x7Au,0xBDu,0x5Eu,0xAFu,0xD7u,0xEBu,0xF5u,0xDAu,0x4Bu,
  0x00u,0x00u,0x00u,0xF8u,0x03u,0x08u,0x40u,0x48u,0x08u,0x43u,0x00u,0x35u,0x28u,0x02u,0x00u,0xC0u,
  0x03u,0x00u,0x80u,0x74u,0x04u,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0x80u,0x30u,0x26u,0x04u,0x00u,0x80u,
  0x38u,0x1Bu,0xA5u,0xA2u,0xD1u,0xF4u,0x2Au,0x06u,0x80u,0xB3u,0x9Au,0x36u,0x6Du,0xDAu,0xB4u,0x69u,
  0xD3u,0xA6u,0x4Du,0x3Du,0x00u,0x00u,0x00u,0x4Bu,0x12u,0x00u,0x00u,0x00u,0xD3u,0xFDu,0x24u,0x00u,
  0x00u,0x97u,0x00u,0x00u,0xC0u,0xB6u,0x01u,0x00u,0x24u,0x49u,0x92u,0x24u,0x49u,0xA8u,0x14u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x49u,0x2Fu,0x11u,0x00u,0x00u,0xA8u,0xC5u,0x18u,
  0x72u,0x04u,0x00u,0xE3u,0x4Cu,0x67u,0x0Cu,0x00u,0xC0u,0xB9u,0x26u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x09u,0x00u,0x00u,0xC0u,0x48u,0x02u,0x00u,0x00u,0xE0u,0xACu,0x04u,0x00u,0x00u,0x7Fu,0x2Fu,
  0x22u,0x02u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x52u,0x11u,0x00u,0x00u,0xFCu,0x3Fu,0x80u,
  0xFEu,0x28u,0x00u,0x00u,0x49u,0xBDu,0xCEu,0x36u,0x93u,0x84u,0x00u,0x01u,0x00u,0x00u,0x09u,0x34u,
  0xF1u,0x72u,0x36u,0x2Bu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x80u,0x13u,0x05u,0x00u,0x00u,
  0x00u,0xA6u,0xBEu,0xD2u,0x47u,0x00u,0x00u,0x30u,0x00u,0xE0u,0xFFu,0x03u,0x05u,0x00u,0x00u,0x00u,
  0x68u,0x90u,0x1Au,0x05u,0x00u,0xC0u,0xD2u,0xF4u,0x4Du,0x65u,0xB6u,0x00u,0x00u,0xD0u,0x11u,0x00u,
