#ifndef IMG_SR2_OFFROAD_IN_3_H
#define IMG_SR2_OFFROAD_IN_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_3_data[9740] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x00u,0x98u,0x6Du,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x80u,0x2Bu,0x01u,0x00u,0x00u,0xC0u,0x00u,
  0x28u,0x95u,0x24u,0x08u,0x60u,0xFAu,0xB6u,0x75u,0x5Du,0x93u,0x20u,0x08u,0xE0u,0xEFu,0xA1u,0x13u,
  0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,
  0x00u,0x18u,0x25u,0x04u,0x00u,0x05u,0x44u,0x44u,0xA4u,0xA8u,0xBAu,0xB6u,0x54u,0xA8u,0x04u,0x00u,
  0x00u,0xFFu,0x3Fu,0xB3u,0x08u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x25u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0x75u,0x90u,0x84u,0x00u,0x88u,0x50u,0x39u,0x09u,0x82u,0x00u,0x66u,0x00u,0xE0u,
  0x08u,0x00u,0x00u,0xEDu,0xB6u,0x0Du,0xC3u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0x3Cu,0x24u,0x21u,0x00u,0x60u,0x61u,0x59u,0x56u,0x66u,0x02u,0x00u,0x00u,
  0x9Fu,0x99u,0x61u,0x00u,0x00u,0x14u,0x00u,0x00u,0x80u,0x01u,0x20u,0x04u,0x80u,0x07u,0x00u,0x00u,
  0xC0u,0x45u,0x01u,0x00u,0x18u,0x59u,0x98u,0x9Du,0x9Du,0xAAu,0xADu,0x1Du,0x31u,0x01u,0x00u,0x00u,
  0x33u,0x33u,0x30u,0x00u,0xA0u,0x00u,0x00u,0x00u,0xA0u,0x08u,0x21u,0x00u,0x6Au,0x04u,0x00u,0xF0u,
  0x01u,0x00u,0x00u,0xD0u,0x51u,0x00u,0x00u,0x00u,0x56u,0x66u,0x67u,0x4Au,0x4Au,0x06u,0x56u,0x06u,
  0x66u,0x00u,0x00u,0x06u,0x00u,0x05u,0x00u,0x00u,0xA0u,0x48u,0x11u,0x02u,0x80u,0xDEu,0xA7u,0x52u,
  0x97u,0x04u,0x41u,0x00u,0xDFu,0xE3u,0x27u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x70u,0xA3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Cu,0xC0u,0x8Cu,0x4Cu,0xC9u,0x02u,0xC0u,0x00u,
  0x00u,0xA0u,0x00u,0x00u,0x00u,0x24u,0x2Du,0x41u,0x00u,0x80u,0x24u,0xBFu,0xB3u,0xFBu,0x1Au,0x46u,
  0xB1u,0x24u,0x11u,0x42u,0x38u,0xFEu,0x93u,0x49u,0x00u,0x00u,0x30u,0x00u,0xF8u,0x00u,0x00u,0x00u,
  0xB0u,0x24u,0x00u,0x00u,0xC2u,0x31u,0x0Du,0x00u,0x00u,0x14u,0x00u,0x00u,0xC0u,0x2Fu,0x29u,0x04u,
  0xC0u,0x5Au,0x1Fu,0x4Bu,0x35u,0xD6u,0x6Au,0xAAu,0x04u,0xC9u,0x04u,0xCEu,0xC0u,0xB2u,0x2Cu,0x2Bu,
  0xB2u,0xB6u,0xC8u,0xB2u,0x2Cu,0xCBu,0xB2u,0x2Cu,0xCBu,0x07u,0x00u,0x00u,0x60u,0x24u,0x00u,0x00u,
  0x80u,0x99u,0x13u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x26u,0x15u,0x45u,0x0Cu,0x00u,
  0xA1u,0xA7u,0xBBu,0xABu,0x27u,0x91u,0x28u,0x21u,0x00u,0xB5u,0x02u,0x00u,0x25u,0x00u,0x00u,0x98u,
  0x19u,0xC0u,0x07u,0x00u,0x00u,0xA0u,0x24u,0x00u,0x00u,0x60u,0x01u,0x19u,0x00u,0x00u,0xC0u,0x92u,
  0x20u,0x04u,0x00u,0x70u,0x18u,0x24u,0x83u,0x00u,0xDAu,0x49u,0x92u,0x64u,0x0Cu,0xE1u,0x3Au,0xCFu,
  0x24u,0x00u,0x00u,0xF8u,0x99u,0x7Du,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,
  0x80u,0x12u,0x01u,0x00u,0x60u,0xD8u,0x5Au,0x46u,0x49u,0x18u,0x40u,0x06u,0x5Bu,0x9Bu,0x47u,0x89u,
  0xC6u,0x10u,0xEEu,0x24u,0xA5u,0xEEu,0xC8u,0x49u,0x00u,0x00u,0x30u,0x03u,0xA0u,0x03u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0x3Cu,0x09u,0x00u,0x00u,0x60u,0x10u,0x9Du,0x24u,0x62u,0x00u,0x94u,0x3Eu,
  0xA3u,0x4Fu,0x82u,0x20u,0x80u,0xBFu,0x1Fu,0x3Fu,0x01u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x70u,0x25u,0x00u,0x00u,0x00u,0x80u,
  0x41u,0x90u,0x94u,0x04u,0x01u,0x70u,0x95u,0x57u,0x16u,0x02u,0x48u,0x09u,0x00u,0x00u,0xFEu,0x9Fu,
  0x19u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x18u,0x13u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x20u,
  0x00u,0x14u,0x25u,0x04u,0x60u,0x6Bu,0x5Bu,0x54u,0x04u,0x9Cu,0x04u,0x00u,0x00u,0xCCu,0x30u,0x2Au,
  0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x00u,0x20u,0x04u,0x40u,0x05u,0x00u,0x00u,0x60u,0x4Au,
  0x01u,0x00u,0x28u,0xA0u,0xA4u,0x92u,0x52u,0x72u,0xCEu,0xB9u,0x9Cu,0x52u,0x29u,0xA5u,0x00u,0x37u,
  0x01u,0x00u,0xC0u,0xCCu,0x0Cu,0x00u,0x00u,0x00u,0x80u,0x0Au,0x00u,0x00u,0x80u,0x48u,0x00u,0x00u,
  0x30u,0xC3u,0x00u,0x00u,0x00u,0x18u,0x24u,0x21u,0x00u,0x40u,0x75u,0x16u,0x41u,0x0Cu,0xA0u,0x78u,
  0xDBu,0x76u,0x6Du,0x45u,0x26u,0x00u,0x00u,0x80u,0x19u,0x06u,0x00u,0x00u,0x54u,0x00u,0x00u,0x00u,
  0x4Du,0x02u,0x31u,0x80u,0xE9u,0x47u,0x4Eu,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,
  0x1Eu,0x92u,0x10u,0x00u,0x00u,0x2Du,0xABu,0x00u,0x31u,0x01u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,
  0xA8u,0x00u,0x00u,0x00u,0xA2u,0x48u,0xA4u,0x00u,0x0Du,0x16u,0x96u,0x58u,0x6Bu,0x4Au,0x49u,0x00u,
  0x00u,0x30u,0x00u,0x2Eu,0x00u,0x00u,0x00u,0x08u,0x49u,0x08u,0x00u,0x92u,0x95u,0x64u,0x02u,0x00u,
  0x00u,0x66u,0x98u,0x61u,0x00u,0x40u,0x05u,0x00u,0x00u,0xA0u,0x24u,0x19u,0x04u,0xB8u,0x7Fu,0x83u,
  0x89u,0x12u,0x02u,0xB0u,0x05u,0x00u,0x00u,0x4Eu,0x02u,0x00u,0x00u,0x06u,0x00u,0x16u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x98u,0x4Du,0x02u,0x00u,0xB0u,0x6Bu,0xD3u,0x34u,0x0Cu,0x18u,0x00u,0x0Cu,0x00u,
  0x54u,0x00u,0x00u,0x00u,0x90u,0x14u,0x31u,0x00u,0x58u,0x72u,0xCAu,0x59u,0x97u,0xA8u,0x4Au,0x01u,
  0x00u,0x70u,0x39u,0x95u,0x02u,0x0Au,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x38u,
  0x00u,0x00u,0x00u,0x68u,0x14u,0x00u,0x80u,0x01u,0x81u,0x91u,0x5Au,0x18u,0x19u,0x18u,0x00u,0x00u,
  0x00u,0x50u,0x01u,0x00u,0x00u,0x1Cu,0x08u,0x42u,0x00u,0x74u,0x8Bu,0x34u,0x88u,0xD0u,0x4Au,0x3Du,
  0x75u,0xDCu,0xC0u,0x9Au,0x1Cu,0x4Du,0x21u,0x09u,0x00u,0x00u,0x66u,0xE0u,0x01u,0x00u,0x00u,0x60u,
  0x51u,0x00u,0x00u,0x06u,0x56u,0x0Au,0x06u,0x00u,0x06u,0x80u,0x05u,0x00u,0x00u,0x60u,0x24u,0x00u,
  0x00u,0x98u,0xB7u,0xA4u,0x04u,0x01u,0x10u,0x5Au,0xB4u,0xD2u,0xDEu,0x1Bu,0x5Du,0x62u,0x92u,0x20u,
  0x08u,0xE0u,0x1Eu,0x3Fu,0x01u,0x00u,0xC0u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x16u,
  0x01u,0x00u,0x40u,0x18u,0x50u,0x00u,0x00u,0x40u,0x03u,0x00u,0x00u,0x58u,0x10u,0x84u,0x00u,0xA0u,
  0x4Eu,0x14u,0x31u,0x80u,0x94u,0x9Eu,0x95u,0x04u,0x24u,0x49u,0x08u,0xC0u,0x05u,0x82u,0x49u,0x00u,
  0x00u,0xC0u,0x0Cu,0xF0u,0x00u,0x00u,0x00u,0x90u,0x04u,0x00u,0x00u,0x03u,0xF0u,0x00u,0x00u,0x00u,
  0x16u,0x24u,0x21u,0x00u,0x40u,0xCCu,0x24u,0x11u,0x03u,0xC0u,0x75u,0x1Cu,0x4Bu,0x02u,0x31u,0x80u,
  0xB9u,0x91u,0x12u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x1Cu,0x1Fu,0x00u,0x00u,0x40u,0xA4u,0x00u,0x00u,0x20u,0x89u,0x93u,0x1Au,0x96u,0x94u,
  0x10u,0x80u,0x9Eu,0xBAu,0xD3u,0x95u,0x40u,0x02u,0x00u,0x40u,0x12u,0x00u,0x00u,0x30u,0xC3u,0x03u,
  0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x48u,0x09u,0x00u,0x00u,0x00u,0xE0u,0x5Fu,0x93u,0x12u,0x02u,
  0x80u,0x72u,0xEAu,0x8Eu,0x24u,0x4Au,0x08u,0x81u,0x00u,0x20u,0x09u,0x00u,0x00u,0x98u,0xB1u,0x01u,
  0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0xBEu,0x04u,0x00u,0x00u,0x00u,0x00u,0x30u,0x08u,0x4Eu,0x92u,
  0x20u,0x80u,0x6Eu,0x2Cu,0x00u,0x29u,0x01u,0x00u,0xC0u,0x33u,0x33u,0xB3u,0x00u,0x00u,0x00u,0x54u,
  0x00u,0x00u,0x00u,0x44u,0x02u,0x00u,0x80u,0xD9u,0x04u,0x00u,0x00u,0xA0u,0x45u,0x09u,0x01u,0x00u,
  0x00u,0x00u,0xADu,0xDAu,0xD2u,0x12u,0x81u,0x92u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x0Cu,0x05u,0x00u,
  0x00u,0xA0u,0x02u,0x00u,0x00u,0x60u,0x12u,0x00u,0x00u,0xFCu,0xCCu,0x26u,0x00u,0x00u,0x00u,0x28u,
  0x4Au,0x08u,0x00u,0x00u,0x80u,0xD0u,0x96u,0x6Au,0x09u,0x00u,0x00u,0xFEu,0x7Fu,0x86u,0x19u,0x04u,
  0x00u,0x00u,0x80u,0x02u,0x00u,0x00u,0x70u,0xB4u,0x00u,0x00u,0x14u,0xB7u,0xA3u,0x26u,0x45u,0x01u,
  0xB0u,0x09u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x49u,0x08u,0x00u,0x40u,0x55u,
  0x55u,0xA9u,0x26u,0x00u,0x00u,0x60u,0x80u,0x01u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x00u,
  0x20u,0x04u,0xE0u,0x95u,0x34u,0x8Au,0x50u,0x19u,0x25u,0x00u,0x85u,0x40u,0x55u,0x55u,0x90u,0x46u,
  0x45u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,0x01u,0x00u,0x00u,0xC0u,0x92u,0x80u,0x00u,
  0x14u,0xE9u,0xBAu,0x75u,0x4Bu,0xCCu,0x04u,0x00u,0x00u,0xCCu,0xC0u,0x0Cu,0x00u,0x00u,0x2Au,0x00u,
  0x00u,0x00u,0x25u,0xC9u,0x20u,0x00u,0x69u,0xDDu,0x4Du,0xA2u,0x31u,0x80u,0x53u,0xB8u,0x3Au,0x72u,
  0x12u,0x00u,0x00u,0x0Cu,0x00u,0x88u,0x00u,0x00u,0x00u,0x24u,0x24u,0x21u,0x00u,0x48u,0x52u,0x29u,
  0x26u,0x00u,0x00u,0x60u,0x06u,0x80u,0x01u,0x00u,0x15u,0x00u,0x00u,0x80u,0x25u,0x25u,0x08u,0x00u,
  0x90u,0xA2u,0x95u,0xF7u,0xCAu,0x9Bu,0x12u,0x99u,0x04u,0x00u,0x00u,0x3Fu,0x33u,0x0Cu,0x00u,0x00u,
  0x80u,0x40u,0x12u,0x02u,0x10u,0x9Au,0x09u,0x00u,0x00u,0x7Cu,0x65u,0x06u,0x00u,0x00u,0x54u,0x00u,
  0x00u,0x00u,0x9Eu,0x16u,0x00u,0x80u,0x02u,0x28u,0x92u,0xD4u,0x99u,0xEEu,0xFBu,0x99u,0xA7u,0xD7u,
  0x49u,0x13u,0x27u,0x01u,0x00u,0xC0u,0x33u,0x03u,0x09u,0x00u,0x00u,0xC0u,0x8Du,0x02u,0x00u,0x30u,
  0x20u,0x00u,0x22u,0x3Bu,0x23u,0x05u,0x03u,0x03u,0x00u,0x03u,0x00u,0x20u,0x03u,0x00u,0x00u,0x48u,
  0x10u,0x84u,0x00u,0x50u,0x26u,0x8Au,0x18u,0x80u,0x6Eu,0xEFu,0x74u,0x20u,0x48u,0x42u,0x00u,0x06u,
  0xA0u,0x12u,0x00u,0x00u,0x00u,0x03u,0x00u,0x1Eu,0x00u,0x00u,0x00u,0x32u,0x0Au,0x00u,0xC0u,0x00u,
  0xC0u,0xCAu,0xACu,0x14u,0x0Cu,0x00u,0x00u,0x00u,0xD8u,0x00u,0x00u,0x00u,0x9Eu,0x44u,0x21u,0x00u,
  0x84u,0x40u,0x66u,0x95u,0x55u,0xA2u,0x41u,0x80u,0x5Bu,0xB8u,0x85u,0xBBu,0x3Au,0x22u,0x12u,0x00u,
  0x00u,0x0Cu,0x34u,0x00u,0x00u,0x00u,0x2Bu,0x09u,0x00u,0xC0u,0x70u,0x0Cu,0x00u,0x06u,0xF8u,0x00u,
  0x00u,0x00u,0x2Cu,0x29u,0x21u,0x00u,0x00u,0x10u,0x82u,0x91u,0xCBu,0x4Eu,0xA7u,0xEAu,0x47u,0x00u,
  0x00u,0x68u,0x87u,0x0Du,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x12u,0x00u,
  0x00u,0x00u,0x22u,0x03u,0xE0u,0x03u,0x00u,0x00u,0x40u,0xB5u,0x00u,0x00u,0x00u,0x40u,0x01u,0x14u,
  0x45u,0xDAu,0x38u,0xAEu,0x73u,0x3Bu,0xAAu,0x93u,0x14u,0x45u,0x01u,0x00u,0x4Eu,0x02u,0x00u,0x80u,
  0x01u,0x00u,0x12u,0x00u,0x00u,0x00u,0x94u,0x00u,0x00u,0x60u,0x00u,0x19u,0x1Fu,0x00u,0x00u,0xC0u,
  0xA5u,0x00u,0x00u,0x20u,0x49u,0x12u,0xA7u,0x31u,0x8Cu,0x20u,0x62u,0x00u,0xB3u,0x4Du,0x82u,0x20u,
  0x80u,0xBFu,0xC7u,0x4Fu,0x00u,0x00u,0x30u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x23u,0x00u,
  0x00u,0x00u,0x40u,0x01u,0x00u,0x00u,0x10u,0x09u,0x00u,0x00u,0x66u,0x10u,0x00u,0x00u,0x00u,0x16u,
  0x25u,0x04u,0x00u,0x00u,0x84u,0x48u,0x4Bu,0x4Bu,0x45u,0x94u,0x04u,0x00u,0x00u,0x3Fu,0x8Cu,0x03u,
  0x00u,0x00u,0x40u,0x01u,0x00u,0x00u,0x30u,0x09u,0x00u,0x00u,0xFEu,0x67u,0x0Fu,0x00u,0x00u,0x00u,
  0x16u,0x25u,0x04u,0x00u,0x00u,0x44u,0xA4u,0x68u,0x4Bu,0x45u,0x9Cu,0x04u,0x00u,0x00u,0xCFu,0xCCu,
  0x2Eu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x80u,0x10u,0x24u,0x08u,0x80u,0xE1u,0x08u,0x00u,0x00u,
  0xDDu,0x06u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x60u,0xB3u,0xA2u,0x84u,0x00u,0x20u,0x80u,0x96u,
  0xD4u,0x8Au,0x88u,0x30u,0x09u,0x00u,0x00u,0x18u,0x18u,0x15u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,
  0x20u,0x8Au,0x34u,0x86u,0xD0u,0xCEu,0x1Du,0x90u,0xACu,0xA6u,0xCCu,0x04u,0x00u,0x00u,0x33u,0x00u,
  0x00u,0x00u,0x00u,0x1Au,0x92u,0x10u,0x00u,0xA0u,0xAEu,0x30u,0x70u,0x12u,0x00u,0x00u,0xC0u,0x0Cu,
  0x83u,0x00u,0x00u,0x00u,0x50u,0x00u,0x00u,0x00u,0x8Cu,0x94u,0x30u,0x00u,0xA0u,0xB5u,0x36u,0x3Au,
  0x58u,0x51u,0x00u,0x00u,0xBAu,0x06u,0x06u,0x06u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x18u,0x92u,
  0x10u,0x00u,0x20u,0x4Bu,0x2Au,0xD9u,0x04u,0x00u,0x00u,0x0Cu,0x03u,0x03u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0xD3u,0x02u,0x00u,0x50u,0x38u,0xCEu,0x74u,0xDFu,0xD3u,0xEDu,0xA8u,0x49u,0x01u,
  0x38u,0x09u,0x00u,0x00u,0x66u,0x06u,0x3Cu,0x00u,0x00u,0x00u,0x00u,0x80u,0x10u,0x04u,0x3Du,0x02u,
  0x00u,0x00u,0xD6u,0xB6u,0x9Bu,0x36u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,
  0x00u,0x03u,0x49u,0x08u,0x00u,0x35u,0x24u,0x25u,0x08u,0x40u,0x79u,0xAFu,0x7Cu,0xB1u,0x04u,0x28u,
  0x09u,0x00u,0x00u,0x1Eu,0xC6u,0x04u,0x00u,0x00u,0xE0u,0x44u,0x01u,0x00u,0x58u,0xA8u,0xADu,0xAAu,
  0x32u,0x13u,0x00u,0x00u,0x20u,0xC0u,0x30u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x0Eu,0x04u,0x21u,
  0x00u,0x5Cu,0x45u,0x1Au,0x43u,0x58u,0xA5u,0xAEu,0x10u,0x91u,0x48u,0x0Bu,0x21u,0x09u,0x00u,0x00u,
  0x66u,0x00u,0x01u,0x00u,0x00u,0xD0u,0x51u,0x00u,0x00u,0x06u,0x60u,0xABu,0xB6u,0x46u,0x66u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x80u,0x06u,0x00u,0x00u,0x90u,0x24u,0x08u,0x01u,0x00u,0x59u,
  0x89u,0x22u,0x06u,0xB0u,0x3Bu,0x0Cu,0xC8u,0x44u,0x00u,0x00u,0xE8u,0x36u,0x60u,0x32u,0x00u,0x00u,
  0x00u,0x31u,0x02u,0x00u,0x40u,0x35u,0x6Du,0x00u,0x00u,0x0Cu,0x00u,0xA0u,0x03u,0x00u,0x00u,0x90u,
  0xA4u,0x84u,0x00u,0x00u,0x40u,0x10u,0x76u,0x3Eu,0xF9u,0x44u,0x45u,0x01u,0x00u,0xE8u,0x9Au,0x19u,
  0x18u,0x18u,0x00u,0x14u,0x00u,0x00u,0x00u,0x98u,0x04u,0x00u,0xE0u,0x9Au,0xAEu,0x0Du,0x03u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x4Au,0x0Au,0x08u,0x00u,0x08u,0xA1u,0x14u,0xADu,0xBCu,0xDAu,0x6Au,
  0x49u,0x10u,0x04u,0xF0u,0xC7u,0x7Eu,0x02u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x66u,
  0x46u,0x07u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xA0u,0x49u,0x00u,0x00u,0x00u,0xB0u,0x28u,0x48u,
  0xC4u,0x00u,0x90u,0x95u,0x89u,0x02u,0x00u,0xD0u,0x35u,0x03u,0x30u,0x7Eu,0x02u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xD1u,0x61u,0x04u,0x00u,0x00u,0x80u,0x09u,0x00u,0x00u,0x00u,0x4Cu,
  0x00u,0x00u,0xF0u,0x0Cu,0x00u,0x00u,0x00u,0x17u,0x25u,0x04u,0x00u,0x00u,0x44u,0xAAu,0xAAu,0x54u,
  0x40u,0x00u,0x94u,0x04u,0x00u,0x00u,0xC0u,0x40u,0x02u,0x00u,0x00u,0xB0u,0x12u,0x00u,0x00u,0x0Cu,
  0x08u,0x0Cu,0x98u,0x00u,0x00u,0x00u,0xCCu,0x04u,0x00u,0x00u,0xFFu,0x0Cu,0x00u,0x00u,0x00u,0x54u,
  0x94u,0x10u,0x00u,0x40u,0x11u,0xADu,0x6Au,0x51u,0x81u,0x12u,0x00u,0x00u,0xFCu,0xC3u,0xACu,0x02u,
  0x00u,0x00u,0x60u,0x12u,0x00u,0x00u,0x0Cu,0x00u,0x26u,0x00u,0x00u,0x00u,0x21u,0x49u,0x10u,0x00u,
  0xAEu,0x45u,0x00u,0x00u,0x68u,0x37u,0x0Cu,0x00u,0x00u,0x60u,0x4Bu,0x00u,0x00u,0x00u,0x00u,0x0Cu,
  0xC8u,0x46u,0x92u,0x20u,0x80u,0x8Au,0x70u,0x12u,0x00u,0x00u,0xFCu,0x00u,0xD3u,0x09u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Cu,0x13u,0x00u,0x00u,0x00u,0x11u,0x45u,0x0Cu,0x00u,0xBAu,
  0x7Du,0x29u,0x00u,0x00u,0x4Eu,0xA7u,0x52u,0x40u,0x01u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xA5u,0xE4u,0xE4u,0x92u,0xCBu,0x08u,0x92u,0x10u,0x80u,0x06u,0xA8u,0x04u,0x00u,
  0x00u,0x00u,0x0Cu,0x80u,0x08u,0x00u,0x00u,0xC0u,0x04u,0x00u,0x00u,0xA0u,0x44u,0x11u,0x02u,0xC0u,
  0xFAu,0xAFu,0x69u,0x92u,0x88u,0x21u,0x1Cu,0xFDu,0x79u,0x2Eu,0x01u,0x00u,0xC0u,0x00u,0x00u,0x00u,
  0xA0u,0x20u,0x09u,0x01u,0x00u,0xEAu,0x24u,0x81u,0x18u,0xC0u,0x9Cu,0x54u,0x02u,0x00u,0x80u,0x9Du,
  0x01u,0x86u,0x04u,0x00u,0x00u,0x60u,0x02u,0x00u,0x00u,0xE0u,0xB4u,0x00u,0x00u,0x24u,0xA9u,0xF3u,
  0xDCu,0xF7u,0xF4u,0x3Au,0x69u,0x51u,0x14u,0x00u,0x00u,0x26u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,
  0x80u,0x42u,0x10u,0x02u,0xC0u,0x0Fu,0x28u,0x01u,0x00u,0x80u,0x2Cu,0x00u,0x20u,0x00u,0x00u,0x00u,
  0x13u,0x00u,0x00u,0x00u,0x25u,0x25u,0x04u,0x00u,0x00u,0x80u,0x93u,0xF7u,0xCDu,0xA7u,0x0Cu,0x47u,
  0x00u,0x00u,0x68u,0x37u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x13u,0x14u,0x05u,0x00u,0x60u,
  0x17u,0xAAu,0xAAu,0x6Au,0xDDu,0x04u,0x00u,0x00u,0x8Cu,0xC3u,0x00u,0x00u,0x00u,0x00u,0x2Cu,0x00u,
  0x00u,0x80u,0x25u,0x49u,0x08u,0x00u,0x20u,0xC5u,0x4Du,0xA2u,0x51u,0x80u,0xCBu,0x49u,0x92u,0x42u,
  0x12u,0x00u,0x00u,0xCCu,0x2Cu,0x02u,0x00u,0x00u,0x80u,0x92u,0x80u,0x00u,0x94u,0xEBu,0xB2u,0x04u,
  0x4Du,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x80u,0x92u,0x12u,0x02u,
  0x00u,0x00u,0xA1u,0x29u,0xBBu,0xEEu,0x70u,0x62u,0x22u,0x00u,0x00u,0xB4u,0xC3u,0x30u,0x10u,0x00u,
  0x00u,0x00u,0x1Eu,0x01u,0x00u,0x60u,0x58u,0xDBu,0xB6u,0x1Au,0x20u,0x00u,0x18u,0x00u,0x00u,0x00u,
  0x60u,0x03u,0x00u,0x00u,0x80u,0xA4u,0x84u,0x00u,0x00u,0x40u,0x70u,0x6Au,0x3Au,0x55u,0x2Au,0x0Au,
  0x00u,0x40u,0xD7u,0xCCu,0x00u,0x0Cu,0x00u,0x80u,0x08u,0x00u,0x00u,0x00u,0x80u,0xBBu,0x49u,0x00u,
  0x00u,0xAEu,0x5Du,0xD3u,0x30u,0x08u,0x00u,0x00u,0x00u,0x00u,0x74u,0x00u,0x00u,0x00u,0x90u,0x94u,
  0x10u,0x00u,0x00u,0x00u,0x4Du,0x3Du,0xB9u,0x4Cu,0x45u,0x01u,0x00u,0xA8u,0x9Eu,0x19u,0x80u,0x01u,
  0x00u,0x10u,0x01u,0x00u,0x00u,0x00u,0x18u,0x35u,0x09u,0x00u,0xC0u,0x31u,0x1Du,0x03u,0x06u,0x60u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x80u,0x23u,0x01u,0x00u,0x00u,0xA3u,0x92u,0x44u,0x0Cu,0x00u,
  0xD4u,0x81u,0x25u,0x49u,0x10u,0xC2u,0xD7u,0x9Fu,0x7Eu,0x02u,0x00u,0x80u,0x19u,0x00u,0x00u,0x10u,
  0x00u,0x00u,0x77u,0x1Cu,0x28u,0x01u,0x00u,0x00u,0x30u,0x00u,0x24u,0x00u,0x00u,0x00u,0x33u,0x02u,
  0x00u,0xC0u,0x30u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xD6u,0x12u,0x49u,0xC4u,0x00u,0x88u,0xABu,0x52u,
  0x00u,0x00u,0x5Cu,0x4Fu,0xA5u,0x80u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x38u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0xC8u,0xC2u,0x94u,0x00u,0x00u,0x00u,0xC0u,0x00u,
