#ifndef IMG_DIGITAL_SPEED_VALUE_7_H
#define IMG_DIGITAL_SPEED_VALUE_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_digital_speed_value_7_data[2656] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xAFu,0x00u,0x00u,0x81u,0xFFu,0x5Au,0x01u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x9Cu,0x9Cu,0x9Cu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD4u,0x00u,
  0x00u,0x00u,0x93u,0x00u,0x00u,0x85u,0x00u,0x00u,0x85u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x11u,0x00u,0x00u,0xFFu,0x81u,0x00u,0xFFu,0x01u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,
  0x83u,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xFFu,0x01u,0x26u,0x26u,0xFFu,0xF4u,
  0x00u,0xFFu,0x81u,0x26u,0x49u,0x00u,0x00u,0x00u,0x93u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x86u,0xFFu,0xD4u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD4u,0x00u,0x00u,0x00u,0x94u,0x00u,0x00u,0x85u,0x00u,0x00u,
  0x86u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x49u,0x00u,0x00u,0xFFu,0x89u,0x00u,
  0x49u,0x00u,0x00u,0x00u,0x94u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,
  0x00u,0x00u,0x87u,0xFFu,0x49u,0x02u,0x00u,0x00u,0xB2u,0x00u,0x00u,0x00u,0xEEu,0x00u,0x00u,0x00u,
  0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xEEu,0x02u,0x00u,0x00u,0xB2u,0x00u,
  0x00u,0x00u,0x49u,0x00u,0x00u,0x00u,0x95u,0x00u,0x00u,0xB1u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
