#ifndef IMG_DIS_COMPASS_NW_H
#define IMG_DIS_COMPASS_NW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_nw_data[4568] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x40u,0x86u,0x55u,0x62u,0x22u,0xDEu,0x0Eu,0x00u,0x00u,
  0xA0u,0xBBu,0xBBu,0xFBu,0x1Fu,0x00u,0x00u,0x51u,0x14u,0x01u,0x00u,0x50u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0x56u,0xA9u,0xA1u,0x6Au,0x15u,0x40u,0x25u,0xCCu,0x0Cu,0x8Au,0x8Bu,0x8Bu,0xFFu,0x01u,0x00u,
  0xD0u,0x75u,0x9Du,0x61u,0x18u,0x03u,0x00u,0x10u,0x00u,0x00u,0xC0u,0x2Du,0xB2u,0x0Au,0x20u,0xD2u,
  0xB8u,0x3Bu,0x68u,0x6Cu,0x6Cu,0xFCu,0x07u,0x00u,0x00u,0x72u,0xB9u,0x1Cu,0x0Au,0x85u,0xCEu,0xE7u,
  0x73u,0x03u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x92u,0x07u,0x07u,0xBCu,0x8Du,0xBBu,0x03u,0x4Eu,0x4Eu,
  0xCEu,0x7Fu,0x00u,0x00u,0x30u,0x1Eu,0x8Fu,0x83u,0xC1u,0x20u,0x99u,0x4Cu,0x26u,0x00u,0xE0u,0x00u,
  0x00u,0x00u,0x98u,0x01u,0xEFu,0x19u,0x00u,0x00u,0x80u,0x85u,0x85u,0xF5u,0x2Fu,0x00u,0x00u,0xFCu,
  0xFFu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x42u,0x42u,0x42u,0xFFu,0x48u,0x44u,0xD8u,0xFFu,0xFFu,0xFFu,
  0xFFu,0x81u,0xF3u,0x08u,0x10u,0x20u,0x10u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x12u,0x01u,0x76u,0xE3u,
  0xEEu,0x40u,0x55u,0x55u,0xF5u,0x1Fu,0x00u,0x00u,0x54u,0xABu,0xD5u,0xD9u,0x6Cu,0x66u,0xB5u,0x5Au,
  0x0Du,0x00u,0x38u,0x00u,0x00u,0x00u,0x48u,0x1Eu,0x1Cu,0xF0u,0x06u,0x00u,0x00u,0xFAu,0xFAu,0xFAu,
  0xFEu,0x05u,0x00u,0x80u,0xFFu,0xFFu,0xFFu,0x7Fu,0x00u,0x00u,0x80u,0x93u,0x93u,0xF3u,0x9Fu,0x00u,
  0x00u,0x03u,0x00u,0x00u,0x60u,0x9Eu,0x81u,0x99u,0x30u,0x33u,0xE8u,0xEEu,0xEEu,0xFEu,0x07u,0x00u,
  0x40u,0x14u,0x45u,0x00u,0x00u,0x14u,0x00u,0x40u,0x00u,0x00u,0x00u,0xB7u,0x48u,0x2Fu,0x49u,0x49u,
  0x80u,0x48u,0x00u,0x00u,0xA0u,0xB1u,0xB1u,0xF1u,0x5Fu,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0x07u,
  0x00u,0x00u,0x4Cu,0x4Cu,0x4Cu,0xFEu,0x09u,0x00u,0x38u,0x00u,0x00u,0x80u,0x55u,0x2Au,0x80u,0x4Au,
  0xDCu,0x1Du,0xA8u,0xAAu,0xAAu,0xFEu,0x6Fu,0x36u,0x9Bu,0x6Au,0xB5u,0x0Au,0x00u,0x00u,0x10u,0x00u,
  0x40u,0x00u,0x00u,0x00u,0xC8u,0x37u,0x00u,0xB8u,0xDAu,0x37u,0x00u,0x00u,0x60u,0x6Du,0x6Du,0xEDu,
  0x5Fu,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0x07u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,0xFEu,0x09u,0x00u,
  0x40u,0x00u,0x00u,0x80u,0x7Fu,0x00u,0x40u,0x00u,0xE3u,0xEEu,0x80u,0x93u,0x93u,0xF3u,0x1Fu,0x00u,
  0x00u,0x8Cu,0xC7u,0xE3u,0x60u,0x30u,0x48u,0x26u,0x93u,0x91u,0x88u,0xB0u,0xFFu,0xFFu,0x7Fu,0xE6u,
  0x03u,0xA0u,0x41u,0x83u,0x06u,0x2Du,0x00u,0xC0u,0x01u,0x00u,0x00u,0x24u,0x02u,0xECu,0xC6u,0xDDu,
  0x81u,0xAAu,0xAAu,0xEAu,0x3Fu,0x00u,0x00u,0xA8u,0x56u,0xABu,0xB3u,0xD9u,0xCCu,0x6Au,0xB5u,0x22u,
  0x00u,0x70u,0x00u,0x00u,0x00u,0xCCu,0x00u,0x5Au,0xF3u,0x33u,0x93u,0xEEu,0x0Eu,0x70u,0x71u,0x71u,
  0xFFu,0x1Bu,0x8Du,0xC6u,0xF1u,0x78u,0xE4u,0xF1u,0x78u,0x6Eu,0xB7u,0x1Bu,0x89u,0x44u,0x22u,0x91u,
  0x48u,0x00u,0x00u,0x70u,0x3Cu,0x1Eu,0x4Bu,0xA5u,0x12u,0x12u,0x89u,0x44u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0x98u,0x01u,0x34u,0x9Au,0x77u,0x06u,0x00u,0x00u,0x98u,0x98u,0x98u,0xFCu,0x0Bu,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x40u,0x63u,0x63u,0xE3u,0x3Fu,0x01u,0x00u,0x06u,0x00u,0x00u,
  0xE0u,0x1Du,0x02u,0xA1u,0x81u,0x88u,0x90u,0x9Eu,0x9Eu,0xFEu,0x0Fu,0x00u,0x00u,0x60u,0x61u,0x61u,
  0x21u,0x28u,0x28u,0x78u,0x71u,0x71u,0x81u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x78u,0xBBu,0x45u,0x2Au,
  0x40u,0x88u,0xB8u,0x3Bu,0xE0u,0xE4u,0xE4u,0xFCu,0x6Fu,0x36u,0x9Bu,0xE3u,0xF1u,0x18u,0x00u,0x00u,
  0x10u,0x00u,0x60u,0x00u,0x00u,0x00u,0xC3u,0x3Cu,0xC0u,0x13u,0x77u,0x07u,0x9Cu,0x9Cu,0x9Cu,0xFFu,
  0xB5u,0x5Au,0x6Du,0x3Cu,0x1Eu,0x03u,0x00u,0x00u,0x25u,0x22u,0xEEu,0xFFu,0xFFu,0x1Fu,0xF2u,0xEFu,
  0x03u,0x00u,0x07u,0x1Cu,0x70u,0xC0u,0x05u,0x00u,0x38u,0x00u,0x00u,0x80u,0x44u,0x80u,0xDDu,0xB8u,
  0x3Bu,0x50u,0x55u,0x55u,0xFDu,0x07u,0x00u,0x00u,0xD5u,0x6Au,0x75u,0x36u,0x9Bu,0x59u,0xADu,0x56u,
  0x04u,0x00u,0x10u,0x00u,0x00u,0xC0u,0xCDu,0x4Bu,0x52u,0x12u,0x20u,0x52u,0x42u,0x44u,0x50u,0x55u,
  0x55u,0xFDu,0xC7u,0xC4u,0xC4u,0x54u,0x52u,0x52u,0xAAu,0xAAu,0xAAu,0x02u,0x00u,0x00u,0xB0u,0xB2u,
  0xB2u,0xB2u,0xB2u,0xB2u,0x02u,0x00u,0x00u,0xA8u,0xAAu,0xAAu,0x9Au,0x99u,0x99u,0xB1u,0xB2u,0xB2u,
  0x52u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x86u,0x93u,0xBEu,0xEFu,0x01u,0x1Eu,0x42u,0x44u,0x58u,0x5Bu,
  0x5Bu,0xFBu,0x37u,0x33u,0x33u,0xA3u,0xA4u,0xA4u,0x6Cu,0x6Au,0x6Au,0xAAu,0xACu,0xACu,0xACu,0xACu,
  0xACu,0x04u,0x00u,0x00u,0xA0u,0xA4u,0xA4u,0x4Cu,0x4Cu,0x4Cu,0xACu,0xACu,0xACu,0x54u,0x00u,0xE0u,
  0x00u,0x00u,0x00u,0x42u,0x9Du,0xE7u,0xEFu,0x17u,0xE0u,0x95u,0x10u,0x11u,0x70u,0x71u,0x71u,0xFFu,
  0x01u,0x00u,0x00u,0x8Eu,0x8Eu,0x8Eu,0x32u,0x32u,0x32u,0x90u,0x90u,0x90u,0x90u,0x90u,0x90u,0xDCu,
  0xDCu,0xDCu,0x8Eu,0x8Eu,0x8Eu,0x8Eu,0x8Eu,0x8Eu,0x40u,0x41u,0x41u,0x91u,0x90u,0x90u,0x90u,0x88u,
  0xB0u,0xFFu,0xFFu,0x7Fu,0x80u,0xEFu,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,
  0x24u,0x02u,0xECu,0xC6u,0xDDu,0x81u,0xAAu,0xAAu,0xEAu,0x3Fu,0x00u,0x00u,0xA8u,0x56u,0xABu,0xB3u,
  0xD9u,0xCCu,0x6Au,0xB5u,0x2Au,0x00u,0x70u,0x00u,0x00u,0x00u,0xB8u,0x14u,0x24u,0x12u,0x09u,0x38u,
  0x02u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0xFFu,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0xFFu,0xBFu,0x82u,0x88u,
  0xD0u,0xDDu,0xDDu,0xFDu,0xBFu,0xB7u,0xB7u,0x37u,0x32u,0x32u,0xD2u,0xDCu,0xDCu,0x2Cu,0x22u,0x22u,
  0x02u,0x00u,0x00u,0x30u,0x32u,0x32u,0xA2u,0x00u,0x00u,0x02u,0x00u,0x00u,0xFCu,0x35u,0x05u,0x06u,
  0x06u,0x02u,0x00u,0x42u,0x77u,0x07u,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0x60u,0x3Cu,0x1Eu,0x37u,
  0x9Bu,0x4Du,0x32u,0x99u,0x4Cu,0x26u,0x93u,0x01u,0x00u,0xC0u,0x78u,0x3Cu,0x4Eu,0xA5u,0x52u,0x64u,
  0x32u,0x59u,0x01u,0x00u,0x04u,0x00u,0x00u,0x30u,0x63u,0xD2u,0xD4u,0xD4u,0x04u,0xC8u,0x04u,0x00u,
  0x00u,0x1Au,0x1Bu,0x1Bu,0xFFu,0x05u,0x00u,0x80u,0xFFu,0xFFu,0xFFu,0x7Fu,0x05u,0x11u,0xA1u,0xBBu,
  0xBBu,0xFBu,0x3Fu,0x29u,0x29u,0x69u,0x64u,0x64u,0x04u,0x16u,0x16u,0x56u,0x44u,0x44u,0x04u,0x00u,
  0x00u,0x60u,0x64u,0x64u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x60u,0x46u,0x00u,0x00u,0xFEu,0xFFu,
  0xFFu,0x01u,0x04u,0x00u,0x38u,0x00u,0x00u,0x80u,0x44u,0x80u,0xDDu,0xB8u,0x3Bu,0x50u,0x55u,0x55u,
  0xFDu,0x07u,0x00u,0x00u,0xD5u,0x6Au,0x75u,0x36u,0x9Bu,0x59u,0xADu,0x56u,0x06u,0x00u,0x10u,0x00u,
  0x00u,0x80u,0x19u,0x80u,0x86u,0x86u,0x06u,0x70u,0x66u,0xC6u,0xB9u,0x3Bu,0x50u,0x55u,0x55u,0xFDu,
  0xFFu,0xFDu,0x7Eu,0xD5u,0x6Au,0x75u,0xB3u,0xD9u,0x58u,0xADu,0x56u,0x00u,0x00u,0x50u,0xADu,0x56u,
  0x67u,0xB3u,0x99u,0xD5u,0x6Au,0x55u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x98u,0x01u,0x34u,0x1Au,0xEDu,
  0x3Du,0x03u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,0xFEu,0x05u,0x00u,0x80u,0xFFu,0xFFu,0xFFu,0x7Fu,0x05u,
  0x11u,0x81u,0x93u,0x93u,0xF3u,0x9Fu,0x97u,0x97u,0x97u,0x8Cu,0x8Cu,0x2Cu,0x28u,0x28u,0x68u,0x6Cu,
  0x6Cu,0x0Cu,0x00u,0x00u,0x80u,0x8Cu,0x8Cu,0x4Cu,0x01u,0x80u,0x03u,0x00u,0x00u,0xF8u,0xCFu,0x07u,
  0x02u,0x81u,0x15u,0x00u,0x00u,0x00u,0x30u,0x31u,0x31u,0xF9u,0x17u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,
  0xFFu,0x91u,0xBBu,0x83u,0xC6u,0xC6u,0xC6u,0x7Fu,0x00u,0x00u,0x30u,0x9Fu,0xCFu,0x71u,0x38u,0x9Cu,
  0x5Cu,0x2Eu,0x5Fu,0xADu,0x56u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x80u,0x66u,0x19u,0x80u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x70u,0x00u,0x00u,0x00u,0x89u,0x00u,0xBBu,0x71u,0x77u,0xA0u,
  0xAAu,0xAAu,0xFAu,0x0Fu,0x00u,0x00u,0xAAu,0xD5u,0xEAu,0x6Cu,0x36u,0xB3u,0x5Au,0xADu,0x0Cu,0x00u,
  0x1Cu,0x00u,0x00u,0x40u,0xE8u,0xEAu,0xFBu,0xFDu,0x7Eu,0x01u,0x5Eu,0x00u,0x00u,0xA0u,0xAFu,0xAFu,
  0xEFu,0x5Fu,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,0x47u,0x10u,0x11u,0xFAu,0xFAu,0xFAu,0xFEu,0x01u,
  0x00u,0x00u,0x5Au,0x5Au,0x5Au,0x04u,0x05u,0x05u,0xC1u,0xC0u,0xC0u,0x06u,0x07u,0x07u,0x19u,0x00u,
  0x30u,0x00u,0x00u,0x00u,0x66u,0x80u,0xA6u,0x69u,0x1Au,0x98u,0x1Du,0x44u,0x04u,0x4Eu,0x4Eu,0xCEu,
  0xFFu,0xA0u,0xA0u,0xA0u,0xB1u,0xB1u,0x31u,0x00u,0x00u,0x00u,0x53u,0x53u,0xD3u,0xB1u,0xB1u,0xB1u,
  0xB1u,0xB1u,0x31u,0x53u,0x53u,0x53u,0x32u,0x32u,0x32u,0x06u,0x00u,0x0Eu,0x00u,0x00u,0x60u,0x18u,
  0xDFu,0xEBu,0xF5u,0x7Au,0x00u,0x9Eu,0x83u,0x88u,0xB0u,0xB6u,0xB6u,0xF6u,0x6Fu,0x66u,0x66u,0x46u,
  0x49u,0x49u,0xD9u,0xD4u,0xD4u,0x54u,0x59u,0x59u,0xE9u,0xE7u,0xE7u,0x47u,0x49u,0x49u,0x09u,0x00u,
  0x00u,0x50u,0x59u,0x59u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x74u,0x21u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x40u,0x22u,0xC0u,0x6Eu,0xDCu,0x1Du,0xA8u,0xAAu,0xAAu,
  0xFEu,0x03u,0x00u,0x80u,0x6Au,0xB5u,0x3Au,0x9Bu,0xCDu,0xACu,0x56u,0xABu,0x03u,0x00u,0x07u,0x00u,
  0x00u,0xC0u,0x0Cu,0xA0u,0xD1u,0x68u,0xB4u,0xE6u,0x67u,0xC6u,0xDCu,0x1Du,0xA8u,0xAAu,0xAAu,0xFEu,
  0x9Fu,0x4Eu,0xA7u,0x6Au,0xB5u,0x7Au,0x3Au,0x9Du,0x00u,0x00u,0x40u,0xB5u,0x5Au,0x9Du,0xCDu,0x66u,
  0x56u,0xABu,0x95u,0x01u,0x80u,0x03u,0x00u,0x00u,0x80u,0xE4u,0xC1u,0xE1u,0x70u,0x38u,0xE0u,0xCDu,
  0xDCu,0x1Du,0x34u,0x36u,0x36u,0xFEu,0x77u,0x3Au,0x1Du,0xB9u,0x5Cu,0x4Eu,0x24u,0x12u,0x01u,0x00u,
  0x80u,0x5Cu,0x2Eu,0x87u,0x42u,0xA1u,0xF3u,0xF9u,0xDCu,0x01u,0x00u,0x04u,0x00u,0x00u,0xF8u,0x6Bu,
  0x0Au,0x0Cu,0x0Cu,0x0Cu,0x0Cu,0x04u,0x00u,0x64u,0x10u,0x11u,0xB0u,0xB0u,0xB0u,0xFEu,0x89u,0x88u,
  0x88u,0x4Eu,0x4Fu,0x4Fu,0x0Bu,0x0Bu,0x0Bu,0x01u,0x00u,0x00u,0x4Eu,0x4Fu,0x4Fu,0x23u,0x23u,0x23u,
  0x51u,0x51u,0x51u,0x99u,0x88u,0xB0u,0xFFu,0xFFu,0x7Fu,0xEFu,0x03u,0x57u,0x21u,0x42u,0x84u,0x08u,
  0x11u,0xA2u,0x00u,0x00u,0x07u,0x00u,0x00u,0x90u,0x08u,0xB0u,0x1Bu,0x77u,0x07u,0xAAu,0xAAu,0xAAu,
  0xFFu,0x00u,0x00u,0xA0u,0x5Au,0xADu,0xCEu,0x66u,0x33u,0xABu,0xD5u,0xEAu,0x00u,0x00u,0x02u,0x00u,
  0x00u,0xFCu,0x35u,0x05u,0x06u,0x06u,0x06u,0x06u,0x02u,0x00u,0x02u,0x00u,0x00u,0x58u,0x58u,0x58u,
  0xFFu,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0xFFu,0x3Fu,0x61u,0x66u,0xD0u,0xDDu,0xDDu,0xFDu,0x0Fu,0x00u,
  0x80u,0x28u,0x8Au,0x00u,0x00u,0x38u,0x00u,0x80u,0x00u,0x00u,0x00u,0xCCu,0x33u,0x00u,0x34u,0x34u,
  0x34u,0x34u,0x80u,0x33u,0x0Cu,0x22u,0x02u,0x3Du,0x3Du,0xFDu,0xFFu,0xDDu,0xDDu,0xDDu,0xC2u,0xC2u,
  0x02u,0x00u,0x00u,0x80u,0xADu,0xADu,0xEDu,0xC2u,0xC2u,0x02u,0x2Au,0x2Au,0x2Au,0x03u,0x03u,0x83u,
  0x03u,0x00u,0x08u,0x00u,0x00u,0x00u,0x09u,0x00u,0x07u,0x07u,0x07u,0x07u,0xB7u,0xFAu,0x06u,0x00u,
  0x00u,0x60u,0x61u,0x61u,0xFDu,0x0Bu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xC6u,0xDDu,0x01u,0x27u,
  0x27u,0xE7u,0x3Fu,0x00u,0x00u,0x18u,0x8Fu,0xC7u,0xA9u,0x54u,0x8Au,0x4Cu,0x26u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xABu,0x0Au,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0x07u,0x00u,0x00u,
  0x90u,0x08u,0xB0u,0x1Bu,0x77u,0x07u,0xAAu,0xAAu,0xAAu,0xFFu,0x00u,0x00u,0xA0u,0x5Au,0xADu,0xCEu,
  0x66u,0x33u,0xABu,0xD5u,0x0Au,0x01u,0x80u,0x01u,0x00u,0x00u,0x24u,0x0Fu,0xF7u,0x7Du,0xDFu,0xF7u,
  0x0Du,0xD8u,0x00u,0x00u,0x80u,0xAAu,0xAAu,0xEAu,0x3Fu,0x01u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0x0Fu,
  0x00u,0x00u,0x74u,0x77u,0x77u,0xFFu,0x43u,0x00u,0x60u,0x00u,0x00u,0x00u,0xCCu,0x33u,0x40u,0xD3u,
  0x34u,0xCDu,0x4Bu,0xB3u,0x51u,0x55u,0x90u,0x9Eu,0x9Eu,0xFEu,0x0Fu,0x00u,0xB0u,0xD6u,0xAEu,0xB5u,
  0xACu,0xB5u,0x00u,0x00u,0xC0u,0xDAu,0xDAu,0xDAu,0xBFu,0x04u,0x00u,0x07u,0x00u,0x00u,0xC0u,0x3Cu,
  0xCBu,0xD3u,0x68u,0x34u,0x1Au,0x8Du,0x06u,0x98u,0x21u,0x77u,0x07u,0x8Du,0x8Du,0x8Du,0xFFu,0x50u,
  0x28u,0x54u,0x2Eu,0x97u,0x73u,0xB9u,0x5Cu,0xB9u,0x5Cu,0x0Eu,0x00u,0x00u,0x04u,0x00u,0x38u,0x00u,
  0x00u,0x80u,0x7Fu,0xC0u,0x5Bu,0x01u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x10u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0x12u,0x01u,0x76u,0xE3u,0xEEu,0x40u,0x55u,0x55u,0xF5u,0x1Fu,0x00u,0x00u,0x54u,0xABu,0xD5u,
  0xD9u,0x6Cu,0x66u,0xB5u,0x5Au,0x21u,0x00u,0x40u,0x00u,0x00u,0x00u,0x66u,0x00u,0x1Au,0x1Au,0x1Au,
  0x1Au,0x1Au,0x1Au,0xC0u,0x19u,0xE5u,0xEEu,0xA0u,0xBBu,0xBBu,0xFBu,0x3Fu,0x99u,0x4Cu,0x5Eu,0x2Eu,
  0x17u,0x91u,0x48u,0x24u,0x12u,0x89u,0x00u,0x00u,0xC0u,0x68u,0x34u,0x72u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0x56u,0x43u,0xD5u,0x6Au,0xB5u,0x5Au,0x05u,0x50u,0x01u,0x00u,0x80u,0xE2u,0xE2u,0xE2u,0x7Fu,
  0xA2u,0xAAu,0x20u,0x3Du,0x3Du,0xFDu,0xDFu,0x5Au,0x6Bu,0xADu,0x05u,0x00u,0x50u,0x00u,0x70u,0x00u,
  0x00u,0x00u,0x90u,0x6Fu,0x27u,0x1Eu,0x0Eu,0x87u,0xC3u,0xE1u,0x70u,0xC0u,0x1Bu,0x00u,0x00u,0x50u,
  0x55u,0x55u,0xFDu,0x27u,0x88u,0x08u,0xE8u,0xE9u,0xE9u,0xFFu,0x77u,0x77u,0x77u,0x01u,0x80u,0x00u,
  0x00u,0x03u,0x00u,0x00u,0xE0u,0x1Fu,0x00u,0x57u,0x01u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x10u,0x00u,
  0xE0u,0x00u,0x00u,0x00u,0xFEu,0xAFu,0x00u,0xC2u,0xCCu,0xA0u,0xAFu,0xAFu,0xEFu,0x1Fu,0x00u,0x80u,
  0xB6u,0x6Du,0xBFu,0xEFu,0xA3u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x20u,0xDFu,0x00u,0x38u,0x1Cu,0x0Eu,
  0x87u,0xC3u,0xE1u,0xA2u,0x37u,0x00u,0x00u,0xD0u,0xD7u,0xD7u,0xF7u,0x4Fu,0x10u,0x11u,0x70u,0x72u,
  0x72u,0xFEu,0xBBu,0xBBu,0xBBu,0x03u,0x00u,0x04u,0x00u,0x08u,0x00u,0x00u,0xE0u,0x16u,0x29u,0x22u,
  0x29u,0x29u,0x29u,0x29u,0x09u,0x10u,0x09u,0x00u,0x00u,0x60u,0x61u,0x61u,0xFDu,0x13u,0x44u,0x04u,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0xEEu,0xEEu,0xEEu,0x00u,0x40u,0x01u,0x00u,0x02u,0x00u,0x00u,0x84u,0x7Au,
  0x01u,0x7Cu,0x7Du,0x7Du,0x7Du,0x7Du,0x7Du,0x7Du,0xADu,0x7Au,0x01u,0x00u,0x00u,0x42u,0x42u,0x42u,
  0xFFu,0x04u,0x11u,0x01u,0x27u,0x27u,0xE7u,0xBFu,0xBBu,0xBBu,0x3Bu,0x00u,0x08u,0x00u,0x70u,0x00u,
  0x00u,0x00u,0xB2u,0x4Du,0x00u,0x03u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0xC0u,0x01u,0x00u,
  0x00u,0x24u,0x43u,0x45u,0x36u,0x9Bu,0xCDu,0x26u,0xBFu,0xDDu,0x6Eu,0xB7u,0xDBu,0xEDu,0x26u,0x15u,
  0xD9u,0x6Cu,0x36u,0x9Bu,0x4Du,0x7Eu,0xBBu,0xDDu,0x6Eu,0xB7u,0x1Bu,0xC0u,0x66u,0xB3u,0x89u,0x00u,
  0x80u,0x00u,0x00u,0x00u,0xB8u,0x47u,0x47u,0x83u,0x48u,0x48u,0x48u,0x48u,0x48u,0x48u,0x48u,0x48u,
  0x00u,0x47u,0x47u,0x47u,0x47u,0x47u,0x83u,0x0Cu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x90u,0x61u,0x95u,0x88u,0xB7u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x90u,0x61u,0x95u,0x98u,0x88u,0xB7u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xC0u,0x94u,0x98u,0x28u,0x00u,0x80u,0x01u,0x00u,0x00u,0xECu,0xF4u,0x80u,0x04u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xECu,0x44u,0x9Cu,0xCEu,0x1Eu,0xC0u,0x01u,
  0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
