#ifndef IMG_DIS_COMPASS_W_H
#define IMG_DIS_COMPASS_W_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_w_data[2968] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x95u,0x00u,0x4Cu,0x00u,0xFFu,0x89u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xB8u,0xB8u,0xB8u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xE9u,0xE9u,0xE9u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0x5Du,0x00u,0x00u,0x00u,0x9Eu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x90u,0x09u,0x00u,0x00u,0xFFu,0x00u,0xAAu,0xAAu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0xAAu,0xD1u,0xD1u,0xFFu,0xFFu,0x8Du,0x8Du,0xFFu,0xD1u,0xFFu,0xFFu,0xFFu,0x8Du,
  0xDDu,0xDDu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xDDu,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x84u,0x00u,
  0x7Fu,0x0Au,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x9Cu,0x9Cu,0x9Cu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x58u,0x58u,0x58u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xE9u,0xE9u,0xE9u,0xDEu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x9Eu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x4Cu,0x09u,0x00u,0x00u,0xFFu,0x00u,0x6Bu,0x6Bu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0x6Bu,0xF4u,0xF4u,0xFFu,0xFFu,0xAAu,0xAAu,0xFFu,0xF4u,0xFFu,0xFFu,0xFFu,0xAAu,
  0x9Cu,0x9Cu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0x9Cu,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x84u,0x00u,
  0x3Bu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x58u,0x58u,0x58u,
  0xFFu,0xFFu,0xFFu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x9Cu,0xC5u,0xC5u,0xFFu,0xFFu,
  0x00u,0x00u,0xFFu,0xC5u,0x00u,0x00u,0xABu,0x00u,0xFFu,0x00u,0x9Fu,0x00u,0x08u,0x09u,0xFFu,0xFFu,
  0xDEu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xE9u,0xE9u,0xE9u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x6Bu,0x6Bu,0x6Bu,
  0x45u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x08u,
  0x00u,0x00u,0xFFu,0x00u,0xDDu,0xDDu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xDDu,0xE9u,0xE9u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE9u,0x8Du,0x8Du,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0x8Du,0x00u,0x00u,0x6Eu,0x00u,
  0xFFu,0x00u,0xA0u,0x00u,0xABu,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x81u,0xC5u,0xC5u,0xC5u,0xFFu,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xFFu,0x03u,0x00u,0x00u,0xFFu,0xE9u,
  0x00u,0x00u,0xDEu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x85u,0x00u,0x90u,0x02u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xF4u,0xF4u,0xFFu,0x03u,0x00u,0x00u,0xFFu,0xF4u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0x2Au,0x00u,
  0xFFu,0x00u,0xA0u,0x00u,0x6Eu,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x81u,0x58u,0x58u,0x58u,0xAAu,0xAAu,0xAAu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x9Cu,
  0x00u,0x00u,0xA1u,0x00u,0x00u,0x00u,0x86u,0x00u,0x4Cu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x81u,0x42u,0x42u,0x42u,0xAAu,0xAAu,0xAAu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x02u,
  0x00u,0x00u,0xFFu,0x9Cu,0x00u,0x00u,0xB2u,0x00u,0xFFu,0x00u,0xA2u,0x00u,0xC9u,0x00u,0xFFu,0xFFu,
  0x84u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x87u,0x00u,
  0xB8u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x3Bu,0x00u,
  0xFFu,0x00u,0xA3u,0x00u,0x4Cu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x78u,0x01u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x89u,0x00u,0x4Cu,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x78u,0x01u,0x00u,0x00u,0x3Bu,0x00u,
  0xFFu,0x00u,0x87u,0x00u,0x00u,0x00u,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
