#ifndef IMG_TSR_AUTOBURN_H
#define IMG_TSR_AUTOBURN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_autoburn_data[2604] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x5Eu,0x01u,0xFFu,0xFFu,0xF5u,0xFCu,0xFBu,0xF9u,
  0xFFu,0xFFu,0xFFu,0xFFu,0x85u,0x90u,0x53u,0x24u,0x89u,0x48u,0x15u,0xFFu,0xADu,0x96u,0xFFu,0x00u,
  0xFFu,0xFFu,0x8Cu,0xCAu,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x97u,0x5Eu,0x31u,0x89u,0x48u,0x15u,0xFFu,
  0x5Eu,0x31u,0xFFu,0x00u,0xFFu,0xFFu,0x8Cu,0x97u,0xFFu,0x00u,0xFFu,0xFFu,0x86u,0xCAu,0xADu,0x96u,
  0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x85u,0x90u,0x53u,0x24u,0x89u,0x48u,0x15u,0xFFu,0xE9u,0xE4u,0xFFu,0x00u,
  0xFFu,0xFFu,0x8Cu,0xF2u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x90u,0x53u,0x24u,0x89u,0x48u,0x15u,0xFFu,
  0x53u,0x24u,0xFFu,0x00u,0xFFu,0xFFu,0x8Cu,0x90u,0xFFu,0x00u,0xFFu,0xFFu,0x86u,0xF2u,0xE9u,0xE4u,
  0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x90u,0x53u,0x24u,0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x90u,0x53u,0x24u,
  0x89u,0x48u,0x15u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xF4u,0x01u,0xFFu,0xFFu,
  0xFFu,0xFBu,0xF9u,0xF8u,0xABu,0xADu,0x7Fu,0x5Cu,0x89u,0x48u,0x15u,0xFFu,0x7Fu,0x5Cu,0xFFu,0x01u,
  0xF9u,0xF8u,0xF4u,0xADu,0xFFu,0x00u,0x85u,0xFBu,0x59u,0x01u,0xFFu,0xFFu,0xF4u,0xFCu,0xFBu,0xF9u,
  0xABu,0xFBu,0xF9u,0xF8u,0xFFu,0xFFu,0xFFu,0xFFu,0xF9u,0xF8u,0xF4u,0x01u,0xFBu,0xF9u,0x59u,0xFBu,
  0xFFu,0x00u,0xFFu,0xFCu,0x00u,0xA4u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
